U R' B U' R F'
F' U R' B U' R
F2 U2 R' B U' F
F U2 R' B U' F2
U F' U R' B U'
U L R' B U' R F'
F' L U R' B U' R
F L U2 R' B U' F2
U L F' U R' B U'
U L' R' B U' R F'
F' L' U R' B U' R
F2 L' U2 R' B U' F'
F L' U2 R' B U' F2
B2 L' D' F' R2 B2 L
D2 L' F U2 R' U' F2
U L' F' U R' B U'
U L2 R' B U' R F'
F' L2 U R' B U' R
F L2 U2 R' B U' F2
U L2 F' U R' B U'
L' U R' B U' R F'
L2 U R' B U' R F'
L U R' B U' R F'
L' U F' U R' B U'
L2 U F' U R' B U'
F' R U R2 B U' R2
L U F' U R' B U'
U' R U' R2 B L U'
F2 R U2 R2 B U' F
F R U2 R2 B U' F2
F' R D F' U F B2
F' R D F' U B2 F
F2 R D F' U F2 B2
F2 R D F' U B2 F2
F R D F' R2 U B2
F' R D2 L2 F' U F
F2 R D2 F' L2 U F2
F' R F' U D F B2
F' R F' U D B2 F
F' R F' U F D B2
F' R F' U2 R2 U' F
F' R F' D U F B2
F' R F' D U B2 F
F2 R F' U F2 D B2
F2 R F' U2 R2 U' F2
F2 R F' D R2 U B2
F R F' U D F' B2
F R F' U D B2 F'
F R F' U F' D B2
F R F' D U F' B2
F R F' D U B2 F'
F R F' D2 L2 U F'
U R' L B U' R F'
U R' L' B U' R F'
U R' L2 B U' R F'
R2 U' B U' R U' L
U2 R' D B U2 R' U
U2 R' D B' L B2 U'
U2 R' D2 L' B U' F
R U2 L R2 B U' F
F R' D' B L2 F U'
U2 R' D2 B L' U' F
F' R' B L2 F U' F'
U2 R' B U' R F' R'
F2 R' B U2 B' U F
U2 R' B U2 R U F'
U R' B L U' R F'
U R' B L' U' R F'
F R' B L2 F U' F
U R' B L2 U' R F'
U2 R' B D2 L' U' F
U R' B U' R D F'
U R' B U' R D' F'
U R' B U' R D2 F'
U R' B U' R F' D
U R' B U' R F' D'
U R' B U' R F' D2
F R' B U2 B' U F2
R U2 R2 L B U' F
F R' B D' L2 F U'
R U2 R2 B L U' F
U2 R' B2 D B' L U'
F2 R2 F2 L' U F' L'
F R2 F' U F' L' B'
R D F' R' U F' B2
R D F' R' U B2 F'
R' D B U2 R' B' U
F' U R' D B U' R
F' U R' D' B U' R
F' U R' D2 B U' R
F' U R' B U' R D
F' U R' B U' R D'
F' U R' B U' R D2
F' U R' B U' D R
F' U R' B U' D' R
F' U R' B U' D2 R
F' U R' B D U' R
F' U R' B D' U' R
F' U R' B D2 U' R
F2 U R' B U' R F
F U R' B U' R F2
D U F' B' D L B'
F' U F R' B U' R
U D F' B' D L B'
F2 U F U R' B U'
F' U F' R' B U' R
F' U F2 R' B U' R
D U B' D L F' B'
D U B' D L B' F'
D U B' D F' L B'
D U B' F' D L B'
U D B' D L F' B'
U D B' D L B' F'
U D B' D F' L B'
F U F2 U R' B U'
U D B' F' D L B'
R' D' B L2 F L' U'
R D2 L2 F' R' U F'
F U2 L R' B U' F2
F U2 L' R' B U' F2
F U2 L2 R' B U' F2
R D2 F' L2 R' U F'
R D2 F' R' L2 U F'
F2 U2 R' D B U' F
F2 U2 R' D' B U' F
F' U2 R' B L2 U' F
F' U2 R' B U B' U2
F2 U2 R' D2 B U' F
F2 U2 R' B U' D F
F2 U2 R' B U' D' F
F2 U2 R' B U' D2 F
F2 U2 R' B U' F D
F2 U2 R' B U' F D'
F2 U2 R' B U' F D2
F2 U2 R' B D U' F
F2 U2 R' B D' U' F
F2 U2 R' B D2 U' F
F U2 R' L B U' F2
F U2 R' L' B U' F2
F U2 R' L2 B U' F2
F U2 R' D' L2 B U'
F U2 R' D' B L2 U'
F U2 R' B L U' F2
F U2 R' B L' U' F2
F U2 R' B L2 U' F2
F U2 R' B U' F2 D
F U2 R' B U' F2 D'
F U2 R' B U' F2 D2
F U2 R' B D' L2 U'
F2 U2 D' R' U' F L'
U F R' B U' R F2
U' F U' R' B U' F2
U F U R' B U' F2
D' F U2 R' U' L' F2
L' F U2 R' B U' F2
L2 F U2 R' B U' F2
L F U2 R' B U' F2
U F' L U R' B U'
U F' L' U R' B U'
U F' L2 U R' B U'
U2 F' R' F B U' F'
U2 F' R' B F U' F'
L' F' U R' B U' R
U2 F' U R' F B U'
U2 F' U R' B F U'
L2 F' U R' B U' R
U2 F' U F R' B U'
U F' U R' D B U'
U F' U R' D' B U'
U F' U R' D2 B U'
U F' U R' B U' D
U F' U R' B U' D'
U F' U R' B U' D2
U F' U R' B D U'
U F' U R' B D' U'
U F' U R' B D2 U'
L F' U R' B U' R
R F' U2 L R2 U' F
R F' U2 R2 L U' F
R F' D R' U F' B2
R F' D R' U B2 F'
U F' D B' D L B'
R F' D2 L2 R' U F'
R F' D2 R' L2 U F'
U F' B' D L B' L
U F' B' D B' L B'
F2 D' U2 R' U' F L'
R2 F2 L' U' B U2 L
U2 F2 R' F2 B U' F'
U2 F2 R' B F2 U' F'
U F2 R' B U' R F
U' F2 U' R' B U' F
U F2 U R' B U' F
L' F2 U2 R' B U' F
L2 F2 U2 R' B U' F
L F2 U2 R' B U' F
R' B L U' F R F'
R' B L2 D' F L' U'
R' B U2 R B' U F'
R' B U2 B' R U F'
R' B D' L2 F L' U'
U B' D L F' B' L
U B' D L B' L F'
U B' D L B' F' L
U B' D F' L B' L
U B' D F' B' L B'
U B' D B' L F' B'
U B' D B' L B' F'
U B' D B' F' L B'
U B' F' D L B' L
U B' F' D B' L B'
