L2 R2 U L R' F'
L2 R2 U L R' F'
R2 L2 U L R' F'
L2 R2 U R' L F'
L2 R2 U R' F' L
R2 L2 U R' L F'
R2 L2 U R' F' L
D' L' B2 D' R F'
B' L2 R' U L R2
B' L2 R' U R2 L
U2 L2 U L R F
U2 L2 U R L F
L2 U L R' F' R2
L2 U R' L F' R2
L2 U R' F' L R2
L2 U R' F' R2 L
B' R D' L' F2 B2
B' R D' L' B2 F2
B' R D' B2 L' F2
D' R B2 D L' F
D' R B2 D L' F
B' R' L2 U L R2
B' R' L2 U R2 L
R D' B2 D L' F
B2 D' L' R F' B2
B2 D' L' R B2 F'
B2 D' L' B2 R F'
B2 D' R L' F' B2
B2 D' R L' B2 F'
B2 D' R B2 L' F'
B2 D' B2 L' R F'
B2 D' B2 R L' F'
D' B2 L' D' R F'
D' B2 R D L' F
D' B2 D L' R F
D' B2 D R L' F
D' B2 D' L' R F'
D' B2 D' R L' F'
L' R U' L' U' B' U2
L R U' L U F L
R L U' L U F L
D' L U R B2 L2 F
B L U2 L U L R
B L U2 L U L R
B L U2 L U R L
B L D' B2 R' U' R2
L' R B' U' L' R' U
L' R B' U' R' L' U
L2 R' U L R' F' R'
L2 R' U R' L F' R'
L2 R' U R' F' L R'
L2 R' U R' F' R' L
L2 R' U' L F R2 B
R L' U' L' U' B' U2
D' L B2 L2 D' R F'
B L B2 R' U' L2 R2
B L B2 R' U' R2 L2
B' L' R U' L' R2 U
B' L' R U' R2 L' U
B' L' U' L' R' U R2
B' L' U' R' L' U R2
D2 L' D B2 D' R F'
R L' B' U' L' R' U
R L' B' U' R' L' U
D L' D2 B2 D' R F'
R' L2 U L R' F' R'
R' L2 U R' L F' R'
R' L2 U R' F' L R'
R' L2 U R' F' R' L
R2 L2 U L R' D F'
R2 L2 U L R' D' F'
R2 L2 U L R' D2 F'
R2 L2 U L R' F' D
R2 L2 U L R' F' D'
R2 L2 U L R' F' D2
L2 R2 U L R' D F'
L2 R2 U L R' D' F'
L2 R2 U L R' D2 F'
L2 R2 U L R' F' D
L2 R2 U L R' F' D'
L2 R2 U L R' F' D2
R2 L2 U L D R' F'
L2 R2 U L D R' F'
R2 L2 U L D' R' F'
L2 R2 U L D' R' F'
R2 L2 U L D2 R' F'
L2 R2 U L D2 R' F'
R2 L2 U L F R' F'
L2 R2 U L F R' F'
R2 L2 U L F' R' F'
L2 R2 U L F' R' F'
R2 L2 U L F2 R' F'
L2 R2 U L F2 R' F'
R2 L2 U L' R' F' L2
L2 R2 U L' R' F' L2
L2 R2 U R' L D F'
L2 R2 U R' L D' F'
L2 R2 U R' L D2 F'
L2 R2 U R' L F' D
L2 R2 U R' L F' D'
L2 R2 U R' L F' D2
R2 L2 U R' L D F'
R2 L2 U R' L D' F'
R2 L2 U R' L D2 F'
R2 L2 U R' L F' D
R2 L2 U R' L F' D'
R2 L2 U R' L F' D2
L2 R2 U R' L' F' L2
R2 L2 U R' L' F' L2
L2 R2 U R' D L F'
R2 L2 U R' D L F'
L2 R2 U R' D F' L
L2 R2 U R' D' L F'
R2 L2 U R' D F' L
R2 L2 U R' D' L F'
L2 R2 U R' D' F' L
L2 R2 U R' D2 L F'
R2 L2 U R' D' F' L
R2 L2 U R' D2 L F'
L2 R2 U R' D2 F' L
L2 R2 U R' F L F2
R2 L2 U R' D2 F' L
R2 L2 U R' F L F2
L2 R2 U R' F' L D
L2 R2 U R' F' L D'
L2 R2 U R' F' L D2
R2 L2 U R' F' L D
R2 L2 U R' F' L D'
R2 L2 U R' F' L D2
L2 R2 U R' F' D L
L2 R2 U R' F' D' L
L2 R2 U R' F' D2 L
R2 L2 U R' F' D L
R2 L2 U R' F' D' L
R2 L2 U R' F' D2 L
R2 L2 U D L R' F'
L2 R2 U D L R' F'
L2 R2 U D R' L F'
R2 L2 U D R' L F'
L2 R2 U D R' F' L
R2 L2 U D R' F' L
R2 L2 U D' L R' F'
L2 R2 U D' L R' F'
L2 R2 U D' R' L F'
R2 L2 U D' R' L F'
L2 R2 U D' R' F' L
R2 L2 U D' R' F' L
L2 R2 U D2 L R' F'
R2 L2 U D2 L R' F'
L2 R2 U D2 R' L F'
L2 R2 U D2 R' F' L
R2 L2 U D2 R' L F'
R2 L2 U D2 R' F' L
L2 R2 U F L R' F'
R2 L2 U F L R' F'
L2 R2 U F R' L F'
L2 R2 U F R' F' L
R2 L2 U F R' L F'
R2 L2 U F R' F' L
L2 R2 U F' L R' F'
L2 R2 U F' R' L F'
L2 R2 U F' R' F' L
R2 L2 U F' L R' F'
R2 L2 U F' R' L F'
R2 L2 U F' R' F' L
R' L2 U' L F R2 B
L2 R2 U F2 L R' F'
L2 R2 U F2 R' L F'
L2 R2 U F2 R' F' L
R2 L2 U F2 L R' F'
R2 L2 U F2 R' L F'
R2 L2 U F2 R' F' L
D' L' B' R D' F2 B'
D' L' B' R D' B' F2
D' L' B' R B' D' F2
L2 R2 D U L R' F'
L2 R2 D U R' L F'
R2 L2 D U L R' F'
L2 R2 D U R' F' L
R2 L2 D U R' L F'
R2 L2 D U R' F' L
L2 R2 D' U L R' F'
L2 R2 D' U R' L F'
L2 R2 D' U R' F' L
R2 L2 D' U L R' F'
D' L' B2 D' R D F'
D' L' B2 D' R D' F'
D' L' B2 D' R D2 F'
D' L' B2 D' R F' D
D' L' B2 D' R F' D'
D' L' B2 D' R F' D2
R2 L2 D' U R' L F'
R2 L2 D' U R' F' L
L2 R2 D2 U L R' F'
L2 R2 D2 U R' L F'
L2 R2 D2 U R' F' L
R2 L2 D2 U L R' F'
R2 L2 D2 U R' L F'
R2 L2 D2 U R' F' L
B' L2 R' U L R2 D
B' L2 R' U L R2 D'
B' L2 R' U L R2 D2
B' L2 R' U R2 L D
B' L2 R' U R2 L D'
B' L2 R' U R2 L D2
B' L2 R' U R2 D L
B' L2 R' U R2 D' L
B' L2 R' U R2 D2 L
U2 L2 R' U L R2 F
U2 L2 R' U L F R2
U2 L2 R' U R2 L F
B' L2 R' F U L R2
B' L2 R' F U R2 L
B' L2 R' F' U L R2
B' L2 R' F' U R2 L
U L2 R' U L F' R2
B' L2 R' F2 U L R2
B' L2 R' F2 U R2 L
U L2 R' U F' L R2
U L2 R' U F' R2 L
L2 R2 F U L R' F'
L2 R2 F U R' L F'
L2 R2 F U R' F' L
D2 L2 R2 U' L R' F
D2 L2 R2 U' L F R'
R2 L2 F U L R' F'
D2 L2 R2 U' R' L F
R2 L2 F U R' L F'
R2 L2 F U R' F' L
U2 L2 R2 U L R' F
U2 L2 R2 U L F R'
U2 L2 R2 U R' L F
B' L2 U L R D' F2
L2 R2 F' U L R' F'
U' L2 U L' R F L2
L2 R2 F' U R' L F'
L2 R2 F' U R' F' L
R2 L2 F' U L R' F'
B' L2 U R L D' F2
R2 L2 F' U R' L F'
R2 L2 F' U R' F' L
U2 L2 U L R D F
U2 L2 U L R D' F
U2 L2 U L R D2 F
U2 L2 U L R F D
U2 L2 U L R F D'
U2 L2 U L R F D2
U2 L2 U L R' F R2
B' L2 U R D' L F2
B2 L2 U L D' R F'
U2 L2 U L R2 F R'
B' L2 U R D' F2 L
U2 L2 U L D R F
U2 L2 U L D' R F
U2 L2 U L D2 R F
U' L2 U R L' F L2
B L2 U L R D F2
B L2 U L D R F2
U2 L2 U R L D F
U2 L2 U R L D' F
U2 L2 U R L D2 F
U2 L2 U R L F D
U2 L2 U R L F D'
U2 L2 U R L F D2
U2 L2 U R D L F
U2 L2 U R D' L F
U2 L2 U R D2 L F
U2 L2 U R F L F
U2 L2 U R F' L F
U2 L2 U R F2 L F
U2 L2 U R' L F R2
B L2 U R L D F2
U2 L2 U R2 L F R'
U' L2 U D2 L R F'
U' L2 U D2 R L F'
U' L2 U D2 R F' L
U2 L2 U D L R F
U2 L2 U D R L F
B2 L2 U D' L R F'
B2 L2 U D' R L F'
B2 L2 U D' R F' L
U2 L2 U D' L R F
U2 L2 U D' R L F
U2 L2 U D2 L R F
U2 L2 U D2 R L F
U2 L2 U F' L F R
D' L2 U' L R F B2
D' L2 U' L R B2 F
D' L2 U' L B2 R F
L2 R2 F2 U L R' F'
F2 L2 U' L R U2 F
L2 R2 F2 U R' L F'
L2 R2 F2 U R' F' L
D' L2 U' R L F B2
D' L2 U' R L B2 F
R2 L2 F2 U L R' F'
R2 L2 F2 U R' L F'
R2 L2 F2 U R' F' L
F2 L2 U' R L U2 F
B L2 U2 L' U' L2 R
B L2 U2 L' U' R L2
B' L2 D R' U L R2
B' L2 D R' U R2 L
U2 L2 D U L R F
U2 L2 D U R L F
B' L2 D' R' U L R2
B' L2 D' R' U R2 L
B2 L2 D' U L R F'
U2 L2 D' U L R F
B2 L2 D' U R L F'
B2 L2 D' U R F' L
U2 L2 D' U R L F
L2 U L R U2 B U2
L2 U L R' F R2 F2
L2 U L R' F' R2 D
L2 U L R' F' R2 D'
L2 U L R' F' R2 D2
L2 U L R' F2 R2 F
L2 U L D R' F' R2
L2 U L D' R' F' R2
B' L2 D2 R' U L R2
B' L2 D2 R' U R2 L
L2 U L D2 R' F' R2
L2 U L F R' F' R
U' L2 D2 U L R F'
U' L2 D2 U R L F'
U' L2 D2 U R F' L
U2 L2 D2 U L R F
U2 L2 D2 U R L F
L2 U L' R' F' L2 R2
L2 U L' R' F' R2 L2
L2 U R L U2 B U2
L2 U R' L F R2 F2
L2 U R' L F' R2 D
L2 U R' L F' R2 D'
L2 U R' L F' R2 D2
L2 U R' L F2 R2 F
L2 U R' L' F' L2 R2
L2 U R' L' F' R2 L2
L2 U R' F L R2 F2
L2 U R' F L F2 R2
L2 U R' F R2 L F2
L2 U R' F R2 F2 L
R2 U R' D' L' F' B2
R2 U R' D' L' B2 F'
L2 U R' F' L R2 D
L2 U R' F' L R2 D'
L2 U R' F' L R2 D2
R2 U R' D' B2 L' F'
L2 U R' F' R2 L D
L2 U R' F' R2 L D'
L2 U R' F' R2 L D2
L2 U R' F' R2 D L
L2 U R' F' R2 D' L
L2 U R' F' R2 D2 L
L2 U R' F2 R2 F L
L2 U D L R' F' R2
L2 U D R' L F' R2
L2 U D R' F' L R2
L2 U D R' F' R2 L
L2 U D' L R' F' R2
R2 U D' L' R' F' B2
R2 U D' L' R' B2 F'
L2 U D' R' L F' R2
L2 U D' R' F' L R2
L2 U D' R' F' R2 L
R2 U D' R' L' F' B2
R2 U D' R' L' B2 F'
R2 U D' R' B2 L' F'
L2 U D2 L R' F' R2
L2 U D2 R' L F' R2
L2 U D2 R' F' L R2
L2 U D2 R' F' R2 L
B' R L' U' L' R2 U
B' R L' U' R2 L' U
L2 U F L R' F' R
L2 U F R' L F' R
L2 U F R' F' L R
L2 U F R' F' R L
B' R U' L2 R2 U L
U' R U' L2 U L F
B' R U' R2 L2 U L
U' R D L F L2 B'
B' R D L' D2 F2 B2
B' R D L' D2 B2 F2
B2 R D L' D2 F B2
B2 R D L' D2 B2 F
B' R D' L F2 L2 B2
B' R D' L F2 B2 L2
B' R D' L B2 L2 F2
B' R D' L B2 F2 L2
U' R D' L F L2 B2
U' R D' L F B2 L2
U' R D' L B2 F L2
B' R D' L' F2 B2 D
B' R D' L' F2 B2 D'
B' R D' L' F2 B2 D2
B' R D' L' B2 F2 D
B' R D' L' B2 F2 D'
B' R D' L' B2 F2 D2
B' R D' L2 F2 L B2
B R D' L' B2 D F2
B' R D' B L' F2 B
B' R D' B L' B F2
U R D' L B2 L2 F
B' R D' B2 L F2 L2
B' R D' B2 L' F2 D
B' R D' B2 L' F2 D'
B' R D' B2 L' F2 D2
L2 U' L R' F R2 B
B' R D' B2 L2 F2 L
U' R D' B2 L F L2
B2 R D' B2 D2 L' F
L U' L U R F L
B R D2 L' D F2 B2
B R D2 L' D B2 F2
U R D' B2 L2 F L
L' U' L' U' B' U2 R
L2 U' L' U2 L2 R F
L2 U' L' U2 R L2 F
D R D2 B2 D L' F
L2 U' L' B' U2 L2 R
