B' L' U F' R'
L' B' U F' R'
B' L' U D F' R'
B' L' U D' F' R'
B' L' U D2 F' R'
B' L' U F R' F2
B' L' U F' R' D
B' L' U F' R' D'
B' L' U F' R' D2
B' L' U F' D R'
B' L' U F' D' R'
B' L' U F' D2 R'
B2 L' U D2 F' R
B' L' U F2 R' F
B L' U D2 F' R2
B L' U F' D2 R2
B L' U' L2 U2 F'
B L' U' L2 U2 F'
B' L' D U F' R'
B' L' D' U F' R'
B2 L' D2 U F' R
B L' D' B2 U F'
B' L' D2 U F' R'
B L' D2 U F' R2
B2 L' B U F' R'
D2 L' B' U F' R'
D' L' B' U F' R'
D L' B' U F' R'
L' U2 F U' R F2
L' D B' U F' R'
B' U F' D R' B
B' U F' D R' B
L' D' B' U F' R'
F' U' F L' B' U
L' D2 B' U F' R'
U2 F U' R F2 B
U2 F U' R B F2
B' D L' U F' R'
B' D' L' U F' R'
B' D2 L' U F' R'
B2 D2 L' U F' R
B2 D2 L' U F' R
L' B U' L U2 F'
D2 B' L' U F' R'
D' B' L' U F' R'
D B' L' U F' R'
L B' L2 U F' R'
L' B' U D F' R'
L' B' U D' F' R'
L' B' U D2 F' R'
L' B' U F R' F2
L' B' U F' R' D
L' B' U F' R' D'
L' B' U F' R' D2
L' B' U F' D R'
L' B' U F' D' R'
L' B' U F' D2 R'
L' B' U F2 R' F
L' B' D U F' R'
L' B' D' U F' R'
L' B' D2 U F' R'
L' B2 U D2 F' R
L' B2 D2 U F' R
U' L U L2 B' U F'
B L U L2 U L2 F'
B L U L2 U F' L2
B' L U D' F' R' B2
B' L U F' R' D' B2
B' L U F' D' R' B2
F' L D' L B' L R'
F' L D' L B' R' L
B' L D' U F' R' B2
F' L D' B' L R' B'
F' L D' B' R' L B'
L' R B' R U R2 F'
L' R B' R2 U R F'
B2 L B L2 U F' R'
R2 L' U R2 D' F' R
D2 L B' L2 U F' R'
D' L B' L2 U F' R'
D L B' L2 U F' R'
R' L' U2 F U' R F'
L' R' U2 F U' R F'
B' L' R2 U R2 F' R'
B' L' R2 U' B U2 R
B2 L' R2 U' B U2 R'
B L' R2 U D2 R2 F'
B L' R2 U' L2 B U2
B L' R2 U' B L2 U2
B L' R2 D2 U R2 F'
B' L' U L' F' L R'
B' L' U L' F' R' L
B' L' U L2 F' L2 R'
B' L' U L2 F' R' L2
U L' U L F R F2
B' L' U D F R' F2
B' L' U D F' R' D
B' L' U D F' R' D'
B' L' U D F' R' D2
B' L' U D F' D R'
B' L' U D F' D' R'
B' L' U D F' D2 R'
B' L' U D F2 R' F
B' L' U D' F R' F2
B' L' U D' F' R' D
B' L' U D' F' R' D'
B' L' U D' F' R' D2
B' L' U D' F' D R'
B' L' U D' F' D' R'
B' L' U D' F' D2 R'
B' L' U D' F2 R' F
B' L' U D2 F R' F2
B' L' U D2 F' R' D
B' L' U D2 F' R' D'
B' L' U D2 F' R' D2
B' L' U D2 F' D R'
B' L' U D2 F' D' R'
B' L' U D2 F' D2 R'
B' L' U D2 F2 R' F
B' L' U F R F2 R2
B' L' U F R' F2 D
B' L' U F R' F2 D'
B' L' U F R' F2 D2
B L' U R2 D2 R2 F'
B' L' U F' R2 D R
B' L' U F' R2 D' R
B' L' U F' R2 D2 R
B2 L' U D2 F' R D
B2 L' U D2 F' R D'
B2 L' U D2 F' R D2
B2 L' U D2 F' D R
B2 L' U D2 F' D' R
B2 L' U D2 F' D2 R
B' L' U F' D R' D
B' L' U F' D R' D'
B' L' U F' D R' D2
B' L' U F' D' R' D
B' L' U F' D' R' D'
B' L' U F' D' R' D2
B' L' U F' D2 R' D
B' L' U F' D2 R' D'
B' L' U F' D2 R' D2
B' L' U F2 R F R2
B' L' U F2 R' D F
B' L' U F2 R' D' F
B' L' U F2 R' D2 F
B' L' U F2 R' F D
B' L' U F2 R' F D'
B' L' U F2 R' F D2
B L' U D' F' D' R2
B' L' U F2 D R' F
B' L' U F2 D F R'
B' L' U F2 D' R' F
B' L' U F2 D' F R'
B' L' U F2 D2 R' F
B' L' U F2 D2 F R'
B L' U D2 F R2 F2
B L' U D2 F' R2 D
B L' U D2 F' R2 D'
B L' U D2 F' R2 D2
B L' U D2 F2 R2 F
B2 L' U F' B R' B'
B L' U F' R D2 R2
U' L' U B' U F' B
B L' U F' R' D2 R2
U' L' U B' U B F'
B L' U F' R2 D2 R2
U L' U F L R F2
B L' U F' U2 L2 U2
U L' U F R L F2
B L' U F' D2 R2 D
B L' U F' D2 R2 D'
B L' U F' D2 R2 D2
U L' U F R F2 L
B2 L' U B F' R' B'
U L' U F' L D2 R2
B L' U F2 D2 R2 F
B L' U F2 D2 F R2
B' L' U' L U2 F' R'
B' L' U' L' U2 F' R'
B' L' U' L2 U2 F' R'
B L' U' L2 U2 D F'
B L' U' L2 U2 D' F'
B L' U' L2 U2 D2 F'
B L' U' L2 U2 F' D
B L' U' L2 U2 F' D'
B L' U' L2 U2 F' D2
B L' U' L2 D U2 F'
B L' U' L2 D' U2 F'
B L' U' L2 D2 U2 F'
B L' U' L2 B U2 F'
B L' U' L2 B' U2 F'
B L' U' L2 B2 U2 F'
B' L' U' B2 L U2 F'
B2 L' U' B U2 F' R'
B2 L' U' B' L U2 F'
B' L' U2 L U' F' R'
B L' U' B L2 U2 F'
B' L' U2 L' U' F' R'
B L' U' B' L2 U2 F'
B' L' U2 L2 U' F' R'
B L' U' B2 L2 U2 F'
D2 L' U2 F U' R F2
D' L' U2 F U' R F2
B' L' U2 F U' R' F2
B' L' U2 F U' F2 R'
B L' U2 D F2 U' F
D L' U2 F U' R F2
B' L' U2 F2 U' R' F
B' L' U2 F2 U' F R'
B' L' D U F R' F2
B' L' D U F' R' D
B' L' D U F' R' D'
B' L' D U F' R' D2
B' L' D U F' D R'
B' L' D U F' D' R'
B' L' D U F' D2 R'
B' L' D U F2 R' F
D2 L' D B' U F' R'
B L' D U2 F2 U' F
D' L' D B' U F' R'
D L' D B' U F' R'
B' L' D' U F R' F2
B' L' D' U F' R' D
B' L' D' U F' R' D'
B' L' D' U F' R' D2
B' L' D' U F' D R'
B' L' D' U F' D' R'
B' L' D' U F' D2 R'
B' L' D' U F2 R' F
B L' D' U F' D' R2
D2 L' D' B' U F' R'
D' L' D' B' U F' R'
R' L' B' R U F' R2
L' R' B' R U F' R2
D L' D' B' U F' R'
R' L' B' U R F' R2
B L' D' B2 U D F'
B L' D' B2 U D' F'
B L' D' B2 U D2 F'
B L' D' B2 U F' D
B L' D' B2 U F' D'
B L' D' B2 U F' D2
B L' D' B2 D U F'
L' R' B' U R F' R2
B L' D' B2 D' U F'
B L' D' B2 D2 U F'
B' L' D2 U F R' F2
B' L' D2 U F' R' D
B' L' D2 U F' R' D'
B' L' D2 U F' R' D2
B' L' D2 U F' D R'
B' L' D2 U F' D' R'
B' L' D2 U F' D2 R'
B' L' D2 U F2 R' F
R L' B' R U R2 F'
R2 L' B' U R' D2 F2
R2 L' B' U D2 R' F2
