D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
U2 L U B2 D' L2
U' L U' F2 U B2
U' L D' L2 D B2
U2 L F2 L U B2
U2 L F2 L' U B2
U2 L F2 L2 U B2
U2 L F2 U B2 D
U2 L F2 U B2 D'
U2 L F2 U B2 D2
U2 L F2 D L2 U
U' L B D' L2 B
U' L B D' B L2
U' L B' D' B' L2
U' L B2 L D' L2
U' L B2 L' D' L2
U' L B2 L2 D' L2
U' L B2 U' F2 U
U' L B2 D' L2 D
U' L B2 D' L2 D'
U' L B2 D' L2 D2
U2 L' U B2 D' L2
U' L' U' F2 U B2
U' L' D' L2 D B2
U2 L' F2 L U B2
U2 L' F2 L' U B2
U2 L' F2 L2 U B2
U2 L' F2 U B2 D
U2 L' F2 U B2 D'
U2 L' F2 U B2 D2
U2 L' F2 D L2 U
U' L' B D' L2 B
U' L' B D' B L2
U' L' B' D' B' L2
U' L' B2 L D' L2
U' L' B2 L' D' L2
U' L' B2 L2 D' L2
U' L' B2 U' F2 U
U' L' B2 D' L2 D
U' L' B2 D' L2 D'
U' L' B2 D' L2 D2
U2 L2 U B2 D' L2
U' L2 U' F2 U B2
U' L2 D' L2 D B2
U2 L2 F2 L U B2
U2 L2 F2 L' U B2
U2 L2 F2 L2 U B2
U2 L2 F2 U B2 D
U2 L2 F2 U B2 D'
U2 L2 F2 U B2 D2
U2 L2 F2 D L2 U
U' L2 B D' L2 B
U' L2 B D' B L2
U' L2 B' D' B' L2
U' L2 B2 L D' L2
U' L2 B2 L' D' L2
U' L2 B2 L2 D' L2
U' L2 B2 U' F2 U
U' L2 B2 D' L2 D
U' L2 B2 D' L2 D'
U' L2 B2 D' L2 D2
U R U F2 U B2
B' R U' D' B' L2
B' R U' B' D' L2
B' R U2 F2 U B'
U R U2 B2 D' L2
D2 R D R2 U' L2
D' R D' R B2 U'
B' R D' U' B' L2
R' U' L B2 D' L2
D' R D' B2 R U'
R' U' L' B2 D' L2
B' R D2 B2 U' B
R2 U' L B2 D' L2
R U' L B2 D' L2
B2 R D2 B2 U' B2
R' U' L2 B2 D' L2
R2 U' L' B2 D' L2
R U' L' B2 D' L2
R2 U' L2 B2 D' L2
R U' L2 B2 D' L2
U2 R F2 R' U B2
D' R B R U' L2
D' R B' R U' L2
R' U' D' L2 D B2
D' R B2 R U' L2
D2 R B2 U F2 U2
D2 R B2 U' D2 B2
D2 R B2 D R2 U'
R2 U' D' L2 D B2
D2 R B2 D2 U' B2
R U' D' L2 D B2
R' U' B D' L2 B
R' U' B D' B L2
U R' U F2 U B2
B' R' U' D' B' L2
B' R' U' D' B' L2
B' R' U' B' D' L2
D R' U' D' B2 L
R' U' B' D' B' L2
R' U' B2 L D' L2
R2 U' B D' L2 B
R' U' B2 L' D' L2
R2 U' B D' B L2
R' U' B2 L2 D' L2
B' R' U2 F2 U B'
R' U' B2 U' F2 U
R' U' B2 D' L2 D
R' U' B2 D' L2 D'
R' U' B2 D' L2 D2
R U' B D' L2 B
R U' B D' B L2
D2 R' D R2 U' L2
U R' U2 B2 D' L2
R2 U' B' D' B' L2
R2 U' B2 L D' L2
R2 U' B2 L' D' L2
R2 U' B2 L2 D' L2
R' U2 L F2 U B2
R U' B' D' B' L2
R2 U' B2 U' F2 U
D' R' D' R' B2 U'
B' R' D' U' B' L2
R2 U' B2 D' L2 D
R2 U' B2 D' L2 D'
R2 U' B2 D' L2 D2
R U' B2 L D' L2
R U' B2 L' D' L2
R U' B2 L2 D' L2
R U' B2 U' F2 U
