F L B' U B2 U2
F L B' U' D2 F2
F L B' D L2 U'
F L B' D2 U' F2
F L2 U B U2 L
F U D' B R' U2
D' F U B R' U2
D F U B U2 L'
B' D F L2 U' L
F D' U B R' U2
F L U B U' B2 U'
F L U B U2 D L2
F L U B D U2 L2
F L U B D' R2 U2
F L D B' U B2 U2
F L D B' U' D2 F2
F L D B' D L2 U'
F L D B' D2 U' F2
F L D' B' U B2 U2
F L D' B' U' D2 F2
F L D' B' D L2 U'
F L D' B' D2 U' F2
F L D2 B' U B2 U2
F L D2 B' U' D2 F2
F L D2 B' D L2 U'
F L D2 B' D2 U' F2
F2 L F' B' U B2 U2
F2 L F' B' U' D2 F2
F2 L F' B' D L2 U'
F2 L F' B' D2 U' F2
F' L F2 B' U B2 U2
F' L F2 B' U' D2 F2
F' L F2 B' D L2 U'
F' L F2 B' D2 U' F2
F L B' L U B2 U2
F L B' L U' D2 F2
F L B' L D L2 U'
F L B' L D2 U' F2
B' L B' L2 U' F R
F L B' L' U B2 U2
F L B' L' U' D2 F2
F L B' L' D L2 U'
F L B' L' D2 U' F2
F L B' L2 U B2 U2
F L B' L2 U' D2 F2
F L B' L2 D L2 U'
F L B' L2 D2 U' F2
F' L B' D L2 U' R2
F L B' U B2 U2 D
F L B' U B2 U2 D'
F L B' U B2 U2 D2
F L B' U B2 D U2
F L B' U B2 D' U2
F L B' U B2 D2 U2
F2 L B' D L2 F' U'
F L B' U' D2 F2 D
F L B' U' D2 F2 D'
F L B' U' D2 F2 D2
F L B' U' F D2 F2
F L B' U' F' D2 F2
F L B' U' F2 D2 F2
F2 L B' D F' L2 U'
F L B' U2 D' R2 U
F L B' D L2 U' D
F L B' D L2 U' D'
F L B' D L2 U' D2
F L B' D L2 D U'
F L B' D L2 D' U'
F L B' D L2 D2 U'
F2 L B' D2 F' U' F'
F L B' D' U2 R2 U
F' L B' F2 U B2 U2
F' L B' F2 U' D2 F2
F' L B' F2 D L2 U'
F L B' D2 L U' F2
F L B' D2 L' U' F2
F L B' D2 L2 U' F2
F' L B' F2 D2 U' F2
F2 L B' F' U B2 U2
F2 L B' F' U' D2 F2
F2 L B' F' D L2 U'
F L B' D2 U' F2 D
F L B' D2 U' F2 D'
F L B' D2 U' F2 D2
F2 L B' F' D2 U' F2
F L B2 L2 B U' F
D' L' U B L R' U2
D' L' U B R' L U2
F L' U B U F U
F L' U2 R2 F U F2
F L' U2 F R2 U F'
F L' U2 F U' B U2
F L' B U2 F U F'
F L' B' D L2 B' U'
F L' B2 L2 B' U' F
F L2 U R2 U2 F' L'
F L2 U D B U2 L
F L2 U D' B U2 L
F L2 U D2 B U2 L
F L2 U B R U2 L
F L2 U B R' U2 L
F L2 U B R2 U2 L
F L2 U B U2 L D
F L2 U B U2 L D'
F L2 U B U2 L D2
F L2 U B U2 D L
F L2 U B U2 D' L
F L2 U B U2 D2 L
F L2 U B D U2 L
F L2 U B D' U2 L
F L2 U B D2 U2 L
F L2 U B' R' B2 U2
F' L2 U' D R2 F' L'
F L2 U' R2 F' L' R2
F L2 U' R2 F' R2 L'
F' L2 D U' R2 F' L'
F L2 D U B U2 L
F L2 D' U B U2 L
F L2 D2 U B U2 L
F2 L2 F' U B U2 L
F' L2 F2 U B U2 L
F L2 B2 U B' R' U2
L2 U B U2 L D' R2
L2 U B U2 D' L R2
L2 U B U2 D' R2 L
L2 U B D L2 U2 L'
L2 U B D' U2 L R2
L2 U B D' U2 R2 L
L' U2 F U' B L U2
F' R2 D F' R2 B2 L
D R2 F R2 U' L' F2
D R2 F' D R2 B2 L
R2 D F U' L' F2 B2
R2 D F U' L' B2 F2
R2 D F U' B2 L' F2
F' U D' L2 B R' U2
F' U D' B L2 R' U2
F' U D' B R' L2 U2
F U D' B R' U2 D
F U D' B R' U2 D'
F U D' B R' U2 D2
F U D' B R' D U2
F U D' B R' D' U2
F U D' B R' D2 U2
F U D' B D R' U2
F U D' B D' R' U2
F U D' B D2 R' U2
D' U B R' U' F U'
D U B U' F U' L'
U D B U' F U' L'
F U B2 D' B' U2 L
F' U' D R2 F L' F2
F' U' D F L' R2 F'
F' U' D F R2 L' F'
F' U' D F2 R2 F' L'
L D' B' U L B2 U2
L D' B' U B2 U2 R'
U D' B R' U' F U'
D' F L U B R' U2
D' F L' U B R' U2
R2 F L R2 B' U' F2
D F L U B U2 L2
R2 F L B' R2 U' F2
D' F L2 U B R' U2
D F L B2 U' L2 F
F U2 D2 R2 U F' L'
R2 F R2 L B' U' F2
D2 F U D B R' U2
D' F U B R' U2 D
D' F U B R' U2 D'
D' F U B R' U2 D2
D' F U B R' D U2
D' F U B R' D' U2
D' F U B R' D2 U2
D' F U B D R' U2
D' F U B D' R' U2
D' F U B D2 R' U2
L' F U B L U2 L'
D F U R2 U2 L' F'
D F U D B U2 L'
D F U D' B U2 L'
D F U D2 B U2 L'
L' F U' B U2 B' R'
D F U B R U2 L'
D F U B R' U2 L'
D F U B R2 U2 L'
D F U B U2 L' D
D F U B U2 L' D'
D F U B U2 L' D2
D F U B U2 D L'
D F U B U2 D' L'
D F U B U2 D2 L'
D F U B D U2 L'
D F U B D' U2 L'
D F U B D2 U2 L'
D2 F U2 R2 U F' L'
D F U' L' R2 F' R2
D F U' L' U2 B U2
D F U' R2 L' F' R2
D2 F D U B R' U2
D F U2 R2 U L' F'
D F D U B U2 L'
D F D' U B U2 L'
D F D2 U B U2 L'
D' F B' U B2 R' U2
D' F B' U' L D2 F2
D' F B' U' D2 L F2
D' F B' U' D2 F2 L
D' F B' D L2 U' L'
D' F B' D2 U' L F2
D' F B' D2 U' F2 L
D F B' U B2 U2 L'
D F B' U' L' D2 F2
D F B' U' D2 L' F2
D F B' D L2 U' L
F' D U' R2 F L' F2
F' D U' F L' R2 F'
F' D U' F R2 L' F'
D F B' D2 U' L' F2
F' D U' F2 R2 F' L'
D F B2 L2 U' F L
D F B2 U B' U2 L'
D F B2 U' L2 F L
B' D F L2 U' L D
B' D F L2 U' L D'
B' D F L2 U' L D2
B' D F L2 U' D L
B' D F L2 U' D' L
B' D F L2 U' D2 L
B' D F L2 D U' L
B' D F L2 D' U' L
B' D F L2 D2 U' L
B' D F U' D L' F2
B2 D F L2 U' F L
B' D F D U' L' F2
F' D F U' L' R2 F'
F' D F U' R2 L' F'
B' D F B L2 U' L
B' D F B' L2 U' L
B2 D F U B' U2 L'
B2 D F U' L2 F L
B' D F B2 L2 U' L
B' D F' L2 F2 U' L'
F2 D F' U B R U2
B' D F2 L2 F' U' L'
B' D B F L2 U' L
B' D B' F L2 U' L
B' D B2 F L2 U' L
F D B2 L2 U' F L'
F D B2 U' L2 F L'
