B2 R F U' L R
B2 R F U' R L
F' U L' R' U2 B'
R D F B2 U' R
F' U R' L' U2 B'
R D B2 F U' R
R D2 F U' L2 R
R D2 F U' R L2
R F U R2 U2 R'
R F U' D2 L2 R
R F U' D2 R L2
R F D B2 U' R
R F D2 U' L2 R
R F D2 U' R L2
R F' U L' R2 U2
R F' U R2 L' U2
U L R' U' R2 F U'
U L R' U' F R2 U'
R U L R2 U' F U'
R U L' R2 U B' U
R U R2 L U' F U'
R U R2 L' U B' U
R U R2 U B' U R'
R U R2 U' F U' R
F' R U L' R2 U2 B'
F' R U R2 L' U2 B'
B' R U2 B' U L R'
B' R U2 B' U R' L
D2 R D F B2 U' R
D' R D F B2 U' R
B2 R D F U' L R
B2 R D F U' R L
D2 R D B2 F U' R
D' R D B2 F U' R
D R D F B2 U' R
D R D B2 F U' R
B2 R D' F U' L R
B2 R D' F U' R L
D2 R D2 F U' L2 R
D2 R D2 F U' R L2
D' R D2 F U' L2 R
D' R D2 F U' R L2
B' R D2 F U' L' R
B' R D2 F U' R L'
B2 R D2 F U' L R
B2 R D2 F U' R L
D R D2 F U' L2 R
D R D2 F U' R L2
D2 R F U R2 U2 R'
D' R F U R2 U2 R'
D2 R F U' D2 L2 R
D2 R F U' D2 R L2
D' R F U' D2 L2 R
D' R F U' D2 R L2
D2 R F D B2 U' R
D' R F D B2 U' R
B2 R F U' L R D
B2 R F U' L R D'
B2 R F U' L R D2
B2 R F U' L D R
B2 R F U' L D' R
B2 R F U' L D2 R
B2 R F U' R L D
B2 R F U' R L D'
B2 R F U' R L D2
B2 R F U' R D L
B2 R F U' R D' L
B2 R F U' R D2 L
D2 R F D2 U' L2 R
D2 R F D2 U' R L2
B2 R F U' D L R
B2 R F U' D R L
B2 R F U' D' L R
B2 R F U' D' R L
B2 R F U' D2 L R
B2 R F U' D2 R L
D' R F D2 U' L2 R
D' R F D2 U' R L2
D R F U R2 U2 R'
B2 R F D U' L R
B2 R F D U' R L
B' R F B' U' L R
B' R F B' U' R L
B2 R F D' U' L R
B2 R F D' U' R L
D R F U' D2 L2 R
D R F U' D2 R L2
B2 R F D2 U' L R
B2 R F D2 U' R L
D R F D B2 U' R
D R F D2 U' L2 R
D R F D2 U' R L2
D2 R F' U L' R2 U2
D2 R F' U R2 L' U2
D' R F' U L' R2 U2
B R F B U' L R
D' R F' U R2 L' U2
B R F B U' R L
B2 R F' U L' U2 L2
B2 R F' U' L D2 R2
D R F' U L' R2 U2
D R F' U R2 L' U2
R' U' R' F' R' U' F
B R B F U' L R
B R B F U' R L
B' R B' F U' L R
B' R B' F U' R L
U R' L U' R2 F U'
U R' L U' F R2 U'
U R' U' R2 F U' R
U R' U' F R2 U' R'
B2 R' F R2 U' L R'
B2 R' F R2 U' R' L
R U2 D' F2 B' U R'
R U2 D' B' F2 U R'
R U2 D2 B' U L2 R'
R U2 D2 B' U R' L2
F' R2 U L' R U2 B'
F' R2 U R L' U2 B'
R U2 B U' L R2 U2
R U2 B U' R2 L U2
R U2 B' U D2 L2 R'
R U2 B' U D2 R' L2
R U2 B' U' R2 U2 R
R U2 B' D' F2 U R'
R U2 B' D2 U L2 R'
R U2 B' D2 U R' L2
B2 R2 F R' U' L R2
B2 R2 F R' U' R2 L
F' U L R' F L2 U2
F' U L F L2 R' U2
F' U L F R' L2 U2
F' U L' R' U2 D B'
F' U L' R' U2 D' B'
F' U L' R' U2 D2 B'
F' U L' R' U2 B' D
F' U L' R' U2 B' D'
F' U L' R' U2 B' D2
F' U L' R' D U2 B'
F' U L' R' D' U2 B'
F' U L' R' D2 U2 B'
F' U L' R' F U2 B'
F' U L' R' F' U2 B'
F' U L' R' F2 U2 B'
F' U L' U2 B2 L B
F' U L' D R' U2 B'
F' U L' D' R' U2 B'
F' U L' D2 R' U2 B'
F' U L' F R' U2 B'
F' U L' F' R' U2 B'
F' U L' F2 R' U2 B'
R D F U' R D L2
R D F U' D L2 R
R D F U' D R L2
R D F D U' L2 R
R D F D U' R L2
R D F B2 U' R D
R D F B2 U' R D'
R D F B2 U' R D2
R D F B2 U' D R
R D F B2 U' D' R
R D F B2 U' D2 R
R D F B2 D U' R
R D F B2 D' U' R
R D F B2 D2 U' R
F' U R' L F L2 U2
