R2 U' L' B U' R'
R2 U' B L' U' R'
R2 L U' L2 B U' R'
B' L R2 U' L2 B U'
B' L R2 U' B L2 U'
R2 L U' B L2 U' R'
B' L U D F' U F'
B' L U D2 F' R2 U
B' L U F' U D F2
B' L U F' U2 L2 U'
B' L U F' D U F2
B' L U F' D2 R2 U
B' L U' L2 U2 F' U
B' L D U F' U F'
B' L D' B2 U F' U
B' L D2 U F' R2 U
U' L' R2 B R2 U' R
U2 L' R2 B U' R' B'
U' L' U2 D2 F' U R
U' L' U2 F' B U R'
U' L' U2 B F' U R'
U' L' D2 U2 F' U R
L2 R2 U' L B U' R'
R2 L2 U' L B U' R'
L R2 U' L2 B U' R'
L R2 U' B L2 U' R'
U' L' B U2 F' U R'
L U D2 F' R2 U R'
R2 U' L B L2 U' R'
R2 U' L' F B U' R'
R2 U' L' F' B U' R'
R2 U' L' F2 B U' R'
R2 U' L' B U' R' D
R2 U' L' B U' R' D'
R2 U' L' B U' R' D2
R2 U' L' B U' D R'
R2 U' L' B U' D' R'
R2 U' L' B U' D2 R'
R2 U' L' B D U' R'
R2 U' L' B D' U' R'
R2 U' L' B D2 U' R'
R2 U' L' B F U' R'
R2 U' L' B F' U' R'
R2 U' L' B F2 U' R'
R U' L' B U' L R'
R U' L' B U' R' L
R2 U' D L' F B U'
R2 U' D L' B F U'
R2 U' D B L' F U'
R2 U' F B U' R' F'
R2 U' B L' U' R' D
R2 U' B L' U' R' D'
R2 U' B L' U' R' D2
R2 U' B L' U' D R'
R2 U' B L' U' D' R'
R2 U' B L' U' D2 R'
R2 U' B L' D U' R'
R2 U' B L' D' U' R'
R2 U' B L' D2 U' R'
R2 U' B L' F U' R'
R2 U' B L' F' U' R'
R2 U' B L' F2 U' R'
R U' B L' U' L2 R'
R U' B L' U' R' L2
R2 U' B D L' U' R'
R2 U' B D' L' U' R'
R2 U' B D2 L' U' R'
R2 U' B F U' R' F'
R2 U2 L' B U' R' B'
B' R2 L U' L2 B U'
B' R2 L U' B L2 U'
U' R2 L' B R2 U' R
U2 R2 L' B U' R' B'
L' U2 F' B U R' B'
U2 R2 U L' B U' R'
U2 R2 U B L' U' R'
D R2 U' L' F B U'
D R2 U' L' B F U'
B R2 U' L' B U' R
L' U2 B F' U R' B'
D R2 U' B L' F U'
B R2 U' B L' U' R
U R2 U2 L' B U' R'
U R2 U2 B L' U' R'
U' R2 B L' R2 U' R
U' R2 B R2 L' U' R
R2 D U' L' F B U'
R2 D U' L' B F U'
R2 D U' B L' F U'
U' D L' F U' D' L2
U' D L' F U2 F2 U
U' D L' F D' U' L2
U' D L' F D2 B2 U'
D2 U F' U D R F'
D2 U F' D U R F'
D2 U F2 R F U R
B2 U F2 R F B U
B2 U F2 R B F U
B U F2 R F U R2
D2 U' L' U2 F' U R
D U' L' F U' D' L2
D U' L' F U2 F2 U
D U' L' F D' U' L2
D U' L' F D2 B2 U'
B2 U' L' U2 F' B' U
B2 U' L' U2 B' F' U
B U' L' U2 F' U R'
U' D2 L' U2 F' U R
L D2 U F' R2 U R'
U D2 F' U D R F'
U D2 F' D U R F'
U D2 F2 R F U R
U F2 R F B U R'
U F2 R B F U R'
U F2 B R F U R2
U' B L' U2 F' U R'
R2 B U' L' U' L R'
R2 B U' L' U' R' L
U B F2 R F U R2
R2 B' L U' L2 B2 U'
R2 B' L U' B2 L2 U'
R2 B' L U2 D L2 F2
R2 B' L U2 D F2 L2
R2 B' L D U2 L2 F2
R2 B' L D U2 F2 L2
R2 B' L D' R2 B2 U2
R2 B' L D' B2 R2 U2
R2 B' U' B2 L' U' R'
