U2 R' F U' L' R2
U2 R' F U' R2 L'
U2 D R' B U' R2
D U2 R' B U' R2
B2 L U R F L' F'
B2 L U F L' F' R
D' L U2 R' B' U' R2
D L U2 R' B U' R2
B2 L D2 B' U L R
B2 L D2 B' U R L
D L' U2 R' B U' R2
D L2 U2 R' B U' R2
D' L2 B U R B L
U R D B' D B' L
U R D2 B D' B2 L
U2 R F R2 U' L' R2
U2 R F R2 U' R2 L'
U R D2 B' D' L B2
U R F L' D F' B2
U R F L' D B2 F'
U R F L' F' D B2
U R F D L' F' B2
U R F D L' B2 F'
U R F D B2 L' F'
R' U' F R2 D' L' F
U2 R' U' R2 F L' F'
U2 R' U' F L' F' R2
U2 R' U2 F U L' R2
U2 R' U2 F U R2 L'
D R' D' F2 L' B U'
D R' D' F2 B L' U'
D R' D' B F2 L' U'
U2 R' F U' L' R2 D
U2 R' F U' L' R2 D'
U2 R' F U' L' R2 D2
U2 R' F U' R2 L' D
U2 R' F U' R2 L' D'
U2 R' F U' R2 L' D2
U2 R' F U' R2 D L'
U2 R' F U' R2 D' L'
U2 R' F U' R2 D2 L'
U2 R' F B U' L' R2
U2 R' F B U' R2 L'
U2 R' F B' U' L' R2
U2 R' F B' U' R2 L'
U2 R' F B2 U' L' R2
U2 R' F B2 U' R2 L'
U R' F U' L' F' R2
U2 R' F' U R U2 R
U2 R' F' D' F2 U' L'
D R' F2 L' B U' R2
L' U2 R' F U' L' R2
L' U2 R' F U' R2 L'
D R' F2 B L' U' R2
L2 U2 R' F U' L' R2
L2 U2 R' F U' R2 L'
L U2 R' F U' L' R2
L U2 R' F U' R2 L'
D R' B U2 R U R
U2 R' B F U' L' R2
U2 R' B F U' R2 L'
D R' B D' F2 L' U'
R' U2 D R F' B2 U
R' U2 D R B2 F' U
D R' B F2 L' U' R2
L' U2 D R' B U' R2
R' U2 D B2 R F' U
L2 U2 D R' B U' R2
U2 R' B' F U' L' R2
U2 R' B' F U' R2 L'
L U2 D R' B U' R2
U2 R' B2 F U' L' R2
U2 R' B2 F U' R2 L'
R' D R F' B2 L U
R' D R B2 L F' U
R' D R B2 F' L U
R' D U2 R F' B2 U
R' D U2 R B2 F' U
L' D U2 R' B U' R2
R' D U2 B2 R F' U
L2 D U2 R' B U' R2
L D U2 R' B U' R2
D2 U R B D B2 L
D2 U R B' L D B2
D2 U R B' D L B2
D U R U R2 B U'
B U R D2 B' L B2
B U R F L' F' B
B U R F L' B F'
U D R U R2 B U'
B U R F B L' F'
B U R B F L' F'
B U R B2 D2 B' L
U2 D R' D' F2 B U'
U2 D R' D' B F2 U'
U2 D R' F B U' R2
U2 D R' F' B U' R2
U2 D R' F2 B U' R2
U2 D R' B U' R2 D
U2 D R' B U' R2 D'
U2 D R' B U' R2 D2
U2 D R' B D' F2 U'
U2 D R' B F U' R2
U2 D R' B F' U' R2
U2 D R' B F2 U' R2
R' D' L F2 B' L' U'
R' D' L B' F2 L' U'
B U D2 R B' L B2
B U D2 B' L R B
B U D2 B' R L B
B U D2 B2 R B L
R' D' L2 F2 L' B' U'
B U F L' F' R B
D2 U B' R D L B'
D2 U B' D L R B'
D2 U B' D L B' R
D2 U B' D R L B'
R' D' F2 L B' L2 U'
R' D' F2 L' U2 F U
F' U' R U' R2 F' U'
D2 U2 R' B' U' L R2
D2 U2 R' B' U' R2 L
U D2 R B D B2 L
U D2 R B' L D B2
U D2 R B' D L B2
U2 D2 R' B' U' L R2
U2 D2 R' B' U' R2 L
D U2 R' D' F2 B U'
D U2 R' D' B F2 U'
D U2 R' F B U' R2
D U2 R' F' B U' R2
D U2 R' F2 B U' R2
D U2 R' B U' R2 D
D U2 R' B U' R2 D'
D U2 R' B U' R2 D2
D U2 R' B D' F2 U'
D U2 R' B F U' R2
D U2 R' B F' U' R2
D U2 R' B F2 U' R2
U D2 B' R D L B'
U D2 B' D L R B'
U D2 B' D L B' R
U D2 B' D R L B'
U F L' F' R D B2
R' F U' R2 D' L' F
R F D B2 L' D F2
R F B' D L' F B2
R F B' D L' B2 F
R F B' D B2 L' F
R F B2 L' D F2 B2
R F B2 L' D B2 F2
B2 D' L U2 B' U' R
B D' L2 U R B L
R' F2 L' F' U' L' R2
R' F2 L' F' U' R2 L'
F D' B2 L B' U L2
B2 D2 L B' U L R
B2 D2 L B' U R L
B D2 U R B' L B2
B D2 U B' L R B
B D2 U B' R L B
B D2 U B2 R B L
D' B L2 U R B L
D2 B U R D2 L2 B
D2 B U R D2 B L2
D2 B U R B D2 L2
B2 D2 B' U L R B
B2 D2 B' U R L B
D2 B U B R B L
D2 B U B2 L R B
D2 B U B2 R L B
B2 F L F' U L2 R
B2 F L F' U R L2
B2 F D' L B' U L2
D2 B' U R D L B'
D2 B' U D L R B'
D2 B' U D L B' R
D2 B' U D R L B'
D2 B' D U L R B'
D2 B' D U L B' R
D2 B' D U R L B'
D' B2 L U2 B' U' R
D2 B2 L B U L R
D2 B2 L B U R L
R B' F D L' F B2
R B' F D L' B2 F
R B' F D B2 L' F
F B2 L F' U L2 R
F B2 L F' U R L2
F B2 D' L B' U L2
R B2 F L' D F2 B2
R B2 F L' D B2 F2
