R2 U' B R' U' R
U' R2 B R' U' R'
R2 B L2 R' U' F
R2 B R' L2 U' F
R2 B R' U B' U2
R2 L U' B R' U' R
D L U2 F' U F B'
D L U2 F' U B' F
R2 L B L2 R' U' F
R2 L B R' L2 U' F
R2 L B R' U B' U2
R2 L' U' B R' U' R
R2 L' B L2 R' U' F
R2 L' B R' L2 U' F
R2 L' B R' U B' U2
B' L' D2 R2 B U' F'
L' R2 U' B R' U' R
L2 R2 U' B R' U' R
R2 L2 U' B R' U' R
L R2 U' B R' U' R
B L2 R' U' D' F L'
B L2 R' D' U' F L'
B L2 R2 B R U' F
F' L2 U B' L U L'
L' R2 B L2 R' U' F
L' R2 B R' L2 U' F
L' R2 B R' U B' U2
L2 R2 B L2 R' U' F
R2 L2 B L2 R' U' F
L R2 B L2 R' U' F
L2 R2 B R' L2 U' F
L2 R2 B R' U B' U2
R2 L2 B R' L2 U' F
R2 L2 B R' U B' U2
L R2 B R' L2 U' F
L R2 B R' U B' U2
F' L2 B' L R2 U F'
F' L2 B' L U' B U2
F' L2 B' R2 L U F'
U' R U' D' R' B L
U' R D' U' R' B L
R' U' R' B R' U' R2
L' U' R2 B R' U' R'
L2 U' R2 B R' U' R'
L U' R2 B R' U' R'
B R' L2 U' D' F L'
R2 U' F B R' U' R
B R' L2 D' U' F L'
R2 U' F' B R' U' R
B R' U D B' U2 L
R' U' B R' B U' R
B R' U' L2 D' F L'
R2 U' F2 B R' U' R
B R' U' D' L2 F L'
R2 U' B R' U' R D
R2 U' B R' U' R D'
R2 U' B R' U' R D2
R2 U' B R' U' D R
R2 U' B R' U' D' R
R2 U' B R' U' D2 R
R2 U' B R' D U' R
R2 U' B R' D' U' R
R2 U' B R' D2 U' R
R2 U' B D R' U' R
R U' B R' U' L R
R U' B R' U' R L
R2 U' B D' R' U' R
R2 U' B D2 R' U' R
R2 U' B F R' U' R
R2 U' B F' R' U' R
R2 U' B F2 R' U' R
B R' D U B' U2 L
B R' D' L2 U' F L'
B R' D' U' L2 F L'
U' R' B R' B U' R2
B' R' B2 R' B U' F'
B R2 L2 B R U' F
U2 R2 U B R' U' R
U' R2 F B R' U' R'
U' R2 F' B R' U' R'
U' R2 F2 B R' U' R'
U' R2 B R' U' R' D
U' R2 B R' U' R' D'
U' R2 B R' U' R' D2
U' R2 B R' U' D R'
U' R2 B R' U' D' R'
U' R2 B R' U' D2 R'
U' R2 B R' D U' R'
U' R2 B R' D' U' R'
U' R2 B R' D2 U' R'
U' R2 B R' F U' R'
U' R2 B R' F' U' R'
U' R2 B R' F2 U' R'
U' R2 B D' R' F2 U'
U' R2 B D' F2 R' U'
U' R2 B F R' U' R'
U' R2 B F' R' U' R'
U' R2 B F2 R' U' R'
B R2 B R U B2 U2
B R2 B R U' D2 F2
B R2 B R D L2 U'
B R2 B R D2 U' F2
B R2 B D L2 R U'
B R2 B D R L2 U'
B R2 B D2 R U' F2
U2 D L F' U F B'
U2 D L F' U B' F
F' U L2 B' L U L
D2 U F' U2 R U' R'
F2 U D2 F L' B2 U
