F2 R U F' R2 U'
F R F D R2 B2
F R F D B2 R2
R' U' B U F2 B'
R' U' B U B' F2
F2 R' U' B U B'
U R' U2 B U F2
F2 U R F' R2 U'
F2 U R' U2 B U
R F D R2 F B2
R F D R2 F B2
R F D R2 B2 F
R F D F R2 B2
R F D F B2 R2
R F D B2 R2 F
R F D B2 F R2
D' F' R D F2 B2
D' F' R D B2 F2
F' D' F' R D B2
R' F2 U' B U B'
R F2 U R2 F U'
R F2 U F R2 U'
U L R' U2 B U F2
B2 L R' B U L' F2
R' L U2 B U L' F2
L R' U2 B U L' F2
L2 R' U2 B U L2 F2
L2 R' U2 B U F2 L2
U L' R' U2 B U F2
L2 R' D' B2 L2 F U'
R' L2 U2 B U L2 F2
R' L2 U2 B U F2 L2
R' L2 D' B2 L2 F U'
D' L2 R' F' U' L2 R
D' L2 R' F' U' R L2
U L2 R' U2 B U F2
D' L2 F' R' U' L2 R2
D' L2 F' R' U' R2 L2
R2 U R F U' R F
R U R2 U2 B U F2
R U F R2 F2 U' F'
F2 R U R2 U2 B U
R U F' R2 U B U2
F' R U F' L' R2 U'
F' R U F' R2 L' U'
F2 R U D F' U' B2
R U F' U' D F' B2
R U F' U' D B2 F'
R U F' U' F' D B2
F2 R U F R2 F2 U'
F2 R U F' R2 U' D
F2 R U F' R2 U' D'
F2 R U F' R2 U' D2
F2 R U F' R2 D U'
F2 R U F' R2 D' U'
F2 R U F' R2 D2 U'
F2 R U F' U' D B2
R U F' D U' F' B2
F2 R U F' D U' B2
R U F' D U' B2 F'
F2 R U F2 R2 F U'
F R U F' R2 U' F2
R U F2 R2 F U' F'
U' R D R2 B U B
F2 R D U F' U' B2
F2 R D B2 U F' U'
F R D F B2 D R2
F R D B2 F D R2
R' U' L B U F2 B'
R' U' L B U B' F2
R' U' L' B U F2 B'
R' U' L' B U B' F2
D' R F D F2 R B2
D' R F D F2 B2 R
D' R F D B2 F2 R
F2 R F D F' R2 B2
F2 R F D F' B2 R2
F2 R F D B2 F' R2
F R F U R2 F2 U'
F R F U F2 R2 U'
R' U' L2 B U F2 B'
R' U' L2 B U B' F2
U R F R2 F2 U' F'
F R F D R B2 R
F R F D R2 B2 D
F R F D R2 B2 D'
F R F D R2 B2 D2
F R F D B' R2 B'
F R F D B2 R2 D
F R F D B2 R2 D'
F R F D B2 R2 D2
D' R F' D R F2 B2
D' R F' D R B2 F2
F R F B D R2 B2
F R F B D B2 R2
D' R F' D B2 R F2
F R F B' D R2 B2
F R F B' D B2 R2
F R F B2 D R2 B2
F R F B2 D B2 R2
U R F' R2 U B U2
U R F' U' D F' B2
U R F' U' D B2 F'
U R F' U' F' D B2
U R F' D U' F' B2
U R F' D U' B2 F'
U R F2 R2 F U' F'
F2 R B U F' R2 U'
F R B F D R2 B2
F R B F D B2 R2
F2 R B' U F' R2 U'
R' U' D B R2 U B'
F R B' F D R2 B2
F R B' F D B2 R2
R U' D R2 B U B
F2 R B2 U F' R2 U'
F R B2 F D R2 B2
F R B2 F D B2 R2
B2 R' L B U L' F2
U R' L U2 B U F2
U R' L' U2 B U F2
D' R' L2 F' U' L2 R
D' R' L2 F' U' R L2
U R' L2 U2 B U F2
R' U' F2 U' F2 B U
R' U' F2 U' B F2 U
B2 R' U' L B U F2
F2 R' U' L B U B'
F2 R' U' L' B U B'
R' U' B R U F2 B'
R' U' B R U B' F2
F2 R' U' L2 B U B'
R' U' B R' U F2 B'
R' U' B R' U B' F2
R' U' B R2 U F2 B'
R' U' B R2 U B' F2
R' U' B U F2 D B'
R' U' B U F2 D' B'
R' U' B U F2 D2 B'
R' U' B U F2 B' D
R' U' B U F2 B' D'
R' U' B U F2 B' D2
R' U' B U B' F2 D
R' U' B U B' F2 D'
R' U' B U B' F2 D2
F2 R' U' D B U B'
F2 R' U' D' B U B'
F2 R' U' D2 B U B'
R' U' B D R2 U B'
F2 R' U' B U D B'
F2 R' U' B U D' B'
F2 R' U' B U D2 B'
F2 R' U' B U B' D
F2 R' U' B U B' D'
F2 R' U' B U B' D2
F2 R' U' B D U B'
F2 R' U' B D' U B'
F2 R' U' B D2 U B'
F R' U' B U F B'
F R' U' B U B' F
U R' U' F2 U' B U
U2 R' U2 B U F2 L'
U R' U2 D B R2 U
U R' U2 B R U F2
U R' U2 B R' U F2
U R' U2 B R2 U F2
U R' U2 B U F2 D
U R' U2 B U F2 D'
U R' U2 B U F2 D2
U R' U2 B D R2 U
F2 R' D U' B U B'
U R' D U2 B R2 U
F2 R' D' U' B U B'
U R' D' L2 U2 B U
F2 R' D2 U' B U B'
D' R' F' L2 U' L2 R
D' R' F' L2 U' R L2
F R' F U' B U B'
U R' F U2 B U F
U R' F' U2 B U F'
B2 R' F2 U' L B U
U' R' B U F2 D2 B2
B R' B L U L' F2
F2 R' B' U' B2 U B2
F2 R' B' D' R2 D B2
F2 R' B2 U' B' U B
F2 R2 U R F U' R
R' U2 B R' U F2 L'
R' U2 B U F2 D' L2
R' D U' B R2 U B'
R D U' R2 B U B
D' U L2 R' F' U' R
D' U L2 F' R' U' R2
F2 U R D F' U' B2
F2 U R F R2 F2 U'
F2 U R F' R2 U' D
F2 U R F' R2 U' D'
F2 U R F' R2 U' D2
F2 U R F' R2 D U'
F2 U R F' R2 D' U'
F2 U R F' R2 D2 U'
F2 U R F' U' D B2
F2 U R F' D U' B2
D' U R' L2 F' U' R
F2 U R F2 R2 F U'
B U R F' U' F' B
B U R F' U' B F'
D' U R' F' L2 U' R
F2 U R' U2 D B U
F2 U R' U2 D' B U
F2 U R' U2 D2 B U
F2 U R' U2 B U D
F2 U R' U2 B U D'
F2 U R' U2 B U D2
F2 U R' U2 B D U
F2 U R' U2 B D' U
F2 U R' U2 B D2 U
F2 U R' D U2 B U
F2 U R' D' U2 B U
F U R F' R2 U' F2
F2 U R' D2 U2 B U
F2 U R' F U2 B U
F2 U R' F' U2 B U
F2 U R' F2 U2 B U
F U R' U2 B U F
D' U F' L2 R' U' R2
D' U F' R' L2 U' R2
F2 U D' R' F' U' R
F2 U D' F' R' U' R2
R D B2 U' R2 B U
F2 U F R F' R2 U'
R' D' L2 U2 B U L2
F2 U F R' U2 B U
U' D B R2 U R B
F2 U F' R F' R2 U'
F2 U F' R' U2 B U
F2 U F2 R F' R2 U'
F2 U F2 R' U2 B U
B2 U' L R' B U F2
U D' L2 R' F' U' R
U D' L2 F' R' U' R2
U D' R' L2 F' U' R
R D' F D F2 R2 B
U D' R' F' L2 U' R
B2 U' R' L B U F2
R' D' B2 L2 F U' L2
U D' F' L2 R' U' R2
U D' F' R' L2 U' R2
D U' B R2 U R B
F2 U' D2 B2 L B' U
F2 U' B2 D2 L B' U
D2 U2 B2 U L B' U
U2 D2 B2 U L B' U
D' F R D F2 R B2
D' F R D F2 B2 R
D' F R D B2 F2 R
U F R F' R2 U' F2
R' F R2 F D R2 B2
R' F R2 F D B2 R2
U F R' U2 B U F
R' F U' B U F B'
R' F U' B U B' F
R F U R2 F2 U' F'
D' F D F2 R D B2
R F D R B2 R F
R F D R' F R' B2
R F D R2 F B2 D
R F D R2 F B2 D'
R F D R2 F B2 D2
R F D R2 B2 D F
R F D R2 B2 D' F
R F D R2 B2 D2 F
R F D R2 B2 F D
R F D R2 B2 F D'
R F D R2 B2 F D2
R F D F R B2 R
R F D F R2 B2 D
R F D F R2 B2 D'
R F D F R2 B2 D2
R F D F B' R2 B'
R F D F B2 R2 D
R F D F B2 R2 D'
R F D F B2 R2 D2
R F D F' R2 F2 B2
R F D F' R2 B2 F2
R F D F' B2 R2 F2
F2 D R B D R' B2
F2 D R B' D B2 R'
R F D B' R2 F B'
R F D B' R2 B' F
R F D B' F R2 B'
R F D B2 R' F R'
R F D B2 R2 D F
R F D B2 R2 D' F
R F D B2 R2 D2 F
R F D B2 R2 F D
R F D B2 R2 F D'
R F D B2 R2 F D2
R F D B2 F R2 D
R F D B2 F R2 D'
R F D B2 F R2 D2
R F D B2 F' R2 F2
R F D2 F D' R2 B2
R F D2 F D' B2 R2
F2 D R2 B R' D B2
R F B D R2 F B2
R F B D R2 B2 F
R F B D F R2 B2
R F B D F B2 R2
R F B D B2 R2 F
R F B D B2 F R2
R F B' D R2 F B2
R F B' D R2 B2 F
R F B' D F R2 B2
R F B' D F B2 R2
R F B' D B2 R2 F
R F B' D B2 F R2
R F B2 D R2 F B2
R F B2 D R2 B2 F
R F B2 D F R2 B2
R F B2 D F B2 R2
R F B2 D B2 R2 F
R F B2 D B2 F R2
D' F' L2 R' U' L2 R2
D' F' L2 R' U' R2 L2
D' F' R U L2 R2 U'
D' F' R U R2 L2 U'
D' F' R D F2 B2 D
D' F' R D F2 B2 D'
D' F' R D F2 B2 D2
D' F' R D B2 F2 D
D' F' R D B2 F2 D'
D' F' R D B2 F2 D2
D' F' R F D F2 B2
D' F' R F D B2 F2
D' F' R F' D F2 B2
D' F' R F' D B2 F2
D' F' R F2 D F2 B2
D' F' R F2 D B2 F2
D' F' R B D F2 B2
D' F' R B D B2 F2
D' F' R B' D F2 B2
D' F' R B' D B2 F2
D' F' R B2 D F2 B2
D' F' R B2 D B2 F2
D' F' R' L2 U' L2 R2
D' F' R' L2 U' R2 L2
B2 D B D' R' F2 B
B2 D B D' R' B F2
B2 D B D' F2 R' B
D' F' U L2 R' U' R2
D' F' U R' L2 U' R2
F2 D B' D' B2 R' B
R' F' U' B U F' B'
R' F' U' B U B' F'
D' F' D R F2 D B2
F2 D' U R' F' U' R
F2 D' U F' R' U' R2
F' D' F' R U R2 U'
F' D' F' R D B2 D
F' D' F' R D B2 D'
F' D' F' R D B2 D2
F' D' F' R B D B2
F' D' F' R B' D B2
F' D' F' R B2 D B2
F' D' F' U R' U' R2
F2 D' F' R D F B2
F2 D' F' R D B2 F
F2 D' F' R F D B2
F' D' F' D R D B2
F' D' F' D' R D B2
F' D' F' D2 R D B2
R2 F2 R U' L' B U
R2 F2 R U' B L' U
F D' F' R F2 D B2
R' F2 R2 U F' R2 U'
R F2 R U R F U'
U F2 R F' R2 U' F
R F2 R' U R' F U'
R F2 R' U F R' U'
R' F2 U' L B U B'
R' F2 U' L' B U B'
R' F2 U' L2 B U B'
R' F2 U' D B U B'
R' F2 U' D' B U B'
R' F2 U' D2 B U B'
R' F2 U' B U D B'
R' F2 U' B U D' B'
R' F2 U' B U D2 B'
R' F2 U' B U B' D
R' F2 U' B U B' D'
R' F2 U' B U B' D2
R' F2 U' B D U B'
R' F2 U' B D' U B'
R' F2 U' B D2 U B'
R2 F2 U F U' R B
R2 F2 U' L' B' U R'
R F2 U R' F R' U'
R F2 U R2 D F U'
R F2 U R2 D' F U'
R F2 U R2 D2 F U'
R F2 U R2 F U' D
R F2 U R2 F U' D'
R F2 U R2 F U' D2
R F2 U R2 F D U'
R F2 U R2 F D' U'
R F2 U R2 F D2 U'
R F2 U D F U' B2
R F2 U F R2 U' D
R F2 U F R2 U' D'
R F2 U F R2 U' D2
R F2 U F R2 D U'
R F2 U F R2 D' U'
R F2 U F R2 D2 U'
R F2 U F U' D B2
R F2 U F D U' B2
R F2 U F' R2 F2 U'
R2 F2 U' B' L' U R'
R' F2 D U' B U B'
R F2 U' D2 L2 B' U
R' F2 D' U' B U B'
R' F2 D2 U' B U B'
R F2 D U F U' B2
R F2 D B2 U F U'
R' F2 B' U' B2 U B2
R' F2 B' D' R2 D B2
R F2 D2 U' L2 B' U
R' F2 B2 U' B' U B
R F2 B U R2 F U'
R F2 B U F R2 U'
R' B L' U' L F2 R
F2 D2 U' B2 L B' U
R F2 B' U R2 F U'
R F2 B' U F R2 U'
R F2 B2 U R2 F U'
R F2 B2 U F R2 U'
U' B R' B L U F2
F2 D2 B' D' R' B R'
F2 D2 B' D' B R' B
F2 D2 B2 U' L B' U
F2 B U R F' U' B
R B F D R2 F B2
R B F D R2 B2 F
R B F D F R2 B2
R B F D F B2 R2
R B F D B2 R2 F
R B F D B2 F R2
R B F2 U R2 F U'
R B F2 U F R2 U'
R' B' U' F2 D' L2 R2
R' B' U' F2 D' R2 L2
R' B' U' B2 U F2 B2
R' B' U' B2 U B2 F2
R' B' D' L2 U' L2 R2
R' B' D' L2 U' R2 L2
R' B' D' R2 D F2 B2
R' B' D' R2 D B2 F2
D B' D' F2 B2 R' B
D B' D' B2 R' F2 B
D B' D' B2 R' B F2
D B' D' B2 F2 R' B
R' B' F2 U' B2 U B2
U' B2 L R' B U F2
R' B' F2 D' R2 D B2
R B' F D R2 F B2
R B' F D R2 B2 F
R B' F D F R2 B2
R B' F D F B2 R2
R B' F D B2 R2 F
R B' F D B2 F R2
F2 B' D B D2 R' B
B' F' D' F' R' B R2
F2 B' D' R' D2 B R'
F' B' D' F' R' B R2
R B' F2 U R2 F U'
R B' F2 U F R2 U'
R' B2 L2 F U' F L2
U' B2 R' L B U F2
B2 F2 R' U' L B U
F2 B2 R' U' L B U
R' B2 U' B' U F2 B
R' B2 U' B' U B F2
R' B2 D' L2 F U' L2
B F2 U R F' U' B
B2 F2 U' D2 L B' U
F2 B2 U' D2 L B' U
B' F2 D B D2 R' B
B' F2 D' R' D2 B R'
B2 F2 D B D' R' B
F2 B2 D B D' R' B
R' B2 F2 U' B' U B
B2 F2 D2 U' L B' U
F2 B2 D2 U' L B' U
R B2 F D R2 F B2
R B2 F D R2 B2 F
R B2 F D F R2 B2
R B2 F D F B2 R2
R B2 F D B2 R2 F
R B2 F D B2 F R2
R B2 F2 U R2 F U'
R B2 F2 U F R2 U'
