B' U B2 U2 R B
B' U' R D2 F2 B
B' U' R D2 B F2
B' U' D2 R F2 B
B' U' D2 R B F2
B' D L2 U' R B
B' D2 U' R F2 B
B' D2 U' R B F2
B' L U B2 U2 R B
B' L U' R D2 F2 B
B' L U' R D2 B F2
B' L U' D2 R F2 B
B' L U' D2 R B F2
B' L D L2 U' R B
B' L D2 U' R F2 B
B' L D2 U' R B F2
B' L' U B2 U2 R B
B' L' U' R D2 F2 B
B' L' U' R D2 B F2
B' L' U' D2 R F2 B
B' L' U' D2 R B F2
B' L' D L2 U' R B
B' L' D2 U' R F2 B
B' L' D2 U' R B F2
B' L2 U B2 U2 R B
B' L2 U' R D2 F2 B
B' L2 U' R D2 B F2
B' L2 U' D2 R F2 B
B' L2 U' D2 R B F2
B' L2 D L2 U' R B
B' L2 D2 U' R F2 B
B' L2 D2 U' R B F2
B2 L2 B U' R F B
B2 L2 B U' R B F
L U B U2 L R B
L U B U2 R L B
F R F' B' U' R F'
L U' R2 F' L' R' B
L U' R2 F' R' L' B
L U' R2 F' R' B L'
F R B' U' R F' R
F R B' U' F' R F'
F R B' F' U' R F'
U2 R' B' R' U' F' R'
B' R2 U B2 L F U2
B' R2 U' R B R2 F'
U' R2 F' R' B D L2
B' U L' B2 U2 B R
B' U F2 L' B2 U2 B
B' U F2 B2 L' U2 B'
B' U B2 L' U2 R B'
B' U B2 L' U2 B' R
B' U B2 U2 R D B
B' U B2 U2 R D' B
B' U B2 U2 R D2 B
B' U B2 U2 R B D
B' U B2 U2 R B D'
B' U B2 U2 R B D2
B' U B2 U2 D R B
B' U B2 U2 D' R B
B' U B2 U2 D2 R B
B' U B2 U2 B R B
B' U B2 U2 B' R B
B' U B2 U2 B2 R B
B' U B2 D U2 R B
B' U B2 D' U2 R B
B' U B2 D2 U2 R B
B' U B2 F2 L' U2 B'
B' U' R U2 B2 U2 B'
B' U' R D B D F2
B' U' R D' B D' F2
B' U' R D2 F2 D B
B' U' R D2 F2 D' B
B' U' R D2 F2 D2 B
B' U' R D2 F2 B D
B' U' R D2 F2 B D'
B' U' R D2 F2 B D2
B' U' R D2 B F2 D
B' U' R D2 B F2 D'
B' U' R D2 B F2 D2
B' U' R F D2 F2 B
B' U' R F D2 B F2
B' U' R F' D2 F2 B
B' U' R F' D2 B F2
B' U' R F2 D2 F2 B
B' U' R F2 D2 B F2
B' U' R B R2 F' R2
B' U' R B U2 B U2
B' U' R' B R2 F' B
B' U' R' B R2 B F'
B U' R' B2 U' R2 B
B' U' D R D F2 B
B' U' D R D B F2
B' U' D R B D F2
B' U' D2 R F2 D B
B' U' D2 R F2 D' B
B' U' D2 R F2 D2 B
B' U' D2 R F2 B D
B' U' D2 R F2 B D'
B' U' D2 R F2 B D2
B' U' D2 R B F2 D
B' U' D2 R B F2 D'
B' U' D2 R B F2 D2
B' U' D2 R2 F2 R' B
B' U' D2 B R F2 B
B' U' D2 B R B F2
B' U' D2 B' R F2 B
B' U' D2 B' R B F2
B' U' D2 B2 R F2 B
B' U' D2 B2 R B F2
B' U' F2 D2 F2 R B
