F R F' B' U B
F R B' F' U B
F U' R F' B' U
F U' R B' F' U
F U' B' R F' U
D B' U L F B
D B' U L B F
U L U' D' F L' R
U L U' D' F R L'
U L D' U' F L' R
U L D' U' F R L'
R' U L B U' F R
F2 R U' F' R B' U
F2 R U' F' B' R U
F2 R U' B' F' R U
F R D F' B' U B
F R D B' F' U B
F R D' F' B' U B
F R D' B' F' U B
F R D2 F' B' U B
F R D2 B' F' U B
U' R F' R2 B' U F'
F2 R F' R B' U B
U' R F' B' U D2 F2
U' R F' B' U' B2 U2
U' R F' B' D' R2 U
U' R F' B' D2 U F2
F R F' D B' U B
F R F' D' B' U B
F R F' D2 B' U B
F R F' B' L U B
F R F' B' L' U B
F R F' B' L2 U B
F R F' B' U D B
F R F' B' U D' B
F R F' B' U D2 B
F R F' B' U B D
F R F' B' U B D'
F R F' B' U B D2
F R F' B' D U B
F R F' B' D' U B
F R F' B' D2 U B
R' U' R' B' U F' L'
U' R B' D' F' R2 U
F R B' L F' U B
U' R B' D2 F' U F'
D R B' U L F B
D R B' U L B F
F R B' L' F' U B
F R B' L2 F' U B
U' R B' F' U D2 F2
U' R B' F' U' B2 U2
U' R B' F' D' R2 U
U' R B' F' D2 U F2
F R B' D F' U B
F R B' D' F' U B
F R B' D2 F' U B
F R B' F' L U B
F R B' F' L' U B
F R B' F' L2 U B
F R B' F' U D B
F R B' F' U D' B
F R B' F' U D2 B
F R B' F' U B D
F R B' F' U B D'
F R B' F' U B D2
F R B' F' D U B
F R B' F' D' U B
F R B' F' D2 U B
R U' F' R' B' U F'
R U' F' B' R' U F'
F R' U' R2 F' B' U
F R' U' R2 B' F' U
R U' B' F' R' U F'
U' R' B' U D L2 F'
U' R' B' U D F' L2
U' R' B' U F' D L2
U' R' B' U2 B2 U' F'
U' R' B' D U L2 F'
U' R' B' D U F' L2
U' R' B' D2 F2 U F
D R' B' U L F B
D R' B' U L B F
D R2 B' U L F B
D R2 B' U L B F
D' U L U' F L' R
D' U L U' F R L'
B' U L D' F L' B
B' U L D' F B L'
B' U L D' B F L'
D2 U L B' U' F R
B' U L B D' F L'
D' U L2 F U' L' F
U' D R' B' U L F'
U' D R' B' U F' L
B' U D B' L F B2
B' U D B' L B2 F
B' U D' L F L' B
B' U D' L F B L'
B' U D' L B F L'
B' U D' B L F L'
U' D B' R' U L F'
U' D B' R' U F' L
B' U B L D' F L'
B' U B D' L F L'
U D' L U' F L' R
U D' L U' F R L'
B' U B2 D B' L F
U D' L2 F U' L' F
D U' R' B' U L F'
D U' R' B' U F' L
F2 U' R F' R B' U
F2 U' R F' B' R U
F2 U' R B' F' R U
F U' R D F' B' U
F U' R D B' F' U
F U' R D' F' B' U
F U' R D' B' F' U
F U' R D2 F' B' U
F U' R D2 B' F' U
F U' R F' D B' U
F U' R F' D' B' U
F U' R F' D2 B' U
F U' R F' B' U D
F U' R F' B' U D'
F U' R F' B' U D2
F U' R F' B' D U
F U' R F' B' D' U
F U' R F' B' D2 U
F U' R B' D F' U
F U' R B' D' F' U
F U' R B' D2 F' U
F U' R B' F' U D
F U' R B' F' U D'
F U' R B' F' U D2
F U' R B' F' D U
F U' R B' F' D' U
F U' R B' F' D2 U
F U' D R B' U L
F U' D B' R U L
D U' B' R' U L F'
D U' B' R' U F' L
F2 U' F' R F' B' U
F2 U' F' R B' F' U
F2 U' F' B' R F' U
F' U' F2 R F' B' U
F' U' F2 R B' F' U
F' U' F2 B' R F' U
U D2 L B' U' F R
F2 U' B' R F' R U
F U' B R F' B2 U
F U' B R B2 F' U
F' U' B' F2 R F' U
F2 U' B' F' R F' U
F U' B' R D F' U
F U' B' R D' F' U
F U' B' R D2 F' U
F U' B' R F' U D
F U' B' R F' U D'
F U' B' R F' U D2
F U' B' R F' D U
F U' B' R F' D' U
F U' B' R F' D2 U
D' F R B' U L' B
D' F R B' U B L'
D F R B' U L B
R F R F2 B' U B
R F R B' F2 U B
D' F U' R B' U L'
D' F U' B' R U L'
L2 F U' R F' U R'
D F U' R B' U L
D F U' B' R U L
R F U' R F2 B' U
R F U' R B' F2 U
R F U' B' R F2 U
F D R B' U L B
B' D U B' L F B2
B' D U B' L B2 F
F D U' R B' U L
F D U' B' R U L
B' D' U L F L' B
B' D' U L F B L'
B' D' U L B F L'
B' D' U B L F L'
R F' B' U2 L' U' B
B' D2 L2 U B L F
B F R F' B2 U B
B F R B2 F' U B
F B R F' B2 U B
F B R B2 F' U B
D2 B' L2 U B L F
U' B' R F' R2 U F'
U' B' R F' U' B U2
U' B' R' U2 B U' F'
U2 B' R' U2 B U' B'
D' B' U L F L' B
D' B' U L F B L'
D' B' U L B F L'
D' B' U B L F L'
D B' U L D F B
D B' U L D B F
D B' U L D' F B
D B' U L D' B F
D B' U L D2 F B
D B' U L D2 B F
D B' U L F D B
D B' U L F D' B
D B' U L F D2 B
D B' U L F B D
D B' U L F B D'
D B' U L F B D2
D B' U L B D F
D B' U L B D' F
D B' U L B D2 F
D B' U L B F D
D B' U L B F D'
D B' U L B F D2
D B' U L2 B L' F
D B' U D L F B
D B' U D L B F
D B' U D' L F B
D B' U D' L B F
D B' U D2 L F B
D B' U D2 L B F
D B' U F L F B
D B' U F L B F
D B' U F' L F B
D B' U F' L B F
D B' U F2 L F B
D B' U F2 L B F
D B' D U L F B
D B' D U L B F
D B' D' U L F B
D B' D' U L B F
D B' D2 U L F B
D B' D2 U L B F
R B' F' U2 L' U' B
