F' L U R' F B2
F' L U R' B2 F
F' L U F R' B2
R' L B2 D' F L'
L R' B2 D' F L'
L F R' B2 D' L2
L F' U R' F2 B2
L F' U R' B2 F2
L F' U F2 R' B2
U F' U R' F' B2
U F' U R' B2 F'
R' B' D B' L F
R' B2 L D' F L'
R' B2 D' L F L'
F' L R U R2 F B2
F' L R U R2 B2 F
F' L R U F R2 B2
F' L R U F B2 R2
F' L R U B2 R2 F
F' L R U B2 F R2
L R U F R2 B2 L
L' R U B2 R2 F' L'
R L U F R2 B2 L
F' L R2 U R F B2
F' L R2 U R B2 F
F' L R2 U B2 R F
F2 L R' B2 D F L'
F L R' B2 D' F L2
D' L R2 B U' R F
F' L U R F R2 B2
F' L U R F B2 R2
F' L U R B2 R2 F
F' L U R B2 F R2
F' L U R' F B2 D
F' L U R' F B2 D'
F' L U R' F B2 D2
F' L U R' B2 D F
F' L U R' B2 D' F
F' L U R' B2 D2 F
F' L U R' B2 F D
F' L U R' B2 F D'
F' L U R' B2 F D2
F' L U R2 B2 R F
F' L U F R B2 R2
F' L U F R' B2 D
F' L U F R' B2 D'
F' L U F R' B2 D2
F' L U F R2 B2 R
F' L U F' R' F2 B2
F' L U F' R' B2 F2
R' L D' F L' D B2
R' L D' F D L' B2
R' L D' F D B2 L'
R' L F B' D B' L
D2 L F R' D' L2 B'
D' L F D R' B2 L
D2 L F D' L2 R' B'
D2 L F D' R' L2 B'
B2 L F D' L2 D2 R2
D L F' L U R' F2
D L F' L U F2 R'
R2 L B U' B R F
R' L B D' F L' B
R' L B D' F B L'
R' L B D' B F L'
U L F' U R' F' B2
U L F' U R' B2 F'
R' L B' D F B' L
R' L B' D B' F L
R' L B' D' F B' L'
R' L B' D' B' F L'
R' L B' F D B' L
F L F2 U F' R' B2
L R B2 R2 D' F L'
R L B2 R2 D' F L'
R' L B2 D' F L' D
R' L B2 D' F L' D'
R' L B2 D' F L' D2
R' L B2 D' F D L'
R' L B2 D' F D' L'
R' L B2 D' F D2 L'
R L' U B2 R2 F' L'
F' L' R U B2 R2 F'
L R' D' F L' D B2
L R' D' F D L' B2
L R' D' F D B2 L'
F' L' U R B2 R2 F'
L R' F B' D B' L
F' L' D L2 U R' F
F' L' D L2 U F R'
L R' B D' F L' B
L R' B D' F B L'
L R' B D' B F L'
L R' B' D F B' L
L R' B' D B' F L
L R' B' D' F B' L'
L R' B' D' B' F L'
L R' B' F D B' L
L2 R' B2 L' D' F L'
L R' B2 D' F L' D
L R' B2 D' F L' D'
L R' B2 D' F L' D2
L R' B2 D' F D L'
L R' B2 D' F D' L'
L R' B2 D' F D2 L'
U L' F' U R' F' B2
U L' F' U R' B2 F'
L R2 B U' B R F
R' L2 B2 L' D' F L'
D L2 D F' R U R2
U L2 F' U R' F' B2
U L2 F' U R' B2 F'
R' U R' B L U' B
L U R' B2 D' F L'
F' R L U R2 F B2
F' R L U R2 B2 F
F' R L U F R2 B2
F' R L U F B2 R2
F' R L U B2 R2 F
F' R L U B2 F R2
F' R L' U B2 R2 F'
L U F R' B2 D' L2
L U F' U R' F2 B2
L U F' U R' B2 F2
L U F' U F2 R' B2
U2 R U R2 F' L' B2
U2 R U R2 F' B2 L'
U2 R U R2 B2 F' L'
R2 U B L U' B R
L U' R' B2 D' F L'
R' U' F R F' U B2
F2 R' L B2 D F L'
F R' L B2 D' F L2
L U' F R' B2 D' L2
D' R' U R' B L U'
L U' F' U R' F2 B2
L U' F' U R' B2 F2
L U' F' U F2 R' B2
