L2 D F2 R U'
L2 R D F2 R U'
U L U2 L U' L'
U2 L B2 R' U R
L2 R' D F2 R U'
R' L2 D F2 R U'
L2 R2 D F2 R U'
R2 L2 D F2 R U'
R L2 D F2 R U'
U' L2 U2 L' U L'
F' L2 D F2 R U'
F2 L2 D F2 R U'
F L2 D F2 R U'
L2 U L2 U L U
L2 U2 L' U' L' U2
L2 U2 D' L' B2 U
L2 U2 D' B2 L' U
L2 U2 D2 L' U R2
L2 D R F2 R U'
L2 D R' F2 R U'
L2 D R2 F2 R U'
L2 D F2 R U' D
L2 D F2 R U' D'
L2 D F2 R U' D2
L2 D F2 R D U'
L2 D F2 R D' U'
L2 D F2 R D2 U'
L2 D F2 D R U'
L2 D F2 D' R U'
L2 D F2 D2 R U'
L2 D' U2 L' B2 U
L2 D' U2 B2 L' U
B2 U' L2 R' B2 U'
B2 U' R' L2 B2 U'
B2 U' R' B2 L2 U'
U2 D2 L R2 U R2
D2 U2 L R2 U R2
D2 U2 R2 L U R2
U2 D2 R2 L U R2
L2 D2 U2 L' U R2
L2 D2 F2 R U' R
L2 F2 R U L2 U2
L2 F2 R U' D2 R2
L2 F2 R D F2 U'
L2 F2 R D2 U' R2
L2 F2 D R F2 U'
L2 F2 D2 R U' R
U' B2 L2 R' U' L2
U' B2 R' L2 U' L2
D' B2 U' R' B2 U'
U2 L R U2 L U' R'
L2 R U L2 U L U
U2 L R' U2 L U' R
U2 L R' B2 R' U R2
D2 L R2 U' L' U2 L
U2 L R2 U2 L U' R2
U2 L R2 D B2 R' U
L2 R U2 L' U' L' U2
U2 L R2 B2 R' U R'
L2 R U2 D' L' B2 U
L2 R U2 D' B2 L' U
L2 R U2 D2 L' U R2
D' L U L' B2 U2 B2
D L U R' F2 L' R
D L U R' F2 R L'
L2 R D R F2 R U'
L2 R D R' F2 R U'
D' L U B2 L' U2 B2
L2 R D R2 F2 R U'
D' L U' L' B2 R' U2
D L U' L' U2 L F2
D L U' L' U2 F2 L
L2 R D F2 R U' D
L2 R D F2 R U' D'
L2 R D F2 R U' D2
L2 R D F2 R D U'
L2 R D F2 R D' U'
L2 R D F2 R D2 U'
L2 R D F2 D R U'
L2 R D F2 D' R U'
L2 R D F2 D2 R U'
D L U' F2 R D2 B2
D L U' F2 D2 R B2
D L U' F2 D2 B2 R
D' L U' B2 L' U2 L
U2 L U2 L U L' U2
U2 L U2 L F2 U' R
L2 R D' U2 L' B2 U
L2 R D' U2 B2 L' U
U L U2 L U' L' D
U L U2 L U' L' D'
U L U2 L U' L' D2
U L U2 L U' D L'
U L U2 L U' D' L'
U L U2 L U' D2 L'
U L U2 L D U' L'
U L U2 L D' U' L'
U L U2 L D2 U' L'
