F U L2 B' U L
U F L2 B' U L
U2 B' D' L B2 R'
F L U L B' U L
D L F2 U' B' U' R2
U L' D L' F U R2
D L' F2 U F' U R2
D' L2 R U F' U B2
D' L2 R' U' B U' B
B' L2 U L' D R2 F'
B' L2 U D L' R2 F'
B' L2 U D R2 L' F'
D' L2 U' R' B U' B
F L2 U B' U L B
D' L2 U2 B' D B' L
B' L2 D U L' R2 F'
U L2 U2 F2 B' U' L
B' L2 D U R2 L' F'
U L2 U2 B' F2 U' L
U L2 D2 F B2 U L'
B L2 D2 B2 U F L
U L2 D2 B2 F U L'
L' U D L' F U R2
U L2 B D2 B2 U L
F L2 B' R2 U L F'
F L2 B' R2 U F' L
U L2 B' U L D R2
U L2 B' U D L R2
U L2 B' U D R2 L
U L2 B' U2 F2 U' L
U L2 B' D U L R2
U L2 B' D U R2 L
R' U F L2 B' U L
R2 U F L2 B' U L
D' R L2 U F' U B2
R U F L2 B' U L
F R U L2 B' U L
D R F2 L' U F U
U2 R B' D' L B2 R'
D' R' L2 U' B U' B
L' U' F2 R B' U' L
F R' U L2 B' U L
L' U' F2 B' R U' L
L' U' B' F2 R U' L
B' R' D' L B2 R' F'
B R' D F2 B' U2 R2
B R' D B' F2 U2 R2
B R' D' L2 U2 F B2
B R' D' L2 U2 B2 F
B R' D' B' L2 F U2
U2 R' B' D' L B2 R'
B R' B' D F2 U2 R2
B R' B' D' L2 U2 B2
F R2 U L2 B' U L
L2 U2 F2 B' U' L F2
L2 U2 F2 B' U' F2 L
R' U2 B' D' L B2 R'
B' R2 D L F' R2 B
B' R2 D F' L R2 B
B' R2 D F' R2 L B
R2 U2 B' D' L B2 R'
L2 U2 B' F2 U' L F2
L2 U2 B' F2 U' F2 L
B' R2 D' L F' B2 R'
B' R2 D' L B2 F' R'
R U2 B' D' L B2 R'
B' R2 D' F' L B2 R'
L' D U L' F U R2
U2 R2 B' D' L B2 R'
F U L2 F B' U L
F U L2 F' B' U L
F U L2 F2 B' U L
F U L2 B' U L D
F U L2 B' U L D'
F U L2 B' U L D2
F U L2 B' U D L
F U L2 B' U D' L
F U L2 B' U D2 L
F U L2 B' D U L
F U L2 B' D' U L
F U L2 B' D2 U L
F U L2 B' F U L
F U L2 B' F' U L
F U L2 B' F2 U L
F' U F2 L2 B' U L
F U B' L2 B' U L'
F U' D2 R2 F U' L'
F U' D2 F R2 U' L'
U2 F L2 B' U L F'
U2 F L2 B' U F' L
U F L2 F B' U L
U F L2 F' B' U L
U F L2 F2 B' U L
U F L2 B' U L D
U F L2 B' U L D'
U F L2 B' U L D2
U F L2 B' U D L
U F L2 B' U D' L
U F L2 B' U D2 L
U F L2 B' D U L
U F L2 B' D' U L
U F L2 B' D2 U L
U F L2 B' F U L
U F L2 B' F' U L
U F L2 B' F2 U L
R' F U L2 B' U L
R2 F U L2 B' U L
B' D L R2 D2 F' B2
B' D L R2 D2 B2 F'
U' F U2 L2 B' U L
B' D L F' R2 F' B
B' D L F' R2 B F'
R F U L2 B' U L
D2 F D L2 U2 L B2
D2 F D' F2 R U2 R
U' F D2 R2 F U' L'
U' F D2 F R2 U' L'
B' D R2 L D2 F' B2
B' D R2 L D2 B2 F'
B' D R2 D2 L F' B2
B' D R2 D2 L B2 F'
B' D R2 D2 F' L B2
U F B' L2 B' U L'
B' D F' L R2 F' B
B' D F' L R2 B F'
B' D F' R2 L F' B
B' D F' R2 L B F'
B' D F' R2 F' L B
B' D F2 U2 L R2 F'
B' D F2 U2 R2 L F'
B' D F2 U2 R2 F' L
B' D' L R' B2 R' F'
B' D' L R2 F' B2 R'
B' D' L R2 B2 F' R'
D2 F' D L2 R U2 B2
D2 F' D R L2 U2 B2
B D' L B2 L R' F
B D' L B2 L F R'
B D' L B2 R' L F
B D' L B2 R' L F
D2 F' D' R F2 L' U2
B' D' L2 B U2 L' B
B' D' L2 B U2 B L'
D2 F' D' F2 U2 L' R2
D2 F' D' F2 U2 R2 L'
B D' L2 R' U2 F B2
B D' L2 R' U2 B2 F
B D' L2 U2 F B2 L
B D' L2 U2 B2 F L
B' D' R' L B2 R' F'
B' D' R2 L F' B2 R'
B' D' R2 L B2 F' R'
B D' R' L2 U2 F B2
B D' R' L2 U2 B2 F
B' D' R2 F' L B2 R'
B D' R' B' L2 F U2
D F2 L U' B' U' R2
D F2 L' U F U R2
U' F2 U' B D' B2 L
U' F2 U' B' D' L B2
B D' B2 D2 L R2 F'
B D' B2 D2 R2 L F'
B D' B2 D2 R2 F' L
U' F2 D' R' B U' B
U' F2 B U' D' B2 L
U' F2 B D' U' B2 L
U' F2 B' U' D' L B2
U' F2 B' U2 L2 U L'
U' F2 B' D' U' L B2
U' F2 B' D2 R2 U' L
F D2 U' R2 F U' L'
F D2 U' F R2 U' L'
U B L2 D2 B2 U L
U2 B D' L B2 L R'
U2 B D' L B2 R' L
U2 B D' B2 D2 L R2
U2 B D' B2 D2 R2 L
U' B F2 U' D' B2 L
U' B F2 D' U' B2 L
U2 B' R D' L B2 R'
U B' L2 U L' D R2
U B' L2 U D L' R2
U B' L2 U D R2 L'
U B' L2 D U L' R2
U B' L2 D U R2 L'
U B' L2 D2 B2 U L'
U2 B' R' D' L B2 R'
U2 B' R2 D' L B2 R'
L2 B' U L D R2 F'
U' B' U' D' L B2 R'
L2 B' U D L R2 F'
L2 B' U D R2 L F'
L2 B' U D R2 F' L
U B' U D' L B2 R'
U2 B' D L R2 D2 B2
U' B' D' U' L B2 R'
U2 B' D R2 L D2 B2
U2 B' D R2 D2 L B2
L2 B' D U L R2 F'
L2 B' D U R2 L F'
L2 B' D U R2 F' L
U2 B' D' L R B2 R'
U2 B' D' L R' B2 R'
U2 B' D' L R2 B2 R'
U2 B' D' L B2 R' D
U2 B' D' L B2 R' D'
U2 B' D' L B2 R' D2
U2 B' D' L B2 D R'
U2 B' D' L B2 D' R'
U2 B' D' L B2 D2 R'
U2 B' D' R L B2 R'
U2 B' D' R' L B2 R'
U2 B' D' R2 L B2 R'
U B' D' U L B2 R'
U' B' F2 U' D' L B2
U' B' F2 U2 L2 U L'
U' B' F2 D' U' L B2
U' B' F2 D2 R2 U' L
U B' F L2 B' U L'
F2 B' D2 R2 U' L F'
F2 B' D2 R2 U' F' L
B' F2 D2 R2 U' L F'
B' F2 D2 R2 U' F' L
