B' U' F U' L'
B' R U' F U' L'
L2 U B' U F L'
B' R' U' F U' L'
B' R2 U' F U' L'
B' U' F U' L' D
B' U' F U' L' D'
B' U' F U' L' D2
B' U' F U' D L'
B' U' F U' D' L'
B' U' F U' D2 L'
B' U' F D U' L'
B' U' F D' U' L'
B' U' F D2 U' L'
B' U' F B U' L'
B' U' F B' U' L'
B' U' F B2 U' L'
B' U' B F U' L'
B' U' B' F U' L'
B' U' B2 F U' L'
U' F L2 U' F L
U' F U B' U2 L'
U' F U' L2 F L
R' B' U' F U' L'
D2 B' U' F U' L
R2 B' U' F U' L'
R B' U' F U' L'
L2 R U B' U F L'
L2 R' U B' U F L'
U' L' U' L' F L' R
U' L' U' L' F R L'
U' L' U' F L' R F
U' L' U' F R L' F
B' L' U' F U' L' R
B' L' U' F U' R L'
U' L' F U' L' F R
R' L2 U B' U F L'
L2 R2 U B' U F L'
R2 L2 U B' U F L'
R L2 U B' U F L'
F L2 R2 U' F L B
B' L2 U D2 B' U L
B' L2 U F B' U L'
D2 L2 U B' U F L
B' L2 U B' F U L'
F L2 U F' U2 L F2
F L2 U F' U2 F2 L
F L2 U' F L D2 B2
U2 L2 U' B' U F L'
F L2 U' F D2 L B2
U' L2 U2 B' U F L'
B' L2 D2 U B' U L
U2 L2 F U' B' U L'
F' L2 F2 U' B' L' F'
L2 U R B' U F L'
L2 U R' B' U F L'
L2 U R2 B' U F L'
U2 L2 B' U F L' B
U2 L2 B' U F B L'
U2 L2 B' U B F L'
L2 U D2 B' U F L
L2 U F' B' U F2 L'
B' R U' F U' L' D
B' R U' F U' L' D'
B' R U' F U' L' D2
B' R U' F U' D L'
B' R U' F U' D' L'
B' R U' F U' D2 L'
B' R U' F D U' L'
B' R U' F D' U' L'
B' R U' F D2 U' L'
B' R U' F B U' L'
B' R U' F B' U' L'
B' R U' F B2 U' L'
B' R U' B F U' L'
B' R U' B' F U' L'
B' R U' B2 F U' L'
L2 U B' R U F L'
L2 U B' R' U F L'
L2 U B' R2 U F L'
L2 U B' U F L' D
L2 U B' U F L' D'
L2 U B' U F L' D2
L2 U B' U F D L'
L2 U B' U F D' L'
L2 U B' U F D2 L'
F' R D F B' U2 R2
L2 U B' F' U F2 L'
F' R D B' F U2 R2
F' R D' L2 U2 F B'
F' R D' L2 U2 B' F
F' R D' F L2 U2 F
F' R D' F B' L2 U2
F' R D' B' L2 U2 B'
F' R D' B' F L2 U2
F' R F B' U' F U'
D2 R B' U' F U' L
F' R B' D F U2 R2
F' R B' D' L2 U2 B'
F' R B' D' F L2 U2
F' R B' F U' F U'
B R B2 U' F U' L'
R' U' F L2 U' F L
R' U' F U B' U2 L'
R' U' F U' L2 F L
L' U' F U' L' R F
L' U' F U' R L' F
R2 U' F L2 U' F L
R2 U' F U B' U2 L'
R2 U' F U' L2 F L
R U' F L2 U' F L
R U' F U B' U2 L'
R U' F U' L2 F L
B' R' U' F U' L' D
B' R' U' F U' L' D'
B' R' U' F U' L' D2
B' R' U' F U' D L'
B' R' U' F U' D' L'
B' R' U' F U' D2 L'
B' R' U' F D U' L'
B' R' U' F D' U' L'
B' R' U' F D2 U' L'
B' R' U' F B U' L'
B' R' U' F B' U' L'
B' R' U' F B2 U' L'
B' R' U' B F U' L'
B' R' U' B' F U' L'
B' R' U' B2 F U' L'
D2 R' B' U' F U' L
D R' B' U' F B2 U'
D R' B' U' B2 F U'
B R' B2 U' F U' L'
L2 U2 F U' B' U L'
F R2 L2 U' F L B
B' R2 U' F U' L' D
B' R2 U' F U' L' D'
B' R2 U' F U' L' D2
B' R2 U' F U' D L'
B' R2 U' F U' D' L'
B' R2 U' F U' D2 L'
B' R2 U' F D U' L'
B' R2 U' F D' U' L'
B' R2 U' F D2 U' L'
B' R2 U' F B U' L'
B' R2 U' F B' U' L'
B' R2 U' F B2 U' L'
B2 R2 U' F U' L' F2
F R2 U B' U2 L' B2
F R2 U B' U2 B2 L'
B' R2 U' B F U' L'
B' R2 U' B' F U' L'
B' R2 U' B2 F U' L'
F R2 U' L2 F L B
F R2 U' B L' D2 F2
F R2 U' B D2 L' F2
L2 U2 B' U F L' B
L2 U2 B' U F B L'
L2 U2 B' U B F L'
D2 R2 B' U' F U' L
B R2 B2 U' F U' L'
F U R B' U2 L' B'
F U R2 B' U2 L' B2
F U R2 B' U2 B2 L'
B' U F' U2 F2 U' L'
F U F' U2 L2 F L'
F U F' D2 B' U2 L
F U F2 R F B' U2
F U F2 R B' F U2
B' U B U2 F U' L'
F U F2 B' R F U2
B' U B' U2 F U' L'
B' U B2 U2 F U' L'
F U B' R U2 L' B'
F U B' R2 U2 L' B
F U B' R2 U2 B L'
F U B' F2 R F U2
B' U' R F R' U' L'
D2 U' F U B' U2 L
F U' L2 F L D2 B2
F U' L2 F D2 L B2
B' U' R2 F R2 U' L'
B' U' D2 F B' U' L
B' U' D2 B' F U' L
B' U' F U R U2 L'
B' U' F U R' U2 L'
B' U' F U R2 U2 L'
B' U' F U' L2 D L
B' U' F U' L2 D' L
B' U' F U' L2 D2 L
B' U' F U' D L' D
B' U' F U' D L' D'
B' U' F U' D L' D2
B' U' F U' D' L' D
B' U' F U' D' L' D'
B' U' F U' D' L' D2
B' U' F U' D2 L' D
B' U' F U' D2 L' D'
B' U' F U' D2 L' D2
B' U' F U' B' L' B
B' U' F U' B2 L' B2
B' U' F D U' L' D
B' U' F D U' L' D'
B' U' F D U' L' D2
B' U' F D B U' L'
B' U' F D B' U' L'
B2 U' F U B U2 L'
B' U' F D B2 U' L'
B' U' F D' U' L' D
B' U' F D' U' L' D'
B' U' F D' U' L' D2
B' U' F D' B U' L'
B' U' F D' B' U' L'
B' U' F D' B2 U' L'
B' U' F D2 U' L' D
B' U' F D2 U' L' D'
B' U' F D2 U' L' D2
B' U' F D2 B U' L'
B' U' F D2 B' U' L'
B' U' F D2 B2 U' L'
B' U' F B U' L' D
B' U' F B U' L' D'
B' U' F B U' L' D2
B' U' F B U' D L'
B' U' F B U' D' L'
B' U' F B U' D2 L'
B' U' F B D U' L'
B' U' F B D' U' L'
B' U' F B D2 U' L'
B' U' F B' U' L' D
B' U' F B' U' L' D'
B' U' F B' U' L' D2
B' U' F B' U' D L'
B' U' F B' U' D' L'
B' U' F B' U' D2 L'
B' U' F B' D U' L'
B' U' F B' D' U' L'
B' U' F B' D2 U' L'
B' U' F B2 U' L' D
B' U' F B2 U' L' D'
B' U' F B2 U' L' D2
B' U' F B2 U' D L'
B' U' F B2 U' D' L'
B' U' F B2 U' D2 L'
B' U' F B2 D U' L'
B' U' F B2 D' U' L'
B' U' F B2 D2 U' L'
B U' F U B2 U2 L'
B U' F U' L' D2 F2
B U' F U' D2 L' F2
B U' F D L2 U' L
B U' F D2 U' L' F2
B' U' F2 D F' U' L'
B' U' F2 D' F' U' L'
B' U' F2 D2 F' U' L'
B' U' B F U' L' D
B' U' B F U' L' D'
B' U' B F U' L' D2
B' U' B F U' D L'
B' U' B F U' D' L'
B' U' B F U' D2 L'
B' U' B F D U' L'
B' U' B F D' U' L'
B' U' B F D2 U' L'
B' U' B' F U' L' D
B' U' B' F U' L' D'
B' U' B' F U' L' D2
B' U' B' F U' D L'
B' U' B' F U' D' L'
B' U' B' F U' D2 L'
B' U' B' F D U' L'
B' U' B' F D' U' L'
B' U' B' F D2 U' L'
B' U' B2 F U' L' D
B' U' B2 F U' L' D'
B' U' B2 F U' L' D2
L2 D2 U B' U F L
B' U' B2 F U' D L'
B' U' B2 F U' D' L'
B' U' B2 F U' D2 L'
B' U' B2 F D U' L'
B' U' B2 F D' U' L'
B' U' B2 F D2 U' L'
U' D2 F U B' U2 L
B' U2 R U F U' L'
B' U2 R' U F U' L'
B' U2 R2 U F U' L'
R' D2 B' U' F U' L
R2 D2 B' U' F U' L
R D2 B' U' F U' L
L2 F L' R2 D' B R'
U' F L2 U' D F L
U' F L2 U' D' F L
U' F L2 U' D2 F L
U' F L2 U' F L D
U' F L2 U' F L D'
U' F L2 U' F L D2
U' F L2 U' F D L
U' F L2 U' F D' L
U' F L2 U' F D2 L
U' F L2 U' F' L F2
U' F L2 U' F2 L F'
L2 F L' D' R2 B R'
U' F L2 D U' F L
U' F L2 D' U' F L
U' F L2 D2 U' F L
L2 F R2 L' D' B R'
U' F U R B' U2 L'
U' F U R' B' U2 L'
U' F U R2 B' U2 L'
U' F U D B' U2 L'
U' F U D' B' U2 L'
U' F U D2 B' U2 L'
L2 F R2 B L' D' R2
L2 F R2 B D' L' R2
L2 F R2 B D' R2 L'
U' F U B' R U2 L'
U' F U B' R' U2 L'
U' F U B' R2 U2 L'
U' F U B' U2 L' D
U' F U B' U2 L' D'
U' F U B' U2 L' D2
U' F U B' U2 D L'
U' F U B' U2 D' L'
U' F U B' U2 D2 L'
D2 F U F' B' U2 L
U' F U B' D U2 L'
U' F U B' D' U2 L'
U' F U B' D2 U2 L'
D2 F U B' F' U2 L
U' F U' L2 D F L
U' F U' L2 D' F L
U' F U' L2 D2 F L
U' F U' L2 F L D
U' F U' L2 F L D'
U' F U' L2 F L D2
U' F U' L2 F D L
U' F U' L2 F D' L
U' F U' L2 F D2 L
U' F U' L2 F' L F2
U' F U' L2 F2 L F'
U' F U' D L2 F L
U' F U' D' L2 F L
U' F U' D2 L2 F L
U' F U' F' L2 F L'
U F U B' U2 L' B
U F U B' U2 B L'
U' F D L2 U' F L
U' F D U B' U2 L'
U' F D U' L2 F L
U' F D' L2 U' F L
U' F D' U B' U2 L'
U' F D' U' L2 F L
U' F D2 L2 U' F L
U' F D2 U B' U2 L'
U' F D2 U' L2 F L
B' D R' U' F B U'
B' D R' U' B F U'
U' F B U B2 U2 L'
U' F B U' L' D2 F2
U' F B U' D2 L' F2
U' F B D L2 U' L
U' F B D2 U' L' F2
L2 F B L' D' R2 B
L2 F B D' L' R2 B
L2 F B D' R2 L' B
L2 F B D' R2 B L'
U' F B2 U B U2 L'
U' F' L' F2 U' L' F
U' F' L2 F2 U' L' F'
F' D' L2 R U2 F B'
F' D' L2 R U2 B' F
F' D' R L2 U2 F B'
F' D' R L2 U2 B' F
F' D' R F L2 U2 F
F' D' R F B' L2 U2
F' D' R B' L2 U2 B'
F' D' R B' F L2 U2
U' F2 L' F' U' L' F
F' D' F L2 U2 F L'
U' F2 L2 F' U' L' F2
F' D' B' L2 R U2 B'
F' D' B' R L2 U2 B'
F' D' B' R F L2 U2
B' D2 L2 U B' U L
B' D2 U' F B' U' L
B' D2 U' B' F U' L
D2 B R' B2 U' F U'
B2 D2 B R' U' F U'
L2 B U B2 U F L'
L2 B U2 F L' D' R2
L2 B U2 F D' L' R2
L2 B U2 F D' R2 L'
U' B F U B2 U2 L'
U' B F U' L' D2 F2
U' B F U' D2 L' F2
U' B F D L2 U' L
U' B F D2 U' L' F2
L2 B F L' D' R2 B
B2 F R2 U' L' F' B
B2 F R2 U' L' B F'
B2 F R2 U' B L' F'
L2 B F D' L' R2 B
L2 B F D' R2 L' B
L2 B F D' R2 B L'
D2 B' L2 U B' U L'
D2 B' R U' F U' L
R' B' R U' F U' L'
R' B' R' U' F U' L'
D2 B' R' U' F U' L
R2 B' R U' F U' L'
R' B' R2 U' F U' L'
D2 B' R2 U' F U' L
R2 B' R' U' F U' L'
D B' R' U' F B U'
D B' R' U' B F U'
R B' R U' F U' L'
