R2 L U L' D2 R2
R2 L U' L U2 L2
U' L R2 U' L U2
U' L R2 B2 U R'
R2 L B2 U L' R'
R2 L B2 U R' L'
D' L B2 U L' F2
U' L B2 R2 U R
L R2 U L' D2 R2
L R2 U' L U2 L2
U2 L2 U L' R2 U
U2 L2 U R2 L' U
L R2 B2 U L' R'
L R2 B2 U R' L'
L2 U L' R2 U L'
L2 U R2 L' U L'
U' R2 L U' L U2
U' R2 L B2 U R'
U' R2 D' L B2 U
U' R2 D2 L U R2
R2 D' L B2 U L'
U' D' L B2 U F2
D' U' L B2 U F2
L' D' F2 L R B2
L' D' F2 L B2 R
L' D' F2 R L B2
R2 D2 L U L' R2
R2 D2 L U R2 L'
D' F2 U' L B2 U
L B2 R2 U L' R
L B2 R2 U R L'
R2 L U L' R D2 R2
R2 L U L' R' D2 R2
R2 L U L' R2 D2 R2
L2 R U L' R U L'
R2 L U L' U2 L2 U2
R2 L U L' D2 R2 D
R2 L U L' D2 R2 D'
R2 L U L' D2 R2 D2
R2 L U R L' D2 R2
L2 R U R L' U L'
R2 L U R' L' D2 R2
R2 L U R2 L' D2 R2
R2 L U D L' D2 R2
R2 L U D' L' D2 R2
R2 L U D2 L' D2 R2
U' L R B2 R U R2
D' L R B2 U L' F2
R2 L U B2 L' R' B2
R2 L U B2 R' L' B2
R2 L U B2 R' B2 L'
R2 L U' L R U2 L2
R2 L U' L R' U2 L2
R2 L U' L R2 U2 L2
R2 L U' L U2 L2 D
R2 L U' L U2 L2 D'
R2 L U' L U2 L2 D2
R2 L U' L D2 R2 U2
R2 L U' R L U2 L2
R2 L U' R' L U2 L2
R2 L U' R2 L U2 L2
R2 L U' D L U2 L2
R2 L U' D' L U2 L2
R2 L U' D2 L U2 L2
F' L R2 U L' D2 R2
D' L R' B2 U L' F2
F' L R2 U' L U2 L2
U' L R2 U B2 R' B2
U' L R2 U' L U2 D
U' L R2 U' L U2 D'
U' L R2 U' L U2 D2
U' L R2 U' L D U2
U' L R2 U' L D' U2
U' L R2 U' L D2 U2
F2 L R2 U L' D2 R2
U' L R2 U' D L U2
U' L R2 U' D' L U2
U2 L R2 U' L R2 U2
U' L R2 U' D2 L U2
U2 L R2 U' R2 L U2
F2 L R2 U' L U2 L2
F L R2 U L' D2 R2
F L R2 U' L U2 L2
U' L R2 D U' L U2
U' L R2 D B2 U R'
U L R2 U' L U2 L'
U' L R2 D' U' L U2
U' L R2 D' B2 U R'
U' L R2 D2 U' L U2
U' L R2 D2 B2 U R'
F' L R2 B2 U L' R'
F' L R2 B2 U R' L'
U' L R2 B2 U R' D
U' L R2 B2 U R' D'
U' L R2 B2 U R' D2
U' L R2 B2 U D R'
U' L R2 B2 U D' R'
U' L R2 B2 U D2 R'
D' L R2 B2 U L' F2
U' L R2 B2 D U R'
U' L R2 B2 D' U R'
U' L R2 B2 D2 U R'
F2 L R2 B2 U L' R'
F2 L R2 B2 U R' L'
D2 L U L' R2 D F2
F L R2 B2 U L' R'
F L R2 B2 U R' L'
D' L U L' F2 D' R2
D2 L U R2 L' D F2
R2 L U2 B2 U' L' R'
R2 L U2 B2 U' R' L'
R2 L D U L' D2 R2
U' L U' L U R2 U
U' L U' L U2 D' F2
U' L U' L D B2 U2
R2 L D U' L U2 L2
U' L U' L D' U2 F2
U' L U' D L B2 U2
U' L U' D B2 U2 R'
U' L U' D' L U2 F2
R2 L D B2 U L' R'
R2 L D B2 U R' L'
R2 L D' U L' D2 R2
D2 L U2 L U' L2 R2
D2 L U2 L U' R2 L2
R2 L D' U' L U2 L2
R2 L D' B2 U L' R'
R2 L D' B2 U R' L'
R2 L D2 U L' D2 R2
R2 L D2 U' L U2 L2
U' L D U' L B2 U2
R2 L D2 B2 U L' R'
R2 L D2 B2 U R' L'
U' L D U' B2 U2 R'
D2 L D B2 R' U L'
U' L D' U' L U2 F2
U' L D' B2 U R' F2
U' L D' B2 U F2 R'
R2 L F2 U' L R U2
D L D2 B2 U L' F2
R2 L F2 U' R L U2
L R B2 R U L' R2
L R B2 R U R2 L'
R L B2 R U L' R2
R L B2 R U R2 L'
R2 L B2 U L' R' D
R2 L B2 U L' R' D'
R2 L B2 U L' R' D2
R2 L B2 U L' D R'
R2 L B2 U L' D' R'
R2 L B2 U L' D2 R'
R2 L B2 U R' L' D
R2 L B2 U R' L' D'
R2 L B2 U R' L' D2
R2 L B2 U R' D L'
R2 L B2 U R' D' L'
R2 L B2 U R' D2 L'
R2 L B2 U D L' R'
R2 L B2 U D R' L'
R2 L B2 U D' L' R'
R2 L B2 U D' R' L'
R2 L B2 U D2 L' R'
R2 L B2 U D2 R' L'
R2 L B2 D U L' R'
R2 L B2 D U R' L'
R2 L B2 D' U L' R'
R2 L B2 D' U R' L'
R2 L B2 D2 U L' R'
R2 L B2 D2 U R' L'
U' L B R2 B U R'
L2 R' U L' R' U L'
L2 R' U R' L' U L'
U' L B' R2 B' U R'
D' L B2 R U L' F2
D2 L B2 R' U L' R'
D2 L B2 R' U R' L'
D' L B2 R' U L' F2
D' L B2 R2 U L' F2
F' L B2 R2 U L' R
F' L B2 R2 U R L'
D' L B2 U L F2 L2
D' L B2 U L' F2 D
D' L B2 U L' F2 D'
D' L B2 U L' F2 D2
D' L B2 U L2 F2 L
F2 L B2 R2 U L' R
F2 L B2 R2 U R L'
U' L B2 R2 U R D
U' L B2 R2 U R D'
U' L B2 R2 U R D2
U' L B2 R2 U D R
U' L B2 R2 U D' R
U' L B2 R2 U D2 R
U' L B2 R2 D U R
U' L B2 R2 D' U R
U' L B2 R2 D2 U R
U' L B2 R2 B U R
U' L B2 R2 B' U R
U' L B2 R2 B2 U R
U' L B2 U D' R' F2
U' L B2 U D' F2 R'
F L B2 R2 U L' R
F L B2 R2 U R L'
D' L B2 D R2 U L'
U' L B2 D' U R' F2
U' L B2 D' U F2 R'
U' L' U D' F2 R B2
U' L' U D' F2 B2 R
U' L' U D' B2 F2 R
U L' U' D' F2 R B2
U L' U' D' F2 B2 R
U L' U' D' B2 F2 R
U2 L' U2 D' F2 R B2
U2 L' U2 D' F2 B2 R
U2 L' U2 D' B2 F2 R
U2 L' D L' F2 B2 U2
U2 L' D L' B2 F2 U2
R2 L' F2 L2 U L' R
R2 L' F2 L2 U R L'
U2 L' D F2 B2 U2 R
U2 L' D B2 L' F2 U2
U2 L' D B2 F2 U2 R
U2 L' D' L' U2 F2 B2
U2 L' D' L' U2 B2 F2
U' L' D' U F2 R B2
U' L' D' U F2 B2 R
U' L' D' U B2 F2 R
F' L' D' F2 L R B2
F' L' D' F2 L B2 R
F' L' D' F2 R L B2
U2 L' D' U2 F2 R B2
U2 L' D' U2 F2 B2 R
U2 L' D' U2 B2 F2 R
F2 L' D' F2 L R B2
F2 L' D' F2 L B2 R
F2 L' D' F2 R L B2
U2 L' D' F2 R B2 L
U L' D' U' F2 R B2
U L' D' U' F2 B2 R
U L' D' U' B2 F2 R
F L' D' F2 L R B2
F L' D' F2 L B2 R
F L' D' F2 R L B2
R' L2 U L' R' U L'
R' L2 U R' L' U L'
L R2 U L' R D2 R2
L R2 U L' R' D2 R2
L R2 U L' R2 D2 R2
L R2 U L' U2 L2 U2
L R2 U L' D2 R2 D
L R2 U L' D2 R2 D'
L R2 U L' D2 R2 D2
L R2 U R L' D2 R2
R L2 U L' R U L'
L R2 U R' L' D2 R2
L R2 U R2 L' D2 R2
R L2 U R L' U L'
L R2 U D L' D2 R2
L R2 U D' L' D2 R2
L R2 U D2 L' D2 R2
L R2 U B2 L' R' B2
L R2 U B2 R' L' B2
L R2 U B2 R' B2 L'
L R2 U' L R U2 L2
L R2 U' L R' U2 L2
L R2 U' L R2 U2 L2
L R2 U' L U2 L2 D
L R2 U' L U2 L2 D'
L R2 U' L U2 L2 D2
L R2 U' L D2 R2 U2
L R2 U' R L U2 L2
L R2 U' R' L U2 L2
L R2 U' R2 L U2 L2
L R2 U' D L U2 L2
D' L' F2 D' L R2 B2
D' L' F2 D' L B2 R2
D' L' F2 D' R2 L B2
L R2 U' D' L U2 L2
L R2 U' D2 L U2 L2
L R2 U2 B2 U' L' R'
L R2 U2 B2 U' R' L'
L R2 D U L' D2 R2
L R2 D U' L U2 L2
L R2 D B2 U L' R'
L R2 D B2 U R' L'
L R2 D' U L' D2 R2
L R2 D' U' L U2 L2
L R2 D' B2 U L' R'
L R2 D' B2 U R' L'
L R2 D2 U L' D2 R2
L R2 D2 U' L U2 L2
L R2 D2 B2 U L' R'
L R2 D2 B2 U R' L'
F' L2 U L' R2 U L'
U' L2 U L' R2 U L
F2 L2 U L' R2 U L'
U2 L2 U L' R2 U D
U2 L2 U L' R2 U D'
U2 L2 U L' R2 U D2
U2 L2 U L' R2 D U
U2 L2 U L' R2 D' U
U2 L2 U L' R2 D2 U
U2 L2 U L' U D' F2
U2 L2 U L' D' U F2
F' L2 U R2 L' U L'
U' L2 U R2 L' U L
F2 L2 U R2 L' U L'
L' R2 F2 L2 U L' R
L' R2 F2 L2 U R L'
F L2 U L' R2 U L'
U2 L2 U R2 L' U D
U2 L2 U R2 L' U D'
U2 L2 U R2 L' U D2
U2 L2 U R2 L' D U
U2 L2 U R2 L' D' U
U2 L2 U R2 L' D2 U
U2 L2 U R2 D L' U
U2 L2 U R2 D' L' U
U2 L2 U R2 D2 L' U
U2 L2 U D' L' U F2
F L2 U R2 L' U L'
L R2 F2 U' L R U2
L R2 F2 U' R L U2
D2 L2 U2 L' U L' R2
D2 L2 U2 L' U R2 L'
U L2 U2 L' R2 U R2
U L2 U2 R2 L' U R2
U2 L2 D B2 U L' U
L R2 B2 U L' R' D
L R2 B2 U L' R' D'
L R2 B2 U L' R' D2
L R2 B2 U L' D R'
L R2 B2 U L' D' R'
L R2 B2 U L' D2 R'
L R2 B2 U R' L' D
L R2 B2 U R' L' D'
L R2 B2 U R' L' D2
L R2 B2 U R' D L'
L R2 B2 U R' D' L'
L R2 B2 U R' D2 L'
L R2 B2 U D L' R'
L R2 B2 U D R' L'
L R2 B2 U D' L' R'
L R2 B2 U D' R' L'
L R2 B2 U D2 L' R'
L R2 B2 U D2 R' L'
L R2 B2 D U L' R'
L R2 B2 D U R' L'
L R2 B2 D' U L' R'
L R2 B2 D' U R' L'
U2 L2 D' U L' U F2
D2 L2 D' F2 R B2 U'
L R2 B2 D2 U L' R'
L R2 B2 D2 U R' L'
D2 L2 D' F2 B2 R U'
D2 L2 D' B2 F2 R U'
L2 U L' R2 U L' D
L2 U L' R2 U L' D'
L2 U L' R2 U L' D2
L2 U L' R2 U D L'
L2 U L' R2 U D' L'
L2 U L' R2 U D2 L'
L2 U L' R2 D U L'
L2 U L' R2 D' U L'
L2 U L' R2 D2 U L'
L2 U L' U L' D' F2
L2 U L' U D' L' F2
L2 U L' D' U L' F2
L U L' D' F2 D' R2
L U L' D2 R2 D F2
L U L2 D' F2 L R
L U L2 D' F2 R L
D2 L2 F2 R U' L2 R
D2 L2 F2 R U' R L2
U2 L2 B U L' R2 U
U2 L2 B U R2 L' U
L2 U R2 L' U L' D
L2 U R2 L' U L' D'
L2 U R2 L' U L' D2
L2 U R2 L' U D L'
L2 U R2 L' U D' L'
L2 U R2 L' U D2 L'
L2 U R2 L' D U L'
L2 U R2 L' D' U L'
L2 U R2 L' D2 U L'
L2 U R2 D L' F2 U
U2 L2 B' U L' R2 U
U2 L2 B' U R2 L' U
D' L2 B2 L' U L' F2
L U D L' D2 R2 F2
L U D L' D2 F2 R2
U2 L2 B2 U L' R2 U
U2 L2 B2 U R2 L' U
L' U D' F2 L R B2
L' U D' F2 L B2 R
L' U D' F2 R L B2
L U D' L' F2 D2 R2
L U D' L2 F2 L R
L U D' L2 F2 R L
D' R L B2 U L' F2
U' R L B2 R U R2
D' R U' L B2 U F2
U' R D' L R B2 U
U' R D' L B2 R U
U' R D' R L B2 U
R' U' L R' U' L U2
R' U' L R' B2 U R'
U' R D2 L R U R
U' R D2 R L U R
R U' L R U' L U2
R U' L R B2 U R'
L U' L U R2 U L2
L U' L U2 L2 D' F2
R U' L B2 R U R2
R2 U' L2 U L' U L
R U' R L U' L U2
R' U' R' L U' L U2
R U' R L B2 U R'
R' U' R' L B2 U R'
D' R F2 U' L B2 U
R U' R D' L B2 U
R' U' R' D' L B2 U
R U' R D2 L U R2
R' U' R' D2 L U R2
R' U' D' L R' B2 U
D2 R B2 R D F2 B2
D2 R B2 R D B2 F2
L U' D L B2 U2 L2
R' U' D' R' L B2 U
L' U' D' F2 L R B2
L' U' D' F2 L B2 R
L' U' D' F2 R L B2
R' U' D2 L R' U R'
L U' D B2 U2 L' R'
L U' D B2 U2 R' L'
L U' D' L U2 L2 F2
L U' D' L U2 F2 L2
R U' D' L R B2 U
R U' D' L B2 R U
R' U' D2 R' L U R'
R U' D' R L B2 U
D' R' L B2 U L' F2
R U' D2 L R U R
R U' D2 R L U R
D' R' U' L B2 U F2
U' R' D' L R' B2 U
U' R' D' R' L B2 U
U' R' D2 L R' U R'
L2 U2 L D' L F2 B2
L2 U2 L D' L B2 F2
U' R' D2 R' L U R'
L2 U2 L D' F2 L B2
L2 U2 L' R2 U L' R2
L2 U2 L' R2 U R2 L'
R' U2 L2 U L' R' U
R' U2 L2 U R' L' U
L2 U2 L2 U' L R2 U
L2 U2 L2 U' R2 L U
R U2 L2 U L' R U
R U2 L2 U R L' U
D' R' F2 U' L B2 U
L2 U2 R2 L' U L' R2
L2 U2 R2 L' U R2 L'
L' U2 D' F2 L R B2
L' U2 D' F2 L B2 R
L' U2 D' F2 R L B2
F' R2 L U L' D2 R2
F' R2 L U' L U2 L2
U' R2 L U B2 R' B2
U' R2 L U' L U2 D
U' R2 L U' L U2 D'
U' R2 L U' L U2 D2
U' R2 L U' L D U2
U' R2 L U' L D' U2
U' R2 L U' L D2 U2
U' R2 L U' D L U2
U' R2 L U' D' L U2
U' R2 L U' D2 L U2
U' R2 L D U' L U2
U' R2 L D B2 U R'
F2 R2 L U L' D2 R2
U' R2 L D' U' L U2
U' R2 L D' B2 U R'
F2 R2 L U' L U2 L2
U' R2 L D2 U' L U2
U' R2 L D2 B2 U R'
U2 R2 L U' L R2 U2
U2 R2 L U' R2 L U2
D' R2 L B2 U L' F2
F' R2 L B2 U L' R'
F' R2 L B2 U R' L'
U' R2 L B2 U R' D
U' R2 L B2 U R' D'
U' R2 L B2 U R' D2
U' R2 L B2 U D R'
U' R2 L B2 U D' R'
U' R2 L B2 U D2 R'
U' R2 L B2 D U R'
U' R2 L B2 D' U R'
U' R2 L B2 D2 U R'
F R2 L U L' D2 R2
F R2 L U' L U2 L2
F2 R2 L B2 U L' R'
F2 R2 L B2 U R' L'
U R2 L U' L U2 L'
F R2 L B2 U L' R'
F R2 L B2 U R' L'
D2 R2 U L2 U2 L' U
D2 R2 U' L U2 L U'
D' R2 U' L B2 U F2
U' R2 U' L2 U L' U
D2 R2 U' D L U F2
D2 R2 U' D2 L R2 U
D2 R2 U' D2 R2 L U
U' R2 D L U D R2
U' R2 D L U2 F2 U'
U' R2 D L D U R2
U' R2 D L D2 B2 U
D2 R2 D U' L U F2
D2 R2 D F2 U' L U
U' R2 D' L U D' R2
U' R2 D' L D' U R2
U' R2 D' L B2 U D
U' R2 D' L B2 U D'
U' R2 D' L B2 U D2
U' R2 D' L B2 D U
U' R2 D' L B2 D' U
U' R2 D' L B2 D2 U
F' R2 D' L B2 U L'
U' R2 D' L' B2 L2 U
U' R2 D' L2 B2 L' U
F2 R2 D' L B2 U L'
U2 R2 D' L F2 B2 U
U2 R2 D' L B2 F2 U
U' R2 D' B2 U2 R' U'
U' R2 D2 L U R2 D
U' R2 D2 L U R2 D'
U' R2 D2 L U R2 D2
U' R2 D2 L D B2 U
F' R2 D2 L U L' R2
F' R2 D2 L U R2 L'
L' D L D2 R2 F2 B2
L' D L D2 R2 B2 F2
U' R2 D2 L B U R2
U' R2 D2 L B' U R2
U' R2 D2 L B2 U R2
F R2 D' L B2 U L'
L' D L D2 F2 R2 B2
L' D L D2 F2 B2 R2
L' D L D2 B2 R2 F2
L' D L D2 B2 F2 R2
U2 R2 D' F2 L B2 U
R2 D L U L' D R2
F2 R2 D2 L U L' R2
F2 R2 D2 L U R2 L'
R2 D L U D L' R2
R2 D L U D R2 L'
D2 R2 D2 U' L R2 U
U2 R2 D2 L U L R2
D2 R2 D2 U' R2 L U
U2 R2 D2 L U R2 L
R2 D L D U L' R2
R2 D L D U R2 L'
R2 D L D2 B2 U L'
F R2 D2 L U L' R2
F R2 D2 L U R2 L'
L' D L' F2 B2 U2 L2
L' D L' B2 F2 U2 L2
D' R2 F2 U' L B2 U
D2 R2 B2 U L2 R' U'
D2 R2 B2 U R' L2 U'
U' R2 B2 D' B2 L U
L D U L' D2 R2 F2
L D U L' D2 F2 R2
U' D L D2 B2 U F2
L D U' L B2 U2 L2
L D U' B2 U2 L' R'
L D U' B2 U2 R' L'
D2 U L2 U2 L' U R2
D2 U L2 D' F2 R U'
D2 U L2 F2 R U' R
L' D F2 B2 R' U2 R2
L' D B2 L' R' F2 U2
L' D B2 L' F2 R' U2
L' D B2 R' L' F2 U2
L' D B2 R' F2 U2 R
R' D' L R' B2 U L'
L' D B2 F2 R' U2 R2
L2 D B2 U L' F2 U
L' D' L F2 B2 D2 R2
R2 D' L U L' D' R2
R2 D' L U D' L' R2
R2 D' L U D' R2 L'
L' D' L B2 F2 D2 R2
B2 U D2 L2 R' U' R'
B2 U D2 R' L2 U' R'
R2 D' L D' U L' R2
R2 D' L D' U R2 L'
L' D' L' U2 L2 F2 B2
L' D' L' U2 L2 B2 F2
L' D' L' U2 F2 L2 B2
L' D' L' U2 F2 B2 L2
L' D' L' U2 B2 L2 F2
L' D' L' U2 B2 F2 L2
R D' L R B2 U L'
R2 D' L B2 U L' D
R2 D' L B2 U L' D'
R2 D' L B2 U L' D2
R2 D' L B2 U D L'
R2 D' L B2 U D' L'
R2 D' L B2 U D2 L'
R2 D' L B2 D U L'
R2 D' L B2 D' U L'
R2 D' L B2 D2 U L'
R D' L B2 R U L'
L' D' L2 B2 L' R' F2
L' D' L2 B2 L' F2 R'
L' D' L2 B2 R' L' F2
R2 D' L2 B2 L' U L'
L' D' R F2 L R B2
L' D' R F2 L B2 R
L' D' R F2 R L B2
R' D' R' L B2 U L'
R D' R L B2 U L'
L' D' R' F2 L R B2
L' D' R' F2 L B2 R
L' D' R' F2 R L B2
D' U' L R B2 U F2
U' D' L R B2 U F2
D' U' L R' B2 U F2
U' D' L R' B2 U F2
U2 D B2 U' R' F2 U'
D' U' L R2 B2 U F2
U2 D B2 U' F2 R' U'
U' D' L R2 B2 U F2
D' U' L U F2 D' R2
U' D' L U F2 D' R2
D2 U' L U2 L U' R2
D2 U' L D B2 R' U
L' D' R2 F2 L R B2
L' D' R2 F2 L B2 R
L' D' R2 F2 R L B2
D' U' L B2 R U F2
D' U' L B2 R' U F2
U' D' L B2 R U F2
D' U' L B2 R2 U F2
U' D' L B2 R' U F2
U' D' L B2 R2 U F2
D' U' L B2 U F2 D
D' U' L B2 U F2 D'
D' U' L B2 U F2 D2
U' D' L B2 U F2 D
U' D' L B2 U F2 D'
U' D' L B2 U F2 D2
D' U' L B2 D R2 U
U' D' L B2 D R2 U
D2 U' L B2 R' U R'
L' D' U F2 L R B2
L' D' U F2 L B2 R
L' D' U F2 R L B2
R' D' U' L R' B2 U
D U' L D2 B2 U F2
D' U' L' B2 L2 U F2
U' D' L' B2 L2 U F2
R' D' U' R' L B2 U
L' D' U' F2 L R B2
L' D' U' F2 L B2 R
L' D' U' F2 R L B2
L D' U L' F2 D2 R2
L D' U L2 F2 L R
L D' U L2 F2 R L
F' U' L R2 U' L U2
F' U' L R2 B2 U R'
U' D' L2 B2 L' U F2
D' U' L2 B2 L' U F2
U' D' R L B2 U F2
D' U' R L B2 U F2
F2 U' L R2 U' L U2
F2 U' L R2 B2 U R'
L' D' U2 F2 L R B2
L' D' U2 F2 L B2 R
L' D' U2 F2 R L B2
L D' U' L U2 L2 F2
L D' U' L U2 F2 L2
R D' U' L R B2 U
R D' U' L B2 R U
F' U' L B2 R2 U R
R D' U' R L B2 U
F2 U' L B2 R2 U R
U' D' R' L B2 U F2
D' U' R' L B2 U F2
F U' L R2 U' L U2
F U' L R2 B2 U R'
R2 D' F L B2 U L'
L' D' F' L F' R B2
L' D' F' L F' B2 R
L' D' F' L B2 F' R
U' D' R2 L B2 U F2
D' U' R2 L B2 U F2
F U' L B2 R2 U R
R2 D' F' L B2 U L'
L' D' F2 L R B2 D
L' D' F2 L R B2 D'
L' D' F2 L R B2 D2
L' D' F2 L R' B2 R2
L' D' F2 L B' R B'
L' D' F2 L B2 R D
L' D' F2 L B2 R D'
L' D' F2 L B2 R D2
L' D' F2 L B2 D R
L' D' F2 L B2 D' R
L' D' F2 L B2 D2 R
L' D' F2 L' R B2 L2
L' D' F2 L' B2 L2 R
L' D' F2 L' B2 R L2
L' D' F2 L2 R B2 L'
L' D' F2 L2 B2 L' R
L' D' F2 L2 B2 R L'
L' D' F2 R L B2 D
L' D' F2 R L B2 D'
L' D' F2 R L B2 D2
L' D' F2 R L' B2 L2
L' D' F2 R L2 B2 L'
L' D' F2 R' L B2 R2
R2 D' F2 L B2 U L'
L' D' F2 B2 R D2 L2
F' U' R2 L U' L U2
F' U' R2 L B2 U R'
F2 U' R2 L U' L U2
F2 U' R2 L B2 U R'
F' U' R2 D' L B2 U
F' U' R2 D2 L U R2
F2 U' R2 D' L B2 U
F2 U' R2 D2 L U R2
L' D' B2 R2 F2 L' R
L' D' B2 R2 F2 R L'
F U' R2 L U' L U2
F U' R2 L B2 U R'
R' D2 L R' U L' R'
R' D2 L R' U R' L'
F U' R2 D' L B2 U
L' D' B2 F2 R D2 L2
F' U' D' L B2 U F2
F U' R2 D2 L U R2
F2 U' D' L B2 U F2
B2 U' D' B2 L U F2
L D' B2 U L' R' F2
L D' B2 U L' F2 R'
L D' B2 U R' L' F2
R2 D2 L U L' R2 D
R2 D2 L U L' R2 D'
R2 D2 L U L' R2 D2
R2 D2 L U R2 L' D
R2 D2 L U R2 L' D'
R2 D2 L U R2 L' D2
R2 D2 L U R2 D L'
R2 D2 L U R2 D' L'
R2 D2 L U R2 D2 L'
R2 D2 L D B2 U L'
F U' D' L B2 U F2
R2 D2 L B U L' R2
R2 D2 L B U R2 L'
R D2 L R U L' R
R D2 L R U R L'
R2 D2 L B' U L' R2
R2 D2 L B' U R2 L'
U' D' B2 U2 R' U' F2
D' U' B2 U2 R' U' F2
R2 D2 L B2 U L' R2
R2 D2 L B2 U R2 L'
U' D2 L U2 L U' R2
U' D2 L D B2 R' U
U' D2 L B2 R' U R'
R' D2 R' L U L' R'
R' D2 R' L U R' L'
R D2 R L U L' R
R D2 R L U R L'
R' D2 R2 U' L R U
R' D2 R2 U' R L U
R2 D2 R2 U' L R2 U
R2 D2 R2 U' R2 L U
U D2 L2 U2 L' U R2
U D2 L2 D' F2 R U'
R' D2 U' L R' U R'
U D2 L2 F2 R U' R
R' D2 U' R' L U R'
R D2 R2 U' L R' U
R D2 R2 U' R' L U
R D2 U' L R U R
R D2 U' R L U R
R2 D2 F L U L' R2
R2 D2 F L U R2 L'
F' U2 L2 U L' R2 U
F' U2 L2 U R2 L' U
F2 U2 L2 U L' R2 U
F2 U2 L2 U R2 L' U
R2 D2 F' L U L' R2
R2 D2 F' L U R2 L'
F U2 L2 U L' R2 U
F U2 L2 U R2 L' U
R2 D2 F2 L U L' R2
R2 D2 F2 L U R2 L'
D U2 B2 U' R' F2 U'
D U2 B2 U' F2 R' U'
D' F L B2 U L' F
R2 F L U L' D2 R2
R2 F L U' L U2 L2
R2 F L B2 U L' R'
R2 F L B2 U R' L'
U2 F L2 U L' R2 U
U2 F L2 U R2 L' U
R2 F D' L B2 U L'
R2 F D2 L U L' R2
R2 F D2 L U R2 L'
D' F' L B2 U L' F'
R2 F' L U L' D2 R2
R2 F' L U' L U2 L2
R2 F' L B2 U L' R'
R2 F' L B2 U R' L'
U2 F' L2 U L' R2 U
U2 F' L2 U R2 L' U
D' F' U' L B2 U F'
F' D' L B2 U L' F2
F2 D' L B2 U L' F2
F D' L B2 U L' F2
R2 F' D' L B2 U L'
R2 F' D2 L U L' R2
R2 F' D2 L U R2 L'
B D' R' F2 D' B R2
F' D' U' L B2 U F2
F2 D' U' L B2 U F2
B2 D' U' B2 L U F2
R2 F2 L U L' D2 R2
R2 F2 L U' L U2 L2
D' F2 L' D' L R2 B2
D' F2 L' D' L B2 R2
D' F2 L' D' R2 L B2
F D' U' L B2 U F2
R2 F2 L B2 U L' R'
R2 F2 L B2 U R' L'
L' F2 L2 R2 U L' R'
L' F2 L2 R2 U R' L'
U2 F2 L2 U L' R2 U
U2 F2 L2 U R2 L' U
D' F2 R U' L B2 U
F' D' F2 U' L B2 U
D' F2 R' U' L B2 U
B2 D' F2 U' B2 L U
F2 D' F2 U' L B2 U
B D' F2 R D' R2 B
B D' F2 R' D' B R2
D' F2 R2 U' L B2 U
L' F2 R2 L2 U L' R'
L' F2 R2 L2 U R' L'
F D' F2 U' L B2 U
B2 D' B2 L U L' F2
D' F2 U' L U D' R2
D' F2 U' L D' U R2
D' F2 U' L B2 U D
D' F2 U' L B2 U D'
D' F2 U' L B2 U D2
D' F2 U' L B2 D U
D' F2 U' L B2 D' U
D' F2 U' L B2 D2 U
D' F2 U' L' B2 L2 U
D' F2 U' L2 B2 L' U
L F2 R2 U' L R' U2
L F2 R2 U' R' L U2
D' F2 U' D' L U R2
D' F2 U' B2 U2 R' U'
L F2 R2 B2 U L R'
L F2 R2 B2 U R' L
B2 D2 L2 R' U' L2 R'
B2 D2 L2 R' U' R' L2
L' F2 D' L R F2 B2
L' F2 D' L R B2 F2
L' F2 D' L B2 R F2
D' F2 D' R2 U' L U
L' F2 D' R L F2 B2
L' F2 D' R L B2 F2
L' F2 D' R F2 L B2
D' F2 D' U' L U R2
R2 F2 D' L B2 U L'
B2 D2 R D R F2 B2
B2 D2 R D R B2 F2
B2 D2 R D B2 R F2
B2 D2 R' L2 U' L2 R'
B2 D2 R' L2 U' R' L2
R2 F2 D2 L U L' R2
R2 F2 D2 L U R2 L'
B2 D2 R2 U L2 R U'
B2 D2 R2 U R L2 U'
B D2 R' D R' F2 B
B D2 R' D R' B F2
B D2 R' D F2 R' B
B2 D2 U L2 R' U' R'
D' F2 B2 U R' U' R
