R U' L2 F R
F2 L' B' U L' F
F2 L' B' U L' F
R U B' U2 L2 R'
R U B' U2 R' L2
R U' L2 R F R
R U' L2 R' F R
R U' L2 R2 F R
R U' L2 D F R
R U' L2 D' F R
R U' L2 D2 F R
R U' L2 F R D
R U' L2 F R D'
R U' L2 F R D2
R U' L2 F D R
R U' L2 F D' R
R U' L2 F D2 R
R U' R L2 F R
R U' R' L2 F R
R U' R2 L2 F R
R U' F L2 R F
R U' F R L2 F
F' U' L2 F R B
R F U' L2 F R
R F' U' L2 F R
R F2 U' L2 F R
L' R U2 B' U L' F
B' L U' R F U' L
L R F L' U' L2 F
L R F L2 U' L' F
R L F L' U' L2 F
R L F L2 U' L' F
R L' U2 B' U L' F
F2 L' R B' U L' F
L2 R' D F' R F2 B2
L2 R' D F' R B2 F2
L2 R' D F' B2 R F2
L2 R' D B2 F' R F2
F2 L' R' B' U L' F
F2 L' R2 B' U L' F
L2 R' F2 D F' R B2
L2 R' F2 D F' B2 R
L2 R' F2 D B2 F' R
D L' F2 B' L' U F
F2 L' B' R U L' F
F' L' B' U L' F B'
F' L' B' U L' B' F
F2 L' B' R' U L' F
F2 L' B' R2 U L' F
R' L2 D F' R F2 B2
R' L2 D F' R B2 F2
R' L2 D F' B2 R F2
F2 L' B' U L' D F
F2 L' B' U L' D' F
F2 L' B' U L' D2 F
F2 L' B' U L' F D
F2 L' B' U L' F D'
F2 L' B' U L' F D2
R' L2 D B2 F' R F2
D L' B' F2 L' U F
U' L2 R' D F R B2
U' L2 R' D F B2 R
U' L2 R' D B2 F R
U' L2 R' F D R B2
U' L2 R' F D B2 R
U2 L2 R' F D R2 B2
U2 L2 R' F D B2 R2
U' L2 R2 F R D B2
U' L2 U R U' F R
R' L2 F2 D F' R B2
R' L2 F2 D F' B2 R
R' L2 F2 D B2 F' R
U' L2 F R2 D R' B
R U L' U2 L' F R
U' L2 F D R' B R2
F2 L2 F U' L B' U
U L2 F D B' R' B
U L2 F B' D R' B
R U R U2 L2 F R
L U R F U' L F
R U R B' U2 L2 R'
R U R B' U2 R' L2
R U R' U2 L2 F R
R U R' B' U2 L2 R'
R U R' B' U2 R' L2
R U R2 U2 L2 F R
U L2 B' R' D F B2
U L2 B' R' D B2 F
U L2 B' R' F D B2
R U R2 B' U2 L2 R'
R U R2 B' U2 R' L2
U L2 B' F D R' B
L2 U D2 R F' U' F2
R U D2 R2 B' U2 R'
R U D2 B' R2 U2 R
F2 R L' B' U L' F
D2 R U R B' U2 R'
R U F' L2 F B' R'
R U F' L2 B' R' F
R U F' L2 B' F R'
D2 R U B' R U2 R2
F' R U' L2 F R B
B2 R U' L2 F R F'
D' R U' D L2 F R
B2 R U' F L2 R F'
B2 R U' F R L2 F'
B2 R U' F R F' L2
D R U' D' L2 F R
R U B L B2 R' U2
R U B' L U2 L R'
R U B' L U2 R' L
R U B' L' U2 L' R'
R U B' L' U2 R' L'
D' R D U' L2 F R
R U B' R U2 L2 R2
R U B' R U2 R2 L2
R U B' R2 U2 L2 R
R U B' R2 U2 R L2
R U B' U2 L2 R' D
R U B' U2 L2 R' D'
R U B' U2 L2 R' D2
R U B' U2 L2 D R'
R U B' U2 L2 D' R'
R U B' U2 L2 D2 R'
R U B' U2 R' L2 D
R U B' U2 R' L2 D'
R U B' U2 R' L2 D2
R U B' D2 R2 U2 R
D R D' U' L2 F R
R U' L D L F R
R U' L D' L F R
R U' L D2 L F R
R U' L F L R F
R U' L F R L F
U' R F U' L2 R F
U' R F U' R L2 F
R' U' L2 D F R B2
R' U' L2 D F B2 R
R' U' L2 D B2 F R
R' U' L2 F D R B2
R' U' L2 F D B2 R
R U' L2 R D F R
R U' L2 R D' F R
R U' L2 R D2 F R
R U' L2 R F R D
R U' L2 R F R D'
R U' L2 R F R D2
R U' L2 R F D R
R U' L2 R F D' R
R U' L2 R F D2 R
R U' L2 R' D F R
R U' L2 R' D' F R
R U' L2 R' D2 F R
R U' L2 R' F R D
R U' L2 R' F R D'
R U' L2 R' F R D2
R U' L2 R' F D R
R U' L2 R' F D' R
R U' L2 R' F D2 R
R U' L2 R2 D F R
R U' L2 R2 D' F R
R U' L2 R2 D2 F R
R U' L2 R2 F R D
R U' L2 R2 F R D'
R U' L2 R2 F R D2
R U' L2 R2 F D R
R U' L2 R2 F D' R
R U' L2 R2 F D2 R
R2 U' L2 F R D B2
R U' L2 D R F R
R U' L2 D R' F R
R U' L2 D R2 F R
R U' L2 D F R D
R U' L2 D F R D'
R U' L2 D F R D2
R U' L2 D F D R
R U' L2 D F D' R
R U' L2 D F D2 R
R U' L2 D' R F R
R U' L2 D' R' F R
R U' L2 D' R2 F R
R U' L2 D' F R D
R U' L2 D' F R D'
R U' L2 D' F R D2
R U' L2 D' F D R
R U' L2 D' F D' R
R U' L2 D' F D2 R
R U' L2 D2 R F R
R U' L2 D2 R' F R
R U' L2 D2 R2 F R
R U' L2 D2 F R D
R U' L2 D2 F R D'
R U' L2 D2 F R D2
R U' L2 D2 F D R
R U' L2 D2 F D' R
R U' L2 D2 F D2 R
R U' L2 F R2 D R'
R U' L2 F R2 D' R'
R U' L2 F R2 D2 R'
R U' L2 F D R D
R U' L2 F D R D'
R U' L2 F D R D2
R U' L2 F D' R D
R U' L2 F D' R D'
