F' L' B' R' B'
B2 D2 F' L' R
B2 D2 F' R L'
B' F' R' B' L'
F' B' R' B' L'
B L U2 F' B L
B L U2 B L F'
B L U2 B F' L
B2 L D2 F' L' R
B2 L D2 F' R L'
B' L F' L' R' B'
B' L F' R' L' B'
F' L B' R' B' L2
F' L' R B' R' B'
F' L' R' B' R' B'
F' L' R2 B' R' B'
B2 L' D2 F' L' R
B2 L' D2 F' R L'
F' L' B' R B' R2
F' L' B' R' D B'
F' L' B' R' D' B'
F' L' B' R' D2 B'
F' L' B' R' B' D
F' L' B' R' B' D'
F' L' B' R' B' D2
F' L' B' R2 B' R
F' L' B' D R' B'
F' L' B' D' R' B'
F' L' B' D2 R' B'
B2 L2 D2 F' L' R
B2 L2 D2 F' R L'
F' R L' B' R' B'
F' R B' R' B' L'
F' R' L' B' R' B'
F' R' B' R' B' L'
F' R2 L' B' R' B'
F' R2 B' R' B' L'
F2 U2 F L' R B2
F2 U2 F L' B2 R
F2 U2 F R L' B2
F2 U2 F R B2 L'
F2 U2 F B2 L' R
F2 U2 F B2 R L'
F2 U2 B2 F L' R
F2 U2 B2 F R L'
L' F' L' B' R' B'
L2 F' L' B' R' B'
L F' L' B' R' B'
B' D F' R' B' L'
L' F' B' R' B' L'
L2 F' B' R' B' L'
L F' B' R' B' L'
B' D' F' R' B' L'
B2 D2 L F' L' R
B2 D2 L F' R L'
D2 F2 U2 F L' R
D2 F2 U2 F R L'
B2 D2 L' F' L' R
B2 D2 L' F' R L'
B2 D2 L2 F' L' R
B2 D2 L2 F' R L'
R2 B L U2 B L
B' D2 F' R' B' L'
B2 D2 F' L' R D
B2 D2 F' L' R D'
B2 D2 F' L' R D2
B2 D2 F' L' D R
B2 D2 F' L' D' R
B2 D2 F' L' D2 R
B2 D2 F' R L' D
B2 D2 F' R L' D'
B2 D2 F' R L' D2
B2 D2 F' R D L'
B2 D2 F' R D' L'
B2 D2 F' R D2 L'
B2 D2 F' D L' R
B2 D2 F' D R L'
B2 D2 F' D' L' R
B2 D2 F' D' R L'
B2 D2 F' D2 L' R
B2 D2 F' D2 R L'
F' B L' D2 B R2
F' B L' B D2 R2
F' B' L' D2 R' B
B' F' L' D2 R' B
B2 F' L' B R' B'
F' B' R B' L' R2
F' B' R B' R2 L'
F' B' R B' R2 L'
R B' R' F' B' L'
B F' L' D2 B R2
R B' R' B' F' L'
F' B' R' D B' L'
F' B' R' D' B' L'
B' F' R B' L' R2
B' F' R B' R2 L'
B' F' R B' R2 L'
F' B' R' D2 B' L'
B F' L' B D2 R2
F' B' R' B L' B2
F' B' R' B' L' D
F' B' R' B' L' D'
F' B' R' B' L' D2
F' B' R' B' D L'
F' B' R' B' D' L'
F' B' R' B' D2 L'
F' B' R' B2 L' B
B' F' R' D B' L'
B' F' R' D' B' L'
B' F' R' D2 B' L'
B' F' R' B L' B2
B' F' R' B' L' D
B' F' R' B' L' D'
B' F' R' B' L' D2
B' F' R' B' D L'
B' F' R' B' D' L'
B' F' R' B' D2 L'
B' F' R' B2 L' B
F' B' R2 B' L' R
F' B' R2 B' R L'
L' B' F' R' B' L'
F2 B' R' F B' L'
F2 B' R' B' F L'
B' F' R2 B' L' R
B' F' R2 B' R L'
L2 B' F' R' B' L'
F' B' D R' B' L'
B' F' D R' B' L'
L B' F' R' B' L'
F' B' D' R' B' L'
B' F' D' R' B' L'
F' B' D2 R' B' L'
B' F' D2 R' B' L'
F' B2 L' B R' B'
B' F2 R' F B' L'
B' F2 R' B' F L'
L' B2 D2 F' L' R
L' B2 D2 F' R L'
L2 B2 D2 F' L' R
L2 B2 D2 F' R L'
L B2 D2 F' L' R
L B2 D2 F' R L'
F' L R B' R' B' L2
F' L R' B' R' B' L2
F' L R2 B' R' B' L2
B L R2 F' B U2 L'
B L R2 B F' U2 L'
B L U2 L F' B L
B L U2 L B L F'
B L U2 L B F' L
B L U2 L' F' B L
B L U2 L' B L F'
B L U2 L' B F' L
B L U2 L2 F' B L
B L U2 L2 B L F'
B L U2 L2 B F' L
B L U2 D F' B L
B L U2 D B L F'
B L U2 D B F' L
B L U2 D' F' B L
B L U2 D' B L F'
B L U2 D' B F' L
B L U2 D2 F' B L
B L U2 D2 B L F'
B L U2 D2 B F' L
B L U2 F B L F2
B L U2 F' L B L
B L U2 F' L' B L
B L U2 F' L2 B L
B L U2 F' D B L
B L U2 F' D' B L
B L U2 F' D2 B L
B L U2 F' B L D
B L U2 F' B L D'
B L U2 F' B L D2
B L U2 F' B D L
B L U2 F' B D' L
B L U2 F' B D2 L
B L U2 B L D F'
B L U2 B L D' F'
B L U2 B L D2 F'
B L U2 B L F' D
B L U2 B L F' D'
B L U2 B L F' D2
B L U2 B L' F' L2
B L U2 B D L F'
B L U2 B D F' L
B L U2 B D' L F'
B L U2 B D' F' L
B L U2 B D2 L F'
B L U2 B D2 F' L
B L U2 B F L F2
B L U2 B F' L D
B L U2 B F' L D'
B L U2 B F' L D2
B L U2 B F' D L
B L U2 B F' D' L
B L U2 B F' D2 L
B' L D F' L' R' B'
B' L D F' R' L' B'
B L D U2 F' B L
B L D U2 B L F'
B L D U2 B F' L
B' L D' F' L' R' B'
B' L D' F' R' L' B'
B L D' U2 F' B L
B L D' U2 B L F'
B L D' U2 B F' L
B2 L D2 L F' L' R
B2 L D2 L F' R L'
B2 L D2 L' F' L' R
B2 L D2 L' F' R L'
B2 L D2 L2 F' L' R
B2 L D2 L2 F' R L'
B' L D2 F' L' R' B'
B' L D2 F' R' L' B'
B L D2 U2 F' B L
B2 L D2 F' L' R D
B2 L D2 F' L' R D'
B2 L D2 F' L' R D2
B2 L D2 F' L' D R
B2 L D2 F' L' D' R
B2 L D2 F' L' D2 R
B L D2 U2 B L F'
B L D2 U2 B F' L
B2 L D2 F' R L' D
B2 L D2 F' R L' D'
B2 L D2 F' R L' D2
B2 L D2 F' R D L'
B2 L D2 F' R D' L'
B2 L D2 F' R D2 L'
B2 L D2 F' D L' R
B2 L D2 F' D R L'
B2 L D2 F' D' L' R
B2 L D2 F' D' R L'
B2 L D2 F' D2 L' R
B2 L D2 F' D2 R L'
R2 L B L U2 B L
B L F U2 F2 L' B
B L F U2 F2 B L'
B L F U2 B F2 L'
B' L F' L' R B' R2
B' L F' L' R' D B'
B' L F' L' R' D' B'
B' L F' L' R' D2 B'
B' L F' L' R' B' D
B' L F' L' R' B' D'
B' L F' L' R' B' D2
B' L F' L' R2 B' R
B' L F' L' D R' B'
B' L F' L' D' R' B'
B' L F' L' D2 R' B'
B2 L F' L' B R' B'
B' L F' R L' B' R2
B' L F' R' L' D B'
B' L F' R' L' D' B'
B' L F' R' L' D2 B'
B' L F' R' L' B' D
B' L F' R' L' B' D'
B' L F' R' L' B' D2
B L F' L' B2 R' B'
B' L F' R' D L' B'
B' L F' R' D' L' B'
B' L F' R' D2 L' B'
B' L F' R' B L' B'
B' L F' R' B' L' B'
B' L F' R' B2 L' B'
B' L F' R2 L' B' R
B' L F' D L' R' B'
L' R B' R' F' B' L'
B' L F' D R' L' B'
L' R B' R' B' F' L'
B' L F' D' L' R' B'
B' L F' D' R' L' B'
B' L F' D2 L' R' B'
B' L F' D2 R' L' B'
L R B' R' F' B' L'
L2 R B' R' F' B' L'
B' L F' B L' B' R'
L R B' R' B' F' L'
L2 R B' R' B' F' L'
B2 L F' B R' B' L'
R L B' R' F' B' L'
R L B' R' B' F' L'
B L F' B' L' B2 R'
F L F2 L' B' R' B'
B' L F2 R' F L' B'
D2 L F2 U2 F L' R
D2 L F2 U2 F R L'
B L F2 U2 F L' B
