B2 U D B' L F
B2 D U B' L F
B2 F R F' U B'
F B2 R F' U B'
U L D' F L' B R2
U L D' F B L' R2
U L D' F B R2 L'
U L D' B R2 F L'
U L D' B F L' R2
U L D' B F R2 L'
F L B2 R F' U B'
F L' B2 R F' U B'
F L2 B2 R F' U B'
B2 R F R F2 U B'
B2 R' U2 B L U' B2
B R' B U' B' R' F'
D' U L F L' B R2
D' U L F B L' R2
D' U L F B R2 L'
D' U L B R2 F L'
B2 U L D' F L' B'
D' U L B F L' R2
D' U L B F R2 L'
B2 U D F B' L F
B2 U D F' B' L F
B2 U D F2 B' L F
B2 U D B' L D F
B2 U D B' L D' F
B2 U D B' L D2 F
B2 U D B' L F D
B2 U D B' L F D'
B2 U D B' L F D2
B2 U D B' D L F
B2 U D B' D' L F
B2 U D B' D2 L F
B2 U D B' F L F
B2 U D B' F' L F
B2 U D B' F2 L F
B2 U D' L F L' B'
B2 U D' B' L F L'
D' U B L R2 F L'
D' U B L F L' R2
D' U B L F R2 L'
D' U B R2 L F L'
B2 U F D B' L F
U' D B' L B2 R' F'
B2 U F' D B' L F
D U B' L F B2 R'
D U B' L B2 R' F
D U B' L B2 F R'
U D B' L F B2 R'
B2 U F2 D B' L F
U D B' L B2 R' F
U D B' L B2 F R'
B2 U B' L D' F L'
B2 U B' D' L F L'
U D' L F L' B R2
U D' L F B L' R2
U D' L F B R2 L'
U D' L B R2 F L'
U D' L B F L' R2
U D' L B F R2 L'
F U B2 R F' U B'
U D' B L R2 F L'
U D' B L F L' R2
U D' B L F R2 L'
U D' B R2 L F L'
D U' B' L B2 R' F'
F U' B2 R F' U B'
B2 U2 R' B L U' B2
F U2 B2 R F' U B'
B2 D R U B' L F
B2 D R' U B' L F
B2 D R2 U B' L F
L' F B2 R F' U B'
B2 D U F B' L F
B2 D U F' B' L F
B2 D U F2 B' L F
B2 D U B' L D F
B2 D U B' L D' F
B2 D U B' L D2 F
B2 D U B' L F D
B2 D U B' L F D'
B2 D U B' L F D2
B2 D U B' D L F
B2 D U B' D' L F
B2 D U B' D2 L F
B2 D U B' F L F
B2 D U B' F' L F
B2 D U B' F2 L F
L2 F B2 R F' U B'
L F B2 R F' U B'
B2 D F R U B' L
R F' L2 B2 R' U B
F2 D' L' F L' B R2
F2 D' L' F B L' R2
F2 D' L' F B R2 L'
F2 D' L' B R2 F L'
F2 D' L' B F L' R2
F2 D' L' B F R2 L'
B2 D' U L F L' B'
B2 D' U B' L F L'
B2 D' F R U B' L'
F2 D' F L' F B R2
F2 D' F L' B R2 F
F2 D' F L' B F R2
F2 D' F B L' R2 F
F2 D' F B L' F R2
F2 D' F B R2 L' F
F2 D' B L' R2 F L'
F2 D' B L' F L' R2
F2 D' B L' F R2 L'
F2 D' B R2 L' F L'
F2 D' B R2 F L' F
F2 D' B F L' R2 F
F2 D' B F L' F R2
F2 D' B F R2 L' F
B' F R F' B' U B'
B' F R B' F' U B'
B2 F R D F' U B'
B2 F R D' F' U B'
B2 F R D2 F' U B'
B2 F R F' U D B'
B2 F R F' U D' B'
B2 F R F' U D2 B'
B2 F R F' U B' D
B2 F R F' U B' D'
B2 F R F' U B' D2
B2 F R F' D U B'
B2 F R F' D' U B'
B2 F R F' D2 U B'
B F U' B R F' U
B2 F D R U B' L
F B U' B R F' U
D B' U L F B2 R'
D B' U L B2 R' F
D B' U L B2 F R'
D B' U' L B2 R' F'
F B' R F' B' U B'
F B' R B' F' U B'
R' B2 L2 F R U B
L' B2 U D B' L F
B2 F2 R F' R U B'
F2 B2 R F' R U B'
L2 B2 U D B' L F
F B2 R D F' U B'
F B2 R D' F' U B'
F B2 R D2 F' U B'
F B2 R F' U D B'
F B2 R F' U D' B'
F B2 R F' U D2 B'
F B2 R F' U B' D
F B2 R F' U B' D'
F B2 R F' U B' D2
F B2 R F' D U B'
F B2 R F' D' U B'
F B2 R F' D2 U B'
L B2 U D B' L F
L' B2 D U B' L F
L2 B2 D U B' L F
L B2 D U B' L F
L' B2 F R F' U B'
L2 B2 F R F' U B'
F B2 D R U B' L
L B2 F R F' U B'
