F2 L R' B' L2
F2 R' L B' L2
L2 F2 L' R' B'
L F2 R' B' L'
L2 F2 R' L' B'
F2 D2 L' R' B
F2 D2 R' L' B
F2 D2 R' B L'
B2 L R U2 F2 B'
B2 L R U2 B' F2
F2 L R B' L2 R2
F2 L R B' R2 L2
F2 L R' B L2 B2
F2 L R' B' L2 D
F2 L R' B' L2 D'
F2 L R' B' L2 D2
F2 L R' B2 L2 B
F2 L R2 B' L2 R
F2 L R2 B' R L2
L R U2 R2 F2 B'
L R U2 R2 B' F2
L' R U2 F2 R2 B
R L U2 R2 F2 B'
R L U2 R2 B' F2
L R U2 F2 R2 B'
L R U2 F2 B' R2
L R U2 B' R2 F2
L R U2 B' F2 R2
R L U2 F2 R2 B'
R L U2 F2 R2 B'
R L U2 F2 B' R2
R L U2 B' R2 F2
R L U2 B' F2 R2
R' L D2 B' L2 F
B2 L U2 F2 B' L'
B2 L U2 B' F2 L'
L' R F U2 R2 F
L' R F U2 F R2
R' L F2 D2 B' L2
R' L F2 B' D2 L2
F' L F' R' B' L'
R' L B' F2 D2 L2
U' L F2 R' B' L'
U2 L F2 R' B' L'
U L F2 R' B' L'
B L F2 B' L' R'
B L F2 B' R' L'
B L B' F2 L' R'
B L B' F2 R' L'
R L' U2 F2 R2 B
F2 L' R' U2 F U2
L R' D2 B' L2 F
R L' F U2 R2 F
R L' F U2 F R2
F2 L' U2 F U2 R'
L R' F2 D2 B' L2
L R' F2 B' D2 L2
L R' B' F2 D2 L2
F' L2 F' L' R' B'
F' L2 F' R' L' B'
U' L2 F2 L' R' B'
U' L2 F2 R' L' B'
B2 L2 F2 L' R B'
B2 L2 F2 L' B' R
B2 L2 F2 R L' B'
U2 L2 F2 L' R' B'
U L2 F2 L' R' B'
U2 L2 F2 R' L' B'
U L2 F2 R' L' B'
B L2 F2 L' B' R'
B2 R L U2 F2 B'
B2 R L U2 B' F2
F2 R L B' L2 R2
F2 R L B' R2 L2
L U F2 R' B' L'
D2 R F' B2 U2 R2
D2 R B2 U2 R2 B
D2 R B2 F' U2 R2
F2 R' L B L2 B2
F2 R' L B' L2 D
F2 R' L B' L2 D'
F2 R' L B' L2 D2
F2 R' L B2 L2 B
F2 R' L' U2 F U2
L U' F2 R' B' L'
D2 R' D2 L2 F2 B
D2 R' D2 L2 F2 B
D2 R' D2 L2 B F2
D2 R' D2 F2 L2 B
D2 R' D2 F2 B L2
D2 R' D2 B L2 F2
D2 R' D2 B F2 L2
F R' F L B' L2
F2 R' B L B' L2
F2 R' B' L B' L2
F2 R' B2 L B' L2
F2 R2 L B' L2 R
F2 R2 L B' R L2
L U2 F2 R' B' L'
L2 F R' F L' B'
L' F U2 R' F L'
L F R' F B' L'
L' F U2 F L' R'
L' F U2 F R' L'
L F R' B' F L'
F2 D L' D R' B
F2 D' L' D' R' B
L' F2 L' R2 B R
R' F2 L D2 B' L2
R' F2 L B' D2 L2
U' F2 L R' B' L2
R' F2 L' D2 L2 B'
U2 F2 L R' B' L2
L2 F2 L' R B' R2
L2 F2 L' R' D B'
L2 F2 L' R' D' B'
L2 F2 L' R' D2 B'
L2 F2 L' R' B' D
L2 F2 L' R' B' D'
L2 F2 L' R' B' D2
L2 F2 L' R2 B' R
L2 F2 L' D R' B'
L2 F2 L' D' R' B'
L2 F2 L' D2 R' B'
U F2 L R' B' L2
L' F2 R2 L' B R
L F2 L' D2 R' B
L' F2 R2 B L' R
L' F2 R2 B R L'
L2 F2 R L' B' R2
U' F2 R' L B' L2
U2 F2 R' L B' L2
L2 F2 R' L' D B'
L2 F2 R' L' D' B'
L2 F2 R' L' D2 B'
L2 F2 R' L' B' D
L2 F2 R' L' B' D'
L2 F2 R' L' B' D2
L2 F2 R' D L' B'
L2 F2 R' D' L' B'
L F2 R B' L' R2
L F2 R B' R2 L'
L2 F2 R' D2 L' B'
L2 F2 R' B L' B'
L2 F2 R' B' L' B'
L2 F2 R' B2 L' B'
L F2 R' D B' L'
L F2 R' D' B' L'
L2 F2 R2 L' B' R
L F2 R' D2 B' L'
L F2 R' B L' B2
L F2 R' B' L' D
L F2 R' B' L' D'
L F2 R' B' L' D2
L F2 R' B' D L'
L F2 R' B' D' L'
L F2 R' B' D2 L'
L F2 R' B2 L' B
U F2 R' L B' L2
L F2 R2 B' L' R
L F2 R2 B' R L'
F2 D2 L R' B L2
L2 F2 D L' R' B'
F2 D2 L' R' D B
F2 D2 L' R' D' B
F2 D2 L' R' D2 B
F2 D2 L' R' B D
F2 D2 L' R' B D'
F2 D2 L' R' B D2
L2 F2 D R' L' B'
L F2 D R' B' L'
L2 F2 D' L' R' B'
U' F2 D2 L' R' B
L2 F2 D' R' L' B'
U' F2 D2 R' L' B
U' F2 D2 R' B L'
L F2 D' R' B' L'
U2 F2 D2 L' R' B
L2 F2 D2 L' R' B'
U2 F2 D2 R' L' B
U2 F2 D2 R' B L'
L2 F2 D2 R' L' B'
L F2 D2 R' B' L'
F2 D2 R' L B L2
F2 D2 R' L' D B
