U R2 B U2 B2
D2 U' F' B' L2
D2 U' B' L2 F'
D2 U' B' F' L2
U' D2 F' B' L2
U' D2 B' L2 F'
U' D2 B' F' L2
U' F' D2 B' L2
U' F' B' D2 L2
U' B' D2 L2 F'
U' B' D2 F' L2
U' B' F' D2 L2
D B2 U' F' B
D B2 U' B F'
U' L2 D2 L2 F' B'
U' L2 D2 L2 B' F'
U' L2 F' D2 L2 B2
U' L2 F' D2 B2 L2
R' U R' B U2 B2
L2 U R2 F B U2
L2 U R2 B F U2
L2 U F R2 U2 F2
L2 U' D2 L2 F' B'
L2 U' D2 L2 B' F'
L2 U' F' D2 L2 B2
L2 U' F' D2 B2 L2
U' R2 U2 R2 F' B'
U' R2 U2 R2 B' F'
U R2 U2 B' D2 F2
U R2 D B U2 B2
U R2 D' B U2 B2
U R2 D2 B U2 B2
U R2 F B U2 B2
U R2 F' B U2 B2
U' R2 B U2 R2 B2
U' R2 B U2 B2 R2
U R2 F2 B U2 B2
U R2 B U2 B2 D
U R2 B U2 B2 D'
U R2 B U2 B2 D2
U R2 B D2 F2 U2
U R2 B F U2 B2
U R2 B F' U2 B2
U R2 B F2 U2 B2
B2 U R2 F' B U2
B2 U R2 B F' U2
B U R2 B U2 B
U' D F' D B' L2
D2 U' L2 F' D2 B2
D2 U' F B' L2 F2
D2 U' F' B L2 B2
D2 U' F' B' L2 D
D2 U' F' B' L2 D
D2 U' F' B' L2 D'
D2 U' F' B' L2 D2
D2 U' F' B2 L2 B
U2 D' F2 U F B'
U2 D' F2 U B' F
D U' F' D B' L2
D2 U' B L2 F' B2
D2 U' B L2 B2 F'
D2 U' B F' L2 B2
D2 U' B' L F' L
D2 U' B' L2 D F'
D2 U' B' L2 D' F'
D2 U' B' L2 D2 F'
D2 U' B' L2 F' D
D2 U' B' L2 F' D'
D2 U' B' L2 F' D2
B2 U' D2 L2 F' B
B2 U' D2 L2 B F'
U' D' B' D' L2 F'
U' D' B' D' F' L2
B2 U' D2 F' L2 B
B2 U' D2 F' B L2
B2 U' D2 B L2 F'
B2 U' D2 B F' L2
D2 U' B' F L2 F2
D' U' B' D' L2 F'
D2 U' B' F' L2 D
D2 U' B' F' L2 D'
D2 U' B' F' L2 D2
D' U' B' D' F' L2
D2 U' B2 L2 F' B
D2 U' B2 L2 B F'
D2 U' B2 F' L2 B
B2 U' F' D2 L2 B
B2 U' F' D2 B L2
B2 U' F' B D2 L2
U' D2 L2 F' D2 B2
B U' F' B2 D2 L2
B2 U' B D2 L2 F'
B2 U' B D2 F' L2
B2 U' B F' D2 L2
L2 D2 U' L2 F' B'
L2 D2 U' L2 B' F'
B U' B2 D2 L2 F'
B U' B2 D2 F' L2
B U' B2 F' D2 L2
U' D2 F B' L2 F2
U' D2 F' B L2 B2
U' D2 F' B' L2 D
U' D2 F' B' L2 D'
U' D2 F' B' L2 D2
