U2 L R B' L
U2 L B' L R
U2 L B' R L
U2 R L B' L
U2 R B' L B'
L U2 R B' L
L U2 B' L R
L U2 B' R L
U2 B' L R B'
U2 B' L B' R
U2 B' R L B'
U2 L R B' L D
U2 L R B' L D'
U2 L R B' L D2
U2 L R B' D L
U2 L R B' D' L
U2 L R B' D2 L
U2 L R' B' L R2
U2 L R' B' R2 L
R' L U2 R2 B' L
B' L R2 F' R' B'
R2 L U2 R' B' L
R' L U2 B' L R2
R' L U2 B' R2 L
U L U R B' L
U L U B' L R
U L U B' L R
U L U B' R L
F' L U2 B' L R'
F' L U2 B' R' L
R' L B' L R2 F'
R' L B' R2 L F'
R' L B' R2 F' L
B' L B' R D2 F2
U2 L B' L R D
U2 L B' L R D'
U2 L B' L R D2
U2 L B' L D R
U2 L B' L D' R
U2 L B' L D2 R
U2 L B' R L D
U2 L B' R L D'
U2 L B' R L D2
U2 L B' R D L
U2 L B' R D' L
U2 L B' R D2 L
B' L B' D2 R F2
U2 L B' D L R
U2 L B' D R L
U2 L B' D' L R
U2 L B' D' R L
U2 L B' D2 L R
U2 L B' D2 R L
L R' U2 R2 B' L
L R' U2 B' L R2
L R' U2 B' R2 L
F2 L' U2 L2 B' L
L R' B' L R2 F'
L R' B' R2 L F'
L R' B' R2 F' L
F2 L' D2 F U2 L'
L R2 U2 R' B' L
U2 R L B' L D
U2 R L B' L D'
U2 R L B' L D2
U2 R L B' D L
U2 R L B' D' L
U2 R L B' D2 L
D2 R F' R U2 R'
U2 R B' L D B'
U2 R B' L D' B'
U2 R B' L D2 B'
U2 R B' L B' D
U2 R B' L B' D'
U2 R B' L B' D2
U2 R' L B' L R2
U2 R' L B' R2 L
R' U2 L R2 B' L
R' U2 L B' L R2
R' U2 L B' R2 L
L' U2 L2 R B' L
R2 U2 L R' B' L
L' U2 L2 B' L R
L' U2 L2 B' R L
L' U2 R L2 B' L
R' U2 R2 L B' L
R2 U2 R' L B' L
L U2 R B' L D
L U2 R B' L D'
L U2 R B' L D2
L2 U2 R B' L B2
L U2 R B' D L
L U2 R B' D' L
L U2 R B' D2 L
R' U2 R2 B' L B'
R2 U2 R' B' L B'
L U2 R' B' L R2
L U2 R' B' R2 L
U2 R' B' L R2 B'
U2 R' B' L B' R2
U2 R' B' R2 L B'
B' R2 L F' R' B'
R' U2 B' L R2 B'
R' U2 B' L B' R2
R' U2 B' R2 L B'
L2 U2 B' L R B
L U2 B' L R D
L U2 B' L R D'
L U2 B' L R D2
L U2 B' L D R
L U2 B' L D' R
L U2 B' L D2 R
L2 U2 B' R L B
L U2 B' R L D
L U2 B' R L D'
L U2 B' R L D2
L U2 B' R D L
L U2 B' R D' L
L U2 B' R D2 L
L U2 B' D L R
L U2 B' D R L
L U2 B' D' L R
L U2 B' D' R L
L U2 B' D2 L R
L U2 B' D2 R L
L2 U2 B2 R B L
B' R2 F' L R' B'
B' R2 F' R' L B'
F' U2 L B' L R'
F' U2 L B' R' L
F' U2 B' L R' B'
F' U2 B' R' L B'
D2 F' R F' L' U2
L F' U2 B' L R'
L F' U2 B' R' L
L2 F2 L' U2 B' L
R' B' L R2 F' B'
R' B' L R2 B' F'
U2 B' L R D B'
U2 B' L R D' B'
U2 B' L R D2 B'
U2 B' L R B' D
U2 B' L R B' D'
U2 B' L R B' D2
U2 B' L R' B' R2
U2 B' L D R B'
U2 B' L D B' R
U2 B' L D' R B'
U2 B' L D' B' R
U2 B' L D2 R B'
U2 B' L D2 B' R
L B' L R2 F' R'
U2 B' L B R B2
U2 B' L B' R D
U2 B' L B' R D'
U2 B' L B' R D2
U2 B' L B' D R
U2 B' L B' D' R
U2 B' L B' D2 R
U2 B' R L D B'
U2 B' R L D' B'
U2 B' R L D2 B'
U2 B' R L B' D
U2 B' R L B' D'
U2 B' R L B' D2
R' B' R2 L F' B'
R' B' R2 L B' F'
U2 B' R' L B' R2
R B' L B' D2 F2
R' B' R2 F' L B'
L B' R2 L F' R'
L B' R2 F' L R'
L B' R2 F' R' L
U' B' U' L R B'
U' B' U' L B' R
U' B' U' R L B'
U B' U L R B'
U B' U L B' R
U B' U R L B'
U2 B2 R B L B'
F' L R U2 B' L R'
F' L R U2 B' R' L
U2 L R F B' L F'
D2 L R F' R U2 R'
U2 L R F2 B' L F2
U2 L R B L B2 L
U2 L R B L' B2 L
U2 L R B L2 B2 L
B' L R B' R F' R'
U' L R B' L D F2
U2 L R B' L2 D L'
U2 L R B' L2 D' L'
U2 L R B' L2 D2 L'
U2 L R B' D L D
U2 L R B' D L D'
U2 L R B' D L D2
U2 L R B' D' L D
U2 L R B' D' L D'
U2 L R B' D' L D2
U2 L R B' D2 L D
U2 L R B' D2 L D'
U2 L R B' D2 L D2
U2 L R B' F L F'
U2 L R B' F2 L F2
U2 L R B2 L B L
U2 L R B2 L' B L
U2 L R B2 L2 B L
U2 L R B2 D B L
U2 L R B2 D' B L
U2 L R B2 D2 B L
F' L R' U2 B' L R'
F' L R' U2 B' R' L
B' L R' B' R' F' R'
U2 L R' B' L R2 D
U2 L R' B' L R2 D'
U2 L R' B' L R2 D2
U2 L R' B' R2 L D
U2 L R' B' R2 L D'
U2 L R' B' R2 L D2
U2 L R' B' R2 D L
U2 L R' B' R2 D' L
U2 L R' B' R2 D2 L
F' L R2 U2 B' L R'
F' L R2 U2 B' R' L
B' L R2 D F' R' B'
B' L R2 D' F' R' B'
B' L R2 D2 F' R' B'
B' L R2 F R' F2 B'
B' L R2 F R' B' F2
B' L R2 F' R B' R2
B' L R2 F' R' D B'
B' L R2 F' R' D' B'
B' L R2 F' R' D2 B'
B' L R2 F' R' B' D
B' L R2 F' R' B' D'
B' L R2 F' R' B' D2
B' L R2 F' R2 B' R
B' L R2 F' D R' B'
B' L R2 F' D' R' B'
B' L R2 F' D2 R' B'
B' L R2 F2 R' F B'
B' L R2 F2 R' B' F
R' L U2 R B' L R
R' L U2 R B' R L
R2 L U2 R B' L R2
R2 L U2 R B' R2 L
R' L U2 R2 B' L D
R' L U2 R2 B' L D'
R' L U2 R2 B' L D2
R' L U2 R2 B' D L
R' L U2 R2 B' D' L
R' L U2 R2 B' D2 L
B' L R2 B' D2 F' R
R2 L U2 R' B' L D
R2 L U2 R' B' L D'
R2 L U2 R' B' L D2
R2 L U2 R' B' D L
R2 L U2 R' B' D' L
R2 L U2 R' B' D2 L
R2 L U2 R2 B' L R
R2 L U2 R2 B' R L
R' L U2 B' L R2 D
R' L U2 B' L R2 D'
R' L U2 B' L R2 D2
R' L U2 B' R2 L D
R' L U2 B' R2 L D'
R' L U2 B' R2 L D2
R' L U2 B' R2 D L
R' L U2 B' R2 D' L
R' L U2 B' R2 D2 L
U L U R B' L D
U L U R B' L D'
U L U R B' L D2
U L U R B' D L
U L U R B' D' L
U L U R B' D2 L
U L U R' B' L R2
U L U R' B' R2 L
U L U B' L R D
U L U B' L R D'
U L U B' L R D2
U L U B' L D R
U L U B' L D' R
U L U B' L D2 R
U L U B' R L D
U L U B' R L D'
U L U B' R L D2
U L U B' R D L
U L U B' R D' L
U L U B' R D2 L
U L U B' D L R
U L U B' D R L
U L U B' D' L R
U L U B' D' R L
U L U B' D2 L R
U L U B' D2 R L
F' L U2 R B' L R'
F' L U2 R B' R' L
F' L U2 R' B' L R'
F' L U2 R' B' R' L
F' L U2 R2 B' L R'
F' L U2 R2 B' R' L
R' L D2 L2 F U2 L'
B' L U2 B U2 R B2
B' L U2 B U2 B2 R
F' L U2 B' L R' D
F' L U2 B' L R' D'
F' L U2 B' L R' D2
F' L U2 B' L D R'
F' L U2 B' L D' R'
F' L U2 B' L D2 R'
F' L U2 B' R' L D
F' L U2 B' R' L D'
F' L U2 B' R' L D2
F' L U2 B' R' D L
F' L U2 B' R' D' L
F' L U2 B' R' D2 L
F' L U2 B' D L R'
F' L U2 B' D R' L
F' L U2 B' D' L R'
F' L U2 B' D' R' L
F' L U2 B' D2 L R'
F' L U2 B' D2 R' L
F2 L U2 B' D2 L R2
F2 L U2 B' D2 R2 L
U2 L D R D' B' L
B' L D R2 F' R' B'
B' L D B' R D2 F2
B' L D B' D2 R F2
R' L F U2 R2 B' L
R' L F U2 B' L R2
R' L F U2 B' R2 L
R2 L F U2 R' B' L
R' L F B' L R2 F'
R' L F B' R2 L F'
R' L F B' R2 F' L
B' L D' R2 F' R' B'
B' L D' B' R D2 F2
B' L D' B' D2 R F2
R' L F' U2 R2 B' L
R' L F' U2 B' L R2
R' L F' U2 B' R2 L
R2 L F' U2 R' B' L
R' L F' B' L R2 F'
R' L F' B' R2 L F'
R' L F' B' R2 F' L
U2 L D2 R D2 B' L
B' L D2 R2 F' R' B'
B' L D2 B' R D2 F2
B' L D2 B' D2 R F2
R' L F2 U2 R2 B' L
R' L F2 U2 B' L R2
R' L F2 U2 B' R2 L
R2 L F2 U2 R' B' L
