L' U' L' R U' B
L' U' R L' U' B
L2 R U L R' F U2
L2 R U L F R' U2
L2 R U R' L F U2
L2 R' U L R F U2
L2 R' U R L F U2
D2 L' U L' R2 U B'
D L' U L' U F2 B'
D L' U L' U B' F2
D2 L' U R2 L' U B'
B' L' U' L' R U' B
U2 L' U' L' U' B' L2
B2 L' U' L' R U' B
B' L' U' R L' U' B
B L' U' L' R U' B
B2 L' U' R L' U' B
D L' U' R U' F2 B
D L' U' R U' B F2
B L' U' R L' U' B
D L' F U' R U' F
R' L2 U L R F U2
D' L' F B2 U' R U'
R' L2 U R L F U2
R2 L2 U L R2 F U2
L2 R2 U L R2 F U2
R2 L2 U L F R2 U2
L2 R2 U L F R2 U2
R L2 U L R' F U2
D2 L' F' U L' R2 U
R L2 U L F R' U2
D2 L' F' U R2 L' U
L2 R2 U R2 L F U2
R2 L2 U R2 L F U2
R L2 U R' L F U2
D L' F' U L' U F'
D' L' F' B2 U L' U
D' L' B2 U L' U B'
D' L' B2 U' R U' B
D' L' B2 F U' R U'
D' L' B2 F' U L' U
U' L2 R U L U2 B
U' L2 R U' B2 R' B'
U' L2 R' U L F' U2
U' L2 R' U F' L U2
U' L2 R2 U' B2 R' B
U L2 U L U2 B' L'
U' L2 U' B2 D' R' B
L' U L U2 L2 U' B'
L2 U L F U F' U
L' U L2 U2 L U' B'
R' U D F2 L' R B'
R' U D F2 L' B' R
R' U D F2 R L' B'
U' R L2 U L U2 B
U' R L2 U' B2 R' B'
U' R U' D F2 B R
U' R U' D B F2 R
U' R U' B D F2 R
U' R D U' F2 B R
U' R D U' B F2 R
L' U' L' R U' D B
L' U' L' R U' D' B
L' U' L' R U' D2 B
L' U' L' R U' B D
L' U' L' R U' B D'
L' U' L' R U' B D2
L' U' L' R D U' B
L' U' L' R D' U' B
L' U' L' R D2 U' B
L' U' L' R' U F' U2
L' U' L' U2 L' U B'
L' U' L' D R U' B
L' U' L' D' R U' B
L' U' L' D2 R U' B
L' U' R L' U' D B
L' U' R L' U' D' B
L' U' R L' U' D2 B
L' U' R L' U' B D
L' U' R L' U' B D'
L' U' R L' U' B D2
L' U' R L' D U' B
L' U' R L' D' U' B
L' U' R L' D2 U' B
L' U' R D L' U' B
L' U' R D' L' U' B
L' U' R D2 L' U' B
U' R F2 L2 U' B R
L' U' R' L' U F' U2
L' U' D L' R U' B
L' U' D R L' U' B
R' U' D F2 L' R B
R' U' D F2 R L' B
R' U' D F2 R B L'
L' U' D' L' R U' B
L' U' D' R L' U' B
L' U' D2 L' R U' B
