U F U L' R F
U F U R L' F
L' R U B U F L'
D' L U' B' L U' R'
R L' U B U F L'
R' L' U' F' U' F2 L'
L' R' U' F' U' F2 L'
R' L' U2 F L' D R2
L' R' U2 F L' D R2
R' L' U2 F D L' R2
R' L' U2 F D R2 L'
L' R' U2 F D L' R2
L' R' U2 F D R2 L'
F L' R2 D F B R'
F L' R2 D B R' F
F L' R2 D B F R'
F L' R2 F D B R'
R' L' F L' D R2 B
L' R' F L' D R2 B
R' L' F D L' R2 B
R' L' F D R2 L' B
R' L' F D R2 B L'
L' R' F D L' R2 B
L' R' F D R2 L' B
L' R' F D R2 B L'
U2 L' U' B' U F L'
U L' F L' R D' B2
U L' F L' D' R B2
U L' F L' D' B2 R
U L' F R L' D' B2
U2 L' F U' B' U L'
U' L' B' U' R' F L'
U' L' B' U' F L' R'
U' L' B' U' F R' L'
U2 L' B' U F L' B
U2 L' B' U F B L'
U2 L' B' U B F L'
L' U F' U F2 L' R
L' U F' U F2 R L'
R U F B U L' F
D R U F' B R U
D R U B F' R U
R U B U L' F L'
R U B U F L' F
R U B F U L' F
R' U' L' F' U' F2 L'
U R F U L' R F
U R F U R L' F
R' U' F' U' F2 L' F
L' U' B' U' R' F L'
L' U' B' U' F L' R'
L' U' B' U' F R' L'
R' U2 L' F L' D R2
R' U2 L' F D L' R2
R' U2 L' F D R2 L'
U R' F U L' R F
U R' F U R L' F
R' U2 F L' D R2 F
R' U2 F L' D F R2
L' U2 F L' U' B' U
F R2 L' D F B R'
F R2 L' D B R' F
F R2 L' D B F R'
F R2 L' F D B R'
U R2 F U L' R F
U R2 F U R L' F
F U L' R F R B
F U L' R2 F B R
F U L' R2 B F R
F U L' F R D2 B2
F U L' F D2 R B2
F U L' F D2 B2 R
F U R L' F R B
F U R2 L' F B R
F U R2 L' B F R
F U R2 B L' F R
B' U F U L' R F
B' U F U R L' F
B2 U F U L' R F
B2 U F U R L' F
B U F U L' R F
B U F U R L' F
F U F' L' U2 F L'
D' U' L B' L U' R'
U' D' L B' L U' R'
L' F L' R2 D B R'
R' F L' D R2 F B
R' F L' D R2 B F
U2 F L' U' B' U F
U2 F L' F U' B' U
L' F R2 L' D B R'
L' F R2 D L' B R'
L' F R2 D B L' R'
L' F R2 D B R' L'
U F R' U L' R2 F
U F R' U L' F R2
U F R' U R2 L' F
U F R2 U L' R' F
U F R2 U L' F R'
U F R2 U R' L' F
U F U L' R D F
U F U L' R D' F
U F U L' R D2 F
U F U L' R F D
U F U L' R F D'
U F U L' R F D2
U F U L' R' F R2
U F U L' R2 F R'
U F U L' D R F
U F U L' D' R F
U F U L' D2 R F
U F U R L' D F
U F U R L' D' F
U F U R L' D2 F
U F U R L' F D
U F U R L' F D'
U F U R L' F D2
U F U R' L' F R2
U F U R2 L' F R'
U F U D2 L' R F'
U F U D2 R L' F'
U' F B' U' L' R' F
U' F B' U' L' F R'
U' F B' U' R' L' F
U F D2 U L' R F'
U F D2 U R L' F'
U F B U L' R F
U F B U R L' F
U F B' U L' R F
U F B' U R L' F
U F B2 U L' R F
U F B2 U R L' F
U F' U F2 L' R F
U F' U F2 R L' F
U F' U' L' R U2 F
U F' U' R L' U2 F
D2 B R' B U' F' U'
U B F U L' R F
U B F U R L' F
U' B' L' U' R' F L'
U' B' L' U' F L' R'
U' B' L' U' F R' L'
U' B' U' L' R' F L'
U' B' U' L' F L' R'
U' B' U' L' F R' L'
U' B' U' R' L' F L'
U' B' U' R' F L' F
D' B' U' L B' U' R'
U' B' U' F L' R' F
U' B' U' F L' F R'
U' B' U' F R' L' F
L B' U F U L' R
L B' U F U R L'
U' B' F U' L' R' F
U' B' F U' L' F R'
U' B' F U' R' L' F
U B' F U L' R F
U B' F U R L' F
U B2 F U L' R F
U B2 F U R L' F
