D2 B R' U' R'
D R' F2 U' B L
D2 F B R' U' R'
B D R' F2 U' B
F' D B R F2 U'
B D F2 R' U' B
F D F2 B R U'
F D B F2 R U'
D2 F' B R' U' R'
D F2 R' U' B L
D F2 D B R' U'
D2 F2 B R' U' R'
D F2 B R' U' B
F' D2 B R U' R
D2 B R' U' R' D
D2 B R' U' R' D'
D2 B R' U' R' D2
D2 B R' U' D R'
D2 B R' U' D' R'
D2 B R' U' D2 R'
D2 B R' D U' R'
D2 B R' D' U' R'
D2 B R' D2 U' R'
D2 B R' F U' R'
D2 B R' F' U' R'
D2 B R' F2 U' R'
D B R' F2 U' B
F' B R U L2 U2
F' B R U' D2 R2
F' B R D F2 U'
F' B R D2 U' R2
D2 B D' R' F2 U'
D2 B D' F2 R' U'
D2 B F R' U' R'
D2 B F' R' U' R'
D2 B F2 R' U' R'
D B F2 R' U' B
F' B D R F2 U'
F' B D2 R U' R
B F D F2 R U'
F B D F2 R U'
B F' R U L2 U2
B F' R U' D2 R2
B F' R D F2 U'
B F' R D2 U' R2
B F' D R F2 U'
B F' D2 R U' R
D2 L B L' R' U' R'
D2 L B R' L' U' R'
B L' F2 L U' R B
F' L2 U' L2 B R U'
F' L2 U' B L2 R U'
F' L2 U' B R L2 U'
U L2 U' D2 B R' U'
U L2 D2 U' B R' U'
U L2 F' U' B R U'
D2 L2 B L2 R' U' R'
D2 L2 B R' L2 U' R'
F' R D F2 B' U' L
B R D R' F2 U' B
F' R D B' F2 U' L
B R D F2 R' U' B
B R F D F2 R U'
L2 U' L2 D2 B R' U'
B R F' R U L2 U2
B R F' R U' D2 R2
B R F' R D F2 U'
B R F' R D2 U' R2
B R F' D R F2 U'
B R F' D2 R U' R
D2 R B R' B U' R2
D2 R' U' D' R' B L
D R' U' D B L R2
D R' U' D B R2 L
D R' U' B L D R2
D R' U' B D L R2
D R' U' B D R2 L
B R' D R' F2 U' B
D R' D U' B L R2
D R' D U' B R2 L
B R' D F2 R' U' B
D2 R' D' U' R' B L
F R' D F2 R B U'
B R' F D F2 R U'
B R' F' R U L2 U2
B R' F' R U' D2 R2
B R' F' R D F2 U'
B R' F' R D2 U' R2
B R' F' D R F2 U'
B R' F' D2 R U' R
D R' F2 U' L B L
D R' F2 U' L' B L
D R' F2 U' L2 B L
D R' F2 U' D B L
D R' F2 U' D' B L
D R' F2 U' D2 B L
D R' F2 U' B L D
D R' F2 U' B L D'
D R' F2 U' B L D2
D R' F2 U' B D L
D R' F2 U' B D' L
D R' F2 U' B D2 L
D R' F2 D U' B L
D R' F2 D' U' B L
D R' F2 D2 U' B L
R2 U2 F L' F2 U R
B R2 D R' F2 U' B
B R2 D F2 R' U' B
B R2 F D F2 R U'
B R2 F' R U L2 U2
B R2 F' R U' D2 R2
B R2 F' R D F2 U'
B R2 F' R D2 U' R2
B R2 F' D R F2 U'
B R2 F' D2 R U' R
B U L D' L U2 B'
B U L' D' L' F U2
F' U L2 U' B R U'
B2 U L2 U F L' U
B U L2 F U L' U
B U L2 F' U' R U'
B U F L2 U L U
B U F' L2 U' R U'
B U' D R D R2 B
B U' D R' D B R2
B U' D R' B D R2
B U' D2 R' D' R' B
R' D2 R B R' U' R2
R2 D2 R2 B R' U' R
B U2 D' L B2 U B
B U2 D' B2 L U B'
B U2 D2 B' L U R2
D F R' F U' B L
R2 F U2 L' F2 U R
R' F D F2 R B U'
D' F D' B R' U' R'
D F D F B R' U'
D F D B R' F U'
D F D B F R' U'
B' D R F2 U' L2 B'
B D R U' D R2 B
B D R D U' R2 B
B' D R' F2 U' L2 B
B' D R' F2 U' B L2
D2 F B R' U' R' D
D2 F B R' U' R' D'
D2 F B R' U' R' D2
D2 F B R' U' D R'
D2 F B R' U' D' R'
D2 F B R' U' D2 R'
D2 F B R' D U' R'
D2 F B R' D' U' R'
D2 F B R' D2 U' R'
D2 F B R' F U' R'
D2 F B R' F' U' R'
D2 F B R' F2 U' R'
B D R F2 U F U2
B2 D R' F2 B' U' B2
D2 F B D' R' F2 U'
D2 F B D' F2 R' U'
B2 D R' B' F2 U' B2
B D R' U' D B R2
B D R' U' B D R2
B D R' D U' B R2
B D R' F2 U' D B
B D R' F2 U' D' B
B D R' F2 U' D2 B
B D R' F2 U' B D
B D R' F2 U' B D'
B D R' F2 U' B D2
B D R' F2 D U' B
B D R' F2 D' U' B
B D R' F2 D2 U' B
D F B R' F U' B
F D R' F2 R B U'
B D R2 F2 R U' B
B D U' R D R2 B
B D U' R' D B R2
B D U' R' B D R2
F2 D F B R F U'
B D F R' F U' B
R' F' R D F2 B U'
R' F' R D B F2 U'
R' F' R D2 B U' R2
R' F' R B U L2 U2
R' F' R B U' D2 R2
B' D F2 R' U' L2 B
B' D F2 R' U' B L2
R' F' R B D F2 U'
R' F' R B D2 U' R2
U F' L2 U' B R U'
B2 D F2 R' B' U' B2
R2 F' R U L2 U2 L2
B D F' D' F' R U'
F' D F2 B U2 L' U
F2 D F2 D2 B R' U'
B2 D F2 B' R' U' B
F' D B R U' D R2
F' D B R D U' R2
F' D B R F2 U' D
F' D B R F2 U' D'
F' D B R F2 U' D2
F' D B R F2 D U'
F' D B R F2 D' U'
F' D B R F2 D2 U'
F' D B R' F2 R2 U'
B D F2 R U F' U2
F' D B R2 F2 R' U'
B D F2 R' U' D B
B D F2 R' U' D' B
B D F2 R' U' D2 B
B D F2 R' U' B D
B D F2 R' U' B D'
B D F2 R' U' B D2
B D F2 R' D U' B
B D F2 R' D' U' B
B D F2 R' D2 U' B
B D F2 U' R' B R
F' D B D R U' R
F' D B F2 U2 L' U
F2 D B F R F U'
F D F2 D B R U'
F' D B' R F2 B2 U'
F' D B' R B2 F2 U'
F D F2 D' B R U'
F D F2 D2 B R U'
F D F2 B R U' D
F D F2 B R U' D'
F D F2 B R U' D2
F D F2 B R D U'
F D F2 B R D' U'
F D F2 B R D2 U'
F D F2 B D R U'
F D F2 B D' R U'
F D F2 B D2 R U'
F D F2 B' R B2 U'
F D F2 B2 R B' U'
B2 D B' R' F2 U' B
F D B R F2 R U'
F D B R' F2 R U'
F D B R2 F2 R U'
B2 D B' F2 R' U' B
F' D B2 R F2 B' U'
F' D B2 R B' F2 U'
F D B F2 R U' D
F D B F2 R U' D'
F D B F2 R U' D2
F D B F2 R D U'
F D B F2 R D' U'
F D B F2 R D2 U'
F D B F2 D R U'
F D B F2 D' R U'
F D B F2 D2 R U'
L2 F' U' L2 B R U'
F D B' F2 R B2 U'
L2 F' U' B L2 R U'
L2 F' U' B R L2 U'
R' F' D R F2 B U'
R' F' D R B F2 U'
F D B2 F2 R B' U'
D' F' D' B R' U' R'
D F' D F' B R' U'
R' F' D2 R B U' R
D F' D B F' R' U'
D F' D' F' B R U'
D F' D' B F' R U'
D2 F' B R' U' R' D
D2 F' B R' U' R' D'
D2 F' B R' U' R' D2
D2 F' B R' U' D R'
D2 F' B R' U' D' R'
D2 F' B R' U' D2 R'
D2 F' B R' D U' R'
D2 F' B R' D' U' R'
D2 F' B R' D2 U' R'
D2 F' B R' F U' R'
D2 F' B R' F' U' R'
D2 F' B R' F2 U' R'
D2 F' B D' R' F2 U'
D2 F' B D' F2 R' U'
D F' B D' F' R U'
L' F2 L B U' R B
B D' U2 L B2 U B
B D' U2 B2 L U B'
F' D' B R2 F' R' U'
F2 D' B U2 B L U
D F2 R' U' L B L
D F2 R' U' L' B L
D F2 R' U' L2 B L
D F2 R' U' D B L
D F2 R' U' D' B L
D F2 R' U' D2 B L
D F2 R' U' B L D
D F2 R' U' B L D'
D F2 R' U' B L D2
