U' L R F R B
U' L R2 F B R
U' L R2 B F R
U' L F R D2 B2
U' L F D2 R B2
U' L F D2 B2 R
U' R L F R B
R2 U' L F B R
R2 U' L B F R
U' R2 L F B R
U' R2 L B F R
U' F' L' U2 L2 F
U' F' L' B' U2 L2
U F' U2 L F R
U' L R D F R B
U' L R D' F R B
U' L R D2 F R B
U' L R F R D B
U' L R F R D' B
U' L R F R D2 B
U' L R F R B D
U' L R F R B D'
U' L R F R B D2
U' L R F D R B
U' L R F D' R B
U' L R F D2 R B
U' L R F B R B
U' L R F B' R B
U' L R F B2 R B
U' L R B F R B
U' L R B' F R B
U' L R B2 F R B
U' L R' F R' B R2
U L R' F' B' R' B
U L R' B' F' R' B
U' L R2 D F B R
U' L R2 D B F R
U' L R2 D' F B R
U' L R2 D' B F R
U' L R2 D2 F B R
U' L R2 D2 B F R
U' L R2 F D B R
U' L R2 F D' B R
U' L R2 F D2 B R
U' L R2 F B R D
U' L R2 F B R D'
U' L R2 F B R D2
U' L R2 F B D R
U' L R2 F B D' R
U' L R2 F B D2 R
U' L R2 F B' R B2
U' L R2 F B2 R B'
U' L R2 B R F R
U' L R2 B R' F R
U' L R2 B R2 F R
U' L R2 B D F R
U' L R2 B D' F R
U' L R2 B D2 F R
U' L R2 B F R D
U' L R2 B F R D'
U' L R2 B F R D2
U' L R2 B F D R
U' L R2 B F D' R
U' L R2 B F D2 R
U' L R2 B' F R B2
U' L R2 B2 F R B'
U L U2 F' L' B' U2
U' L D R F R B
U' L D R2 F B R
U' L D R2 B F R
U' L D F R D2 B2
U' L D F D2 R B2
U' L D F D2 B2 R
U' L D' R F R B
U' L D' R2 F B R
U' L D' R2 B F R
U' L D' F R D2 B2
U' L D' F D2 R B2
U' L D' F D2 B2 R
U' L D2 R F R B
U' L D2 R2 F B R
U' L D2 R2 B F R
U' L D2 F R D2 B2
U' L D2 F D2 R B2
U' L D2 F D2 B2 R
U' L F R U2 F2 U2
U' L F R D2 B2 D
U' L F R D2 B2 D'
U' L F R D2 B2 D2
U' L F R B D2 B2
U' L F R B' D2 B2
U' L F R B2 D2 B2
U' L F R2 D2 R' B2
U' L F U2 F2 L' U2
U' L F D' R D' B2
U' L F D2 R B2 D
U' L F D2 R B2 D'
U' L F D2 R B2 D2
U' L F D2 R' B2 R2
U' L F D2 B' R B'
U' L F D2 B2 R D
U' L F D2 B2 R D'
U' L F D2 B2 R D2
U' L F D2 B2 D R
U' L F D2 B2 D' R
U' L F D2 B2 D2 R
U' L F B R D2 B2
U' L F B D2 R B2
U' L F B D2 B2 R
U' L F B' R D2 B2
R2 L B U F L U'
U' L F B' D2 R B2
U' L F B' D2 B2 R
U' L F B2 R D2 B2
U' L F B2 D2 R B2
U' L F B2 D2 B2 R
U' L F' L' U2 L F2
U' L F' L' U2 F2 L
U' L B R F R B
U' L B R2 F B R
U' L B R2 B F R
U' L B F R D2 B2
U' L B F D2 R B2
U' L B F D2 B2 R
U' L B' R F R B
U' L B' R2 F B R
U' L B' R2 B F R
U L B' R2 B R F'
U' L B' F R D2 B2
U' L B' F D2 R B2
U' L B' F D2 B2 R
U' L B2 R F R B
U' L B2 R2 F B R
U' L B2 R2 B F R
U' L B2 F R D2 B2
U' L B2 F D2 R B2
U' L B2 F D2 B2 R
R' L' B' R' U L2 B
R' L' B' R' U B L2
L' R' B' R' U L2 B
L' R' B' R' U B L2
R2 L' B' R' U L2 B2
R2 L' B' R' U B2 L2
U' L' F' L' U2 L' F
U' L' F' B' L' U2 L'
U L' F2 L2 B' R' F'
U' L' B' F' L' U2 L'
U' L2 R2 B L' F R
L R2 B U F L U'
L' R2 B' R' U L2 B2
L' R2 B' R' U B2 L2
R' U L B' R' F' B
R' U L B' R' B F'
R2 U L B' R' F' B2
R2 U L B' R' B2 F'
U' L2 F' L' U2 F L'
