F2 D2 R2 U R B
L' R F2 R U R B
B L F2 B' U R' F'
B L B' F2 U R' F'
R L' F2 R U R B
U' L' F2 R U R2 B'
U' L' F2 R U B' R2
U L' F2 R U B R2
F L2 R B' R' U' R'
F L2 R' B' R' U' R
F L2 R2 B' R' U' R2
F' L2 U2 F' L' U R'
R2 U D R F2 L' B
R2 U D R F2 B L'
R2 U D R B F2 L'
F R L2 B' R' U' R'
L' U F2 R U B R2
D R U' F2 L' R2 B'
D R U' F2 L' B' R2
D R U' F2 R2 L' B'
L2 U' L R' D' L2 B'
L2 U' L D' L2 R' B'
L2 U' L D' R' L2 B'
L2 U' L' R' D' B' L2
L2 U' L' R' B' D' L2
R' U' L' F2 R U B'
L2 U' L' D' R' B' L2
L2 U' R' L D' L2 B'
L2 U' R' L' D' B' L2
L2 U' R' L' B' D' L2
L2 U' R' D' L' B' L'
R2 U' D R F2 L' B'
L2 U' D' L' R' B' L'
L2 U' D' L2 D2 R' B
L2 U' D' R' L' B' L'
F R' L2 B' R' U' R
U R' D F2 D2 L2 B'
D R' F2 B2 D L B'
D R' B2 F2 D L B'
L2 U2 F' L' F' U R'
D2 R2 U R D L2 B
D2 R2 U R D B L2
D2 R2 U D L2 R B
D2 R2 U D R L2 B
D2 R2 U D R B L2
F2 R2 U R D F2 B
F2 R2 U R D B F2
F2 R2 U R B D F2
F2 R2 U D R F2 B
F2 R2 U D R B F2
F R2 L2 B' R' U' R2
L2 U2 F2 U D R' B
L2 U2 F2 D U R' B
F2 R2 U2 L2 U' R B
D2 R2 U2 B2 U' R B
U' R2 D R F2 L' B'
D2 R2 D U L2 R B
D2 R2 D U R L2 B
D2 R2 D U R B L2
F2 R2 D U R F2 B
F2 R2 D U R B F2
R2 D U R F2 L' B
R2 D U R F2 B L'
R2 D U R B F2 L'
R2 D U' R F2 L' B'
D' U L2 R B R2 F'
D' U R L2 B R2 F'
U' D R F2 L' R2 B'
D' U R B L2 R2 F'
U' D R F2 L' B' R2
U' D R F2 R2 L' B'
D' U R B R2 L2 F'
D' U R B R2 F' L2
F2 U R B R2 D F2
D U R F2 L' B R2
D U R F2 B L' R2
D U R F2 B R2 L'
D U R B F2 L' R2
D U R B F2 R2 L'
U D R F2 L' B R2
U D R F2 B L' R2
U D R F2 B R2 L'
U D R B F2 L' R2
U D R B F2 R2 L'
U' D R2 U2 R F2 B
U' D R2 U2 R B F2
F2 U D R F2 B R2
F2 U D R B R2 F2
F2 U D R B F2 R2
F2 U D F2 R B R2
F2 U D' R B R2 F'
L' D' L' U' L' R' B'
L' D' L' U' R' L' B'
U' D' L2 D2 R' F2 B
U' D' L2 D2 R' B F2
D' U' L2 D2 R' F2 B
D' U' L2 D2 R' B F2
U' D' L2 D2 F2 R' B
D' U' L2 D2 F2 R' B
L2 D' U' L' R' B' L'
L2 D' U' L2 D2 R' B
L2 D' U' R' L' B' L'
U D' L2 R B R2 F'
U D' R L2 B R2 F'
D U' R F2 L' R2 B'
D U' R F2 L' B' R2
D U' R F2 R2 L' B'
U D' R B L2 R2 F'
U D' R B R2 L2 F'
U D' R B R2 F' L2
D U' R2 U2 R F2 B
D U' R2 U2 R B F2
F2 U' R' D F2 L' B'
F2 U' D R' F2 L' B'
F2 U' D' B2 L F U2
U' D' B2 L F U2 L
D' U' B2 L F U2 L
F2 U2 L2 R2 U' R B
F2 U2 L2 U' R B R2
F2 U2 L2 F R U' R2
F2 U2 R2 L2 U' R B
F2 U2 F L2 R U' R2
F2 U2 F R L2 U' R2
U2 F L2 R B' U' R2
R' F L2 B' R' U' R
U2 F R L2 B' U' R2
R F L2 B' R' U' R'
B2 D L R2 U2 F2 B'
B2 D L R2 U2 B' F2
B2 D R2 L U2 F2 B'
B2 D R2 L U2 B' F2
F2 D R2 U R F2 B
F2 D R2 U R B F2
F2 D U R F2 B R2
F2 D U R B R2 F2
F2 D U R B F2 R2
F2 D U F2 R B R2
F2 D U' R' F2 L' B'
B2 D' L B2 R' U2 B
L2 F' U2 F' L' U R'
F2 D' U R B R2 F'
F2 D' U' B2 L F U2
L' F2 R U R B R
L' F2 R B L U R2
D F2 R' B2 D L B'
U2 F2 U D R' F2 B
U2 F2 U D R' B F2
U2 F2 U D F2 R' B
B2 D' B2 R' B L2 F
B2 D' B2 U2 L2 R' B
B2 D' B2 U2 R' L2 B
B2 D' B2 U2 R' B L2
R2 F2 U D F2 R B
F2 D2 L R2 U R B
F2 D2 L' R2 U R B
F2 D2 L2 R2 U R B
U2 F2 D U R' F2 B
U2 F2 D U R' B F2
U2 F2 D U F2 R' B
R2 F2 D U F2 R B
F2 D2 R2 L U R B
F2 D2 R2 L' U R B
F2 D2 R2 L2 U R B
F2 D2 R2 U R D B
F2 D2 R2 U R D' B
F2 D2 R2 U R D2 B
F2 D2 R2 U R B D
F2 D2 R2 U R B D'
F2 D2 R2 U R B D2
F2 D2 R2 U D R B
F2 D2 R2 U D' R B
F2 D2 R2 U D2 R B
F2 D2 R2 U B R B
F2 D2 R2 U B' R B
F2 D2 R2 U B2 R B
F2 D2 R2 D U R B
F2 D2 R2 D' U R B
F2 D2 R2 D2 U R B
F2 D2 R2 B L U R
F' D2 F' R2 U R B
F D2 F R2 U R B
F2 B L B' U R' F'
D' B2 L U2 D L B'
D' B2 L D U2 L B'
B F2 L B' U R' F'
