F L' U F B R
F L' U B F R
L' U F B L R
L' U F B R L
L' U B F L R
L' U B F R L
F L U' B' U2 R' B2
F L' U R' F R B
F L' U D F B R
F L' U D B F R
F L' U D' F B R
F L' U D' B F R
F L' U D2 F B R
F L' U D2 B F R
F L' U F D B R
F L' U F D' B R
F L' U F D2 B R
F L' U F B R D
F L' U F B R D'
F L' U F B R D2
F L' U F B D R
F L' U F B D' R
F L' U F B D2 R
F L' U F B' R B2
F L' U F B2 R B'
F L' U B R F R
F L' U B R' F R
F L' U B R2 F R
F L' U B D F R
F L' U B D' F R
F L' U B D2 F R
F L' U B F R D
F L' U B F R D'
F L' U B F R D2
F L' U B F D R
F L' U B F D' R
F L' U B F D2 R
F L' U B' F R B2
F L' U B2 F R B'
F L' D U F B R
F L' D U B F R
F L' D' U F B R
F L' D' U B F R
F L' D2 U F B R
F L' D2 U B F R
F L' B' U F R B2
F L' B' U F B2 R
F L' B' U B2 F R
F L' B2 U F R B'
F L' B2 U F B' R
F L' B2 U B' F R
L' U L' B L F R
L' U R' F R B L
L' U D F B L R
L' U D F B R L
L' U D B F L R
L' U D B F R L
L' U D' F B L R
L' U D' F B R L
L' U D' B F L R
L' U D' B F R L
L' U D2 F B L R
L' U D2 F B R L
L' U D2 B F L R
L' U D2 B F R L
L' U F L B L R
L' U F L B R L
L' U F L' B L R
L' U F L' B R L
L' U F L2 B L R
L' U F L2 B R L
L' U F D B L R
L' U F D B R L
L' U F D' B L R
L' U F D' B R L
L' U F D2 B L R
L' U F D2 B R L
L' U F B L R D
L' U F B L R D'
L' U F B L R D2
L' U F B L D R
L' U F B L D' R
L' U F B L D2 R
L' U F B R L D
L' U F B R L D'
L' U F B R L D2
L' U F B R D L
L' U F B R D' L
L' U F B R D2 L
L' U F B D L R
L' U F B D R L
L' U F B D' L R
L' U F B D' R L
L' U F B D2 L R
L' U F B D2 R L
L' U F B2 R B' L
L' U F2 B L F' R
L' U B R F L R
L' U B R F R L
L' U B R' F L R
L' U B R' F R L
L' U B R2 F L R
L' U B R2 F R L
L' U B D F L R
L' U B D F R L
L' U B D' F L R
L' U B D' F R L
L' U B D2 F L R
L' U B D2 F R L
L' U B F L R D
L' U B F L R D'
L' U B F L R D2
L' U B F L D R
L' U B F L D' R
L' U B F L D2 R
L' U B F R L D
L' U B F R L D'
L' U B F R L D2
L' U B F R D L
L' U B F R D' L
L' U B F R D2 L
L' U B F D L R
L' U B F D R L
L' U B F D' L R
L' U B F D' R L
L' U B F D2 L R
L' U B F D2 R L
L' U B F2 L F' R
L' U B2 F R B' L
D' R F B R' U B
D' R B R' F U B
D' R B F R' U B
L2 U' B' U' R' F' B2
L2 U' B' U' R' B2 F'
L' D U F B L R
L' D U F B R L
L' D U B F L R
L' D U B F R L
F U L' F L B R
D2 U F U B R F'
F U D2 F B R F'
F U D2 B F R F'
F U F D2 B R F'
F U F B D2 R F'
F U B L' F L R
F U B L' F R L
L' D' U F B L R
L' D' U F B R L
F U B D2 F R F'
L' D' U B F L R
L' D' U B F R L
F U B F D2 R F'
F U' L B' U2 R' B2
R D' F L' B R' U
F U' L' U2 F B R
F U' L' U2 B F R
R D' F B L' R' U
R D' F B R' L' U
R D' B R' F L' U
R D' B F L' R' U
R D' B F R' L' U
F U' B L B' U2 B
L' D2 U F B L R
L' D2 U F B R L
L' D2 U B F L R
L' D2 U B F R L
U D2 F U B R F'
U2 F L' B' U F B2
U2 F L' B' U B2 F
U F L' U B R F
D' F R B R' U B
D2 F U F B R F'
D2 F U B F R F'
U F U D2 B R F'
U F U B D2 R F'
U F D2 U B R F'
F D' R B R' U B
F D2 U F B R F'
F D2 U B F R F'
B' F L' U F R B2
B' F L' U F B2 R
B' F L' U B2 F R
F B' L' U F R B2
F B' L' U F B2 R
F B' L' U B2 F R
