L' F U' R F B'
L' F U' R B' F
L' F U' B' R F
F' L U L2 U2 F' B'
F' L U L2 U2 B' F'
F' L U F L2 U2 F2
F' L U' F' D2 R2 B2
F' L U' F' D2 B2 R2
L' R F U' R F B'
L' R F U' R B' F
L' R F U' B' R F
R' L' F U' R F B'
R' L' F U' R B' F
R' L' F U' B' R F
L' R' F U' R F B'
L' R' F U' R B' F
L' R' F U' B' R F
R2 L' F U' R F B'
R2 L' F U' R B' F
R2 L' F U' B' R F
R L' F U' R F B'
R L' F U' R B' F
R L' F U' B' R F
F2 L' F' U' R F B'
F2 L' F' U' R B' F
F2 L' F' U' B' R F
L' R2 F U' R F B'
L' R2 F U' R B' F
L' R2 F U' B' R F
F' L2 U L U2 F' B'
F' L2 U L U2 B' F'
D' L2 F' U L' F U2
L' U' R F2 B' D' R2
L' U' R B' F2 D' R2
U2 R B' U R' F2 B2
U2 R B' U R' B2 F2
U2 R B' U F2 R' B2
L' U' F2 R B' D' R2
L U' F2 R2 D B R'
U2 R' F2 D' L2 B' R'
L' U2 F2 D' B' L2 R'
L' U2 F2 D' B' R' L2
L' U2 F2 B' R' D' L2
L' U2 F2 B' D' L2 R'
L' U2 F2 B' D' R' L2
L' U2 B U F2 B2 R'
L' U2 B U B2 R' F2
L' U2 B U B2 F2 R'
F R2 U' F R' D B2
L' U2 B' R' F2 D' L2
L' U2 B' F2 R' D' L2
L' U2 B' F2 D' L2 R'
L' U2 B' F2 D' R' L2
L' U2 B2 U F2 B R'
L' U2 B2 U B R' F2
L' U2 B2 U B F2 R'
U' R2 F2 D R' B R'
U' R2 F2 D B R' B
U2 R2 B' U R' F2 B
U2 R2 B' U R' B F2
U2 R2 B' U F2 R' B
U2 D R2 B' U R' B
L D' L2 F U' R B'
L D' L2 F U' B' R
F U' R F U R U'
F U' R2 F R' D B2
F2 U' F' L' U L R
F2 U' F' L' U R L
D U2 R2 B' U R' B
F U2 R' U R2 F B
F U2 R' U R2 B F
F U2 R2 U R' F B
F U2 R2 U R' B F
F U2 R2 U F R' B
L' F R' U' R2 F B'
L' F R' U' R2 B' F
L' F R' U' F R2 B'
L' F R' U' F B' R2
U' F R' F D R2 B2
U' F R' F D B2 R2
L' F R' U' B' R2 F
L' F R' U' B' F R2
L' F R2 U' R' F B'
L' F R2 U' R' B' F
L' F R2 U' F R' B'
L' F U' R D F B'
L' F U' R D B' F
L' F U' R D' F B'
L' F U' R D' B' F
L' F U' R D2 F B'
L' F U' R D2 B' F
L' F U' R F D B'
L' F U' R F D' B'
L' F U' R F D2 B'
L' F U' R F B' D
L' F U' R F B' D'
L' F U' R F B' D2
L' F U' R B' D F
L' F U' R B' D' F
L' F U' R B' D2 F
L' F U' R B' F D
L' F U' R B' F D'
L' F U' R B' F D2
L' F U' R' F R2 B'
L' F U' R' F B' R2
L' F U' R' B' R2 F
L' F U' R' B' F R2
L' F U' R2 F R' B'
L' F U' D R F B'
L' F U' D R B' F
L' F U' D B' R F
L' F U' D' R F B'
L' F U' D' R B' F
L' F U' D' B' R F
L' F U' D2 R F B'
L' F U' D2 R B' F
L' F U' D2 B' R F
L' F U' B R F B2
L' F U' B R B2 F
L' F U' B' R D F
L' F U' B' R D' F
L' F U' B' R D2 F
L' F U' B' R F D
L' F U' B' R F D'
L' F U' B' R F D2
L' F U' B' R' F R2
L' F U' B' R2 F R'
L' F U' B' D R F
L' F U' B' D' R F
L' F U' B' D2 R F
L' F D U' R F B'
L' F D U' R B' F
D F U2 R2 U R' B
L' F D U' B' R F
L' F D' U' R F B'
L' F D' U' R B' F
L' F D' U' B' R F
L' F D2 U' R F B'
L' F D2 U' R B' F
L' F D2 U' B' R F
L' F B' R D' F L'
D' F' L2 U L U2 B'
L2 F' U L' F U2 F2
L' F' U' F2 R F B'
L' F' U' F2 R B' F
L' F' U' F2 B' R F
L F' U L' F2 U2 F
L' F' U' B' F2 R F
L F' U F2 U2 R F
F2 D' L' F U' F' B'
F2 D' L' F U' B' F'
U' F2 R' U F' R U'
U' F2 R2 D R' B R'
U' F2 R2 D B R' B
B' F R D' F L' B'
U2 B' R U F2 B R2
U2 B' R U B R2 F2
U2 B' R U B F2 R2
U2 B' R' F2 D' L2 B'
U2 B' U F2 D R' B
F B' R D' F L' B'
L' B' F R D' F L'
U2 B2 R U F2 B R'
U2 B2 R U B R' F2
U2 B2 R U B F2 R'
