B L F' R2 D' B2
B L' U L2 F' R2
U L' U F' L' R2
U L' U F' R2 L'
B L' U F' L2 R2
B L' U F' R2 L2
F' R' D R' B L
F' R2 D' B L B'
F' R2 B D' L B'
L' B U L F' R2
L' B U F' L R2
L' B U F' R2 L
F' B R2 D' L B'
B F' R2 D' L B'
F' L R' D R' B L
F' L R2 D' B L B'
F' L R2 B D' L B'
B L U' L2 U F' R2
D' L D F' R2 B L
B L D F' D' R2 B
B L D' B2 D F' R2
U' L F L2 U R2 F2
U' L F L2 U F2 R2
B L F R2 F2 D' B2
U2 L F' R2 D' L' B2
U2 L F' R2 D' B2 L'
B L F' R D' R B2
B L F' R D' B2 R
U' L F' R2 D' L2 B2
U' L F' R2 D' B2 L2
B L F' R' D' R' B2
B L F' R2 U' L2 U
B L F' R2 D' B2 D
B L F' R2 D' B2 D'
B L F' R2 D' B2 D2
B L F' R2 B D' B2
B L F' R2 B' D' B2
B L F' R2 B2 D' B2
B L F' U' L2 U R2
B L F' D' B2 D R2
B L F' B R2 D' B2
B L F' B' R2 D' B2
B L F' B2 R2 D' B2
B L F2 R2 D' F B2
B L F2 R2 D' B2 F
B L F2 R2 F D' B2
F' L B R2 D' L B'
B L B F' R2 D' B2
B L B' F' R2 D' B2
B L B2 F' R2 D' B2
F' L' R' D R' B L
F' L' R2 D' B L B'
F' L' R2 B D' L B'
B L' U L F' L R2
B L' U L F' R2 L
U L' U L F' L' R2
U L' U L F' R2 L'
B L' U L2 F R2 F2
B L' U L2 F' R2 D
B L' U L2 F' R2 D'
B L' U L2 F' R2 D2
B L' U L2 F2 R2 F
U L' U L' F' L' R2
U L' U L' F' R2 L'
U L' U L2 F' L' R2
U L' U L2 F' R2 L'
B' L' U F R2 F2 L'
B L' U F L2 R2 F2
B L' U F L2 F2 R2
B L' U F R2 L2 F2
B L' U F R2 F2 L2
B L' U F' L2 R2 D
B L' U F' L2 R2 D'
B L' U F' L2 R2 D2
B L' U F' R2 L2 D
B L' U F' R2 L2 D'
B L' U F' R2 L2 D2
B L' U F2 R2 F L2
U L' U F' L' R2 D
U L' U F' L' R2 D'
U L' U F' L' R2 D2
U L' U F' R2 L' D
U L' U F' R2 L' D'
U L' U F' R2 L' D2
U L' U F' R2 D L'
U L' U F' R2 D' L'
U L' U F' R2 D2 L'
U L' U F2 R2 F L'
B L' U' F' L2 R2 B'
B L' U' F' L2 B' R2
B L' U' F' R2 L2 B'
D' L' U2 F2 U' F L'
U' L' U2 B' U' F' R2
B' L' D B2 U L F'
B' L' D B2 U F' L
B L' D F2 B2 U F
B L' D B2 F2 U F
U L' D B2 U F' L'
B' L' F U R2 F2 L'
U2 L' F U F2 L' R2
U2 L' F U F2 R2 L'
B L' F U L2 R2 F2
B L' F U L2 F2 R2
B L' F U R2 L2 F2
B L' F U R2 F2 L2
B L' F U F2 L2 R2
B L' F U F2 R2 L2
B L' F' L2 R2 D' B2
