U2 R U L B R'
L' R U B L2 R' B2
L' R U B R' L2 B2
L' R U B R' B2 L2
U' L U' R U B R'
L' R B U L2 R' B2
L' R B U R' L2 B2
L' R B U R' B2 L2
R L' U B L2 R' B2
R L' U B R' L2 B2
R L' U B R' B2 L2
U2 L' R U L2 B R'
U2 L' R U B L2 R'
U2 L' R U B R' L2
B L' R U R2 B' L
B L' R U B' L R2
B L' R U B' R2 L
B L' R' B' L D' F2
B L' R' B' D' L F2
B L' R' B' D' F2 L
F2 L' U' B L2 R' B2
F2 L' U' B R' L2 B2
F2 L' U' B R' B2 L2
R L' B U L2 R' B2
R L' B U R' L2 B2
R L' B U R' B2 L2
R' L' B' L2 D' F2 R
L' R' B' L2 D' F2 R
F2 L' B U' L2 R' B2
F2 L' B U' R' L2 B2
F2 L' B U' R' B2 L2
F2 L' B' L2 D F2 R
U2 L2 R U L' B R'
U2 L2 R U B L' R'
U2 L2 R U B R' L'
U2 R L' U L2 B R'
U2 R L' U B L2 R'
U2 R L' U B R' L2
B R L' U R2 B' L
B R L' U B' L R2
B R L' U B' R2 L
U2 R L2 U L' B R'
U2 R L2 U B L' R'
U2 R L2 U B R' L'
U2 R U L B R' D
U2 R U L B R' D'
U2 R U L B R' D2
U2 R U L B D R'
U2 R U L B D' R'
U2 R U L B D2 R'
U2 R U L' B L2 R'
U2 R U L' B R' L2
U2 R U L2 B L' R'
U2 R U L2 B R' L'
U R U L R B R'
U R U R L B R'
U2 R F U L B R'
U2 R F' U L B R'
U2 R F2 U L B R'
B R' L' B' L D' F2
B R' L' B' D' L F2
B R' L' B' D' F2 L
R U2 R U' L B R'
F2 D L' F U' B' L2
D F2 L' F U' B' L2
L' B L2 R' B2 D' F2
L' B R U L2 R2 B2
L' B R U L2 B2 R2
L' B R U R2 L2 B2
L' B R U R2 B2 L2
L' B R U B2 L2 R2
L' B R U B2 R2 L2
R B L' U R' B' L
L' B R' L2 B2 D' F2
L' B R' B2 L2 D' F2
F2 B L' U' R' B' L
L' B' L2 R' D' F2 R
L' B' R' L2 D' F2 R
B F2 L' U' R' B' L
