R U' R2 F' U' F'
F2 R' F' U' F L'
F R' F' U' F2 L'
B U' F2 L' B' R'
R' F' U R2 B U2
R' F' U' D2 L2 F'
R' F' U' D2 F' L2
R' F' U' F' D2 L2
R' F' D B2 U' F'
R' F' D2 U' L2 F'
R' F' D2 U' F' L2
L' R U' R2 F' U' F'
F2 L R' F' U' F L2
L2 R U' R2 F' U' F'
L R U' R2 F' U' F'
R L U' R2 F' U' F'
B2 L U F R F L'
B L U' F2 L' B' R'
R' L F' U R2 B U2
R' L F' U' D2 L2 F'
R' L F' U' D2 F' L2
R' L F' U' F' D2 L2
R' L F' D B2 U' F'
R' L F' D2 U' L2 F'
R' L F' D2 U' F' L2
U2 L F R' U' F L'
B2 L F U F L' R
B2 L F U F R L'
R L' U' R2 F' U' F'
F2 L' R U R2 F' U'
F2 L' R2 U R F' U'
F2 L' U R' F U' R
F2 L' U F R' U' R2
B L' U' F2 L' B' R'
R' L' F' U R2 B U2
L' R' F' U R2 B U2
R' L' F' U' D2 L2 F'
R' L' F' U' D2 F' L2
R' L' F' U' F' D2 L2
L' R' F' U' D2 L2 F'
L' R' F' U' D2 F' L2
L' R' F' U' F' D2 L2
R' L' F' D B2 U' F'
L' R' F' D B2 U' F'
L2 R' F' U R2 B U2
L R' F' U R2 B U2
R' L' F' D2 U' L2 F'
R' L' F' D2 U' F' L2
L2 R' F' U' D2 L2 F'
L2 R' F' U' D2 F' L2
L R' F' U' D2 L2 F'
L2 R' F' U' F' D2 L2
L R' F' U' D2 F' L2
L' R' F' D2 U' L2 F'
L' R' F' D2 U' F' L2
L R' F' U' F' D2 L2
L2 R' F' D B2 U' F'
L R' F' D B2 U' F'
L2 R' F' D2 U' L2 F'
L2 R' F' D2 U' F' L2
L R' F' D2 U' L2 F'
L R' F' D2 U' F' L2
R L2 U' R2 F' U' F'
D' L2 R' D F' B2 U'
D' L2 R' D B2 F' U'
D' L2 R' D2 F' U' L2
D' L2 R' F' U R2 U2
D' L2 R' F' U' D2 L2
D' L2 R' F' D B2 U'
D' L2 R' F' D2 U' L2
F2 L2 R' F' U' F L
R' L2 F' U R2 B U2
R' L2 F' U' D2 L2 F'
R' L2 F' U' D2 F' L2
