U L R F2 U' F'
U R L F2 U' F'
U R F2 L U' F
F' U L' F' U' B'
R F' L' F' U' L
U L R U' D R2 F
U L R U' D F R2
U L R D U' R2 F
U L R D U' F R2
U L R F2 L U' F'
U L R F2 L' U' F'
U L R F2 L2 U' F'
U L R F2 U' D F'
U L R F2 U' D' F'
U L R F2 U' D2 F'
U L R F2 U' F' D
U L R F2 U' F' D'
U L R F2 U' F' D2
U L R F2 D U' F'
U L R F2 D' U' F'
U L R F2 D2 U' F'
F2 L U' D' L' F B2
F2 L U' D' L' B2 F
F2 L U' D' B2 L' F
U L D R U' R F
L' R F' L' F' U' L2
F2 L D' U' L' F B2
F2 L D' U' L' B2 F
F2 L D' U' B2 L' F
U L F2 U2 L' U F'
U L' R F2 L2 U' F
U L' R F2 U B' U2
R L' F' L' F' U' L2
F' L' F R F2 U' L
F' L' F' U' L D' B2
F' L' F' U2 L' U L2
U L2 R F2 L' U' F
R' U L R2 F2 U' F'
R2 U L R' F2 U' F'
R2 U R' L F2 U' F'
U L2 F2 U2 L' U F
R' U R2 L F2 U' F'
R2 U R' F2 L U' F
R' U R2 F2 L U' F
U R L U' D R2 F
U R L U' D F R2
U R L D U' R2 F
U R L D U' F R2
U R L F2 L U' F'
U R L F2 L' U' F'
U R L F2 L2 U' F'
U R L F2 U' D F'
U R L F2 U' D' F'
U R L F2 U' D2 F'
U R L F2 U' F' D
U R L F2 U' F' D'
U R L F2 U' F' D2
U R L F2 D U' F'
U R L F2 D' U' F'
U R L F2 D2 U' F'
U R L' F2 L2 U' F
U R L' F2 U B' U2
R' U F2 L R2 U' F
U R L2 F2 L' U' F
R' U F2 R2 L U' F
R2 U F2 L R' U' F
R2 U F2 R' L U' F
U R D L U' R2 F
U R D L U' F R2
B' R F' L' F' U' L
B2 R F' L' F' U' L
B R F' L' F' U' L
U R F' L F' U' F2
U2 R F2 U R' U2 F'
U R F2 L U' D F
U R F2 L U' D' F
U R F2 L U' D2 F
U R F2 L U' F D
U R F2 L U' F D'
U R F2 L U' F D2
U R F2 L D U' F
U R F2 L D' U' F
U R F2 L D2 U' F
U R F2 L' U B' U2
U R F2 U2 R' U F'
U R F2 D L U' F
U R F2 D' L U' F
U R F2 D2 L U' F
U' R' U D F' R2 B2
U' R' U D F' B2 R2
U' R' U D B2 F' R2
U' R' U2 F2 R2 U' F
U' R' D U F' R2 B2
U' R' D U F' B2 R2
U' R' D U B2 F' R2
U' R' D2 L2 B2 U F'
U' R' D2 B2 L2 U F'
L' U2 R F2 U' L F
U R' F2 L R2 U' F
U R' F2 R2 L U' F
D R2 U L R' U' F
D R2 U R' L U' F
D R2 F' U L' R' U'
D R2 F' U R' L' U'
U R2 F2 L R' U' F
U R2 F2 R' L U' F
B' U L R F2 U' F'
B2 U L R F2 U' F'
D U L R U' R F
B U L R F2 U' F'
F' U L' R U' B' R'
U D L R U' R F
F' U L' D F' U' B'
F' U L' D' F' U' B'
F' U L' D2 F' U' B'
F' U L' F' R U' B'
F' U L' F' R' U' B'
F' U L' F' R2 U' B'
F' U L' F' U' D B'
F' U L' F' U' D' B'
F' U L' F' U' D2 B'
F' U L' F' U' B' D
F' U L' F' U' B' D'
F' U L' F' U' B' D2
F' U L' F' D U' B'
F' U L' F' D' U' B'
F' U L' F' D2 U' B'
F' U L2 F' L U' B'
B' U R L F2 U' F'
F' U R L' U' B' R'
B2 U R L F2 U' F'
R D F' L' U' L R2
R D F' L' U' R2 L
B' U R F2 L U' F
D U R L U' R F
B U R L F2 U' F'
B2 U R F2 L U' F
U D R L U' R F
B U R F2 L U' F
F' U D L' F' U' B'
F' U D' L' F' U' B'
F' U D2 L' F' U' B'
F' D U L' F' U' B'
R' F' L' F' R2 U' L
R2 F' L' F' R' U' L
R F' L' D F' U' L
R F' L' D' F' U' L
R F' L' D2 F' U' L
R F' L' F' U' L D
R F' L' F' U' L D'
R F' L' F' U' L D2
R F' L' F' U' D L
R F' L' F' U' D' L
R F' L' F' U' D2 L
R F' L' F' D U' L
R F' L' F' D' U' L
R F' L' F' D2 U' L
R F' L2 F' L U' L
R' F' U L' F' R2 U'
D F' R2 U L' U' B'
R2 F' U L' F' R' U'
D F' U L' U' R2 B'
D F' U L' U' B' R2
R F' D L' F' U' L
R F' D' L' F' U' L
R F' D2 L' F' U' L
F' D' U L' F' U' B'
R F' B L' F' U' L
R F' B L' F' U' L
R F' B' L' F' U' L
R F' B2 L' F' U' L
U F2 L U' D' F B2
U F2 L U' D' B2 F
U F2 L U' F D' B2
U F2 L D' U' F B2
U F2 L D' U' B2 F
U F2 L D2 R2 U' F
R F2 L U' D' L' F
R F2 L D' U' L' F
U F2 L' U B' U2 B
U2 F2 U2 L' U L F
U F2 U2 L' R' U F'
U F2 U2 R' L' U F'
R F2 D' L' U' F L
F' D2 U L' F' U' B'
R F2 D2 B' L U' L'
U2 B U' L R F2 U'
U2 B U' R L F2 U'
U2 B U' R F2 L U'
F' B U L' F' U' B'
R B F' L' F' U' L
B' F' U L' F' U' B'
F' B' U L' F' U' B'
B2 F' U L' F' U' B'
B F' U L' F' U' B'
R B' F' L' F' U' L
F' B2 U L' F' U' B'
R B2 F' L' F' U' L
