D2 L2 F' U L' R'
D2 L2 F' U R' L'
U2 R2 B U' L R
U2 R2 B U' L R
U2 R2 B U' R L
F' U L' D R' B2
F' U D L' R' B2
F' U D R' L' B2
F' U D R' B2 L'
F' U2 R2 U' L' R
F' U2 R2 U' R L'
F' D U L' R' B2
F' D U R' L' B2
F' D U R' B2 L'
D2 F' L2 U L R'
D2 F' L2 U R' L
D F' U L' R' B2
D F' U R' L' B2
D F' U R' B2 L'
F' D2 L2 U L R'
F' D2 L2 U R' L
F' L U L2 D R' B2
F' L U2 R2 U' L2 R
F' L U2 R2 U' R L2
F' L D F2 U R' B2
D2 L F' L U L2 R'
D2 L F' L U R' L2
D L F' U L' R' B2
D L F' U R' L' B2
D L F' U R' B2 L'
U L' R' U R' B' U'
U L' U R2 B' U' R
F' L' D2 L2 U L2 R'
F' L' D2 L2 U R' L2
D L' F' U L' R' B2
D L' F' U R' L' B2
D L' F' U R' B2 L'
F' L2 U L D R' B2
F' L2 U D L R' B2
F' L2 U D R' L B2
F' L2 U2 R2 U' L R
F' L2 U2 R2 U' R L
F' L2 D U L R' B2
F' L2 D U R' L B2
D2 L2 D F' U L' R'
D2 L2 D F' U R' L'
D2 L2 D' F' U L' R'
D2 L2 D' F' U R' L'
F' L2 D2 L2 U L' R'
F' L2 D2 L2 U R' L'
D2 L2 D2 F' U L' R'
D2 L2 D2 F' U R' L'
D2 L2 F U R' D2 L2
D2 L2 F U' R U2 R2
D2 L2 F' U L' R' D
D2 L2 F' U L' R' D'
D2 L2 F' U L' R' D2
D2 L2 F' U L' D R'
D2 L2 F' U L' D' R'
D2 L2 F' U L' D2 R'
D2 L2 F' U R' L' D
D2 L2 F' U R' L' D'
D2 L2 F' U R' L' D2
D2 L2 F' U R' D L'
D2 L2 F' U R' D' L'
D2 L2 F' U R' D2 L'
D2 L2 F' U D L' R'
D2 L2 F' U D R' L'
D2 L2 F' U D' L' R'
D2 L2 F' U D' R' L'
D2 L2 F' U D2 L' R'
D2 L2 F' U D2 R' L'
D2 L2 F' D U L' R'
D2 L2 F' D U R' L'
D2 L2 F' D' U L' R'
D2 L2 F' D' U R' L'
D2 L2 F' D2 U L' R'
D2 L2 F' D2 U R' L'
D L2 F' U L' R' B2
D L2 F' U R' L' B2
D L2 F' U R' B2 L'
U' R U' B R U' R
R' U' R U2 B R2 U'
U2 R B R U' L R
U2 R B R U' R L
U R' L' U R' B' U'
U R' U R' B U' L
L' U2 R2 B U' L R
L' U2 R2 B U' R L
L2 U2 R2 B U' L R
L2 U2 R2 B U' R L
L U2 R2 B U' L R
L U2 R2 B U' R L
F' R2 U' L' D' R F2
F' R2 U' D' L' R F2
F' R2 U' D' R L' F2
F' R2 U2 R2 U L' R'
F' R2 U2 R2 U R' L'
R2 U2 B R2 U L R'
R2 U2 B R2 U R' L
U2 R2 D B U' L R
U2 R2 D B U' R L
F' R2 D' U' L' R F2
F' R2 D' U' R L' F2
F' R2 D2 L2 U' L R
F' R2 D2 L2 U' R L
U2 R2 D' B U' L R
U2 R2 D' B U' R L
U2 R2 D2 B U' L R
U2 R2 D2 B U' R L
U R2 F U' F' L' R
U R2 F U' F' R L'
U2 R2 B U' L R D
U2 R2 B U' L R D'
U2 R2 B U' L R D2
U2 R2 B U' L D R
U2 R2 B U' L D' R
U2 R2 B U' L D2 R
U2 R2 B U' R L D
U2 R2 B U' R L D'
U2 R2 B U' R L D2
U2 R2 B U' R D L
U2 R2 B U' R D' L
U2 R2 B U' R D2 L
U2 R2 B U' D L R
U2 R2 B U' D R L
U2 R2 B U' D' L R
U2 R2 B U' D' R L
U2 R2 B U' D2 L R
U2 R2 B U' D2 R L
U2 R2 B D U' L R
U2 R2 B D U' R L
U2 R2 B D' U' L R
U2 R2 B D' U' R L
U2 R2 B D2 U' L R
U2 R2 B D2 U' R L
U2 R2 B' U R' U2 R2
U2 R2 B' U' R D2 L2
F' U L' R' U R' U'
F' U L' U R2 U' R
F' U L' D R B2 R2
F' U L' D R' B2 D
F' U L' D R' B2 D'
F' U L' D R' B2 D2
F' U L' D R2 B2 R
F' U L' D' R' D2 B2
F' U L' D2 R' D' B2
F' U L' B2 D B2 R'
F' U L2 D L R' B2
F' U L2 D R' L B2
L' D F' U L' R' B2
L' D F' U R' L' B2
L' D F' U R' B2 L'
L2 D F' U L' R' B2
L2 D F' U R' L' B2
L2 D F' U R' B2 L'
L D F' U L' R' B2
L D F' U R' L' B2
L D F' U R' B2 L'
F' U R' L' U R' U'
F' U R' U R' U' L'
F' U R' B2 L' D' B2
F' U D L R' B2 L2
F' U D L' R B2 R2
F' U D L' R' B2 D
F' U D L' R' B2 D'
F' U D L' R' B2 D2
F' U D L' R2 B2 R
F' U D R L' B2 R2
F' U D R B2 L' R2
F' U D R B2 R2 L'
F' U D R' L B2 L2
F' U D R' L' B2 D
F' U D R' L' B2 D'
F' U D R' L' B2 D2
F' U D R' B L' B
F' U D R' B2 L' D
F' U D R' B2 L' D'
F' U D R' B2 L' D2
F' U D R' B2 D L'
F' U D R' B2 D' L'
F' U D R' B2 D2 L'
F' U D R2 L' B2 R
F' U D R2 B2 L' R
F' U D R2 B2 R L'
F' U D B2 L' D2 R2
F' U D' L' R' D2 B2
F' U D' L' D2 R' B2
F' U D' R' L' D2 B2
F' U D' R' D2 L' B2
F' U D' R' D2 B2 L'
F U D R' B2 D2 L2
F U D R2 B2 L R
F U D R2 B2 R L
F' U D2 R' D' L' B2
F' U D2 R' D' B2 L'
F U D' R' D2 L2 B2
F U D' R' D2 B2 L2
F' U B2 D B2 L' R'
F' U B2 D B2 R' L'
F U' R U' R U' R
F' U' D' F2 R U2 R2
F U' D R U2 R2 B2
F U' D R U2 B2 R2
F U' D' R F2 U2 R2
F U' D' F2 U2 L' R'
F U' D' F2 U2 R' L'
L' D2 L2 F' U L' R'
L' D2 L2 F' U R' L'
L2 D2 L2 F' U L' R'
L2 D2 L2 F' U R' L'
L D2 L2 F' U L' R'
L D2 L2 F' U R' L'
L' D2 F' L2 U L R'
L' D2 F' L2 U R' L
L2 D2 F' L2 U L R'
L2 D2 F' L2 U R' L
L D2 F' L2 U L R'
L D2 F' L2 U R' L
F' U2 R2 U' L' R D
F' U2 R2 U' L' R D'
F' U2 R2 U' L' R D2
F' U2 R2 U' L' D R
F' U2 R2 U' L' D' R
F' U2 R2 U' L' D2 R
F' U2 R2 U' R L' D
F' U2 R2 U' R L' D'
F' U2 R2 U' R L' D2
F' U2 R2 U' R D L'
F' U2 R2 U' R D' L'
F' U2 R2 U' R D2 L'
F' U2 R2 U' D L' R
F' U2 R2 U' D R L'
F' U2 R2 U' D' L' R
F' U2 R2 U' D' R L'
F' U2 R2 U' D2 L' R
F' U2 R2 U' D2 R L'
F' U2 R2 D U' L' R
F' U2 R2 D U' R L'
F' U2 R2 D' U' L' R
F' U2 R2 D' U' R L'
F' U2 R2 D2 U' L' R
F' U2 R2 D2 U' R L'
B' U2 R2 B U' L R'
B' U2 R2 B U' R' L
F' U2 R2 B U' L' R
F' U2 R2 B U' R L'
F' U2 R2 B' U' L' R
F' U2 R2 B' U' R L'
F' U2 R2 B2 U' L' R
F' U2 R2 B2 U' R L'
F U2 R2 U R' U2 R2
F U2 R2 U' R D2 L2
F U2 R2 B2 U' L R
F U2 R2 B2 U' R L
D2 F L2 U R' D2 L2
D2 F L2 U' R U2 R2
F2 U2 F R2 U' L' R
F2 U2 F R2 U' R L'
D2 F L2 F2 U L' R'
D2 F L2 F2 U R' L'
B' U2 B R2 U' L R
B' U2 B R2 U' R L
F U2 F2 R2 U' L' R
F U2 F2 R2 U' R L'
D' F U R' D2 L2 B'
U2 F R2 B U' L R
U2 F R2 B U' R L
D' F U' R F U2 R2
D F U R' B2 D2 L2
D F U R2 B2 L R
D F U R2 B2 R L
F' D L U L2 R' B2
F' D L U R' L2 B2
F' D L U R' B2 L2
D F U' R U2 R2 B2
D F U' R U2 B2 R2
F' D L2 U L R' B2
F' D L2 U R' L B2
F' D U L R' B2 L2
F' D U L' R B2 R2
F' D U L' R' B2 D
F' D U L' R' B2 D'
F' D U L' R' B2 D2
F' D U L' R2 B2 R
F' D U R L' B2 R2
F' D U R B2 L' R2
F' D U R B2 R2 L'
F' D U R' L B2 L2
F' D U R' L' B2 D
F' D U R' L' B2 D'
F' D U R' L' B2 D2
F' D U R' B L' B
F' D U R' B2 L' D
F' D U R' B2 L' D'
F' D U R' B2 L' D2
F' D U R' B2 D L'
F' D U R' B2 D' L'
F' D U R' B2 D2 L'
F' D U R2 L' B2 R
F' D U R2 B2 L' R
F' D U R2 B2 R L'
F' D U B2 L' D2 R2
F D U R' B2 D2 L2
F D U R2 B2 L R
F D U R2 B2 R L
D F' L U L2 R' B2
D F' L U R' L2 B2
D F' L U R' B2 L2
F D U' R U2 R2 B2
F D U' R U2 B2 R2
D2 F' L2 U L R' D
D2 F' L2 U L R' D'
D2 F' L2 U L R' D2
D2 F' L2 U L D R'
D2 F' L2 U L D' R'
D2 F' L2 U L D2 R'
D2 F' L2 U R' L D
D2 F' L2 U R' L D'
D2 F' L2 U R' L D2
D2 F' L2 U R' D L
D2 F' L2 U R' D' L
D2 F' L2 U R' D2 L
D2 F' L2 U D L R'
D2 F' L2 U D R' L
D2 F' L2 U D' L R'
D2 F' L2 U D' R' L
D2 F' L2 U D2 L R'
D2 F' L2 U D2 R' L
D2 F' L2 D U L R'
D2 F' L2 D U R' L
D2 F' L2 D' U L R'
D2 F' L2 D' U R' L
D2 F' L2 D2 U L R'
D2 F' L2 D2 U R' L
D2 F' L2 F U L R'
D2 F' L2 F U R' L
D2 F' L2 F' U L R'
D2 F' L2 F' U R' L
D2 F' L2 F2 U L R'
D2 F' L2 F2 U R' L
B2 D F' U B2 L' R'
B2 D F' U B2 R' L'
D F' L2 U L R' B2
D F' L2 U R' L B2
F D F2 U L' R' B2
F D F2 U R' L' B2
F D F2 U R' B2 L'
D' F' U L' R2 B R
L' F' U L' D R' B2
D2 F' U R' D' L' B2
D2 F' U R' D' B2 L'
R F' R' U L' R' B'
R F' R' U R' L' B'
D' F' U R2 L' B R
D' F' U R2 B L' R
D' F' U R2 B R L'
D2 F' U D' L' R' B2
D2 F' U D' R' L' B2
D2 F' U D' R' B2 L'
U2 F' R2 B U' L R
U2 F' R2 B U' R L
L' F' U D L' R' B2
L' F' U D R' L' B2
L' F' U D R' B2 L'
L2 F' U L' D R' B2
L2 F' U D L' R' B2
L2 F' U D R' L' B2
L2 F' U D R' B2 L'
D F' U L R' B2 L2
D F' U L' R B2 R2
D F' U L' R' B2 D
D F' U L' R' B2 D'
D F' U L' R' B2 D2
D F' U L' R2 B2 R
D F' U R L' B2 R2
D F' U R B2 L' R2
D F' U R B2 R2 L'
D F' U R' L B2 L2
D F' U R' L' B2 D
D F' U R' L' B2 D'
D F' U R' L' B2 D2
D F' U R' B L' B
D F' U R' B2 L' D
D F' U R' B2 L' D'
D F' U R' B2 L' D2
D F' U R' B2 D L'
D F' U R' B2 D' L'
D F' U R' B2 D2 L'
D F' U R2 L' B2 R
D F' U R2 B2 L' R
D F' U R2 B2 R L'
L F' U L' D R' B2
D F' U B2 L' D2 R2
L F' U D L' R' B2
L F' U D R' L' B2
L F' U D R' B2 L'
L' F' U2 R2 U' L' R
L' F' U2 R2 U' R L'
L2 F' U2 R2 U' L' R
L2 F' U2 R2 U' R L'
L' F' D U L' R' B2
L' F' D U R' L' B2
L' F' D U R' B2 L'
L2 F' D U L' R' B2
L2 F' D U R' L' B2
L2 F' D U R' B2 L'
L F' U2 R2 U' L' R
L F' U2 R2 U' R L'
D2 F' D' U L' R' B2
D2 F' D' U R' L' B2
D2 F' D' U R' B2 L'
D F' D L2 U L R'
D F' D L2 U R' L
L' F' D2 L2 U L R'
L' F' D2 L2 U R' L
L F' D U L' R' B2
L F' D U R' L' B2
L F' D U R' B2 L'
L2 F' D2 L2 U L R'
L2 F' D2 L2 U R' L
L F' D2 L2 U L R'
L F' D2 L2 U R' L
F' D' U L' R' D2 B2
F' D' U L' D2 R' B2
F' D' U R' L' D2 B2
F' D' U R' D2 L' B2
F' D' U R' D2 B2 L'
F' D' U' F2 R U2 R2
F D' U R' D2 L2 B2
F D' U R' D2 B2 L2
F D' U' R F2 U2 R2
F D' U' F2 U2 L' R'
F D' U' F2 U2 R' L'
D2 F2 L2 F U L' R'
D2 F2 L2 F U R' L'
U2 F2 R2 B U' L R
U2 F2 R2 B U' R L
F' D2 L2 U L R' D
F' D2 L2 U L R' D'
F' D2 L2 U L R' D2
F' D2 L2 U L D R'
F' D2 L2 U L D' R'
F' D2 L2 U L D2 R'
F' D2 L2 U R' L D
F' D2 L2 U R' L D'
F' D2 L2 U R' L D2
F' D2 L2 U R' D L
F' D2 L2 U R' D' L
F' D2 L2 U R' D2 L
F' D2 L2 U D L R'
F' D2 L2 U D R' L
F' D2 L2 U D' L R'
F' D2 L2 U D' R' L
F' D2 L2 U D2 L R'
F' D2 L2 U D2 R' L
B' D2 L2 F' U L' R
B' D2 L2 F' U R L'
F' D2 L2 D U L R'
F' D2 L2 D U R' L
F' D2 L2 D' U L R'
F' D2 L2 D' U R' L
F' D2 L2 D2 U L R'
F' D2 L2 D2 U R' L
F' D2 L2 F U L R'
F' D2 L2 F U R' L
F' D2 L2 F' U L R'
F' D2 L2 F' U R' L
