B' L B R F2 U'
D L' R U' R F
D R L' U' R F
D' R U L2 U2 F'
D' R U' D2 F' R2
D' R U' F' D2 R2
D R U' D2 R F'
D' R D F2 U' F
D' R D2 U' F' R2
D R D2 U' R F'
R D L' U' R2 F
R D L' U' F R2
F2 U2 D L' U F
R F D2 F L' U'
F2 D U2 L' U F
R F2 D L' U' F
R F2 B' L B U'
R B' L F2 B U'
R B' L B F2 U'
R B' F2 L B U'
D' L R U L U2 F'
D L R U B' U2 R
L' R D L' U' R2 F
L' R D L' U' F R2
L2 R D L' U' R2 F
L2 R D L' U' F R2
L R D L' U' R2 F
L R D L' U' F R2
R L D L' U' R2 F
R L D L' U' F R2
B' L D B R U' R
L' R F D2 F L' U'
F2 L D' R U' F' B2
F2 L D' R U' B2 F'
L R F D2 F L' U'
L2 R F D2 F L' U'
R L F D2 F L' U'
L' R F2 D L' U' F
L R F2 D L' U' F
L2 R F2 D L' U' F
L' R F2 B' L B U'
R L F2 D L' U' F
L R F2 B' L B U'
L2 R F2 B' L B U'
R L F2 B' L B U'
L' R B' L F2 B U'
L' R B' L B F2 U'
L R B' L F2 B U'
L2 R B' L F2 B U'
L2 R B' L B F2 U'
L R B' L B F2 U'
R L B' L F2 B U'
R L B' L B F2 U'
L' R B' F2 L B U'
L2 R B' F2 L B U'
L R B' F2 L B U'
R L B' F2 L B U'
B' L F2 B U2 L' U
B' L B R U' D R2
B' L B R D U' R2
B' L B R F2 U' D
B' L B R F2 U' D'
B' L B R F2 U' D2
B' L B R F2 D U'
B' L B R F2 D' U'
B' L B R F2 D2 U'
B' L B R' F2 R2 U'
B' L B R2 F2 R' U'
B' L B D R U' R
B' L B F2 U2 L' U
B' L B' R F2 B2 U'
B' L B' R B2 F2 U'
B' L B2 R F2 B' U'
B' L B2 R B' F2 U'
D' L' R U L' U2 F'
D' L' R U' F2 R F
D L' R U' R D F
D L' R U' R D' F
D L' R U' R D2 F
D L' R U' R F D
D L' R U' R F D'
D L' R U' R F D2
D L' R U' R' F R2
D L' R U' R2 F R'
D L' R U' D R F
D L' R U' D' R F
D L' R U' D2 R F
D L' R D U' R F
D L' R D' U' R F
D L' R D2 U' R F
D' L' R F2 U' R F
R L' D L' U' R2 F
R L' D L' U' F R2
R L' F D2 F L' U'
R L' F2 D L' U' F
R L' F2 B' L B U'
D L' D' R F2 U' F'
R L' B' L F2 B U'
R L' B' L B F2 U'
R L' B' F2 L B U'
B' L' B L2 R F2 U'
B' L' B R L2 F2 U'
B' L' B R F2 L2 U'
R L2 D L' U' R2 F
R L2 D L' U' F R2
R L2 F D2 F L' U'
R L2 F2 D L' U' F
R L2 F2 B' L B U'
R L2 B' L F2 B U'
R L2 B' L B F2 U'
R L2 B' F2 L B U'
B' L2 B L' R F2 U'
B' L2 B R L' F2 U'
R U D L B' U2 R2
R U D L' U2 R2 F
R U D L' U2 F R2
D' R L U L U2 F'
D R L U B' U2 R
D' R L' U L' U2 F'
D' R L' U' F2 R F
D R L' U' R D F
D R L' U' R D' F
D R L' U' R D2 F
D R L' U' R F D
D R L' U' R F D'
D R L' U' R F D2
D R L' U' R' F R2
D R L' U' R2 F R'
D R L' U' D R F
D R L' U' D' R F
D R L' U' D2 R F
D' R L' F2 U' R F
D R L' D U' R F
D R L' D' U' R F
D R L' D2 U' R F
D' R U L2 U2 D F'
D' R U L2 U2 D' F'
D' R U L2 U2 D2 F'
D' R U L2 U2 F' D
D' R U L2 U2 F' D'
D' R U L2 U2 F' D2
D' R U L2 D U2 F'
D' R U L2 D' U2 F'
D' R U L2 D2 U2 F'
D' R U L2 B U2 F'
D' R U L2 B' U2 F'
D' R U L2 B2 U2 F'
D R U L B' U2 R
D R U L' U2 R F
D' R U B L2 U2 F'
D' R U B' L2 U2 F'
D' R U B2 L2 U2 F'
D' R U' R2 D2 R2 F'
D R U' L' R F L
D' R U' D' F' D' R2
D' R U' D2 F R2 F2
D' R U' D2 F' R2 D
D' R U' D2 F' R2 D'
D' R U' D2 F' R2 D2
D' R U' D2 F2 R2 F
D R U' R L' F L
D' R U' F' R D2 R2
D' R U' F' R' D2 R2
D' R U' F' R2 D2 R2
D' R U' F' U2 L2 U2
D' R U' F' D2 R2 D
D' R U' F' D2 R2 D'
D' R U' F' D2 R2 D2
D' R U' F2 D2 R2 F
D' R U' F2 D2 F R2
D R U' D2 R D F'
D R U' D2 R D' F'
D R U' D2 R D2 F'
D R U' D2 R F' D
D R U' D2 R F' D'
D R U' D2 R F' D2
D' R U2 D' B2 U F'
F2 R U2 D L' U F
D' R D L F2 U' F
D' R D L' F2 U' F
D' R D L2 F2 U' F
D' R D F2 U' D F
D' R D F2 U' D' F
D' R D F2 U' D2 F
D' R D F2 U' F D
D' R D F2 U' F D'
D' R D F2 U' F D2
D' R D F2 D U' F
D' R D F2 D' U' F
D' R D F2 D2 U' F
R U B' U' L F2 U'
F2 R D U2 L' U F
R U B' U' F2 L U'
D2 R D' L' U' R2 F
D2 R D' L' U' F R2
D' R D' U' F' D' R2
D' R D' U2 B2 U F'
D' R D2 L U' F' R2
D' R D2 L' U' F' R2
D' R D2 L2 U' F' R2
D R D2 L U' R F'
D' R D2 U' F R2 F2
D' R D2 U' F' R2 D
D' R D2 U' F' R2 D'
D' R D2 U' F' R2 D2
D' R D2 U' F2 R2 F
D R D2 L' U' R F'
D R D2 L2 U' R F'
D' R D2 F U' R2 F2
D' R D2 F U' F2 R2
D' R D2 F2 U' R2 F
D' R D2 F2 U' F R2
R U' L D L' R2 F
R U' L D L' F R2
R U' L D R2 L' F
D R D2 U' R D F'
D R D2 U' R D' F'
D R D2 U' R D2 F'
D R D2 U' R F' D
D R D2 U' R F' D'
D R D2 U' R F' D2
D2 R F L' U' D' R2
D2 R F L' U2 B2 U
D2 R F L' D' U' R2
D2 R F L' D2 F2 U'
D' R F L' U' F2 R
D' R F U L2 U2 F2
B R D2 B' L2 F U'
D' R F U' F2 D2 R2
D2 R F D' L' U' R2
D2 R F D2 L' F2 U'
D2 R F' U2 R B2 U
D2 R F' U2 B2 R U
D' R F' D F2 U' F2
D2 R F' D2 F2 L' U'
D' R F2 U L2 B' U2
D' R F2 U' D2 R2 F
D' R F2 U' D2 F R2
D' R F2 U' F D2 R2
D' R F2 D F2 U' F'
D' R F2 D2 U' R2 F
D' R F2 D2 U' F R2
B' R F2 D2 L B' U'
D R F2 U L' U2 F
U' R F2 B' L U' L'
B2 R F2 B L B U'
B R F2 D' B' U' F2
B2 R B L F2 B U'
B2 R B L B F2 U'
B R F2 D2 B' L2 U'
B R F2 B' U' D' F2
B R F2 B' U2 R2 U
B R F2 B' D' U' F2
B R F2 B' D2 L2 U'
U R F2 B2 U' L F
B2 R B F2 L B U'
U' R B' F2 L U' L'
R U' D L' R2 F L
R U' D L' F L R2
R U' D L' F R2 L
B R B' F2 U' D' F2
B R B' F2 U2 R2 U
B R B' F2 D' U' F2
B R B' F2 D2 L2 U'
R U' D R D2 R F'
R U' D R2 L' F L
R U' D' R D2 F' R2
R U' D' R F' D2 R2
R U' D' R' D2 R2 F'
U R B2 F2 U' L F
F2 R' U2 D L' U F
B R' U2 R2 F2 B' U'
B R' U2 R2 B' F2 U'
B R' U2 F2 R2 B' U'
B R' U2 F2 B' R2 U'
B R' U2 B' R2 F2 U'
B R' U2 B' F2 R2 U'
F2 R' D U2 L' U F
B R' D2 L2 F B2 U
B R' D2 L2 B2 F U
F2 R2 U2 D L' U F
F' R2 U2 B L R' U
F' R2 U2 B R' L U
R U2 B R' U D R2
R U2 B R' U2 F2 U'
R U2 B R' D U R2
R U2 B R' D2 B2 U
D' R2 D R' F2 U' F
R U2 B D R' U R'
R U2 B D2 R' B2 U
D' R2 D F2 R' U' F'
F2 R2 D U2 L' U F
R U2 B' U2 L F2 U'
R U2 B' U2 F2 L U'
R U2 B' D2 B2 R' U
R' D L U' B2 R2 F'
D' R2 D2 R' U' F' R'
R' D L' U' R2 F B2
R' D L' U' R2 B2 F
L' D L' R U' R F
R' D L' U' F R2 B2
R' D L' U' F B2 R2
R' D L' U' B2 R2 F
R' D L' U' B2 F R2
R D L U B' U2 R2
L2 D L' R U' R F
R2 D L' R' U' R' F
R2 D L' R' U' F R'
L D L' R U' R F
R D L' U' R' F R'
R D L' U' R2 D F
R D L' U' R2 D' F
R D L' U' R2 D2 F
R D L' U' R2 F D
R D L' U' R2 F D'
R D L' U' R2 F D2
R D L' U' F R2 D
R D L' U' F R2 D'
R D L' U' F R2 D2
