F' R B U L R2
F' R B U R2 L
U R' U' F' R U
U L R' U' F' R U
U L' R' U' F' R U
U L2 R' U' F' R U
R U R2 D' L' F L'
R U R2 D' F L' F
F' R U2 F' U' L' R2
F' R U2 F' U' R2 L'
F' R F B U L R2
F' R F B U R2 L
F' R F' B U L R2
F' R F' B U R2 L
F' R F2 B U L R2
F' R F2 B U R2 L
D2 R B R' U L R'
D2 R B R' U R' L
F' R B U L R2 D
F' R B U L R2 D'
F' R B U L R2 D2
F' R B U R2 L D
F' R B U R2 L D'
F' R B U R2 L D2
F' R B U R2 D L
F' R B U R2 D' L
F' R B U R2 D2 L
F2 R B U L R2 F
F2 R B U L F R2
F2 R B U R2 L F
D R B U L F' R2
D R B U F' L R2
D R B U F' R2 L
F' R B F U L R2
F' R B F U R2 L
F' R B F' U L R2
F' R B F' U R2 L
F' R B F2 U L R2
F' R B F2 U R2 L
F' R B' U' R' U2 R'
F' R B' D B2 U L
U R' L U' F' R U
U R' L' U' F' R U
U R' L2 U' F' R U
U R' U' F' R U D
U R' U' F' R U D'
U R' U' F' R U D2
U R' U' F' R D U
U R' U' F' R D' U
U R' U' F' R D2 U
U R' U' F' D R U
U R' U' F' D' R U
U R' U' F' D2 R U
U R' D' L' F D' L2
U R' F U' F2 R U
D2 R' B R' U L R
D2 R' B R' U R L
F' R' B R2 U L R2
F' R' B R2 U R2 L
U2 R2 D R F' L' B2
U2 R2 D R F' B2 L'
U2 R2 D R B2 F' L'
U2 R2 D B2 R F' L'
U R2 D' L' R F L'
U R2 D' R L' F L'
U R2 D' R F L' F
L2 D R F' R2 B L
D2 R2 B R' U L R2
D2 R2 B R' U R2 L
F2 R2 B U L R F
F2 R2 B U R L F
F2 U L R' F D' L2
D' U L' R' F D' L2
D' U R' L' F D' L2
F' U R' U' F' R2 U
F2 U R' L F D' L2
F' U R' F D' L2 F2
F' U R' F D' F2 L2
R2 D B U L R F'
R2 D B U R L F'
R2 D B U R F' L
U D' L' R' F D' L2
U D' R' L' F D' L2
U2 D' F' U' L' R' F
U2 D' F' U' L' F R'
U2 D' F' U' R' L' F
D' U2 F' U' L' R' F
D' U2 F' U' L' F R'
D' U2 F' U' R' L' F
F U2 L' F' U' L' R'
F U2 L' F' U' R' L'
R' D2 B R' U L R
R' D2 B R' U R L
R2 D2 B R' U L R2
R2 D2 B R' U R2 L
U2 F L' U R U2 R2
U2 F L' U' R' D2 L2
U2 F L' F2 U' L' R'
U2 F L' F2 U' R' L'
B U2 F L' U' L2 R
B U2 F L' U' R L2
F' U2 F' U' L' R' F'
F' U2 F' U' R' L' F'
F' D R B U L R2
F' D R B U R2 L
R F' R B U L R
R F' R B U R L
U F' R' U' F' R2 U
U F' R' F D' L2 F2
U F' R' F D' F2 L2
U2 F' U' L' R' D' F2
U2 F' U' R' L' D' F2
U2 F' U' R' D' L' F2
U2 F' U2 R U L' R2
U2 F' U2 R U R2 L'
F' D' R B U L R2
F' D' R B U R2 L
R' F' B R U L R'
R' F' B R U R' L
R F' B R U L R
R F' B R U R L
U2 F2 U' R' F L' F2
U2 F2 U' F L' R' F'
U2 F2 U' F R' L' F'
U2 F2 U' F2 R' F' L'
F' D2 R B U L R2
F' D2 R B U R2 L
R F2 B U L R2 F
R F2 B U L F R2
R F2 B U R2 L F
R' B L2 D' L' F B2
R' B L2 D' L' B2 F
R' B L2 D' B2 L' F
R2 B U L D R F'
R2 B U D L R F'
R2 B U D R L F'
R2 B U D R F' L
R2 B D U L R F'
R2 B D U R L F'
R2 B D U R F' L
R' B F' R U L R'
R' B F' R U R' L
R B F' R U L R
R B F' R U R L
R B F2 U L R2 F
R B F2 U L F R2
R B F2 U R2 L F
D B' U' R' B U2 R'
D' B2 U' L B' U2 L
