R2 F U' F2 L' U'
F' L' D R2 F' B2 U'
F' L' D R2 B2 F' U'
B R U' R F B U2
B R U' R B F U2
D2 R' U' L2 B' R' F'
B R' U' R' F U2 F2
B R' U' F R' U2 F'
F R2 U R2 B R U
F R2 U' F' U2 R' U
B' R2 F U R B2 U
B' R2 F U B2 R U
B2 R2 F U R B' U
B2 R2 F U B' R U
B R2 F U R U R'
F R2 B2 U' L F' U'
F R2 B2 U' F' L U'
R2 D F U' F2 L' U'
B U D2 L F L B'
F U D' B R F2 U
F U D2 B R U L2
F U B R U' R U2
F U B R F2 U L'
F U B D' R F2 U
F U B D2 R U L2
R2 D' F U' F2 L' U'
B U' R B R F U2
B U' R' F R' U2 F2
B U' F R B R U2
R2 D2 F U' F2 L' U'
R2 F L U' F2 L' U'
R2 F L' U' F2 L' U'
R2 F L2 U' F2 L' U'
R' F R' U R2 B U
D' F U B R F U
D2 F U B R U L2
U F R2 U' F' L' U'
R2 F U R U D R2
R2 F U R U2 F2 U'
R2 F U R D U R2
R2 F U R D2 B2 U
R2 F U D R U R
R2 F U D2 R B2 U
R2 F U D2 B2 R U
R2 F U' L F2 L' U'
R2 F U' L' F2 L' U'
R2 F U' L2 F2 L' U'
R2 F U' F2 L' U' D
R2 F U' F2 L' U' D'
R2 F U' F2 L' U' D2
R2 F U' F2 L' D U'
R2 F U' F2 L' D' U'
R2 F U' F2 L' D2 U'
R2 F U' F2 D L' U'
R2 F U' F2 D' L' U'
R2 F U' F2 D2 L' U'
F' D L' R2 F' B2 U'
F' D L' R2 B2 F' U'
R2 F D U R U R
R2 F D' L2 U R U
R2 F D2 U R B2 U
R2 F D2 U B2 R U
F' D R2 L' F' B2 U'
F' D R2 L' B2 F' U'
R2 F B U' F2 L' U'
F' D R2 B2 L' F' U'
R2 F B' U' F2 L' U'
R2 F B2 U' F2 L' U'
F D' U B R F2 U
F' D' F2 L2 B R U
F' D' F2 B L2 R U
F' D' F2 B R L2 U
F' D' B F2 L2 R U
F' D' B F2 R L2 U
B D2 L U L F B'
B D2 L U L B' F
D2 B L U L F B'
D2 B L U L B' F
B D2 U L F L B'
F D2 U B R U L2
L2 B R' U B2 L F
D2 B U L F L B'
B' F R2 U R' B2 U
B2 F R2 U R' B' U
R2 B F U' F2 L' U'
B F R2 U R' U R
F B R2 U R' U R
F' B D' F2 L2 R U
F' B D' F2 R L2 U
F B' R2 U R' B2 U
R2 B' F U' F2 L' U'
B F' D' F2 L2 R U
B F' D' F2 R L2 U
F B2 R2 U R' B' U
R2 B2 F U' F2 L' U'
