B' L' R2 F U L'
B' L' F R2 U L'
B' R2 L' F U L'
B' R2 D' L' F U
B' R2 F U L' B'
F R2 B' U L' B'
R2 D' B' L' F U
R2 D2 B' L' U L2
R2 F B' U L' B'
B' D' L' F U F
B' F R2 U L' B'
R2 B' L' F U L'
D' B' L' F U F
R2 B' D' L' F U
F B' R2 U L' B'
R2 B' F U L' B'
B' L R2 F L2 U L
L' R D R F' U R
B' L F L2 R2 U L
B' L F R2 L2 U L
B' L' R D R F' U
R L' D R F' U R
B' L' R' F R' U L'
B' L' R2 U F L' F'
B' L' R2 F U L' D
B' L' R2 F U L' D'
B' L' R2 F U L' D2
B' L' R2 F U D L'
B' L' R2 F U D' L'
B' L' R2 F U D2 L'
B' L' R2 F D U L'
B' L' R2 F D' U L'
B' L' R2 F D2 U L'
B' L' R2 F' U' R U2
B L' R2 F B2 U L'
B L' R2 B2 F U L'
B' L' U F L' D' F2
B' L' U F D' L' F2
B' L' U F' D' F2 L'
B' L' F R2 U L' D
B' L' F R2 U L' D'
B' L' F R2 U L' D2
B' L' F R2 U D L'
B' L' F R2 U D' L'
B' L' F R2 U D2 L'
B' L' F R2 D U L'
B' L' F R2 D' U L'
B' L' F R2 D2 U L'
B' L' F U L' D' F2
B' L' F U D' L' F2
B L' F R2 B2 U L'
B' L' F D' U L' F2
B2 L' F B R2 U L'
B L' F B2 R2 U L'
B' L' F' R2 U' R' U2
B' L' F' U D' F2 L'
B L' F' R2 B2 U L
B' L' F' D' U F2 L'
B' L' F2 R2 F' U L'
B2 L' B R2 F U L'
B2 L' B F R2 U L'
B L' B2 R2 F U L'
B L' B2 F R2 U L'
B' L2 R2 F L U L2
B' L2 F L R2 U L2
B' L2 F R2 L U L2
B' R L' D R F' U
B' R D L' R F' U
B' R D R L' F' U
B' R D' L' R F U
B' R D' R L' F U
D' R B' L' F U F
F R B' R U L' B'
B' R' L' F R' U L'
B' R' D' L' R' F U
B' R' D' L' F R' U
B' R' D' R' L' F U
B' R' F R' U L' B'
D' R' B' L' F U F
B' R2 L F L2 U L
B' R2 L' U F L' F'
B' R2 L' F U L' D
B' R2 L' F U L' D'
B' R2 L' F U L' D2
B' R2 L' F U D L'
B' R2 L' F U D' L'
B' R2 L' F U D2 L'
B' R2 L' F D U L'
B' R2 L' F D' U L'
B' R2 L' F D2 U L'
B' R2 L' F' U' R U2
B R2 L' F B2 U L'
B' R2 L2 F L U L2
B R2 L' B2 F U L'
B' R2 D' L' D F U
B' R2 D' L' D' F U
B' R2 D' L' D2 F U
B' R2 D' L' F U D
B' R2 D' L' F U D'
B' R2 D' L' F U D2
B' R2 D' L' F D U
B' R2 D' L' F D' U
B' R2 D' L' F D2 U
B R2 D' L' F U R2
U' R2 D' B' L' F U
F R2 D B' U L' B'
U2 R2 D' B' L' F U
U' R2 D2 B' L' U L2
