D' L2 U F L' R
D' L2 U F R L'
D' L2 R B U F L'
D' L2 U R F L' R
D' L2 U R F R L'
D' L2 U R' F L' R
D' L2 U R' F R L'
D' L2 U R2 F L' R
D' L2 U R2 F R L'
D' L2 U F L' R D
D' L2 U F L' R D'
D' L2 U F L' R D2
D' L2 U F L' D R
D' L2 U F L' D' R
D' L2 U F L' D2 R
D' L2 U F R L' D
D' L2 U F R L' D'
D' L2 U F R L' D2
D' L2 U F R D L'
D' L2 U F R D' L'
D' L2 U F R D2 L'
D' L2 U F D L' R
D' L2 U F D R L'
D' L2 U F D' L' R
D' L2 U F D' R L'
D' L2 U F D2 L' R
D' L2 U F D2 R L'
D' L2 B U F L' R
D' L2 B U F R L'
D' L2 B' U F L' R
D' L2 B' U F R L'
D' L2 B2 U F L' R
D' L2 B2 U F R L'
D' R L2 B U F L'
B' R F2 U F B U
B' R F2 U B F U
F2 R B' U F' B2 U
F2 R B' U B2 F' U
B' R' F2 U' F B U'
B' R' F2 U' B F U'
F2 R' B' U' F' B2 U'
F2 R' B' U' B2 F' U'
R D' L2 F' B U F2
R D' L2 B F' U F2
R D' F' L2 B U F
D' F L2 U F L R
D' F L2 U F R L
R' F' B U F' B2 U2
R' F' B U B2 F' U2
R F' B U' F' B2 U2
R F' B U' B2 F' U2
R F' B D' R2 U B
U' F2 D B' U2 L R'
U' F2 D B' U2 R' L
R' F2 B' U' F B2 U'
R' F2 B' U' B2 F U'
R F2 B' U F B2 U
R F2 B' U B2 F U
R' B D L2 F' R2 U'
R' B D F' L2 R2 U'
R' B D F' R2 L2 U'
R' B D2 F' U' F' B2
R' B D2 F' U' B2 F'
R B D' L2 F' R2 U
R' B F' U F' B2 U2
R' B F' U B2 F' U2
R B D' F' L2 R2 U
R B D' F' R2 L2 U
R B D2 F' U F' B2
R B D2 F' U B2 F'
R B F' U' F' B2 U2
R B F' U' B2 F' U2
R B F' D' R2 U B
F2 B' R U F' B U
F2 B' R U B F' U
F2 B' R' U' F' B U'
F2 B' R' U' B F' U'
R' B' F2 U' F B2 U'
R' B' F2 U' B2 F U'
R B' F2 U F B2 U
R B' F2 U B2 F U
B' F2 R U F' B U
B' F2 R U B F' U
B' F2 R' U' F' B U'
B' F2 R' U' B F' U'
