L U L R F U
L U R L F U
R' L U L R2 F U
R' L U L F R2 U
R2 L U L R' F U
R2 L U L F R' U
L R U L F U F'
R' L U R2 L F U
R L U L F U F'
R2 L U R' L F U
F' L U L U F L
U L U R F L U
L R' U L R2 F U
L R' U L F R2 U
L R' U R2 L F U
L R2 U L R' F U
L R2 U L F R' U
L R2 U R' L F U
B2 L2 R F' U L' R2
B2 L2 R F' U R2 L'
F' L2 U L D2 R2 F
F' L2 U L D2 F R2
F' L2 U L F D2 R2
F' L2 U F L F R
F' L2 U F2 L R F
F' L2 U F2 R L F
L U L R D F U
L U L R D' F U
L U L R D2 F U
L U L R F U D
L U L R F U D'
L U L R F U D2
L U L R F D U
L U L R F D' U
L U L R F D2 U
L U L R' F R2 U
L U L R2 F R' U
L U L D R F U
L U L D' R F U
L U L D2 R F U
L U R L D F U
L U R L D' F U
L U R L D2 F U
L U R L F U D
L U R L F U D'
L U R L F U D2
L U R L F D U
L U R L F D' U
L U R L F D2 U
L U R D L F U
L U R D' L F U
L U R D2 L F U
L U R F L F U
L U R F' L F U
L U R F2 L F U
L U R' L F R2 U
L U R2 L F R' U
L U D L R F U
L U D R L F U
L U D' L R F U
L U D' R L F U
L U D2 L R F U
L U D2 R L F U
B2 R L2 F' U L' R2
B2 R L2 F' U R2 L'
L U F' L F R U
F R D' L B' U2 B'
B2 R F' L2 U L R2
B2 R F' L2 U R2 L
D' R F' U B2 L' R'
D' R F' U B2 R' L'
U' R B2 L2 F U R'
B2 R' D' F' L' F' B2
B2 R' D' F' L' B2 F'
B2 R' D' F' B2 L' F'
B2 R' D' B2 F' L' F'
B2 R' F D' F2 L' B2
B2 R' F D' F2 B2 L'
B2 R' F D' B2 F2 L'
B2 R' F' D' L' F2 B2
B2 R' F' D' L' B2 F2
B2 R' F' D' B2 L' F2
L D U L R F U
L D U R L F U
L D' U L R F U
L D' U R L F U
R' D' F' B2 L' F' R'
R D' F' U B2 L' R'
R D' F' U B2 R' L'
R' D' B2 R' F' L' F'
R' D' B2 F' L' F' R'
F' U' D' B2 L' R' F'
F' U' D' B2 R' L' F'
L D2 U L R F U
L D2 U R L F U
R F L2 U' L' R U2
R F L2 U' R L' U2
R F L2 F2 U L' R
R F L2 F2 U R L'
F D L R F2 U2 F
R' F D' F2 B2 L' R'
R' F D' F2 B2 R' L'
R' F D' B2 F2 L' R'
R' F D' B2 F2 R' L'
F D R L F2 U2 F
R F' L2 U L D2 R2
R F' L2 U' L' U2 L2
R F' L2 F2 U L R
R F' L2 F2 U R L
D' F' U' B2 L' R' F'
D' F' U' B2 R' L' F'
L F' U L U F L2
R F' U D' B2 L' R'
R F' U D' B2 R' L'
F D' L R B' U2 B'
F D' L B' R U2 B'
R' F' D' B2 L' R' F2
R' F' D' B2 L' F2 R'
R' F' D' B2 R' L' F2
F D' R L B' U2 B'
R F' D' U B2 L' R'
R F' D' U B2 R' L'
F' D' U' B2 L' R' F'
F' D' U' B2 R' L' F'
R F' B2 L2 U L R'
R F' B2 L2 U R' L
F D' F2 B2 L' R' F
F D' F2 B2 L' F R'
F D' F2 B2 R' L' F
F D' B2 F2 L' R' F
F D' B2 F2 L' F R'
F D' B2 F2 R' L' F
B2 F' L2 U L R' F
B2 F' L2 U L F R'
B2 F' L2 U R' L F
L B' U R U B L
D' B2 R' D' F' L' F'
D' B2 R' F D' F2 L'
D' B2 R' F' L' D' F2
D' B2 R' F' D' L' F2
F' B2 L2 U L R' F
F' B2 L2 U L F R'
F' B2 L2 U R' L F
R B2 L2 F' U L' R'
R B2 L2 F' U R' L'
R B2 F' L2 U L R'
R B2 F' L2 U R' L
