F2 L U2 F' B U'
F' L U2 F2 B U'
F' L U2 B F2 U'
F2 L U2 B F' U'
L U2 D' B U' R'
L D' U2 B U' R'
B2 U2 R' F B' U'
B2 U2 R' B' F U'
B2 U2 F R' B' U'
B' U2 F R B2 U'
B' U2 F B2 R U'
B' U2 B2 F R U'
U2 F B2 R' B' U'
L2 B' L' U D L2
L2 B' L' U2 B2 U'
L2 B' L' D U L2
L2 B' L' D2 F2 U
L2 B' D L' U L'
L2 B' D2 L' F2 U
U2 B2 R' F B' U'
U2 B2 R' B' F U'
U2 B2 F R' B' U'
F' L R2 F' R2 B U
F2 L R2 F' B R2 U
F2 L R2 B F' R2 U
U2 L U2 L' F B U'
U2 L U2 L' B F U'
F' L U2 D B U' R2
D2 L U2 D' B U' R'
D' L U2 D' B U' R'
F2 L U2 D F' B U'
F2 L U2 D B F' U'
F2 L U2 D' F' B U'
F2 L U2 D' B F' U'
F2 L U2 D2 F' B U'
D L U2 D' B U' R'
F2 L U2 D2 B F' U'
F' L U2 F2 D B U'
F' L U2 F2 D' B U'
F' L U2 F2 D2 B U'
F' L U2 F2 B U' D
F' L U2 F2 B U' D'
F' L U2 F2 B U' D2
F' L U2 F2 B D U'
F' L U2 F2 B D' U'
F' L U2 F2 B D2 U'
F2 L U2 F' D B U'
F2 L U2 F' D' B U'
F2 L U2 F' D2 B U'
F2 L U2 F' B U' D
F2 L U2 F' B U' D'
F2 L U2 F' B U' D2
F2 L U2 F' B D U'
F2 L U2 F' B D' U'
F2 L U2 F' B D2 U'
F' L U2 B U' D R2
F' L U2 B D U' R2
F' L U2 B F2 U' D
F' L U2 B F2 U' D'
F' L U2 B F2 U' D2
F' L U2 B F2 D U'
F' L U2 B F2 D' U'
F' L U2 B F2 D2 U'
U2 L U2 B L' F U'
F2 L U2 B D F' U'
F2 L U2 B D' F' U'
F2 L U2 B D2 F' U'
F2 L U2 B F' U' D
F2 L U2 B F' U' D'
F2 L U2 B F' U' D2
F2 L U2 B F' D U'
F2 L U2 B F' D' U'
F2 L U2 B F' D2 U'
F L U2 B U2 B' U
F' L D U2 B U' R2
F2 L D U2 F' B U'
F2 L D U2 B F' U'
D' L D' U2 B U' R'
D2 L D' U2 B U' R'
F2 L D' U2 F' B U'
F2 L D' U2 B F' U'
D L D' U2 B U' R'
F2 L D2 U2 F' B U'
F2 L D2 U2 B F' U'
F' L D2 B2 U2 B' U'
F' L F U2 F B U'
F' L F U2 B F U'
F2 L F U2 F2 B U'
F2 L F U2 B F2 U'
F L F U2 F' B U'
F L F U2 B F' U'
F' L F' U2 F' B U'
F' L F' U2 B F' U'
F L F' U2 F B U'
F L F' U2 B F U'
F2 L F2 U2 F B U'
F2 L F2 U2 B F U'
F L F2 U2 F2 B U'
F L F2 U2 B F2 U'
F' L B' U D L2 R2
F' L B' U D R2 L2
F' L B' U2 F2 B2 U'
F' L B' U2 B2 F2 U'
F' L B' D U L2 R2
F' L B' D U R2 L2
F2 L B' U2 F' B2 U'
F2 L B' U2 B2 F' U'
F' L B' D2 F2 B2 U
F' L B' D2 B2 F2 U
B2 L B2 L F B' U
B2 L B2 L B' F U
F' L B2 U2 F2 B' U'
F' L B2 U2 B' F2 U'
F2 L B2 U2 F' B' U'
F2 L B2 U2 B' F' U'
F' L2 U2 F2 B R U'
L2 R2 B' L' F' R2 U
F' L2 U2 B F2 R U'
R2 L2 B' L' F' R2 U
L U L' U F B U'
L U L' U B F U'
B2 L2 F B2 L B U
D2 L2 B' L' U D L2
D2 L2 B' L' U2 B2 U'
D2 L2 B' L' D U L2
D2 L2 B' L' D2 F2 U
D' L2 B' L' U D L2
D' L2 B' L' U2 B2 U'
D' L2 B' L' D U L2
D' L2 B' L' D2 F2 U
B L2 B' L U2 B U'
D L2 B' L' U D L2
D L2 B' L' U2 B2 U'
D L2 B' L' D U L2
D L2 B' L' D2 F2 U
D2 L2 B' D L' U L'
B' L2 B' U2 R' B' U'
D' L2 B' D L' U L'
D2 L2 B' D2 L' F2 U
D' L2 B' D2 L' F2 U
B2 L2 B' D2 F L' U
D L2 B' D L' U L'
D L2 B' D2 L' F2 U
B2 L2 B2 F L B U
L' U B' D' R' B2 L
L U' L' U' F B U'
L U' L' U' B F U'
U2 R F B2 R' B U'
U2 R B2 R' F B U'
U2 R B2 R' B F U'
F R B2 L R' B U'
F R B2 R' L B U'
U2 R B2 F R' B U'
F R' U2 L R F U
F R' U2 R L F U
U2 R' F U2 L F U
L U2 L' F L B U'
B2 R' F D2 B' L U'
B2 R' F2 B' L' F' U'
B2 R' B' F2 L' F' U'
L U2 D F' B U' R
L U2 D B F' U' R
F' R2 L F' R2 B U
L U2 D' F B U' R'
L U2 D' F' B U' R'
F2 R2 L F' B R2 U
L U2 D' F2 B U' R'
L U2 D' B U' R' D
L U2 D' B U' R' D'
L U2 D' B U' R' D2
L U2 D' B U' D R'
L U2 D' B U' D' R'
L U2 D' B U' D2 R'
L U2 D' B D U' R'
L U2 D' B D' U' R'
L U2 D' B D2 U' R'
L U2 D' B F U' R'
L U2 D' B F' U' R'
L U2 D' B F2 U' R'
F2 R2 L B F' R2 U
L U2 F D' B U' R'
L U2 F' D' B U' R'
L U2 F2 D' B U' R'
L2 U2 B U2 L' B2 U
L2 U2 B U2 B2 L' U
L U2 B L' F L U'
L2 U2 B D2 F2 R U'
F R2 U2 L F' R2 U
L U2 B D F' U' R
F R2 U2 F' L R2 U
F R2 U2 F' R2 L U
U2 R2 F U2 L F2 U
U2 R2 F U2 F2 L U
F' R2 F' L R2 B U
U2 R2 F D2 B2 R' U'
F2 R2 F' L B R2 U
F' R2 F' R2 L B U
L D R2 F' R2 U R'
L D U2 F' B U' R
L D U2 B F' U' R
L D F' U2 B U' R
B2 U R' F B' U' F'
B2 U R' B' F U' F'
L2 D B' L' U D L2
L2 D B' L' U2 B2 U'
L2 D B' L' D U L2
L2 D B' L' D2 F2 U
L2 D B' D L' U L'
L2 D B' D2 L' F2 U
U2 D F B2 R' B' U'
U2 D B2 R' F B' U'
U2 D B2 R' B' F U'
U2 D B2 F R' B' U'
L D' U2 F B U' R'
L D' U2 F' B U' R'
L D' U2 F2 B U' R'
L D' U2 B U' R' D
L D' U2 B U' R' D'
L D' U2 B U' R' D2
L D' U2 B U' D R'
L D' U2 B U' D' R'
L D' U2 B U' D2 R'
L D' U2 B D U' R'
L D' U2 B D' U' R'
L D' U2 B D2 U' R'
L D' U2 B F U' R'
L D' U2 B F' U' R'
L D' U2 B F2 U' R'
L D' F U2 B U' R'
L D' F' U2 B U' R'
U2 D' F B2 R' B' U'
L D' F2 U2 B U' R'
L2 D' B' L' U D L2
L2 D' B' L' U2 B2 U'
L2 D' B' L' D U L2
L2 D' B' L' D2 F2 U
L2 D' B' D L' U L'
L2 D' B' D2 L' F2 U
L D' B' U2 B2 U' R'
U2 D' B2 R' F B' U'
U2 D' B2 R' B' F U'
U2 D' B2 F R' B' U'
D' U2 F B2 R' B' U'
F U2 L U2 L' B U'
F U2 L U2 B L' U'
D2 U2 F B2 R' B' U'
U2 D2 F B2 R' B' U'
D U2 F B2 R' B' U'
B' U2 R F R B2 U'
B' U2 R F B2 R U'
B2 U2 R F R2 B' U'
B2 U2 R F B' R2 U'
B' U2 R B2 F R U'
B2 U2 R B' R2 F U'
B2 U2 R B' F R2 U'
B' U2 R' F R B2 U'
B' U2 R' F B2 R U'
B2 U2 R' D F B' U'
B2 U2 R' D B' F U'
B2 U2 R' D' F B' U'
B2 U2 R' D' B' F U'
B2 U2 R' D2 F B' U'
B2 U2 R' D2 B' F U'
B2 U2 R' F D B' U'
B2 U2 R' F D' B' U'
B2 U2 R' F D2 B' U'
B2 U2 R' F B' U' D
B2 U2 R' F B' U' D'
B2 U2 R' F B' U' D2
B2 U2 R' F B' D U'
B2 U2 R' F B' D' U'
B2 U2 R' F B' D2 U'
B' U2 R' B2 F R U'
B2 U2 R' B' D F U'
B2 U2 R' B' D' F U'
B2 U2 R' B' D2 F U'
B2 U2 R' B' F U' D
B2 U2 R' B' F U' D'
B2 U2 R' B' F U' D2
B2 U2 R' B' F D U'
B2 U2 R' B' F D' U'
B2 U2 R' B' F D2 U'
B' U2 R2 F R B2 U'
B' U2 R2 F B2 R U'
L2 D2 B' L' U D L2
L2 D2 B' L' U2 B2 U'
L2 D2 B' L' D U L2
L2 D2 B' L' D2 F2 U
B' U2 R2 B2 F R U'
D' U2 B2 R' F B' U'
B2 U2 R2 B' R F U'
D' U2 B2 R' B' F U'
L2 D2 B' D L' U L'
