U' R' F' U' L' F
U' R' F' U' L' F
B2 L F U' B' U2 R
U' L' R' F' U' L' F2
F L' R' B' U' R2 F
F L' R' B' U' F R2
F' L' U' R' B' U' F
R' L' F' B' U' F2 R
L' R' F' B' U' F2 R
R' L' F2 B' U' F' R
L' R' F2 B' U' F' R
R' L' B' F' U' F2 R
L' R' B' F' U' F2 R
R' L' B' F2 U' F' R
L' R' B' F2 U' F' R
L' U R' B' U' F R
L' U' R' F' B' U' F2
L' U' R' B' F' U' F2
U' R' L' F' U' L' F2
F R' L' B' U' R2 F
F R' L' B' U' F R2
F2 R' U' F' L' R F
F2 R' U' F' R L' F
F R' U' R2 F' L' F
F R' U' F' L' R2 F
F R' U' F' L' F R2
F R' U' F' R2 L' F
D R' F L' B' U' R
U' R' F' L U' L2 F
U' R' F' U' L' D F
U' R' F' U' L' D' F
U' R' F' U' L' D2 F
U' R' F' U' L' F D
U' R' F' U' L' F D'
U' R' F' U' L' F D2
U' R' F' B U' L' F
U' R' F' B' U' L' F
U' R' F' B2 U' L' F
L' U2 R' B' U' R' F
L' U2 R' B' U' F R'
U' R' B F' U' L' F
U' R' B' F' U' L' F
U' R' B2 F' U' L' F
R' D F L' B' U' R
R' D2 F U' R F' L'
R' F L' B' U' R F
D F L' R' B' U' R2
L' F R U R2 B' U'
L' F R U B' R2 U'
L' F R B D L2 B2
L' F R B D B2 L2
D2 F R' U' R2 F' L'
D F R' L' B' U' R2
L' F U R' B' U' R2
R' F U' R F' L' F
R' F U' D2 R F' L'
R' F U' F' L' F R
R' F D2 U' R F' L'
L' F' R' B' U' F2 R
R' F2 U' F' L' R F
R' F2 U' F' R L' F
B2 D2 L F U R F'
F D2 R' U' R2 F' L'
D2 B2 L F U R F'
