U' R U B U2 R
U' R U' R2 F' R'
U2 R2 U R' U' F'
U' L R U B U2 R
U' L R U' R2 F' R'
U L U2 R U' R F
U' L' R U B U2 R
U' L' R U' R2 F' R'
U2 L' R U' L R F
U2 L' R U' R L F
U' L2 R U B U2 R
U' L2 R U' R2 F' R'
D2 L2 U' R U B U2
R U L R' U2 R2 F
R U L R' U2 F R2
R U L' R' B' U2 R2
R U R' L U2 R2 F
R U R' L U2 F R2
R U R' L' B' U2 R2
R U R' U2 R' F' R'
U' R L U B U2 R
U' R L U' R2 F' R'
U' R L' U B U2 R
U' R L' U' R2 F' R'
U2 R L' U' L R F
U2 R L' U' R L F
U' R L2 U B U2 R
U' R L2 U' R2 F' R'
U' R U L B U2 R
U' R U L' B U2 R
U' R U L2 B U2 R
U' R U D B U2 R
U' R U D' B U2 R
U' R U D2 B U2 R
U' R U B L U2 R
U' R U B L' U2 R
U' R U B L2 U2 R
U' R U B U2 R D
U' R U B U2 R D'
U' R U B U2 R D2
U' R U B U2 D R
U' R U B U2 D' R
U' R U B U2 D2 R
U' R U B D U2 R
U' R U B D' U2 R
U' R U B D2 U2 R
U' R U' R2 D F' R'
U' R U' R2 D' F' R'
U' R U' R2 D2 F' R'
U' R U' R2 F R' F2
U' R U' R2 F' R' D
U' R U' R2 F' R' D'
U' R U' R2 F' R' D2
U' R U' R2 F' D R'
U' R U' R2 F' D' R'
U' R U' R2 F' D2 R'
U' R U' R2 F2 R' F
U' R U' D R2 F' R'
U' R U' D' R2 F' R'
U' R U' D2 R2 F' R'
U' R U' F R2 F' R
U' R U2 R2 U F' R'
U' R D U B U2 R
U' R D U' R2 F' R'
U' R D' U B U2 R
U' R D' U' R2 F' R'
U' R D2 U B U2 R
U' R D2 U' R2 F' R'
U' R F U' R2 F' R
L' U' R U B U2 R
L' U' R U' R2 F' R'
L2 U' R U B U2 R
L2 U' R U' R2 F' R'
L U' R U B U2 R
U' R F2 U L' B U2
L U' R U' R2 F' R'
U' R F2 U B L' U2
R U' R U2 R2 U2 F'
R U' R U2 B R2 U2
U2 R B L U' L' R
U2 R B L U' R L'
R U' R' F' R2 D2 L2
U2 R' U R2 U' R F'
U' R' U' D F' R' B2
U' R' U' F' D R' B2
U R' U2 R2 U' R F'
U' R' D U' F' R' B2
U' R' F R2 U' R F2
U' R' F2 R2 U' R F
L' U2 R2 U R' U' F'
L2 U2 R2 U R' U' F'
L U2 R2 U R' U' F'
U2 R2 U L R' U' F'
U2 R2 U L' R' U' F'
U2 R2 U L2 R' U' F'
U2 R2 U R' L U' F'
U2 R2 U R' L' U' F'
U2 R2 U R' L2 U' F'
U2 R2 U R' U' D F'
U2 R2 U R' U' D' F'
U2 R2 U R' U' D2 F'
U2 R2 U R' U' F' D
U2 R2 U R' U' F' D'
U2 R2 U R' U' F' D2
U2 R2 U R' D U' F'
U2 R2 U R' D' U' F'
U2 R2 U R' D2 U' F'
U2 R2 U D R' U' F'
U2 R2 U D' R' U' F'
U2 R2 U D2 R' U' F'
U2 R2 D U R' U' F'
U2 R2 D' U R' U' F'
U2 R2 D2 U R' U' F'
U2 R2 F U R' U' F'
U2 R2 F' U R' U' F'
U2 R2 F2 U R' U' F'
F' U L' U B' R2 F'
U' D R U' D' R2 F'
U' D R D' U' R2 F'
D U R2 B2 L U F
U D R2 B2 L U F
U' D' R U' D R2 F'
D' U' R U' D R2 F'
D2 U' R U L2 B U2
D2 U' R U B L2 U2
D2 U' R U' D2 R2 F'
U' D' R D U' R2 F'
D' U' R D U' R2 F'
D2 U' R D2 U' R2 F'
U' D' R F2 U B U2
D' U' R F2 U B U2
F' U' L' R U' B R
D U' R U' D' R2 F'
D U' R D' U' R2 F'
U' D' R' F2 R2 U' F
D' U' R' F2 R2 U' F
F' U' R L' U' B R
B' U' R U B U2 R
B' U' R U' R2 F' R'
B2 U' R U B U2 R
B2 U' R U' R2 F' R'
B U' R U B U2 R
B U' R U' R2 F' R'
U' D2 R U L2 B U2
U' D2 R U B L2 U2
U' D2 R U' D2 R2 F'
U' D2 R D2 U' R2 F'
B' U2 R2 U R' U' F'
B2 U2 R2 U R' U' F'
B U2 R2 U R' U' F'
U2 B L R U' L' R
U2 B L R U' R L'
U2 B R L U' L' R
U2 B R L U' R L'
U2 B R2 U L R' U'
U2 B R2 U R' L U'
U2 B U L R U' R
U2 B U R L U' R
R B2 U' L R' F' R2
R B2 U' R' L F' R2
R B2 U' R' F' L R2
R B2 U' R' F' R2 L
