B' L F2 B R' U'
B' L B R' F2 U'
B' L B F2 R' U'
D L' R' U' R' F
D L' R' U' F R'
D R' L' U' R' F
D R' L' U' F R'
D' R' U L2 B U2
D' R' U B L2 U2
D' R' U' D2 R2 F'
F2 R' D L' U' F
D' R' D2 U' R2 F'
F R' D2 F L' U'
F2 R' B' L B U'
F2 R2 D' R U' F'
R' D L' U' R2 F
R' D L' U' F R2
F2 D L' R' U' F
F2 D L' R' U' F
R' F D2 F L' U'
R' F D2 F L' U'
F2 D R' L' U' F
F2 D' R' U B U2
R' F2 D L' U' F
R' F2 B' L B U'
F D2 R' F L' U'
F D2 F L' R' U'
F D2 F R' L' U'
R' B' L F2 B U'
R' B' L B F2 U'
F2 B' L B R' U'
R' B' F2 L B U'
B' F2 L B R' U'
D' L R' U L B U2
F2 L R' D L' U' F
F2 L R' B' L B U'
F2 L R2 D' R U' F'
R' L D L' U' R2 F
R' L D L' U' F R2
F2 L D L' R' U' F
F2 L D R' L' U' F
R' L F D2 F L' U'
F2 L D' R' U B U2
R' L F2 D L' U' F
R' L F2 B' L B U'
B' L F B R' F U'
R' L B' L F2 B U'
R' L B' L B F2 U'
R' L B' F2 L B U'
B' L F2 B R' U' D
B' L F2 B R' U' D'
B' L F2 B R' U' D2
B' L F2 B R' D U'
B' L F2 B R' D' U'
B' L F2 B R' D2 U'
B' L F2 B D R' U'
B' L F2 B D' R' U'
B' L F2 B D2 R' U'
B' L B R F2 R2 U'
B' L B R' U' D R2
B' L B R' D U' R2
B' L B R' F2 U' D
B' L B R' F2 U' D'
B' L B R' F2 U' D2
B' L B R' F2 D U'
B' L B R' F2 D' U'
B' L B R' F2 D2 U'
B' L B D R' U' R'
B' L B F R' F U'
B' L B F2 R' U' D
B' L B F2 R' U' D'
B' L B F2 R' U' D2
B' L B F2 R' D U'
B' L B F2 R' D' U'
B' L B F2 R' D2 U'
B' L B F2 D R' U'
B' L B F2 D' R' U'
B' L B F2 D2 R' U'
F2 L B' L B R' U'
R' L' D L' U' R2 F
R' L' D L' U' F R2
L' R' D L' U' R2 F
L' R' D L' U' F R2
L R' D L' U' R2 F
L R' D L' U' F R2
L2 R' D L' U' R2 F
L2 R' D L' U' F R2
D' L' R' U L' B U2
D' L' R' U B L' U2
D L' R' U' R F R2
D L' R' U' R' D F
D L' R' U' R' D' F
