B' R' F U' L U2
B' R' F B2 U R'
B' R' B2 F U R'
F U R' D2 F' R
F U D2 R' F' R
F U B R' F' B'
F U B R' B' F'
F U' L' B' L U2
F U' B U2 R' F'
F U' B' L U2 F
D2 F U' L' B' U2
D' F B' R' B U
F D' B' R' B U
F D2 U R' F' R
B' F R' U' L U2
B' F R' B2 U R'
B F U2 L U' R'
F B U2 L U' R'
D' B' R' F B U
D' B' R' B F U
F B' R' U' L U2
F B' R' B2 U R'
D' B' F R' B U
B' L U L' R' F U
B' L U L' F R' U
B' L U R' L' F U
B L U2 L' F U R'
D L B' L' R' F U
D L B' L' F R' U
D L B' R' L' F U
F L' D L B' R' U
U2 L' B U' R' F' L'
U' L' B' L U F U
U2 L2 B' U L U2 F
F R U R' D2 F' R
F R U D2 R' F' R
F R U B R' F' B'
F R U B R' B' F'
F R U' L' B' L U2
F R U' B U2 R' F'
F R U' B' L U2 F
B R D F B2 R' U
B R D B2 R' F U
B R D B2 F R' U
F R D' B' R' B U
F R D2 U R' F' R
B' R F R2 U' L U2
B' R F R2 B2 U R'
D2 R F U' L' B' U2
B' R F B2 R2 U R
B R F U2 L U' R2
B R F D B2 R' U
B R F B2 R' U R'
F R B U2 L U' R'
F R B' R' U' L U2
F R B' R' B2 U R'
B R B2 R' F U R'
B' R B2 F R2 U R
B R B2 F R' U R'
F R' U R' D2 F' R
F R' U D2 R' F' R
F R' U B R' F' B'
F R' U B R' B' F'
F R' U' L' B' L U2
F R' U' B U2 R' F'
F R' U' B' L U2 F
B' R' D F U' L U2
B' R' D F B2 U R'
B' R' D B2 F U R'
B' R' D' F U' L U2
B' R' D' F B2 U R'
B' R' D' B2 F U R'
B' R' D2 F U' L U2
B' R' D2 F B2 U R'
F R' D' B' R' B U
B' R' D2 B2 F U R'
F R' D2 U R' F' R
D2 R' F U' L' B' U2
B' R' F U B2 R' B2
B' R' F U' L U2 D
B' R' F U' L U2 D'
B' R' F U' L U2 D2
B' R' F U' L D U2
B' R' F U' L D' U2
B' R' F U' L D2 U2
B' R' F U' D L U2
B' R' F U' D' L U2
B' R' F U' D2 L U2
U R' D2 F' R D' L2
U R' D2 F' D' L2 R
U R' D2 F' D' R L2
B' R' F D U' L U2
B' R' F D B2 U R'
B' R' F D' U' L U2
B' R' F D' B2 U R'
D' R' F B U2 L U'
B' R' F D2 U' L U2
D' R' F B' R' B2 U
B' R' F D2 B2 U R'
B' R' F B2 U R' D
B' R' F B2 U R' D'
B' R' F B2 U R' D2
B' R' F B2 U D R'
B' R' F B2 U D' R'
B' R' F B2 U D2 R'
B' R' F B2 D U R'
B' R' F B2 D' U R'
B' R' F B2 D2 U R'
B R' F B2 R' U R
D' R' B F U2 L U'
D' R' B' R' F B2 U
D' R' B' R' B2 F U
F R' B U2 L U' R'
D' R' B' F R' B2 U
F R' B' R' U' L U2
F R' B' R' B2 U R'
B' R' B2 D F U R'
B' R' B2 D' F U R'
B' R' B2 D2 F U R'
B' R' B2 F U R' D
B' R' B2 F U R' D'
B' R' B2 F U R' D2
B' R' B2 F U D R'
B' R' B2 F U D' R'
B' R' B2 F U D2 R'
B' R' B2 F D U R'
B' R' B2 F D' U R'
B' R' B2 F D2 U R'
B R' B2 F R' U R
F R2 U R' D2 F' R
F R2 U D2 R' F' R
F R2 U B R' F' B'
F R2 U B R' B' F'
F R2 U' L' B' L U2
F R2 U' B U2 R' F'
F R2 U' B' L U2 F
F2 R2 U2 B U' R' F'
L' D L F B' R' U
L' D L B' R' F U
L' D L B' F R' U
F R2 D' B' R' B U
D2 R2 F U' L' B' U2
F R2 D2 U R' F' R
F R2 B U2 L U' R'
B' R2 B2 R F U R2
F R2 B' R' U' L U2
F R2 B' R' B2 U R'
B R2 B2 R' F U R2
F U R U2 B U2 R'
D2 U R' F' R D' L2
D2 U R' F' D' L2 R
D2 U R' F' D' R L2
F U R D2 R2 F' R
F U R' D2 F' R D
F U R' D2 F' R D'
F U R' D2 F' R D2
F U R' D2 F' D R
F U R' D2 F' D' R
F U R' D2 F' D2 R
F U R' F' B R' B'
F U R' B F' R' B'
F U D R' D F' R
F U D2 R' F' R D
F U D2 R' F' R D'
F U D2 R' F' R D2
F U D2 R' F' D R
F U D2 R' F' D' R
F U D2 R' F' D2 R
F U D2 R2 F' R F'
F U D2 F' R' F' R2
F U F R' D2 F' R
F U F D2 R' F' R
F U F B R' F' B'
F U F B R' B' F'
F U F' R' D2 F' R
F U F' D2 R' F' R
F U F' B R' F' B'
F U F' B R' B' F'
F U F2 R' D2 F' R
F U F2 D2 R' F' R
F U F2 B R' F' B'
F U F2 B R' B' F'
F U B R' D F' B'
F U B R' D B' F'
F U B R' D' F' B'
F U B R' D' B' F'
F U B R' D2 F' B'
F U B R' D2 B' F'
F U B R' F' D B'
F U B R' F' D' B'
F U B R' F' D2 B'
F U B R' F' B' D
F U B R' F' B' D'
F U B R' F' B' D2
F U B R' B' D F'
F U B R' B' D' F'
F U B R' B' D2 F'
F U B R' B' F' D
F U B R' B' F' D'
F U B R' B' F' D2
F U B R2 B' R F'
F U B D R' F' B'
F U B D R' B' F'
F U B D' R' F' B'
F U B D' R' B' F'
F U B D2 R' F' B'
F U B D2 R' B' F'
F U B F R' F' B'
F U B F R' B' F'
F U B F' R' F' B'
F U B F' R' B' F'
F U B F2 R' F' B'
F U B F2 R' B' F'
R' D' F B' R' B U
F U' L B U2 R' F
F U' L B U2 F R'
