D L' F L' B' L2
D L2 B' L F L
D' R F' R' D2 B2
D' R F' D2 R' B2
L' D L' F B' L2
L' D L' B' F L2
R' D' R F' D2 B2
R' D' R F' D2 B2
B U' L2 R' U B'
B U' R' L2 U B'
B U' R' U' F U2
U2 D2 F U' L' U'
D2 U2 F U' L' U'
B2 U2 F U R U
B' U2 F U' L U'
B U2 F U R' U
U2 F B U R' U
U2 F B' U' L U'
U2 B F U R' U
L2 B' L' D L' F2
L2 B' L2 U L' U'
L2 B' U L U' L
U2 B' F U' L U'
F' L D L' D F B2
F' L D L' D B2 F
F' L D L' F D B2
F2 L D L' F D2 B2
F' L D2 B2 D' L' F
D L F' L2 F L' B'
D L B L B' L2 F
U L B' L B U' B2
B' L' U L2 U' L' B'
U' L' D L' U F B'
U' L' D L' U B' F
U2 L' D L F B' U2
U2 L' D L B' F U2
B' L' D L' F2 B' L2
B' L' D L' B' L2 F2
B' L' D L' B' F2 L2
U L' D L' U' F B'
U L' D L' U' B' F
B' L' D F2 L' B' L2
D L' D F L' B' L2
D2 L' D' L' F B' L2
D2 L' D' L' B' F L2
B' L' D' L' B' L2 F
D L' D' F L' B' L2
D' L' D2 L' F B' L2
D' L' D2 L' B' F L2
D L' D2 F L' B' L2
D L' F L U2 F U2
D L' F L' B L2 B2
D L' F L' B' L2 D
D L' F L' B' L2 D'
D L' F L' B' L2 D2
D L' F L' B2 L2 B
D L' F D L' B' L2
D L' F D' L' B' L2
D L' F D2 L' B' L2
D L' F B L' B' L
D L' F' L' F2 B' L2
D L' F' L' B' L2 F2
D L' F' L' B' F2 L2
D L' F2 L F' D2 B2
D L' F2 L' F' B' L2
D L' F2 L' B' L2 F'
D L' F2 L' B' F' L2
D L' B L' B' L F
D L' B D2 F L' B'
D L' B F L' B' L
D' L2 R F' R' B' L2
B L2 R' U R B' L2
B L2 R' U B' L2 R
B L2 R' U B' R L2
U' L2 U B' U L U'
B L2 U' R' U B' L2
U L2 U' B' U L U'
U' L2 D' R U F' B'
U' L2 D' R U B' F'
U L2 D' R U' F' B'
U L2 D' R U' B' F'
D L2 F B' L F L
D L2 F' B' L F L
D L2 F2 B' L F L
U' L2 B R' B' U B'
D L2 B L F L B2
D2 L2 B' L' D' L' F
B' L2 B' L D L F2
B' L2 B' L D F2 L
D' L2 B' L' D2 L' F
D' L2 B' L2 R F' R'
B' L2 B' L2 U L U'
D' L2 B' R L2 F' R'
D' L2 B' R F' L2 R'
D' L2 B' R F' R' L2
B2 L2 B' L2 U' R' U
D L2 B' L D F L
D L2 B' L D' F L
D L2 B' L D2 F L
D L2 B' L F L D
D L2 B' L F L D'
D L2 B' L F L D2
D L2 B' L F D L
D L2 B' L F D' L
D L2 B' L F D2 L
D L2 B' L F' L F2
D L2 B' L F2 L F'
B' L2 B' U L' U' L'
B L2 B' L' D L' F
B2 L2 B' U' R' U L2
U L2 B' L B U' B'
D L2 B' F L F L
D L2 B' F' L F L
D L2 B' F2 L F L
D L2 B2 L F L B
D' R L2 F' R' B' L2
D' R U2 F U2 R' F2
D' R U2 F U2 F2 R'
L U B' L U' B' L2
D' R D F' R' D2 B2
D' R D F' D2 R' B2
F2 R D' R F' B R2
F2 R D' R B F' R2
U2 R D' R' F B U2
U2 R D' R' B F U2
D' R D' F' R' D2 B2
D' R D' F' D2 R' B2
B R D' R F2 R2 B
U2 R D' F R' B U2
B R D' F2 R2 B R
D' R D2 F' R' D2 B2
D' R D2 F' D2 R' B2
D' R F R' F2 D2 B2
D' R F U2 R' F2 L'
U2 R F D' R' B U2
D' R F' R' U2 F2 U2
D' R F' R' D2 B2 D
D' R F' R' D2 B2 D'
D' R F' R' D2 B2 D2
D' R F' R' B D2 B2
D' R F' R' B' D2 B2
D' R F' R' B2 D2 B2
D' R F' R2 D2 R B2
D' R F' R2 D2 B2 R
D' R F' U2 F2 U2 R'
D' R F' D' R' D' B2
D' R F' D2 R B2 R2
D' R F' D2 R' B2 D
D' R F' D2 R' B2 D'
D' R F' D2 R' B2 D2
D' R F' D2 R2 B2 R
D' R F' B2 D2 B2 R'
D' R F2 R2 B R F
D' R B2 F' D2 B2 R'
B R' L2 U R B' L2
B R' L2 U B' L2 R
B R' L2 U B' R L2
D2 R' D R F' D2 B2
F' R' D' R D' F' B2
F' R' D' R D' B2 F'
F' R' D' R F' D' B2
U2 R' D' R F U2 F2
D R' D2 R F' D2 B2
F' R' D2 B2 D R F'
L' D L U2 F B' U2
L' D L U2 B' F U2
L' D L' F B L2 B2
L' D L' F B' L2 D
L' D L' F B' L2 D'
L' D L' F B' L2 D2
L' D L' F B2 L2 B
L' D L' F' B' L2 F2
L' D L' F2 B' L2 F'
L' D L' B F L2 B2
L' D L' B' F L2 D
L' D L' B' F L2 D'
L' D L' B' F L2 D2
L' D L' B' F' L2 F2
L' D L' B' F2 L2 F'
L' D L' B2 F L2 B
L D L' F U' L' U
L D L2 D' L F B'
L D L2 D' L B' F
D' R2 F2 R' F' R' B
F2 R2 B R D' R F2
F2 R2 B R2 U' R U
F2 R2 B U' R' U R'
B' U L U' L B' L'
B' U L U2 L U B'
B' U L D2 R' U' B
L' D F L' F B' L2
L' D F L' B' F L2
U2 D L B' L' F U2
D' U L2 R U' F' B'
D' U L2 R U' B' F'
L' D F' L' F B' L2
L' D F' L' B' F L2
B2 U L2 R' U' F' B'
B2 U L2 R' U' B' F'
D' U R L2 U' F' B'
D' U R L2 U' B' F'
D' U R U F U2 F2
L' D F2 L' F B' L2
B U L2 U2 R' U B'
D' U R U' F' D2 B2
L' D F2 L' B' F L2
B2 U R U F B U2
B2 U R U B F U2
D' U R' U F B U2
D' U R' U B F U2
L' D B L' F B' L
L' D B L' B' F L
B U R D2 L2 U' B'
B2 U R' L2 U' F' B'
B2 U R' L2 U' B' F'
B2 U R' U F U2 F2
B2 U R' U' F' D2 B2
B U R' U F U2 F'
L2 D B' L D' L2 F
L2 D B' L' D' F L2
F' U D L' R2 U' F
F' U D R2 L' U' F
U2 D F L B' L' U2
U2 D F U' L' U' F
U2 D F U2 L' F L
R' D' L2 R F' B' L2
R' D' L2 R B' L2 F'
R' D' L2 R B' F' L2
R' D' L2 B' L2 R F'
R' D' L2 B' R L2 F'
R' D' L2 B' R F' L2
R' D' R L2 F' B' L2
R' D' R L2 B' L2 F'
R' D' R L2 B' F' L2
R' D' R U2 F U2 F2
R' D' R D F' D2 B2
R' D' R D' F' D2 B2
R' D' R D2 F' D2 B2
R' D' R F' U2 F2 U2
R' D' R F' D2 B2 D
R' D' R F' D2 B2 D'
R' D' R F' D2 B2 D2
R' D' R F' B D2 B2
R' D' R F' B' D2 B2
R' D' R F' B2 D2 B2
R' D' R B F' D2 B2
R' D' R B' F' D2 B2
R' D' R B2 F' D2 B2
R' D' R' F2 R2 F' B
R' D' R' F2 R2 B F'
R D' R F' R2 D2 B2
R D' R F2 R2 F B
R D' R F2 R2 B F
R D' R' U2 F B U2
R D' R' U2 B F U2
U' D' L2 R U F' B'
U' D' L2 R U B' F'
D' U' L2 R U F' B'
D' U' L2 R U B' F'
U' D' R L2 U F' B'
D' U' R L2 U F' B'
U' D' R L2 U B' F'
D' U' R L2 U B' F'
D' U' R U F' D2 B2
U' D' R U F' D2 B2
U' D' R U' F U2 F2
D' U' R U' F U2 F2
U D' L2 R U' F' B'
U D' L2 R U' B' F'
B U' L D2 R' U B
U' D' R' U' F B U2
D' U' R' U' F B U2
U' D' R' U' B F U2
D' U' R' U' B F U2
U2 D' R F R' U2 F2
U D' R L2 U' F' B'
