D' L' U B' L U2 B'
D L2 U F L' U2 F
L2 U L' U2 F R B
L2 U F L B' U2 R'
L2 U F L' U2 F R
L2 U F B L B' U2
L2 U B F L B' U2
U2 R' U D F' R B'
U2 R' U D F' B' R
U2 R' U D B' F' R
U2 R' U B' D F' R
U2 R' D U F' R B'
U2 R' D U F' B' R
U2 R' D U B' F' R
L U2 R B' U F B2
L U2 R B' U B2 F
L U2 B' R U F B
L U2 B' R U B F
B' U L' F B L U'
B' U L' B F L U'
B' U L2 B L F U'
U2 D R' U F' R B'
U2 D R' U F' B' R
U2 D R' U B' F' R
B' U D' B L U' R'
B' U B L U2 B' U
B' U B L' F L2 U'
D2 U2 R' B U F' B2
D2 U2 R' B U B2 F'
D U2 R' U F' R B'
D U2 R' U F' B' R
D U2 R' U B' F' R
U2 D2 R' B U F' B2
U2 D2 R' B U B2 F'
U' F' L' F U' L B'
U' F' B' U L' F U'
B' D' U B L U' R'
U' F2 D R F' R B'
U' F2 D R F' B' R
U' F2 D R B' F' R
U' F2 D F' R F' B'
U' F2 D F' R B' F'
U' F2 D F' B' R F'
U' F2 D B' R F' R
U' F2 D B' F' R F'
U' F2 B' D R F' R
U' F2 B' D F' R F'
U' B' F' U L' F U'
U' B' F2 D R F' R
U' B' F2 D F' R F'
