U' F U' L' F2 U'
F L U' F2 L2 B' U'
R2 L D2 B R' U B
U2 L D F' R U' F'
U2 L' F L' F2 U' B'
U2 L' F' U2 R U B
L2 R2 D2 B R' U B2
R2 L2 D2 B R' U B2
L R2 D2 B R' U B
D2 L2 R2 B R' U B2
U2 L2 F' U2 R U B'
R' U' D' F L' U2 F
F' R' D2 L2 B' U' B'
L U2 D F' R U' F'
D2 R2 L2 B R' U B2
L2 U2 F' U2 R U B'
F R2 U' L' F2 B U'
F R2 U' L' B F2 U'
F R2 U' B L' F2 U'
D2 R2 B L2 R' U B'
D2 R2 B R' L2 U B'
D2 R2 B R' U' F U2
L D U2 F' R U' F'
R' D' U' F L' U2 F
F U' L F2 L2 B' U'
F U' L' F2 U2 F U
B' U' F U' L' F2 U'
B2 U' F U' L' F2 U'
B U' F U' L' F2 U'
R2 D2 L2 B R' U B2
F U' F2 U2 R F U
L2 D2 R2 B R' U B2
F' U2 R D' F L2 U
F' U2 R D2 F U B2
F' U2 R F L2 U B'
F' U2 R F U' F U2
R2 D2 B L2 R' U B'
R2 D2 B R' L2 U B'
R2 D2 B R' U' F U2
U' F L U' L2 F2 U'
U' F L U' F2 L2 U'
U' F L U2 D R2 F2
U' F L U2 D F2 R2
U' F L D U2 R2 F2
U' F L D U2 F2 R2
U' F L D' L2 B2 U2
F' U2 D' R F L2 U
U' F L D' B2 L2 U2
U' F L' U' F2 U' F2
F' U2 D2 R F U B2
U' F L2 U' L F2 U'
U' F L2 U' F2 L U'
U2 F L' F2 U F2 U2
U2 F L' F2 U' D2 B2
U2 F L' F2 D R2 U'
U2 F L' F2 D2 U' B2
U' F U' L F2 L2 U'
U' F U' L' U' D R2
U' F U' L' D U' R2
U' F U' L' F2 U' D
U' F U' L' F2 U' D'
U' F U' L' F2 U' D2
U' F U' L' F2 D U'
U' F U' L' F2 D' U'
U' F U' L' F2 D2 U'
U' F U' L2 F2 L U'
U' F U' D L' U' R2
U' F U' F2 U2 R U
U2 F U' L' F2 U' L
U' F D U' L' U' R2
U' F D' L2 U' L U'
U' F B U' L' F2 U'
F' D R2 U2 R' F U
F' D R2 U2 F R' U
U' F B' U' L' F2 U'
U' F B2 U' L' F2 U'
U2 F' R U F2 U2 F2
U2 F' R' D2 L2 U' B2
U2 F' U F2 U' L' U'
L' F' U2 R F U B
U2 F' U2 R U D2 B2
U2 F' U2 R U' F2 U2
U2 F' U2 R D' L2 U
U2 F' U2 R D2 U B2
L2 F' U2 R F U B'
U2 F' U2 D' L2 R U
U2 F' U2 D' R L2 U
U2 F' U2 D2 R U B2
U2 F' D R2 U2 R' U
U2 F' D' U2 L2 R U
U2 F' D' U2 R L2 U
U2 F' D2 U2 R U B2
F' D' U2 R F L2 U
F' D2 U2 R F U B2
R2 B U' F U' L' U'
U' B F U' L' F2 U'
U' B' F U' L' F2 U'
U' B2 F U' L' F2 U'
