U F2 B U
U B F2 U
L' U F2 B U
L' U B F2 U
L2 U F2 B U
L U F2 B U
L2 U B F2 U
L U B F2 U
D R2 U' F' U'
D' U B U L2
U D' B U L2
U F2 D B U
U F2 D' B U
U F2 D2 B U
U F2 B U D
U F2 B U D'
U F2 B U D2
U F2 B D U
U F2 B D' U
U F2 B D2 U
U B U D' L2
U B D' U L2
U B F2 U D
U B F2 U D'
U B F2 U D2
U B F2 D U
U B F2 D' U
U B F2 D2 U
D L R2 U' F' U'
U2 L U' F2 B U
U2 L U' B F2 U
U L B L' F2 U
D L' R2 U' F' U'
D' L' U B U L'
U2 L' U' F2 B U
U2 L' U' B F2 U
U L' F2 L B U
D L2 R2 U' F' U'
U2 L2 U' F2 B U
U2 L2 U' B F2 U
U L2 F2 L2 B U
U L2 F2 B L2 U
U L2 B L2 F2 U
U L2 B F2 L2 U
L' U D' B U L2
L2 U D' B U L2
L U D' B U L2
L' U F2 D B U
L' U F2 D' B U
L' U F2 D2 B U
L' U F2 B U D
L' U F2 B U D'
L' U F2 B U D2
L' U F2 B D U
L' U F2 B D' U
L' U F2 B D2 U
L' U B U D' L2
L' U B D' U L2
L2 U F2 D B U
L2 U F2 D' B U
L' U B F2 U D
L' U B F2 U D'
L' U B F2 U D2
L' U B F2 D U
L' U B F2 D' U
L' U B F2 D2 U
L2 U F2 D2 B U
L2 U F2 B U D
L2 U F2 B U D'
L2 U F2 B U D2
L2 U F2 B D U
L2 U F2 B D' U
L2 U F2 B D2 U
R2 U F2 U2 F U'
L U F2 D B U
L U F2 D' B U
L U F2 D2 B U
L U F2 B U D
L U F2 B U D'
L U F2 B U D2
L U F2 B D U
L U F2 B D' U
L U F2 B D2 U
L2 U B U D' L2
L2 U B D' U L2
L U B U D' L2
L2 U B F2 U D
L2 U B F2 U D'
L2 U B F2 U D2
L2 U B F2 D U
L2 U B F2 D' U
L2 U B F2 D2 U
L U B D' U L2
L U B F2 U D
L U B F2 U D'
L U B F2 U D2
L U B F2 D U
L U B F2 D' U
L U B F2 D2 U
U R F2 R' B U
R2 U' D' F' U' L2
R2 U' D2 F' B2 U'
R2 U' D2 B2 F' U'
R2 U' F' U2 F' U
D R2 L U' F' U'
D R2 L' U' F' U'
D R2 L2 U' F' U'
D2 R2 U' F' B2 U'
D' R2 U' F' U' L2
D2 R2 U' B2 F' U'
D R2 U' D F' U'
D R2 U' D' F' U'
D R2 U' D2 F' U'
D R2 U' D2 F' U'
D R2 U' F' U' D
D R2 U' F' U' D'
D R2 U' F' U' D2
D R2 U' F' D U'
D R2 U' F' D' U'
D R2 U' F' D2 U'
D R2 D U' F' U'
D R2 D' U' F' U'
D R2 D2 U' F' U'
U' R2 F' R2 B U'
L' D R2 U' F' U'
R2 D R2 U B U
L D R2 U' F' U'
L2 D R2 U' F' U'
D' U F B U L2
D' U F' B U L2
D' U F2 B U L2
D2 U B U2 B U'
D' U B U L2 D
D' U B U L2 D'
D' U B U L2 D2
D' U B D F2 U
D' U B F U L2
D' U B F' U L2
D' U B F2 U L2
D U B U D2 L2
D U B U' R2 U2
U D B U D2 L2
U D B U' R2 U2
D U B D' F2 U
D U B D2 U L2
U D B D' F2 U
U D B D2 U L2
L' D' U B U L2
U2 D' L2 U' B U
L D' U B U L2
L2 D' U B U L2
R2 D' U' F' U' L2
U D' F B U L2
U D' F' B U L2
U D' F2 B U L2
U D' B U L2 D
U D' B U L2 D'
U D' B U L2 D2
U D' B D F2 U
U D' B F U L2
U D' B F' U L2
U D' B F2 U L2
U D' B F2 U L2
D2 U' B2 U2 B' U
D' U2 L2 U' B U
R2 D2 U' F' B2 U'
R2 D2 U' B2 F' U'
U' D2 B2 U2 B' U
U D2 B U2 B U'
B' U2 D' L2 R2 F'
B' U2 D' R2 L2 F'
B' U2 D' R2 F' L2
U' F U2 F B U
U' F U2 B F U
B' D L2 R2 U2 F'
B' D L2 B R2 U2
U F D F B U
U F D B F U
U F D' F B U
U F D' B F U
B' D R2 L2 U2 F'
U F D2 F B U
U F D2 B F U
U F B D F U
U F B D' F U
U F B D2 F U
B' D B L2 R2 U2
B' D B R2 L2 U2
U' F' U2 F' B U
U' F' U2 B F' U
U F' D F' B U
U F' D B F' U
U F' D' F' B U
U F' D' B F' U
B' D' R2 F' L2 B'
U F' D2 F' B U
U F' D2 B F' U
U F' B D F' U
U F' B D' F' U
U F' B D2 F' U
B' D' U2 L2 R2 F'
B' D' U2 R2 L2 F'
B' D' U2 R2 F' L2
U F2 L B L' U
U F2 L2 B L2 U
B' D' B U2 L2 R2
B' D' B U2 R2 L2
F2 D' B L2 U F
U F2 D B U D
U F2 D B U D'
U F2 D B U D2
U F2 D B D U
U F2 D B D' U
U F2 D B D2 U
U2 F2 B U F2 B'
U2 F2 B U B' F2
U F2 D' B U D
U F2 D' B U D'
U F2 D' B U D2
U F2 D' B D U
U F2 D' B D' U
U F2 D' B D2 U
U F2 D2 B U D
U F2 D2 B U D'
U F2 D2 B U D2
U F2 D2 B D U
U F2 D2 B D' U
U F2 D2 B D2 U
U F2 B' U D' R2
U F2 B' D' U R2
U F2 B2 D B' U
U F2 B2 D' B' U
U F2 B2 D2 B' U
U B L' F2 L U
U B L2 F2 L2 U
U B R F2 R' U
U B R2 F2 R2 U
U B U L D' L2
U B U L' D' L2
U B U L2 D' L2
U B U D' L2 D
U B U D' L2 D'
U B U D' L2 D2
U B U' D R2 U2
U B U2 D2 B2 U'
U B U2 D2 B2 U'
U B D U' R2 U2
U B D' U L2 D
U B D' U L2 D'
U B D' U L2 D2
U B D' F U L2
U B D' F' U L2
U B D' F2 U L2
U B D2 U2 B2 U'
U2 B F2 U F2 B'
U2 B F2 U B' F2
U B F D F U
U B F D' F U
U B F D2 F U
F2 B U' F2 B' U2
U B F' D F' U
U B F' D' F' U
U B F' D2 F' U
F2 B U' B' F2 U2
F2 B D' L2 U F
U' B' U' D' L2 R2
U' B' U' D' R2 L2
U' B' U2 F2 B2 U
U' B' U2 B2 F2 U
U B' U D' L2 R2
U B' U D' R2 L2
U' B' D' U' L2 R2
U' B' D' U' R2 L2
U2 B' D' L2 B R2
U2 B' D' B L2 R2
U2 B' D' B R2 L2
U' B' D2 F2 B2 U'
U' B' D2 B2 F2 U'
U B' D' U L2 R2
U B' D' U R2 L2
U B' F2 U D' R2
U B' F2 D' U R2
U' B2 U2 F2 B' U
U' B2 U2 B' F2 U
B F2 U' F2 B' U2
B F2 U' B' F2 U2
U B2 D' B' U L2
B F2 D' L2 U F
U B2 F2 D B' U
U B2 F2 D' B' U
U B2 F2 D2 B' U
R2 L U F2 U2 F U'
R2 L U' D' F' U' L2
R2 L U' D2 F' B2 U'
R2 L U' D2 B2 F' U'
R2 L U' F' U2 F' U
D' L R2 U' F' U' L
D2 L R2 U' F' B2 U'
D2 L R2 U' B2 F' U'
D L R2 U' D F' U'
D L R2 U' D' F' U'
D L R2 U' D2 F' U'
D L R2 U' F' U' D
D L R2 U' F' U' D'
D L R2 U' F' U' D2
D L R2 U' F' D U'
D L R2 U' F' D' U'
D L R2 U' F' D2 U'
D L R2 D U' F' U'
D L R2 D' U' F' U'
D L R2 D2 U' F' U'
D2 L U D B U L2
D2 L U D2 F2 B U
D2 L U D2 B F2 U
D L U D' F2 B U
D L U D' B F2 U
D L U D2 B U L2
D2 L U B U2 B U'
R2 L D R2 U B U
D L U B U D2 L2
D L U B U' R2 U2
D L U B D' F2 U
D L U B D2 U L2
U2 L U' D' B U L2
U2 L U' F2 D B U
U2 L U' F2 D' B U
U2 L U' F2 D2 B U
U2 L U' F2 B U D
U2 L U' F2 B U D'
U2 L U' F2 B U D2
U2 L U' F2 B D U
U2 L U' F2 B D' U
U2 L U' F2 B D2 U
U2 L U' B U D' L2
U2 L U' B D' U L2
U2 L U' B F2 U D
U2 L U' B F2 U D'
U2 L U' B F2 U D2
U2 L U' B F2 D U
U2 L U' B F2 D' U
U2 L U' B F2 D2 U
D2 L U' B2 U2 B' U
D' L U2 L U' B U
R2 L D' U' F' U' L2
B' L U2 D' L2 R2 F'
B' L U2 D' R2 L2 F'
B' L U2 D' R2 F' L2
U' L U2 F2 B R U
U' L U2 B F2 R U
R2 L D2 U' F' B2 U'
R2 L D2 U' B2 F' U'
B' L D L2 R2 U2 F'
B' L D L2 B R2 U2
