D' L R' F' B U2
D L R' F' B' U2
D' L R' B F' U2
D L R' B' F' U2
D' R' L F' B U2
D' R' L B F' U2
D R' L F' B' U2
D R' L B' F' U2
D' R' F' L B U2
D R' F' L B' U2
R' D L F' B' U2
R' D L B' F' U2
R' D F' L B' U2
L D' R' F' B U2
L D' R' B F' U2
R' F' D L B' U2
D L R B' R2 U2 B2
D' L R' D F' B U2
D' L R' D B F' U2
D' L R' D' F' B U2
D' L R' D' B F' U2
D L R' D F' B' U2
D L R' D B' F' U2
D' L R' D2 F' B U2
D' L R' D2 B F' U2
D L R' D' F' B' U2
D L R' D' B' F' U2
D L R' D2 F' B' U2
D2 L R' F' U R U
D L R' D2 B' F' U2
D' L R' F' D B U2
D' L R' F' D' B U2
D' L R' F' D2 B U2
D' L R' F' B U2 D
D' L R' F' B U2 D'
D' L R' F' B U2 D2
D' L R' F' B D U2
D' L R' F' B D' U2
D' L R' F' B D2 U2
D L R' F' D B' U2
D L R' F' D' B' U2
D L R' F' D2 B' U2
D L R' F' B' U2 D
D L R' F' B' U2 D'
D L R' F' B' U2 D2
D L R' F' B' D U2
D L R' F' B' D' U2
D L R' F' B' D2 U2
D' L R' B D F' U2
D' L R' B D' F' U2
D' L R' B D2 F' U2
D' L R' B F' U2 D
D' L R' B F' U2 D'
D' L R' B F' U2 D2
D' L R' B F' D U2
D' L R' B F' D' U2
D' L R' B F' D2 U2
D L R' B' D F' U2
D L R' B' D' F' U2
D L R' B' D2 F' U2
D L R' B' F' U2 D
D L R' B' F' U2 D'
D L R' B' F' U2 D2
D L R' B' F' D U2
D L R' B' F' D' U2
D L R' B' F' D2 U2
D L R2 B' R F' U2
R' L D2 F' U R U
D2 L D R' F' B U2
D2 L D R' B F' U2
D L D R' F' B' U2
D L D R' B' F' U2
F' L D' R' F' B U2
F' L D' R' B F' U2
U2 L D' R' F B U2
U2 L D' R' B F U2
F2 L D' R' F' B U2
F2 L D' R' B F' U2
D L D' R' F' B' U2
D L D' R' B' F' U2
F L D' R' F' B U2
F L D' R' B F' U2
U2 L D' F R' B U2
R' L F' B U R' U
R' L F' B' U' L U'
D L D2 R' F' B' U2
D L D2 R' B' F' U2
D' L F R' F' B U2
D' L F R' B F' U2
D L F R' F' B' U2
D L F R' B' F' U2
U2 L F D' R' B U2
R' L B F' U R' U
D' L F' R' F' B U2
D' L F' R' B F' U2
D L F' R' F' B' U2
D L F' R' B' F' U2
D' L F2 R' F' B U2
R' L B' F' U' L U'
D' L F2 R' B F' U2
D L F2 R' F' B' U2
D L F2 R' B' F' U2
D L B' U2 L' B' L
L2 R' D L' F' U2 F2
D' L' R' F' L2 B U2
D' L' R' F' B L2 U2
D' L' R' B L2 F' U2
D' L' R' B F' L2 U2
D L' R' F' L2 U2 F2
L R' D2 F' U R U
L R' F' B U R' U
L R' F' B' U' L U'
L R' B F' U R' U
L R' B' F' U' L U'
R' L2 D L' F' U2 F2
D' L2 R' B L' F' U2
D R L B' R2 U2 B2
B2 R U' L F B R2
B2 R U' L B R2 F
B2 R U' L B F R2
B R B L D' R' F2
B R B L D' F2 R'
D' R B D2 L2 F' R
D' R B D2 F' L2 R
D' R B D2 F' R L2
B R B D' L R' F2
B R B D' L F2 R'
B R B D' R' L F2
B R B D' R' F2 L
B R B D' F2 L R'
B R B D' F2 R' L
D' R' L D F' B U2
D' R' L D B F' U2
D' R' L D' F' B U2
D' R' L D' B F' U2
D' R' L D2 F' B U2
D' R' L D2 B F' U2
D2 R' L F' U R U
D' R' L F' D B U2
D' R' L F' D' B U2
D' R' L F' D2 B U2
D' R' L F' B U2 D
D' R' L F' B U2 D'
D' R' L F' B U2 D2
D' R' L F' B D U2
D' R' L F' B D' U2
D' R' L F' B D2 U2
D' R' L B D F' U2
D' R' L B D' F' U2
D' R' L B D2 F' U2
D' R' L B F' U2 D
D' R' L B F' U2 D'
D' R' L B F' U2 D2
D' R' L B F' D U2
D' R' L B F' D' U2
D' R' L B F' D2 U2
D R' L D F' B' U2
D R' L D B' F' U2
D R' L D' F' B' U2
D R' L D' B' F' U2
D R' L D2 F' B' U2
D R' L D2 B' F' U2
D R' L F' D B' U2
D R' L F' D' B' U2
D R' L F' D2 B' U2
D R' L F' B' U2 D
D R' L F' B' U2 D'
D R' L F' B' U2 D2
D R' L F' B' D U2
D R' L F' B' D' U2
D R' L F' B' D2 U2
D R' L B' D F' U2
D R' L B' D' F' U2
D R' L B' D2 F' U2
D R' L B' F' U2 D
D R' L B' F' U2 D'
D R' L B' F' U2 D2
D R' L B' F' D U2
D R' L B' F' D' U2
D R' L B' F' D2 U2
D' R' L' F' L2 B U2
D' R' L' F' B L2 U2
D' R' L' B L2 F' U2
D' R' L' B F' L2 U2
D R' L' F' L2 U2 F2
D' R' L2 B L' F' U2
D' R' D L F' B U2
D' R' D L B F' U2
F' R' D L F' B' U2
F' R' D L B' F' U2
F2 R' D L F' B' U2
F2 R' D L B' F' U2
U2 R' D L F B' U2
U2 R' D L B' F U2
D' R' D F' L B U2
F' R' D F' L B' U2
F R' D L F' B' U2
F R' D L B' F' U2
D2 R' D' L F' B' U2
D' R' D' L F' B U2
D2 R' D' L B' F' U2
D' R' D' L B F' U2
F2 R' D F' L B' U2
F R' D F' L B' U2
D2 R' D' F' L B' U2
D' R' D' F' L B U2
D' R' D2 L F' B U2
D' R' D2 L B F' U2
D' R' D2 F' L B U2
D' R' F L F2 B U2
D' R' F L B F2 U2
D R' F L F2 B' U2
D R' F L B' F2 U2
D2 R' F' L U R U
D' R' F' L D B U2
D' R' F' L D' B U2
D' R' F' L D2 B U2
D' R' F' L B U2 D
D' R' F' L B U2 D'
D' R' F' L B U2 D2
D' R' F' L B D U2
D' R' F' L B D' U2
D' R' F' L B D2 U2
D' R' F' L' B L2 U2
D' R' F' L2 B L' U2
D' R' F' D L B U2
D' R' F' D' L B U2
D R' F' L D B' U2
D R' F' L D' B' U2
D R' F' L D2 B' U2
D R' F' L B' U2 D
D R' F' L B' U2 D'
D R' F' L B' U2 D2
D R' F' L B' D U2
D R' F' L B' D' U2
D R' F' L B' D2 U2
F' R' F' D L B' U2
D' R' F' D2 L B U2
F2 R' F' D L B' U2
F R' F' D L B' U2
D' R' B U2 R2 B R'
D' R' B D2 F' U2 R
D R2 L B' R F' U2
R' D L D F' B' U2
R' D L D B' F' U2
R' D L D' F' B' U2
R' D L D' B' F' U2
R' D L D2 F' B' U2
R' D L D2 B' F' U2
R' D L F' D B' U2
R' D L F' D' B' U2
R' D L F' D2 B' U2
R' D L F' B' U2 D
R' D L F' B' U2 D'
R' D L F' B' U2 D2
R' D L F' B' D U2
