U' L U2 L2 B
U' L U2 B L2
U L' D2 B R2
U L' B D2 R2
B2 U R' B' L'
U B2 R' B' L'
U' L R2 F' U2 L2
U' L U2 L' B L'
U' L U2 L2 D B
U' L U2 L2 D' B
U' L U2 L2 D2 B
U' L U2 L2 B D
U' L U2 L2 B D'
U' L U2 L2 B D2
U L U2 B L2 F
U' L U2 B L2 D
U' L U2 B L2 D'
U' L U2 B L2 D2
U' L U2 B' L2 B2
U' L D2 R2 F' U2
U' L F U2 L2 B
U' L F U2 B L2
U' L F' U2 L2 B
U' L F' U2 B L2
U' L F2 U2 L2 B
U' L F2 U2 B L2
U L B L2 D2 R2
U L' R2 D2 R2 B
U L' U2 L2 U2 B
U L' D B D R2
U L' D2 B R2 D
U L' D2 B R2 D'
U L' D2 B R2 D2
U L' D2 B' R2 B2
U L' D2 B2 R2 B'
U L' B R D2 R2
U L' B R' D2 R2
U L' B R2 D2 R2
U L' B U2 L2 U2
U L' B D2 R2 D
U L' B D2 R2 D'
U L' B D2 R2 D2
U L' B2 D2 R2 B'
U L' B2 D2 B' R2
L2 U L D2 B R2
L2 U L B D2 R2
L2 U' L' U2 L2 B
L2 U' L' U2 B L2
U R B2 L' R' B
U R B2 R' L' B
U R B2 R' B L'
L U2 L2 D F2 B
L U2 L2 D B F2
L U2 L2 B D F2
U' R2 L F' U2 L2
U R2 L' D2 R2 B
L U2 B L2 D F2
U' D L U2 L2 B
U' D L U2 B L2
B2 U L' D2 R' B
D2 U L' D2 B R2
D' U L' D2 B R2
D2 U L' B D2 R2
D' U L' B D2 R2
U D L' D2 B R2
D U L' D2 B R2
U D L' B D2 R2
D U L' B D2 R2
B2 U R B' L' R2
B2 U R B' R2 L'
B2 U R' D B' L'
B2 U R' D' B' L'
B2 U R' D2 B' L'
B2 U R' B L' B2
B2 U R' B' L' D
B2 U R' B' L' D'
B2 U R' B' L' D2
B2 U R' B' D L'
B2 U R' B' D' L'
B2 U R' B' D2 L'
B2 U R' B2 L' B
B2 U R2 B' L' R
B2 U R2 B' R L'
B2 U D R' B' L'
B2 U D' R' B' L'
B2 U D2 R' B' L'
D2 U B2 R' B' L'
D' U B2 R' B' L'
U' D' L U2 L2 B
U' D' L U2 B L2
D2 U' L U2 L2 B
D2 U' L U2 B L2
D U B2 R' B' L'
D' U' L U2 L2 B
D' U' L U2 B L2
U D B2 R' B' L'
D U' L U2 L2 B
D U' L U2 B L2
U D' L' D2 B R2
U D' L' B D2 R2
U' D2 L U2 L2 B
U' D2 L U2 B L2
U D' B2 R' B' L'
U D2 L' D2 B R2
U D2 L' B D2 R2
L' D2 B R2 D' F2
U' F L U2 B L
U D2 B2 R' B' L'
B2 D U R' B' L'
B2 D' U R' B' L'
L2 F2 U L B R
B2 D2 U R' B' L'
U B L' B R' B'
L' B D2 R2 D' F2
U B' L' B' R' B'
U B2 L' D2 R' B
D2 B2 U R' B' L'
D' B2 U R' B' L'
U B2 R B' L' R2
U B2 R B' R2 L'
U B2 R' D B' L'
U B2 R' D' B' L'
U2 B2 U' R' B' L'
U B2 R' D2 B' L'
U B2 R' B L' B2
U B2 R' B' L' D
U B2 R' B' L' D'
U B2 R' B' L' D2
U B2 R' B' D L'
U B2 R' B' D L'
U B2 R' B' D' L'
U B2 R' B' D2 L'
U B2 R' B2 L' B
D B2 U R' B' L'
U B2 R2 B' L' R
U B2 R2 B' R L'
U B2 D R' B' L'
U B2 D' R' B' L'
