R B2 U B' L
L' R B2 U B' L
L R B2 U B' L
L2 R B2 U B' L
R L B2 U B' L
R L' B2 U B' L
R L2 B2 U B' L
B2 R U B' L B2
R' D' R2 F2 B L
R' D' R2 B L F2
R' D' R2 B F2 L
R F B2 U B' L
B2 D' R F' U B
R F' B2 U B' L
R F2 B2 U B' L
R B2 U B' L D
R B2 U B' L D'
R B2 U B' L D2
R B2 U B' D L
R B2 U B' D' L
R B2 U B' D2 L
B2 L R U B' L B2
R B2 F U B' L
R B2 F' U B' L
R B2 F2 U B' L
R' L D' R2 F2 B L
R' L D' R2 B L F2
R' L D' R2 B F2 L
B L U' B L R U
B L U' B R L U
B2 L D' R F' U B
L' R F B2 U B' L
L R F B2 U B' L
L2 R F B2 U B' L
R L F B2 U B' L
L' R F' B2 U B' L
L R F' B2 U B' L
L2 R F' B2 U B' L
R L F' B2 U B' L
L' R F2 B2 U B' L
L R F2 B2 U B' L
L2 R F2 B2 U B' L
R L F2 B2 U B' L
L' R B2 U B' L D
L' R B2 U B' L D'
L' R B2 U B' L D2
L' R B2 U B' D L
L' R B2 U B' D' L
L' R B2 U B' D2 L
L R B2 U B' L D
L R B2 U B' L D'
L R B2 U B' L D2
L R B2 U B' D L
L R B2 U B' D' L
L R B2 U B' D2 L
L2 R B2 U B' L D
L2 R B2 U B' L D'
L2 R B2 U B' L D2
L2 R B2 U B' D L
L2 R B2 U B' D' L
L2 R B2 U B' D2 L
R L B2 U B' L D
R L B2 U B' L D'
R L B2 U B' L D2
R L B2 U B' D L
R L B2 U B' D' L
R L B2 U B' D2 L
L' R B2 F U B' L
L' R B2 F' U B' L
L' R B2 F2 U B' L
L R B2 F U B' L
L2 R B2 F U B' L
L R B2 F' U B' L
L2 R B2 F' U B' L
R L B2 F U B' L
L R B2 F2 U B' L
L2 R B2 F2 U B' L
R L B2 F' U B' L
R L B2 F2 U B' L
B2 L' R U B' L B2
R' L' D' R2 F2 B L
R' L' D' R2 B L F2
R' L' D' R2 B F2 L
L' R' D' R2 F2 B L
L' R' D' R2 B L F2
L' R' D' R2 B F2 L
L R' D' R2 F2 B L
L R' D' R2 B L F2
L R' D' R2 B F2 L
L2 R' D' R2 F2 B L
L2 R' D' R2 B L F2
L2 R' D' R2 B F2 L
R L' F B2 U B' L
R L' F' B2 U B' L
R L' F2 B2 U B' L
B2 L' D' R F' U B
R L' B2 U B' L D
R L' B2 U B' L D'
R L' B2 U B' L D2
R L' B2 U B' D L
R L' B2 U B' D' L
R L' B2 U B' D2 L
R L' B2 F U B' L
R L' B2 F' U B' L
R L' B2 F2 U B' L
B L' B R U L2 B
B L' B R U B L2
R' L2 D' R2 F2 B L
R' L2 D' R2 B L F2
R' L2 D' R2 B F2 L
B2 L2 R U B' L B2
R L2 F B2 U B' L
R L2 F' B2 U B' L
R L2 F2 B2 U B' L
B2 L2 D' R F' U B
R L2 B2 U B' L D
R L2 B2 U B' L D'
R L2 B2 U B' L D2
R L2 B2 U B' D L
R L2 B2 U B' D' L
R L2 B2 U B' D2 L
R L2 B2 F U B' L
R L2 B2 F' U B' L
R L2 B2 F2 U B' L
B L2 B R U L' B
B L2 B R U B L'
R2 U R' F' B2 U B'
R2 U R' B2 F' U B'
B2 R L U B' L B2
B2 R L' U B' L B2
B2 R L2 U B' L B2
B2 R U L B' L B2
B2 R U L' B' L B2
B2 R U L2 B' L B2
B R U L D B R'
B R U D L B R'
B2 R U B U2 R' U2
B2 R U B' L B2 D
B2 R U B' L B2 D'
B2 R U B' L B2 D2
B2 R U B' L' B2 L2
B2 R U B' L2 B2 L'
R U B U' B U L
B2 R U2 B' U' L B2
B2 R D L' F U B
B2 R D L2 U B L
B R D U L B R'
B' R D' F2 B' U B2
B' R D' B' F2 U B2
D R D' B2 U B' L
B2 R D2 F U L' B
B2 R D2 F U B L'
D2 R D2 B2 U B' L
B' R D2 B' U L2 B2
B' R D2 B' U B2 L2
B2 R F U B' L B2
B2 R F' U B' L B2
B2 R F2 U B' L B2
U' R B L F B U
U' R B L B F U
D' R B' U B2 L R
D' R B' U B2 R L
B' R B' U B2 D2 L2
B' R B' U' R2 U2 B2
D' R B2 U R B' L
D' R B2 U B' L R
D' R B2 U B' R L
F' R B2 U B' L F
U R B2 U2 B' R' U'
B' R' U R2 B' U B2
B' R' U B' R2 U B
R' U' B2 R2 U B L
B' R' F' U R2 B' U
B' R' F' U B' R2 U
U R' F' L' R2 B2 U
U R' F' L' B2 R2 U
U R' F' R2 L' B2 U
U R' F' R2 B2 L' U
U R' F' B2 L' R2 U
U R' F' B2 R2 L' U
U R' B2 F' L' R2 U
U R' B2 F' R2 L' U
D' R2 U' R' U B L
R' D' L R2 F2 B L
R' D' L R2 B L F2
R' D' L R2 B F2 L
R' D' L' R2 F2 B L
R' D' L' R2 B L F2
R' D' L' R2 B F2 L
R' D' L2 R2 F2 B L
R' D' L2 R2 B L F2
R' D' L2 R2 B F2 L
R' D' R' F2 R' B L
R' D' R2 L F2 B L
R' D' R2 L B L F2
R' D' R2 L B F2 L
R' D' R2 L' F2 B L
R' D' R2 L' B L F2
R' D' R2 L' B F2 L
R' D' R2 L2 F2 B L
R' D' R2 L2 B L F2
R' D' R2 L2 B F2 L
R' D' R2 F' B L F'
R' D' R2 F2 L B L
R' D' R2 F2 L' B L
R' D' R2 F2 L2 B L
R' D' R2 F2 D B L
R' D' R2 F2 D' B L
R' D' R2 F2 D2 B L
R' D' R2 F2 B L D
R' D' R2 F2 B L D'
R' D' R2 F2 B L D2
R' D' R2 F2 B D L
R' D' R2 F2 B D' L
R' D' R2 F2 B D2 L
R' D' R2 B L F2 D
R' D' R2 B L F2 D'
R' D' R2 B L F2 D2
R' D' R2 B L' F2 L2
R' D' R2 B F' L F'
R' D' R2 B F2 L D
R' D' R2 B F2 L D'
R' D' R2 B F2 L D2
R' D' R2 B F2 D L
R' D' R2 B F2 D' L
R' D' R2 B F2 D2 L
U' D' R U R B L
D' U' R U R B L
R' D' F' U2 F' L' R2
R' D' F' U2 F' R2 L'
R' D' B L R2 F2 B
R' D' B L R2 B F2
R' D' B R2 L F2 B
R' D' B R2 L B F2
R' D' B R2 F2 L B
R' D' B' R2 F2 L' B
R' D' B' R2 F2 B L'
R' D' B' R2 B F2 L'
D2 U' F2 L' B' R' U'
R D' B L R2 D' F2
R D' B R2 L D' F2
R D' B R2 D' L F2
R D' B R2 D' F2 L
R D' B' U B2 L R2
R D' B' U B2 R2 L
R D' B2 U R2 B' L
R D' B2 U B' L R2
R D' B2 U B' R2 L
U' D2 F2 L' B' R' U'
R F L B2 U B' L
R F L' B2 U B' L
R F L2 B2 U B' L
R2 F R' B2 U B' L
B2 D L' R F U B
B2 D L2 R U B L
B2 D R L' F U B
B2 D R L2 U B L
R F B2 U B' L D
R F B2 U B' L D'
R F B2 U B' L D2
R F B2 U B' D L
R F B2 U B' D' L
R F B2 U B' D2 L
R F' L B2 U B' L
R F' L' B2 U B' L
R F' L2 B2 U B' L
