R2 U F' B' L'
R2 U B' F' L'
R2 U L F' L' B'
R2 U D F' B' L'
R2 U D B' F' L'
R2 U D' F' B' L'
R2 U D' B' F' L'
R2 U D2 F' B' L'
R2 U D2 B' F' L'
R2 U F' D B' L'
R2 U F' D' B' L'
R2 U F' D2 B' L'
R2 U F' B L' B2
R2 U F' B' L' D
R2 U F' B' L' D'
R2 U F' B' L' D2
R2 U F' B' D L'
R2 U F' B' D' L'
R2 U F' B' D2 L'
R2 U F' B2 L' B
R2 U B F' L' B2
R2 U B' L F' L'
R2 U B' L' F' L'
R2 U B' L2 F' L'
R2 U B' D F' L'
R2 U B' D' F' L'
R2 U B' D2 F' L'
R2 U B' F' L' D
R2 U B' F' L' D'
R2 U B' F' L' D2
R2 U B' F' D L'
R2 U B' F' D' L'
R2 U B' F' D2 L'
R2 U B2 F' L' B
F' R2 U F' B' L'
F' R2 U B' F' L'
F2 R2 U F' B' L'
F2 R2 U B' F' L'
D R2 U F' B' L
F R2 U F' B' L'
D R2 U B' L F'
D R2 U B' F' L
F R2 U B' F' L'
R2 D U F' B' L'
R2 D U B' F' L'
U' D B R' U2 B2
U' D B U2 B2 L
D U B' L D2 F2
U D B' L D2 F2
D U B' D2 L F2
D U B' D2 F2 L
U D B' D2 L F2
U D B' D2 F2 L
R2 D' U F' B' L'
R2 D' U B' F' L'
R D' F' R U B'
D U' B R' U2 B2
D U' B R' U2 B2
D U' B U2 B2 L
R2 D2 U F' B' L'
R2 D2 U B' F' L'
R F' R U F' B'
R F' R U B' F'
R2 L' U L F' B' L'
R2 L' U L B' F' L'
R2 L' U L2 F' L' B'
R2 L' U F' L B' L2
L' R2 U L F' B' L'
L' R2 U L B' F' L'
L' R2 U L2 F' L' B'
R2 L2 U L' F' L' B'
L2 R2 U L' F' L' B'
R2 L2 U L2 F' B' L'
L2 R2 U L2 F' B' L'
R2 L2 U L2 B' F' L'
L2 R2 U L2 B' F' L'
L' R2 U F' L B' L2
L2 R2 U F' L' D2 B2
R2 L2 U F' L' D2 B2
L2 R2 U F' D2 L' B2
L2 R2 U F' D2 B2 L'
R2 L2 U F' D2 L' B2
R2 L2 U F' D2 B2 L'
D2 L2 U' F B R U2
D' L2 U' F B U2 L'
D2 L2 U' B F R U2
D' L2 U' B F U2 L'
D L2 U' F B R' U2
D L2 U' B R' F U2
D L2 U' B F R' U2
B2 L2 D' F L' B R2
B2 L2 D' F B L' R2
B2 L2 D' F B R2 L'
B2 L2 D' B R2 F L'
B2 L2 D' B F L' R2
B2 L2 D' B F R2 L'
R2 U L D F' L' B'
R2 U L D' F' L' B'
R2 U L D2 F' L' B'
R2 U L F' L' D B'
R2 U L F' L' D' B'
R2 U L F' L' D2 B'
R2 U L F' L' B' D
R2 U L F' L' B' D'
R2 U L F' L' B' D2
R2 U L F' D L' B'
R2 U L F' D' L' B'
R2 U L F' D2 L' B'
R2 U L F' B L' B'
R2 U L F' B' L' B'
R2 U L F' B2 L' B'
R2 U L B F' L' B'
R2 U L B' F' L' B'
R2 U L B2 F' L' B'
R2 U L' F' L B' L2
R2 U L2 F' L' D2 B2
R2 U L2 F' D2 L' B2
R2 U L2 F' D2 B2 L'
R2 U R' B' R F' L'
R2 U D L F' L' B'
R2 U D F' D B' L'
R2 U D F' D' B' L'
R2 U D F' D2 B' L'
R2 U D F' B L' B2
R2 U D F' B' L' D
R2 U D F' B' L' D'
R2 U D F' B' L' D2
R2 U D F' B' D L'
R2 U D F' B' D' L'
R2 U D F' B' D2 L'
R2 U D F' B2 L' B
R2 U D B F' L' B2
R2 U D B' L F' L'
R2 U D B' L' F' L'
R2 U D B' L2 F' L'
R2 U D B' D F' L'
R2 U D B' D' F' L'
R2 U D B' D2 F' L'
R2 U D B' F' L' D
R2 U D B' F' L' D'
R2 U D B' F' L' D2
R2 U D B' F' D L'
R2 U D B' F' D' L'
R2 U D B' F' D2 L'
R2 U D B2 F' L' B
R2 U D' L F' L' B'
R2 U D' F' D B' L'
R2 U D' F' D' B' L'
R2 U D' F' D2 B' L'
R2 U D' F' B L' B2
R2 U D' F' B' L' D
R2 U D' F' B' L' D'
R2 U D' F' B' L' D2
R2 U D' F' B' D L'
R2 U D' F' B' D' L'
R2 U D' F' B' D2 L'
R2 U D' F' B2 L' B
R2 U D' B F' L' B2
R2 U D' B' L F' L'
R2 U D' B' L' F' L'
R2 U D' B' L2 F' L'
R2 U D' B' D F' L'
R2 U D' B' D' F' L'
R2 U D' B' D2 F' L'
R2 U D' B' F' L' D
R2 U D' B' F' L' D'
R2 U D' B' F' L' D2
R2 U D' B' F' D L'
R2 U D' B' F' D' L'
R2 U D' B' F' D2 L'
R2 U D' B2 F' L' B
R2 U D2 L F' L' B'
R2 U D2 F' D B' L'
R2 U D2 F' D' B' L'
R2 U D2 F' D2 B' L'
R2 U D2 F' B L' B2
R2 U D2 F' B' L' D
R2 U D2 F' B' L' D'
R2 U D2 F' B' L' D2
R2 U D2 F' B' D L'
R2 U D2 F' B' D' L'
R2 U D2 F' B' D2 L'
R2 U D2 F' B2 L' B
R2 U D2 B F' L' B2
R2 U D2 B' L F' L'
R2 U D2 B' L' F' L'
R2 U D2 B' L2 F' L'
R2 U D2 B' D F' L'
R2 U D2 B' D' F' L'
R2 U D2 B' D2 F' L'
R2 U D2 B' F' L' D
R2 U D2 B' F' L' D'
R2 U D2 B' F' L' D2
R2 U D2 B' F' D L'
R2 U D2 B' F' D' L'
R2 U D2 B' F' D2 L'
R2 U D2 B2 F' L' B
R2 U F L F2 L' B'
R2 U F B' L F2 L'
R2 U F B' L' F2 L'
R2 U F B' L2 F2 L'
R2 U F' R' B' L' R
R2 U F' R' B' R L'
R2 U F' R2 B' L' R2
R2 U F' R2 B' R2 L'
R2 U F' D B L' B2
R2 U F' D B' L' D
R2 U F' D B' L' D'
R2 U F' D B' L' D2
R2 U F' D B' D L'
R2 U F' D B' D' L'
R2 U F' D B' D2 L'
R2 U F' D B2 L' B
R2 U F' D' B L' B2
R2 U F' D' B' L' D
R2 U F' D' B' L' D'
R2 U F' D' B' L' D2
R2 U F' D' B' D L'
R2 U F' D' B' D' L'
R2 U F' D' B' D2 L'
R2 U F' D' B2 L' B
R2 U F' D2 B L' B2
R2 U F' D2 B' L' D
R2 U F' D2 B' L' D'
R2 U F' D2 B' L' D2
R2 U F' D2 B' D L'
R2 U F' D2 B' D' L'
R2 U F' D2 B' D2 L'
R2 U F' D2 B2 L' B
R2 U F' B L B2 L2
R2 U F' B L' B2 D
R2 U F' B L' B2 D'
R2 U F' B L' B2 D2
R2 U F' B' L2 D L
R2 U F' B' L2 D' L
R2 U F' B' L2 D2 L
R2 U F' B' D L' D
R2 U F' B' D L' D'
R2 U F' B' D L' D2
R2 U F' B' D' L' D
R2 U F' B' D' L' D'
R2 U F' B' D' L' D2
R2 U F' B' D2 L' D
R2 U F' B' D2 L' D'
R2 U F' B' D2 L' D2
R2 U F' B2 L B L2
R2 U F' B2 L' D B
R2 U F' B2 L' D' B
R2 U F' B2 L' D2 B
R2 U F' B2 L' B D
R2 U F' B2 L' B D'
R2 U F' B2 L' B D2
R2 U F' B2 D L' B
R2 U F' B2 D B L'
R2 U F' B2 D' L' B
R2 U F' B2 D' B L'
R2 U F' B2 D2 L' B
R2 U F' B2 D2 B L'
B R U F' B' U B'
B R U B' F' U B'
R2 U F2 D2 F B' L
R2 U F2 D2 B' F L
R2 U B L F' L' B2
R2 U B L F' B2 L'
R2 U B L B2 F' L'
R2 U B L' F' L' B2
R2 U B L' F' B2 L'
R2 U B L' B2 F' L'
R2 U B L2 F' L' B2
R2 U B L2 F' B2 L'
R2 U B L2 B2 F' L'
R2 U B F' L B2 L2
R2 U B F' L' B2 D
R2 U B F' L' B2 D'
R2 U B F' L' B2 D2
R2 U B' L D F' L'
R2 U B' L D' F' L'
R2 U B' L D2 F' L'
R2 U B' L F' L' D
R2 U B' L F' L' D'
R2 U B' L F' L' D2
R2 U B' L F' D L'
R2 U B' L F' D' L'
R2 U B' L F' D2 L'
R2 U B' L' D F' L'
R2 U B' L' D' F' L'
R2 U B' L' D2 F' L'
R2 U B' L' F' L' D
R2 U B' L' F' L' D'
R2 U B' L' F' L' D2
R2 U B' L' F' D L'
R2 U B' L' F' D' L'
R2 U B' L' F' D2 L'
R2 U B' L2 D F' L'
R2 U B' L2 D' F' L'
R2 U B' L2 D2 F' L'
R2 U B' L2 F' L' D
R2 U B' L2 F' L' D'
R2 U B' L2 F' L' D2
R2 U B' L2 F' D L'
R2 U B' L2 F' D' L'
R2 U B' L2 F' D2 L'
R2 U B' D L F' L'
R2 U B' D L' F' L'
R2 U B' D L2 F' L'
R2 U B' D F' L' D
R2 U B' D F' L' D'
R2 U B' D F' L' D2
R2 U B' D F' D L'
R2 U B' D F' D' L'
R2 U B' D F' D2 L'
R2 U B' D' L F' L'
R2 U B' D' L' F' L'
R2 U B' D' L2 F' L'
R2 U B' D' F' L' D
R2 U B' D' F' L' D'
R2 U B' D' F' L' D2
R2 U B' D' F' D L'
R2 U B' D' F' D' L'
R2 U B' D' F' D2 L'
R2 U B' D2 L F' L'
R2 U B' D2 L' F' L'
R2 U B' D2 L2 F' L'
R2 U B' D2 F' L' D
R2 U B' D2 F' L' D'
R2 U B' D2 F' L' D2
R2 U B' D2 F' D L'
R2 U B' D2 F' D' L'
R2 U B' D2 F' D2 L'
R2 U B' F L F2 L'
R2 U B' F L' F2 L'
R2 U B' F L2 F2 L'
R2 U B' F' L2 D L
R2 U B' F' L2 D' L
R2 U B' F' L2 D2 L
R2 U B' F' D L' D
R2 U B' F' D L' D'
R2 U B' F' D L' D2
R2 U B' F' D' L' D
R2 U B' F' D' L' D'
R2 U B' F' D' L' D2
R2 U B' F' D2 L' D
R2 U B' F' D2 L' D'
R2 U B' F' D2 L' D2
R2 U B2 L F' L' B
R2 U B2 L F' B L'
R2 U B2 L B F' L'
R2 U B2 L' F' L' B
R2 U B2 L' F' B L'
R2 U B2 L' B F' L'
R2 U B2 L2 F' L' B
R2 U B2 L2 F' B L'
R2 U B2 L2 B F' L'
R2 U B2 D F' L' B
R2 U B2 D F' B L'
F' R D' F' R U B'
R2 U B2 D B F' L'
R2 U B2 D' F' L' B
R2 U B2 D' F' B L'
R2 U B2 D' B F' L'
R2 U B2 D2 F' L' B
R2 U B2 D2 F' B L'
R2 U B2 D2 B F' L'
R2 U B2 F' L B L2
R2 U B2 F' L' D B
R2 U B2 F' L' D' B
R2 U B2 F' L' D2 B
R2 U B2 F' L' B D
R2 U B2 F' L' B D'
R2 U B2 F' L' B D2
F2 R D' F' R U B'
R2 U B2 F' D L' B
R2 U B2 F' D B L'
R2 U B2 F' D' L' B
R2 U B2 F' D' B L'
R2 U B2 F' D2 L' B
R2 U B2 F' D2 B L'
F R D' F' R U B'
F' R F' R U F' B'
F' R F' R U B' F'
F2 R F' R U F' B'
F2 R F' R U B' F'
F R F' R U F' B'
F R F' R U B' F'
R2 U' R2 B U2 L B2
L2 U' D F B R' U2
L2 U' D B R' F U2
L2 U' D B F R' U2
L2 U' D' F B U2 L'
L2 U' D' B F U2 L'
L2 U' F D B R' U2
U' R' U' B L U' B2
L2 U' B D' F U2 L'
R2 U' B U2 L F' B2
R2 U' B U2 L B2 F'
R2 U' B U2 F' L B2
U2 R' B R' U' F' B2
U2 R' B R' U' B2 F'
F' R2 U L F' L' B'
F2 R2 U L F' L' B'
D2 R2 U D' F' B' L
D2 R2 U D' B' L F'
D2 R2 U D' B' F' L
F' R2 U D F' B' L'
F' R2 U D B' F' L'
D' R2 U D2 F' B' L
D' R2 U D2 B' L F'
D' R2 U D2 B' F' L
F' R2 U D' F' B' L'
F' R2 U D' B' F' L'
F' R2 U D2 F' B' L'
D' R2 U F B' L' F2
F' R2 U D2 B' F' L'
D2 R2 U F' D' B' L
F' R2 U F' D B' L'
F' R2 U F' D' B' L'
F' R2 U F' D2 B' L'
F' R2 U F' B L' B2
F2 R2 U D F' B' L'
F' R2 U F' B' L' D
F' R2 U F' B' L' D'
F' R2 U F' B' L' D2
F' R2 U F' B' D L'
F' R2 U F' B' D' L'
F' R2 U F' B' D2 L'
F' R2 U F' B2 L' B
F2 R2 U D B' F' L'
F2 R2 U D' F' B' L'
F2 R2 U D' B' F' L'
F2 R2 U D2 F' B' L'
D' R2 U B' F L' F2
F2 R2 U D2 B' F' L'
F' R2 U B F' L' B2
F' R2 U B' L F' L'
F' R2 U B' L' F' L'
F' R2 U B' L2 F' L'
F' R2 U B' D F' L'
F' R2 U B' D' F' L'
F' R2 U B' D2 F' L'
F' R2 U B' F' L' D
F' R2 U B' F' L' D'
F' R2 U B' F' L' D2
F' R2 U B' F' D L'
F' R2 U B' F' D' L'
F' R2 U B' F' D2 L'
F R2 U L F' L' B'
F2 R2 U F' D B' L'
F2 R2 U F' D B' L'
F2 R2 U F' D' B' L'
F2 R2 U F' D2 B' L'
F2 R2 U F' B L' B2
F2 R2 U F' B' L' D
F2 R2 U F' B' L' D'
F2 R2 U F' B' L' D2
F2 R2 U F' B' D L'
F2 R2 U F' B' D' L'
F2 R2 U F' B' D2 L'
F2 R2 U F' B2 L' B
F' R2 U B2 F' L' B
