D B' U L B
B' R F' R' U B
R U' F' R' B' U
B' U D B' L B2
B' U B2 D B' L
D' F B' U L' B
D' F B' U B L'
B' D U B' L B2
D F B' U L B
F' D B' U L B
F2 D B' U L B
R F' R' B' U B
F D B' U L B
D F' B' U L B
B' D' F U L' B
B' D' F U B L'
B' D2 L' F U B
B' D2 L2 U B L
D F2 B' U L B
D2 B' L' F U B
D2 B' L2 U B L
D B' L' U L2 B
D B' L' U B L2
D B' L2 U L' B
D B' L2 U B L'
U' B' R2 U F' L'
D B' U L D B
D B' U L D' B
D B' U L D2 B
D B' U L B D
D B' U L B D'
D B' U L B D2
D B' U L' B L2
D B' U L2 B L'
D B' U D L B
D B' U D' L B
D B' U D2 L B
D B' D U L B
D B' D' U L B
D' B' F U L' B
D' B' F U B L'
D B' D2 U L B
D B' F U L B
D B' F' U L B
D B' F2 U L B
B' L R F' R' U B
B' L U D B' L B2
B' L U B2 D B' L
B' L D U B' L B2
B' L D' F U L' B
B' L D' F U B L'
B' L D2 L' F U B
B' L D2 L2 U B L
B' L' R F' R' U B
B' L' U D B' L B2
B' L' U B2 D B' L
B' L' D U B' L B2
B' L' D' F U L' B
B' L' D' F U B L'
B' L' D2 L' F U B
B' L' D2 L2 U B L
D2 L' F L B' U B
B' L2 R F' R' U B
B' L2 U D B' L B2
D' L2 U F U' L' F'
B' L2 U B2 D B' L
B' L2 D U B' L B2
B' L2 D' F U L' B
B' L2 D' F U B L'
B' L2 D2 L' F U B
B' L2 D2 L2 U B L
U L2 D' F U' L' F'
L2 U D' F U' L' F'
B' R L F' R' U B
B' R L' F' R' U B
B' R L2 F' R' U B
U' R U F' B' U B
U' R U B' F' U B
F' R U' F' R' B' U
D R U' R' B' U L
F2 R U' F' R' B' U
R' U B U2 R B2 U
R' U B U2 B2 R U
R' U B D2 F2 L' U'
F R U' F' R' B' U
U2 R U2 F' B' U B
U2 R U2 B' F' U B
B' R F R' F2 U B
B' R F' L R' U B
B' R F' L' R' U B
B' R F' L2 R' U B
B' R F' R' L U B
B' R F' R' L' U B
B' R F' R' L2 U B
B' R F' R' U D B
B' R F' R' U D' B
B' R F' R' U D2 B
B' R F' R' U B D
B' R F' R' U B D'
B' R F' R' U B D2
B' R F' R' D U B
B' R F' R' D' U B
B' R F' R' D2 U B
F' R F' R' B' U B
B2 R F' R' B U B
F2 R F' R' B' U B
R' U' R D B' U L
B R F' R' B2 U B
U' R F' B' R2 U F'
U' R F' B' U' B U2
F R F' R' B' U B
B' R F2 R' F U B
R U' R' D B' U L
R' U' R2 F' R' B' U
R2 U' R2 B' U' R' U2
U' R B' F' R2 U F'
U' R B' F' U' B U2
R U' D F' R' B' U
R U' D' F' R' B' U
R U' D2 F' R' B' U
R U' F R' F2 B' U
R U' F R' B' F2 U
R U' F' R B' R2 U
R U' F' R' D B' U
R U' F' R' D' B' U
R U' F' R' D2 B' U
R U' F' R' B' U D
R U' F' R' B' U D'
R U' F' R' B' U D2
R U' F' R' B' D U
R U' F' R' B' D' U
R U' F' R' B' D2 U
R U' F' R2 B' R U
R U' F' D R' B' U
R U' F' D' R' B' U
R U' F' D2 R' B' U
R U' F2 R' F B' U
R U' F2 R' B' F U
D R' U' R B' U L
D R' U' B' R U L
R' U' B' R U D L2
R' U' B' R U2 B2 U'
R' U' B' R D U L2
R' U' B' R D2 F2 U
R' U' B' D R U L2
R' U' B' D2 R F2 U
R2 U' B' R2 U' R U2
R2 U' B' R2 F2 U L'
R U' B' D2 F' R U
U2 R' B U2 B2 U B2
L2 U2 F R2 U' B L
D R2 U' R2 B' U L
D R2 U' B' R2 U L
U2 R2 U2 B' U B L
L D L' B' U L B
L2 D L2 B' U L B
U' R2 B' U' B U2 L
B' U L D B' L B2
B' U L B2 D B' L
R D U' F' R' B' U
B' U L' D B' L B2
B' U L' B2 D B' L
B' U L2 D B' L B2
D' U L2 F U' L' F'
D2 U L2 F U' F' L'
B' U L2 B2 D B' L
R D F' R' B' U B
B' U D L B' L B2
B' U D L' B' L B2
B' U D L2 B' L B2
B' U D B U2 R' U2
B' U D B' L B2 D
B' U D B' L B2 D'
B' U D B' L B2 D2
B' U D B' L' B2 L2
B' U D B' L2 B2 L'
B' U D' F L' F' B
B' U D' F L' B F'
B' U D' F B L' F'
B' U D' B F L' F'
B U D B' D2 L R2
B U D B' D2 R2 L
B' U D' B2 D2 B' L
B' U D2 L B D L2
B U D' R2 D2 B' L
B' U D2 B2 D' B' L
