D2 U F L' U' B2
U D2 F L' U' B2
D2 F L' U' L B2
D2 B2 U F L' U'
F' L D L' R2 F B
F' L D L' R2 B F
F' L D R2 L' F B
F' L D R2 L' B F
F' L D R2 B L' F
F L B' L U' B' L2
D L' R2 U' F L R
D L' R2 U' F R L
D' L2 R B' U L2 F'
D' L2 R B' U F' L2
D' L2 B' R U L2 F'
D' L2 B' R U F' L2
R' U D2 F L' U' B2
R2 U D2 F L' U' B2
R U D2 F L' U' B2
D' R L2 B' U L2 F'
D' R L2 B' U F' L2
D2 R U F L' U' B2
D' R U' L2 B' U F'
D' R D F' D R2 B
D' R D' F' B2 D R2
D' R D' B2 F' D R2
D' R D2 F' D R2 B2
D' R D2 F' D B2 R2
D2 R F L' U' L B2
U R D2 F L' U' B2
D' R F' D R2 D2 B2
D' R F' D' B2 D2 R2
D2 R B2 U F L' U'
D2 R' U F L' U' B2
B R' D' L2 B' U L2
D2 R' F L' U' L B2
U R' D2 F L' U' B2
D2 R' B2 U F L' U'
D R2 L' U' F L R
D R2 L' U' F R L
D2 R2 U F L' U' B2
D' R2 U' L2 B' R' U
D R2 D F L' U' L
D2 R2 F L' U' L B2
U R2 D2 F L' U' B2
D R2 F L' U' F L
D2 R2 B2 U F L' U'
D U L' R2 U' F R
U D L' R2 U' F R
D2 U R F L' U' B2
D2 U R' F L' U' B2
D2 U R2 F L' U' B2
D U R2 L' U' F R
D2 U F L' R U' B2
D2 U F L' R' U' B2
D2 U F L' R2 U' B2
D2 U F L' U' B2 D
D2 U F L' U' B2 D'
D2 U F L' U' B2 D2
D2 U F L' D' R2 U'
D2 U F R L' U' B2
D2 U F R' L' U' B2
D U R2 D F L' U'
D2 U F R2 L' U' B2
U D R2 L' U' F R
B' U D R2 F L U'
B' U D F L R2 U'
B' U D F R2 L U'
D U R2 F L' U' F
D2 U F D' L' R2 U'
D2 U F D' R2 L' U'
U D R2 D F L' U'
U D R2 F L' U' F
D U F L' R2 U' F
D U F R2 L' U' F
U D F L' R2 U' F
U D F R2 L' U' F
B' U D2 F L U' B2
U' D' L2 R B' U F'
D' U' L2 R B' U F'
U' D' L2 B' R U F'
D' U' L2 B' R U F'
U' D' R L2 B' U F'
D' U' R L2 B' U F'
B U' R' D' L2 B' U
B U' D' L2 R' B' U
B U' D' R' L2 B' U
F2 U' F' L2 B' L U'
R' D2 U F L' U' B2
R2 D2 U F L' U' B2
U D2 R F L' U' B2
R D2 U F L' U' B2
R' D2 F L' U' L B2
U D2 R' F L' U' B2
R2 D2 F L' U' L B2
U D2 R2 F L' U' B2
U D2 F L' R U' B2
U D2 F L' R' U' B2
U D2 F L' R2 U' B2
U D2 F L' U' B2 D
U D2 F L' U' B2 D'
U D2 F L' U' B2 D2
U D2 F L' D' R2 U'
U D2 F R L' U' B2
U D2 F R' L' U' B2
R D2 F L' U' L B2
U D2 F R2 L' U' B2
U D2 F D' L' R2 U'
U D2 F D' R2 L' U'
R' D2 B2 U F L' U'
R2 D2 B2 U F L' U'
D2 F L' R U' L B2
D2 F L' R' U' L B2
D2 F L' R2 U' L B2
D2 F L' U' L B2 D
D2 F L' U' L B2 D'
D2 F L' U' L B2 D2
D2 F L' U' L' B2 L2
D2 F L' U' L2 B2 L'
R D2 B2 U F L' U'
D2 F L' D' R2 U' L
D F L' R2 U' F L
D2 F R L' U' L B2
B' U2 F2 U' L F' U'
B' U2 F2 U' F' L U'
D2 F R' L' U' L B2
D2 F R2 L' U' L B2
D2 F U L' U' B2 R'
D F R2 L' U' F L
F' D L' R2 F L B
D2 F D' L' R2 U' L
D2 F D' R2 L' U' L
F' D R D2 R F' B
F' D R D2 R B F'
D2 F B L' U' L B
F' D R2 L' F L B
D2 F B' L' U' L B'
B' D R2 F L U' L'
F' D R2 B L' F L
B' D U R2 F L U'
B' D U F L R2 U'
B' D U F R2 L U'
B' D F L R2 U' L'
B' D F R2 L U' L'
D' F' R D F' R2 B
D2 F' U F2 L' U' B2
B2 D' L2 B' R' U L2
B D' L2 R' B' U L2
B D' R' L2 B' U L2
D2 F' B2 U F2 L' U'
B D' U' L2 R' B' U
B D' U' R' L2 B' U
U2 F2 U R2 B R' U
B' D2 U F L U' B2
U2 F2 B' U' L F' U'
U2 F2 B' U' F' L U'
B' D2 F L U' L' B2
B' D2 F L U' B2 L'
U' B R' D' L2 B' U
D2 B U F L' U' B
B' F L U' L B' L2
B D2 B2 U F L U'
U' B D' L2 R' B' U
U' B D' R' L2 B' U
D2 B F L' U' L B
F B' L U' L B' L2
D2 B' F L' U' L B'
U2 B' F2 U' L F' U'
U2 B' F2 U' F' L U'
D2 B2 R U F L' U'
D2 B2 R' U F L' U'
D2 B2 R2 U F L' U'
D2 B2 U F L' U' D
D2 B2 U F L' U' D'
D2 B2 U F L' U' D2
D2 B2 U F L' D U'
D2 B2 U F L' D' U'
D2 B2 U F L' D2 U'
D2 B2 U F D L' U'
D2 B2 U F D' L' U'
D2 B2 U F D2 L' U'
D2 B2 D R F' D R2
U' B2 D' L2 B' R' U
D2 B2 F' U F2 L' U'
