D L2 U F L' U'
L' D F' L2 R F2
L' D F' R L2 F2
L' D F' R F2 L2
L' F2 D L2 F' R
L' F2 D F' L2 R
L' F2 D F' R L2
B' L U L B L F
B' L U L2 F B L
B' L U L2 B F L
B' L U B L D2 F2
B' L U B D2 L F2
B' L U B D2 F2 L
L' R D F' L2 R F2
L' R D F' R L2 F2
L' R D F' R F2 L2
U L U' D L2 F R
U L D U' L2 F R
L' R F2 D L2 F' R
L' R F2 D F' L2 R
L' R F2 D F' R L2
U L B2 U B L U2
R' L' D F' L2 R F2
R' L' D F' R L2 F2
R' L' D F' R F2 L2
L' R' D F' L2 R F2
L' R' D F' R L2 F2
L' R' D F' R F2 L2
R2 L' D F' L2 R F2
R2 L' D F' R L2 F2
R2 L' D F' R F2 L2
R L' D F' L2 R F2
R L' D F' R L2 F2
R L' D F' R F2 L2
B2 L' R2 F' U' F2 B2
B2 L' R2 F' U' B2 F2
B' L' U D F L' B
B' L' U D F B L'
B' L' U D B F L'
B' L' U B D F L'
B2 L' U2 B U F B
B2 L' U2 B U B F
D L' D L' R F' R
D L' D L' F' R F'
D L' D R L' F' R
R' L' F2 D L2 F' R
R' L' F2 D F' L2 R
R' L' F2 D F' R L2
L' R' F2 D L2 F' R
B' L' D U F L' B
B' L' D U F B L'
L' R' F2 D F' L2 R
L' R' F2 D F' R L2
B' L' D U B F L'
F' L' D F' L2 R F2
F' L' D F' R L2 F2
F' L' D F' R F2 L2
R2 L' F2 D L2 F' R
F2 L' D F' L2 R F2
F2 L' D F' R L2 F2
F2 L' D F' R F2 L2
R2 L' F2 D F' L2 R
R2 L' F2 D F' R L2
R L' F2 D L2 F' R
R L' F2 D F' L2 R
R L' F2 D F' R L2
F L' D F' L2 R F2
F L' D F' R L2 F2
F L' D F' R F2 L2
B2 L' D' R2 F' U' F2
F' L' F2 D L2 F' R
F' L' F2 D L2 F' R
F' L' F2 D F' L2 R
F' L' F2 D F' R L2
F2 L' F2 D L2 F' R
F2 L' F2 D L2 F' R
F2 L' F2 D F' L2 R
F2 L' F2 D F' R L2
F L' F2 D L2 F' R
F L' F2 D L2 F' R
F L' F2 D F' L2 R
F L' F2 D F' R L2
L' R2 D F' L2 R F2
L' R2 D F' R L2 F2
L' R2 D F' R F2 L2
D L2 R U F L' U'
D L2 R' U F L' U'
D L2 R2 U F L' U'
D L2 U F L' U' D
D L2 U F L' U' D'
D L2 U F L' U' D2
D L2 U F L' D U'
D L2 U F L' D' U'
D L2 U F L' D2 U'
D L2 U F D L' U'
D L2 U F D' L' U'
D L2 U F D2 L' U'
L' R2 F2 D L2 F' R
L' R2 F2 D F' L2 R
L' R2 F2 D F' R L2
D L2 D R F' D R2
B' L2 F L U F B
B' L2 F L U B F
U L2 F L B2 U' F
U L2 F B2 L U' F
D L2 F' U F2 L' U'
U L2 B2 F L U' F
D R L2 U F L' U'
L2 U F B L B U'
D2 R U' F2 B' U F
D2 R U' B' F2 U F
L2 U B F L B U'
D2 R D' L2 F' D R2
L2 U B2 D2 F L' U'
L U B2 U B U2 R'
D2 R F' U' F' B' U
D2 R F' U' B' F' U
D2 R F2 B' U F B
D2 R F2 B' U B F
D2 R B' F2 U F B
D2 R B' F2 U B F
D R' L2 U F L' U'
B2 R2 L' F' U' F2 B2
B2 R2 L' F' U' B2 F2
D R2 L2 U F L' U'
D2 R2 U' F2 B' R' U
D2 R2 U' B' R' F2 U
D2 R2 U' B' F2 R' U
L U2 B' U' B' U' R'
R' D L2 U F L' U'
B2 R2 F' L' U' F B2
B2 R2 F' L' U' B2 F
R2 D L2 U F L' U'
R D L2 U F L' U'
L D L2 D F' R F2
L' D R F' L2 R F2
L' D R F' R L2 F2
L' D R F' R F2 L2
L D L2 F2 D F' R
L' D R' F' L2 R F2
L' D R' F' R L2 F2
L' D R' F' R F2 L2
L' D R2 F' L2 R F2
L' D R2 F' R L2 F2
L' D R2 F' R F2 L2
L' D F L D2 L R2
L' D F L D2 R2 L
L' D F L2 U2 L U2
L' D F L2 B2 R' B2
B' U L' D F L' B
B' U L' D F B L'
B' U L' D B F L'
L' D F U2 L' U2 L'
B' U L' B D F L'
L' D F B2 L2 B2 R'
L' D F' L R F2 L
L' D F' L2 R F2 D
L' D F' L2 R F2 D'
L' D F' L2 R F2 D2
L' D F' L2 R' F2 R2
L' D F' L2 R2 F2 R'
L' D F' R L F2 L
L' D F' R L2 F2 D
L' D F' R L2 F2 D'
L' D F' R L2 F2 D2
L' D F' R F' L2 F'
L' D F' R F2 L2 D
L' D F' R F2 L2 D'
L' D F' R F2 L2 D2
L' D F' R' L2 F2 R2
L' D F' R' F2 L2 R2
L' D F' R' F2 R2 L2
L' D F' R2 L2 F2 R'
L' D F' R2 F2 L2 R'
L' D F' R2 F2 R' L2
L' D F2 L2 F R F2
D U L2 F L' U' L
U D L2 F L' U' L
L' D B2 F L2 B2 R'
U' D F' R B' U L2
U' D F' B' R U L2
U' D B' F' R U L2
B' U B L D L2 F
B' U B L' D F L2
B' U B L' F D L2
D2 U' R F2 B' U F
D2 U' R B' F2 U F
L' D' F2 D2 L2 F' R
L' D' F2 D2 F' L2 R
L' D' F2 D2 F' R L2
D2 U' F2 R B' U F'
D U' F' R B' U L2
D2 U' F2 B' R U F'
D U' F' B' R U L2
D' U' B R' B2 U L
U' D' B R' B2 U L
D2 U' B' R F2 U F
D2 U' B' F2 R U F'
D U' B' F' R U L2
U' D2 R F2 B' U F
U' D2 R B' F2 U F
B2 U2 L' B U F B
B2 U2 L' B U B F
U' D2 F2 R B' U F'
U' D2 F2 B' R U F'
U' D2 B' R F2 U F
U' D2 B' F2 R U F'
B' U2 D' B' L U' B2
L' F L' U F B2 U'
L' F L' U B2 F U'
L2 F L B2 U' F B2
L2 F L B2 U' B2 F
D F L2 U F L U'
B2 U2 B L' U F B
B2 U2 B L' U B F
B' U2 B' L' U' F B2
B' U2 B' L' U' B2 F
L' F D L2 F' R F
L' F D F' R F L2
F' D L2 U F L' U'
F2 D L2 U F L' U'
F D L2 U F L' U'
L2 F B2 L U' F B2
L2 F B2 L U' B2 F
L2 F' L D R2 F L2
L2 F' L D F L2 R2
L2 F' L D F R2 L2
L2 F' L' D L2 R2 F
L2 F' L' D L2 F R2
L2 F' L' D R2 L2 F
D F' R B' U L2 B
D F' R B' U B L2
D F' U' R B' U L2
D F' U' B' R U L2
L2 F' D L R2 F L
L2 F' D L F L R2
L2 F' D L F R2 L
L2 F' D R2 L F L
B' D' U2 B' L U' B2
L2 F2 L F D L2 R2
L2 F2 L F D R2 L2
L' F2 L' F' D L2 R2
L' F2 L' F' D R2 L2
D2 F2 R B' U F' B
D2 F2 R B' U B F'
L' F2 D L F' L R
L' F2 D L F' R L
L' F2 D L2 F' R D
L' F2 D L2 F' R D'
L' F2 D L2 F' R D2
L' F2 D L2 F' D R
L' F2 D L2 F' D' R
L' F2 D L2 F' D2 R
L' F2 D F' L2 R D
L' F2 D F' L2 R D'
L' F2 D F' L2 R D2
L' F2 D F' L2 D R
L' F2 D F' L2 D' R
L' F2 D F' L2 D2 R
L' F2 D F' R L2 D
L' F2 D F' R L2 D'
L' F2 D F' R L2 D2
D' B R' B2 U L B
U' B' U L' D F L'
U' B' U2 D' B' L U'
U' B' U2 B' L' U' F
U' B' D' U2 B' L U'
U B2 L' U2 B U F
L B2 U B L U2 B
U B2 U2 D' B R' U
