F U' R F' U2 F2
R' F' U L' F' B
R' F' U L' B F'
R' F' U B L' F'
R' L F' U L' F' B
R' L F' U L' B F'
R' L F' U B L' F'
R' L' F' U L' F' B
R' L' F' U L' B F'
R' L' F' U B L' F'
L' R' F' U L' F' B
L' R' F' U L' B F'
L' R' F' U B L' F'
L2 R' F' U L' F' B
L2 R' F' U L' B F'
L R' F' U L' F' B
L R' F' U L' B F'
L2 R' F' U B L' F'
L R' F' U B L' F'
R' L2 F' U L' F' B
R' L2 F' U L' B F'
R' L2 F' U B L' F'
F' L2 U D2 L F' B'
F' L2 U D2 L B' F'
F' L2 U D2 F' L B'
F' L2 U F' D2 L B'
F L2 U' R F' B' U2
F L2 U' R B' F' U2
F L2 U' B' R F' U2
F' L2 D2 U L F' B'
F' L2 D2 U L B' F'
F' L2 D2 U F' L B'
R' U L' F2 B D L2
R' U L' B F2 D L2
R' U F2 L' B D L2
R U F2 L2 D' B' L
U' R F' U' B U' F'
F R F' U2 F2 D R2
F' R' U D2 L' F B
F' R' U D2 L' B F
F' R' U D2 B L' F
U' R' U F' U F' B
U' R' U F' U B F'
F' R' U B D2 L' F
F R' U D2 F L2 B
F R' U D2 F B L2
F R' U D2 B F L2
F R' U F D2 L2 B
F R' U F D2 B L2
F R' U F B D2 L2
F R' U B D2 F L2
F R' U B F D2 L2
U R' U B L R F2
U R' U B R L F2
U R' U B R F2 L
F R' U' R2 F' U2 F2
F' R' D2 U L' F B
F' R' D2 U L' B F
F' R' D2 U B L' F
F R' D' F2 U F' B
F R' D' F2 U B F'
F R' D2 U F L2 B
F R' D2 U F B L2
F R' D2 U B F L2
F2 R' F U L' F' B
F2 R' F U L' B F'
F2 R' F U B L' F'
U2 R' F2 D B L R2
U2 R' F2 D B R2 L
U2 R' F2 B L D R2
U2 R' F2 B D L R2
U2 R' F2 B D R2 L
U2 R' B L F2 D R2
U2 R' B F2 L D R2
U2 R' B F2 D L R2
U2 R' B F2 D R2 L
U2 R' B' U' F2 B2 L
U2 R' B' U' B2 L F2
U2 R' B' U' B2 F2 L
U2 R' B2 U' F2 B' L
U2 R' B2 U' B' L F2
U2 R' B2 U' B' F2 L
R' U2 F2 D B L R2
R' U2 F2 D B R2 L
R' U2 F2 B L D R2
R' U2 F2 B D L R2
R' U2 F2 B D R2 L
R' U2 B L F2 D R2
