F' B L' D' F' B2
F' B L' D' B2 F'
F' B L' F' D' B2
B F' L' D' F' B2
B F' L' D' B2 F'
B F' L' F' D' B2
U L' R B' U' F2 B2
U L' R B' U' B2 F2
U' L' R' F' U F' B'
U' L' R' F' U B' F'
U' L' U F' B' L' F'
U' L' U F2 D2 B' L
U' L' U B' F' L' F'
F' L' U' L' U F' B'
F' L' U' L' U B' F'
F' L' F' U R U' B
F' L' F' U' L' U B'
U' L' F' U F' B' L'
U' L' F' U B' F' L'
F' L' F' B U' L U
F' L' F' B' U R' U'
B L' F' D' L' F' B2
B L' F' D' L' B2 F'
B L' F' D' B2 L' F'
F' L' B U' L U F'
F' L' B F' U' L U
U L' B' R U' F2 B
U L' B' R U' B F2
F' L' B' F' U R' U'
U R L' B' U' F2 B2
U R L' B' U' B2 F2
U R U B L F2 R
U R U' F' L' F' B
U R U' F' L' B F'
U R U' F' B L' F'
U R U' B F' L' F'
F R U2 F R' D B2
U' R' L' F' U F' B'
U' R' L' F' U B' F'
F' R' U L' R F' B
F' R' U L' R B F'
F' R' U R L' F' B
F' R' U R L' B F'
F' R' U R B L' F'
F' R' U' L' R F' B'
F' R' U' L' R B' F'
F' R' U' L' B' R F'
F' R' U' R L' F' B'
F' R' U' R L' B' F'
U R' U F' U2 F' L'
U' R' F' L' U F' B'
U' R' F' L' U B' F'
F' R2 U' L' R2 F' B'
F' R2 U' L' R2 B' F'
F' R2 U' R2 L' F' B'
F' R2 U' R2 L' B' F'
R U2 F2 D R' B L
R U2 F2 D R' B L
B' U L' R' B' U' F2
B' U R' L' B' U' F2
B' U R' U' F' L' F'
F2 U R' U F' R U2
F' U' L U L2 F' B'
F' U' L U L2 B' F'
F2 U' L U' F U2 L'
B U' L R' F' U F'
B U' L U F' L' F'
F2 U' L' U D2 B' L
B U' L F' U F' L'
F2 U' L' D2 U B' L
F2 U' L' F U B' L'
F' U' L2 U L F' B'
F' U' L2 U L B' F'
F' U' L2 U F' L B'
B U' R' L F' U F'
B U' R' F' L U F'
F2 U' D' L' F U B'
F2 U' D2 L' U B' L
F2 U' F L U L2 B'
F2 U' F L2 U L B'
B U' F' L U F' L'
F2 U2 F U' R U' L'
F2 U2 F' R U L' U
U' F' L' U F' B' L'
U' F' L' U B' F' L'
B D F' L' D' F2 B2
B D F' L' D' B2 F2
F' D B L' D' F' B2
F' D B L' D' B2 F'
F' D B L' F' D' B2
F2 D B' U R' B U'
U2 F' U L' U F' L'
F2 D B2 D L B' L
F2 D B2 D B' L B'
R2 F' U' L' F' R2 B'
R2 F' U' L' F' B' R2
R2 F' U' L' B' F' R2
R F' U' L' F' R' B'
L' F' B L' D' F' B2
L' F' B L' D' B2 F'
L' F' B L' F' D' B2
L2 F' B L' D' F' B2
L2 F' B L' D' B2 F'
L2 F' B L' F' D' B2
D F' B L' D' F2 B2
D F' B L' D' B2 F2
L F' B L' D' F' B2
L F' B L' D' B2 F'
L F' B L' F' D' B2
F2 D' U' L' F U B'
F' D' B L' D' F' B2
F' D' B L' D' B2 F'
F' D' B L' F' D' B2
F2 D2 U' L' U B' L
F' D2 B L' D' F' B2
F' D2 B L' D' B2 F'
F' D2 B L' F' D' B2
F2 D2 B L' D' B2 L
F2 D2 B' L U R' U'
F2 D2 B' U R' U' L
F2 D2 B2 D B L B'
F' B L F' L2 D' B2
F' B L' U' L2 U F'
F' B L' D' F' B2 D
F' B L' D' F' B2 D'
F' B L' D' F' B2 D2
F' B L' D' B2 D F'
F' B L' D' B2 D' F'
F' B L' D' B2 D2 F'
F' B L' D' B2 F' D
F' B L' D' B2 F' D'
F' B L' D' B2 F' D2
F' B L' D2 F' D B2
F' B L' F' U' L2 U
F' B L' F' D' B2 D
F' B L' F' D' B2 D'
F' B L' F' D' B2 D2
F' B L' F' B D' B2
F' B L' F' B' D' B2
F' B L' F' B2 D' B2
F' B L' F2 D' F B2
F' B L' F2 D' B2 F
F' B L' B D' F' B2
F' B L' B D' B2 F'
F' B L' B F' D' B2
F' B L' B' D' F' B2
F' B L' B' D' B2 F'
F' B L' B' F' D' B2
F' B L' B2 D' F' B2
F' B L' B2 D' B2 F'
F' B L' B2 F' D' B2
F' B L2 F' D' L B'
L' B F' L' D' F' B2
L' B F' L' D' B2 F'
L' B F' L' F' D' B2
L2 B F' L' D' F' B2
L2 B F' L' D' B2 F'
L2 B F' L' F' D' B2
D B F' L' D' F2 B2
D B F' L' D' B2 F2
F' B U' L U L2 F'
F' B U' L U F' L2
L B F' L' D' F' B2
L B F' L' D' B2 F'
L B F' L' F' D' B2
F2 B U' L F U L'
F2 B U' F L U L2
F' B D L' D' F' B2
F' B D L' D' B2 F'
F' B D L' F' D' B2
F' B D' L' D' F' B2
F' B D' L' D' B2 F'
F' B D' L' F' D' B2
F' B D2 L' D' F' B2
F' B D2 L' D' B2 F'
F' B D2 L' F' D' B2
B' F' L' F' U R' U'
F' B' L' F' U R' U'
B F' L F' L2 D' B2
