B2 L U F U R2
B2 L' U' B' U' R2
B2 U B U L R2
B2 U B U R2 L
B2 U' F' U' L' R2
B2 U' F' U' R2 L'
U B U L R2 F'
U B U R2 L F'
U B U R2 F' L
R' B2 L U F U
L' B2 U' B U' R2
L B2 U F U R2
B2 L R' U F U R'
B L R2 F' D' L2 B'
B2 L U D F B2 U
B2 L U D B2 F U
B2 L U F U R2 D
B2 L U F U R2 D'
B2 L U F U R2 D2
B2 L U F D B2 U
B2 L U F B U R2
B2 L U F B' U R2
B2 L U F B2 U R2
B L U F U R2 F'
D L U F B2 R' U
B2 L U B F U R2
B2 L U B' F U R2
B2 L U B2 F U R2
D L U B2 R' F U
D L U B2 F R' U
B2 L U2 R2 U' F U
B L U2 R2 F' D' L2
B2 L D U F B2 U
B2 L D U B2 F U
B2 L D2 L2 U' B' U'
B L F U R2 F' B
B L F U R2 B F'
L' R B2 U' B U' R
B L B U F U R2
B2 L' R U' B' U' R
B2 L' U' D' F2 B' U'
B2 L' U' D' B' F2 U'
D2 L' U' B' U' F2 R
B2 L' U' F B' U' R2
B2 L' U' F' B' U' R2
B2 L' U' F2 B' U' R2
B2 L' U' B' U' R2 D
B2 L' U' B' U' R2 D'
B2 L' U' B' U' R2 D2
B2 L' U' B' D' F2 U'
B2 L' U' B' F U' R2
B2 L' U' B' F' U' R2
B2 L' U' B' F2 U' R2
B2 L' U2 R2 U B' U'
B2 L' D' U' F2 B' U'
B2 L' D' U' B' F2 U'
B2 L' D2 L2 U F U
R' L' B2 L U' B U'
L' R' B2 L U' B U'
L2 R' B2 L U' B' U'
R L' B2 U' B U' R
B L' B U' B2 U' R2
B L' B U2 R2 D L2
D2 L2 U' L B' U' F2
B' L2 U2 R2 D F L'
D2 L2 U2 F D F L'
R' L2 B2 L U' B' U'
B2 R L' U' B' U' R
L U F U R2 D2 F2
L U F U' B2 U2 R2
L U F B U R2 F'
B2 R U B U L R
B2 R U B U R L
B2 R U2 R U B U'
L U B F U R2 F'
L' U' D B' L2 F U'
B2 R' L U F U R'
B2 R' U' F' U' L' R'
B2 R' U' F' U' R' L'
B2 R' U2 R' U' F' U
L' U' B' L2 U' R2 F
L' U' B' L2 U' F R2
L' U' B' U B' U2 R2
B R2 L F' D' L2 B'
U2 R2 D' F L' D' F2
U2 R2 D' F D' L' F2
U2 R2 D' F' D' F2 L'
U2 R2 D2 F D F L'
B R2 F' L2 D' B' L
L' D U' B' L2 F U'
F U R2 D2 F2 B L
F U R2 D2 B L F2
F U R2 D2 B F2 L
D' U F' R2 B U L
B2 U F B U L R2
B2 U F B U R2 L
B2 U F' B U L R2
B2 U F' B U R2 L
B2 U F2 B U L R2
B2 U F2 B U R2 L
B2 U B U L R2 D
B2 U B U L R2 D'
B2 U B U L R2 D2
B2 U B U R2 L D
B2 U B U R2 L D'
B2 U B U R2 L D2
B2 U B U R2 D L
B2 U B U R2 D' L
B2 U B U R2 D2 L
B2 U B F U L R2
B2 U B F U R2 L
B2 U B F' U L R2
B2 U B F' U R2 L
B2 U B F2 U L R2
B2 U B F2 U R2 L
F U B L R2 F' B
F U B L R2 B F'
F U B R2 L F' B
F U B R2 L B F'
F U B R2 F' L B
B2 U B' U' R' U2 R'
B2 U B' D B2 U L
U D' F' R2 B U L
B U' R2 D F' L' B2
B U' R2 D F' B2 L'
B U' R2 D B2 F' L'
B U' R2 F' L' D B2
B U' R2 F' D L' B2
B U' R2 F' D B2 L'
F' U' F R B2 U2 R
B2 U' F U R U2 R
L' D2 L2 U F U F
B2 U' F D' F2 U' L'
F' U' F B2 R U2 R
B2 U' F' U' L' R2 D
B2 U' F' U' L' R2 D'
B2 U' F' U' L' R2 D2
B2 U' F' U' R2 L' D
B2 U' F' U' R2 L' D'
B2 U' F' U' R2 L' D2
B2 U' F' U' R2 D L'
B2 U' F' U' R2 D' L'
B2 U' F' U' R2 D2 L'
B2 U' F' B U' L' R2
B2 U' F' B U' R2 L'
B2 U' F' B' U' L' R2
B2 U' F' B' U' R2 L'
B2 U' F' B2 U' L' R2
B2 U' F' B2 U' R2 L'
L D2 L2 U' B' U' F2
B U' F' U' L' R2 F'
B U' F' U' R2 L' F'
F U' F' B2 U2 L' R2
F U' F' B2 U2 R2 L'
B2 U' B F' U' L' R2
B2 U' B F' U' R2 L'
F U' B R2 F' L' B
F U' B R2 F' B L'
F U' B R2 B F' L'
B2 U' B' F' U' L' R2
B2 U' B' F' U' R2 L'
F' U' B2 F R U2 R
B2 U' B2 F' U' L' R2
B2 U' B2 F' U' R2 L'
F U' B2 U2 R2 B L
F U' B2 F' U2 L' R2
F U' B2 F' U2 R2 L'
B' U2 L2 R2 D' F L'
B2 U2 R U B U' R
B2 U2 R' U' F' U R'
B' U2 R2 L2 D' F L'
B' U2 R2 D' L2 F L'
B2 U2 R2 D B' L B
B2 U2 R2 D' F L' F'
B2 U2 R2 F' D' F L'
B2 U2 R2 B D B' L
B U2 R2 D' F L' F2
B U2 R2 F2 D' F L'
B2 U2 F' R2 D' F L'
B2 U2 B R2 D B' L
U' F U R B2 U2 R
U' F U B2 R U2 R
B2 D L U F B2 U
B2 D L U B2 F U
L F U R2 D2 F2 B
L F U R2 D2 B F2
L F U B R2 F' B
L F U B R2 B F'
L F U' F' B2 U2 R2
L F U' B2 U2 R2 B
L F U' B2 F' U2 R2
U F B U L R2 F'
U F B U R2 L F'
U F B U R2 F' L
L F B U R2 F' B
L F B U R2 B F'
B D B U B U L
U' F' U B2 U2 L' R2
U' F' U B2 U2 R2 L'
U' F' U' L' R2 D2 F2
U' F' U' R2 L' D2 F2
U' F' U' R2 D2 L' F2
U' F' U' D2 L' F2 R
B2 D' L' U' F2 B' U'
B2 D' L' U' B' F2 U'
U' F' D2 U' L' F2 R
U' F' B U' L' R2 F'
U' F' B U' R2 L' F'
U F' B U L R2 F'
U F' B U R2 L F'
U F' B U R2 F' L
B' D2 L2 U2 D F L'
B' D2 L2 D U2 F L'
B D2 L2 D' B R' U2
U F2 B U L R2 F'
U F2 B U R2 L F'
U F2 B U R2 F' L
U' B R2 D F' L' B2
U' B R2 D F' B2 L'
U' B R2 D B2 F' L'
U B R U L R F'
U B R U R L F'
U B R U R F' L
U' B R2 F' L' D B2
U' B R2 F' D L' B2
U' B R2 F' D B2 L'
L' B R2 D F' L2 B'
L' B R2 F' D L2 B'
U2 B R2 D F' B' L
U2 B R2 D B' L F'
U2 B R2 D B' F' L
U2 B R2 F' D B' L
U2 B U R2 F' B' L'
U2 B U R2 B' F' L'
L B R2 F' D' L2 B'
U B U L R2 D F'
U B U L R2 D' F'
U B U L R2 D2 F'
U B U L R2 F' D
