B' L F U D R2
B' L F U2 F2 U'
B' L F D U R2
B' L F D2 B2 U
U2 R B R' F' U'
U2 D2 F' R B U'
D2 U2 F' R B U'
U2 F' R B R' U'
B' L R2 F B R2 U
B' L R2 B R2 F U
B' L R2 B F R2 U
B' L U2 F' U' D' L2
B' L U2 F' U2 F2 U
B' L U2 F' D' U' L2
B' L U2 F' D2 B2 U'
B' L D F U D R2
B' L D F U2 F2 U'
B' L D F D U R2
B' L D F D2 B2 U
B' L D' F U D R2
B' L D' F U2 F2 U'
B' L D' F D U R2
B' L D' F D2 B2 U
B' L D2 F U D R2
B' L D2 F U2 F2 U'
B' L D2 F D U R2
B' L D2 F D2 B2 U
F L D2 F L' B2 U
F L D2 F B2 L' U
D2 L F L' U D R2
D2 L F L' U2 F2 U'
D2 L F L' D U R2
D2 L F L' D2 B2 U
F2 L F L B' L U
F L D2 B2 F L' U
F L F L2 B' L U
B' L F U R D R2
B' L F U R' D R2
B' L F U R2 D R2
B' L F U D R2 D
B' L F U D R2 D'
B' L F U D R2 D2
D L F U D R2 B'
D L F U D B' R2
D L F U B' D R2
D2 L F U2 F2 R U'
B' L F U' D' L2 U2
D2 L F D L' U R2
B' L F U2 F2 U' D
B' L F U2 F2 U' D'
B' L F U2 F2 U' D2
B' L F U2 F2 D U'
B' L F U2 F2 D' U'
B' L F U2 F2 D2 U'
D L F U2 F2 U' B'
B' L F D U R2 D
B' L F D U R2 D'
B' L F D U R2 D2
D2 L F D2 L' B2 U
D L F D U R2 B'
D L F D U B' R2
B' L F D B U R2
B' L F D B' U R2
B' L F D B2 U R2
B' L F D' U' L2 U2
D2 L F D2 B2 L' U
B L F U2 R' F2 U'
B L F U2 F2 R' U'
B' L F D2 B2 U D
B' L F D2 B2 U D'
B' L F D2 B2 U D2
B' L F D2 B2 D U
B' L F D2 B2 D' U
B' L F D2 B2 D2 U
D L F D2 B2 U B
B' L F B U D R2
B' L F B U2 F2 U'
B' L F B D U R2
B' L F B D2 B2 U
B' L F B' U D R2
F2 L F B' L B' U
B' L F B' U2 F2 U'
B' L F B' D U R2
B' L F B' D2 B2 U
B' L F B2 U D R2
B' L F B2 U2 F2 U'
B L F D2 B2 L U
B' L F B2 D U R2
B' L F B2 D2 B2 U
B' L B F U D R2
B' L B F U2 F2 U'
B' L B F D U R2
B' L B F D2 B2 U
F2 L B' F L B' U
B' L B' F U D R2
B' L B' F U2 F2 U'
B' L B' F D U R2
B' L B' F D2 B2 U
B' L B2 F U D R2
B' L B2 F U2 F2 U'
B' L B2 F D U R2
B' L B2 F D2 B2 U
D2 L' U2 F' R B' U'
D2 L' U2 F' B' R U'
D2 L' U2 B' F' R U'
B L' U2 F' R' B' U'
B' L' F2 L2 F B' U
B' L' F2 L2 B' F U
F2 L2 B' L U2 B' U'
F2 L2 B' L' F L2 U
U2 R F B R' F' U'
U2 R F' B R' F' U'
U2 R F2 B R' F' U'
U2 R B R' D F' U'
U2 R B R' D' F' U'
U2 R B R' D2 F' U'
U2 R B R' F' U' D
U2 R B R' F' U' D'
U2 R B R' F' U' D2
U2 R B R' F' D U'
U2 R B R' F' D' U'
U2 R B R' F' D2 U'
U2 R B D R' F' U'
U2 R B D' R' F' U'
U2 R B D2 R' F' U'
U2 R B F R' F' U'
U2 R B F' R' F' U'
U2 R B F2 R' F' U'
U R' D B L R' B'
U R' D B R' L B'
B' R2 L F B R2 U
B' R2 L B R2 F U
L' U2 D2 F' R B' U'
B' R2 L B F R2 U
L' U2 D2 F' B' R U'
L' U2 D2 B' F' R U'
L' U2 F' B R' B2 U'
L' U2 F' B' U2 L U
L' U2 B F' R' B2 U'
L' U2 B' F' U2 L U
B2 R2 B L R2 F U
B2 R2 B L F R2 U
B2 R2 B R2 L F U
D' U R' D B L R'
D' U R' D B R' L
F U D R2 B L B'
F U D B L R2 B'
F U D B L B' R2
F U D B R2 L B'
U2 D F' U' B L B'
U D' R' D B L R'
U D' R' D B R' L
L' D2 U2 F' R B' U'
L' D2 U2 F' B' R U'
L' D2 U2 B' F' R U'
D2 U2 F' R D B U'
D2 U2 F' R D' B U'
D2 U2 F' R D2 B U'
D2 U2 F' R B U' D
D2 U2 F' R B U' D'
D2 U2 F' R B U' D2
D2 U2 F' R B D U'
D2 U2 F' R B D' U'
D2 U2 F' R B D2 U'
D2 U2 F' D R B U'
D2 U2 F' D' R B U'
D2 U2 F' D2 R B U'
L D2 F L' U D R2
L D2 F L' U2 F2 U'
L D2 F L' D U R2
L D2 F L' D2 B2 U
D2 U2 F' B R B U'
U2 D2 F' R D B U'
U2 D2 F' R D' B U'
U2 D2 F' R D2 B U'
U2 D2 F' R B U' D
U2 D2 F' R B U' D'
U2 D2 F' R B U' D2
U2 D2 F' R B D U'
U2 D2 F' R B D' U'
U2 D2 F' R B D2 U'
D2 U2 F' B' R B U'
D2 U2 F' B2 R B U'
U2 D2 F' D R B U'
L D2 F U2 F2 R U'
U2 D2 F' D' R B U'
L D2 F D L' U R2
U2 D2 F' D2 R B U'
U2 D2 F' B R B U'
L D2 F D2 L' B2 U
U2 D2 F' B' R B U'
L D2 F D2 B2 L' U
U2 D2 F' B2 R B U'
D U2 F' U' B L B'
F2 U2 R F B R' U'
F2 U2 R B R' F U'
F2 U2 R B F R' U'
D2 U2 B F' R B U'
F U2 R F2 B R' U'
F U2 R B R' F2 U'
F U2 R B F2 R' U'
U2 D2 B F' R B U'
