B L U F U B2
B L R U F U B2
B L R' U F U B2
B L R2 U F U B2
B L U D F L2 U
B L U F L U B2
B L U F L' U B2
B L U F L2 U B2
B L U F U B2 D
B L U F U B2 D'
B L U F U B2 D2
B L U F D L2 U
B L U2 B2 U' F U
B L D U F L2 U
B L D2 F2 U F' U
B L F U2 B2 D L2
B L F' U F2 U B2
B L F' U2 B2 D' L2
B L F2 U F' U B2
B2 L2 B R' D F L'
B2 L2 B D R' F L'
B2 L2 B D F L' R'
B2 L2 B D F R' L'
B R L U F U B2
B R' L U F U B2
B R2 L U F U B2
B2 U L B L R' F
B2 U L B L F R'
B2 U L B R' L F
L2 D F B L U2 L2
B2 U L2 F B L R'
B2 U L2 F B R' L
B2 U L2 B R' F L
B2 U L2 B F L R'
B2 U L2 B F R' L
L2 D B F L U2 L2
B2 U B L R' D2 F2
B2 U B L D2 R' F2
B2 U B L D2 F2 R'
B2 U B R' L D2 F2
B2 U B R' D2 L F2
B2 U B R' D2 F2 L
B2 U B D2 L R' F2
B2 U B D2 L F2 R'
B2 U B D2 R' L F2
B2 U B D2 R' F2 L
B2 U B D2 F2 L R'
B2 U B D2 F2 R' L
B2 U B' L R' U2 B2
B2 U B' L U2 B2 L
B U B U L B R'
B2 U B' R' L U2 B2
B2 U B' R' U2 B2 R'
B2 U B' U2 B2 L R'
B2 U B' U2 B2 R' L
L2 D' F B L R' U2
L2 D' F B R' L U2
L2 D' B R' F L U2
L2 D' B F L R' U2
L2 D' B F R' L U2
B U' F' U' B2 L' R'
B U' F' U' B2 R' L'
B U2 B2 R' U' F' U
B D L U F L U
L2 F D' B L R' U2
L2 F D' B R' L U2
L2 F B L U' B' U'
B D2 L F2 U F' U
D2 B L U F U B2
D' B L U F U B2
L' B L U' B2 U' B
L' B L U2 D B' L2
L' B L D U2 B' L2
L' B L D' R2 U2 B'
D B L U F U B2
L B L D F U2 L'
B D2 F2 L U F U
F' B L U F U B2
F2 B L U F U B2
R2 B U' F' B2 L' R'
R2 B U' F' B2 R' L'
B F L U F U B2
R2 B U' B2 F' L' R'
R2 B U' B2 F' R' L'
F B L U F U B2
L2 B D F L U2 L2
L2 B F L U' B' U'
R' B' L R' F' D' L2
R2 B' L F' R' D' L2
R2 B' L F' D' L2 R'
R2 B' L F' D' R' L2
R' B' R' L F' D' L2
B F' L U F U B2
L' B' U B2 L U2 B'
L' B' U' D2 R' F2 B
L' B' U' D2 R' B F2
L' B' U' D2 F2 R' B
L' B' D2 U' R' F2 B
L' B' D2 U' R' B F2
L' B' D2 U' F2 R' B
B F2 L U F U B2
R2 B2 U F' B L R'
R2 B2 U F' B R' L
R2 B2 U B L F' R'
R2 B2 U B F' L R'
R2 B2 U B F' R' L
R2 B2 U' F' L' B R'
R2 B2 U' F' B L' R'
R2 B2 U' F' B R' L'
R2 B2 U' B F' L' R'
R2 B2 U' B F' R' L'
