F2 U B U L'
F2 L U B U L2
D R U' R F' U'
F2 U D B U L'
F2 U D' B U L'
F2 U D2 B U L'
F2 U B U L' D
F2 U B U L' D'
F2 U B U L' D2
F2 U B U D L'
F2 U B U D' L'
F2 U B U D2 L'
F2 U B D U L'
F2 U B D' U L'
F2 U B D2 U L'
B U' R F2 B' U2
B U' R B' F2 U2
B U' F2 B' U2 L'
B U' B' R F2 U2
B U' B' F2 U2 L'
F2 U2 L' U' B U
R F D' F L' U2
F2 D U B U L'
R F' D' F' U2 R
F2 D' U B U L'
L' F2 U B U L'
R2 F2 R' U' F U'
L2 F2 U B U L'
L F2 U B U L'
F2 D2 U B U L'
U B U' R F2 U2
U B U' F2 U2 L'
D L R U' R F' U'
F2 L R2 U' F' U' L2
F2 L U D F2 B U
F2 L U D B F2 U
F2 L U F B U L2
F2 L U F' B U L2
F2 L U F2 B U L2
F2 L U B U L2 D
F2 L U B U L2 D'
F2 L U B U L2 D2
F2 L U B D F2 U
F2 L U B F U L2
F2 L U B F' U L2
F2 L U B F2 U L2
F2 L U2 L2 U' B U
F2 L D U F2 B U
F2 L D U B F2 U
L' R F D' F L' U2
L R F D' F L' U2
L2 R F D' F L' U2
R L F D' F L' U2
L' R F' D' F' U2 R
L R F' D' F' U2 R
L2 R F' D' F' U2 R
R L F' D' F' U2 R
F2 L D2 R2 U' F' U'
R2 L F2 R' U' F U'
F' L F' U B U L'
U L B U' R F2 U2
U L B U' F2 U2 L'
D L' R U' R F' U'
F2 L' U B U2 B' U'
R L' F D' F L' U2
B L' U' F2 U2 L' F
R L' F' D' F' U2 R
R2 L' F2 R' U' F U'
F' L' F' U B U L'
U L' B U' R F2 U2
U L' B U' F2 U2 L'
D L2 R U' R F' U'
F2 L2 R2 U' F' U' L
R L2 F D' F L' U2
L' R2 F2 R' U' F U'
R L2 F' D' F' U2 R
L2 R2 F2 R' U' F U'
R2 L2 F2 R' U' F U'
L R2 F2 R' U' F U'
B L2 U' R F2 U2 F'
B L2 U' F2 U2 L' F'
F2 L2 U2 L U' B U
F' L2 F' U B U L'
D' L2 B U' R B' U2
D' L2 B U' B' R U2
U L2 B U' R F2 U2
U L2 B U' F2 U2 L'
D R L U' R F' U'
R U D2 L B' U B'
D R L' U' R F' U'
D R L2 U' R F' U'
D2 R U' R F' U' B2
D R U' R D F' U'
D R U' R D' F' U'
D R U' R D2 F' U'
D R U' R F' U' D
D R U' R F' U' D'
D R U' R F' U' D2
D R U' R F' D U'
D R U' R F' D' U'
D R U' R F' D2 U'
L' U B U' R F2 U2
L' U B U' F2 U2 L'
L2 U B U' R F2 U2
L2 U B U' F2 U2 L'
L U B U' R F2 U2
L U B U' F2 U2 L'
D2 R U2 B D B R'
D' R D' F L' U2 B2
D' R D' F' U2 R B2
D' R D' F' U2 B2 R
R U' R D F' R2 U'
R U' R D2 F' U' B2
R U' R F' R2 U' B
R U' R F' U F' U2
B2 R F2 B2 U B U
U R F2 U R' B U
B R F2 B' U B U
R U' R' D R2 F' U'
B R B' F2 U B U
B2 R B2 F2 U B U
R2 U' D2 F' U' B2 L
R2 U' F' U F' R' U2
B R' U D2 L2 F B2
B R' U D2 L2 B2 F
B R' U' R2 F2 B' U2
B R' U' R2 B' F2 U2
F2 R' U' B' U' L' R'
F2 R' U' B' U' R' L'
B R' U' F2 R2 B' U2
B R' U' F2 B' R2 U2
F2 R' U2 L' U' B' U
B R' U' B' R2 F2 U2
B R' U' B' F2 R2 U2
B R' D' L2 F2 U F'
B R' D' F2 L2 U F
B R' D2 U L2 F B2
B R' D2 U L2 B2 F
R U2 D B D R' B2
R U2 D B' D B2 R'
F2 R2 L U' F' U' L2
R U2 D2 B D' B R'
F2 R2 L2 U' F' U' L
D2 R2 U' F' U' B2 L
F' R2 U' F' U' B L
B R2 U' R' F2 B' U2
B R2 U' R' B' F2 U2
F2 R2 U2 L' U F' U'
B R2 U' F2 R' B' U2
U' R2 D2 F' U' B2 L
U' R2 F' U F' R' U2
F R2 F U2 L' D R2
F R2 F U2 D L' R2
F R2 F U2 D R2 L'
F R2 F D U2 L' R2
F R2 F D U2 R2 L'
F R2 F D' L2 U2 L
L' D R U' R F' U'
L2 D R U' R F' U'
L D R U' R F' U'
F2 U L B L' U L'
R D U2 B D R' B2
R D U2 B' D B2 R'
D' U L2 F2 B U L'
D' U L2 B U' R U2
D' U L2 B F2 U L'
U' D R2 F' U R' U2
U' D R2 F' B2 U' L
U' D R2 B2 F' U' L
F2 U D B U L' D
F2 U D B U L' D'
F2 U D B U L' D2
F2 U D B U D L'
F2 U D B U D' L'
F2 U D B U D2 L'
F2 U D B D U L'
F2 U D B D' U L'
F2 U D B D2 U L'
U' D F' R2 F' U' L'
F2 U D' B U L' D
F2 U D' B U L' D'
F2 U D' B U L' D2
F2 U D' B U D L'
F2 U D' B U D' L'
F2 U D' B U D2 L'
F2 U D' B D U L'
F2 U D' B D' U L'
F2 U D' B D2 U L'
F2 U D2 B U L' D
F2 U D2 B U L' D'
F2 U D2 B U L' D2
F2 U D2 B U D L'
F2 U D2 B U D' L'
F2 U D2 B U D2 L'
F2 U D2 B D U L'
F2 U D2 B D' U L'
F2 U D2 B D2 U L'
D' U F2 B L2 U L
D2 U F2 B U L' B
D2 U F2 B U B L'
D' U B L2 U' R U2
D' U B L2 F2 U L'
B U F L2 F B' L'
B U F L2 B' F L'
D' U B F2 L2 U L
D2 U B F2 U L' B
D2 U B F2 U B L'
F2 U F2 B U' R U2
F' U B U' F' U2 L'
F2 U B U L2 D L
F2 U B U L2 D' L
F2 U B U L2 D2 L
F2 U B U D L' D
F2 U B U D L' D'
F2 U B U D L' D2
F2 U B U D' L' D
F2 U B U D' L' D'
F2 U B U D' L' D2
F2 U B U D2 L' D
F2 U B U D2 L' D'
F2 U B U D2 L' D2
F2 U B U B' L' B
F2 U B U B2 L' B2
F2 U B U' R U2 L'
F2 U B U' R' U2 L'
F2 U B U' R2 U2 L'
F2 U B U2 B U' L'
F2 U B U2 B' U' L'
F2 U B U2 B2 U' L'
F2 U B D U L' D
F2 U B D U L' D'
F2 U B D U L' D2
F2 U B D' U L' D
F2 U B D' U L' D'
F2 U B D' U L' D2
F2 U B D2 U L' D
F2 U B D2 U L' D'
F2 U B D2 U L' D2
F2 U B F2 U' R U2
B U B D2 F2 L' B2
B U B D2 F2 B2 L'
F2 U B' U L' D' R2
B U B D2 B2 F2 L'
F2 U B' U D' L' R2
F2 U B' U D' R2 L'
F U B U' F U2 L'
F2 U B' D' U L' R2
F2 U B' D' U R2 L'
B U B' R F2 U2 R'
F2 U B2 D B' U L'
F2 U B2 D' B' U L'
F2 U B2 D2 B' U L'
U D' L2 F2 B U L'
U D' L2 B U' R U2
U D' L2 B F2 U L'
R D' F L' U L' U
D2 U' R2 F' U' B2 L
R D' F D L' F2 U2
R D' F D F2 U2 R
R D' F D' L' U2 B2
R D' F' U L2 U R
R D' F' U2 R D' B2
R D' F' U2 D' R B2
R D' F' U2 D' B2 R
D U' R2 F' U R' U2
D U' R2 F' B2 U' L
R D' F' D F2 L' U2
R D' F' D' U2 R B2
R D' F' D' U2 B2 R
D U' R2 B2 F' U' L
B U' R D2 B' U2 B'
B U' R F2 D B' U2
B U' R F2 D' B' U2
B U' R F2 D2 B' U2
B U' R F2 B' U2 D
B U' R F2 B' U2 D'
B U' R F2 B' U2 D2
B U' R F2 B' D U2
B U' R F2 B' D' U2
B U' R F2 B' D2 U2
B U' R B' U2 D2 B2
B U' R B' D2 U2 B2
B U' R B' F2 U2 D
B U' R B' F2 U2 D'
B U' R B' F2 U2 D2
B U' R B' F2 D U2
B U' R B' F2 D' U2
B U' R B' F2 D2 U2
B U' R' F2 R2 B' U2
B U' R' F2 B' R2 U2
D U' F' R2 F' U' L'
B U' R' B' R2 F2 U2
B U' R' B' F2 R2 U2
B U' R2 F2 R' B' U2
U D' F2 B L2 U L
U D' B L2 U' R U2
U D' B L2 F2 U L'
U2 D' B' D' R2 B2 L
U D' B F2 L2 U L
R D2 L U B' U B'
B U' D2 R B' U2 B'
F2 U' F U2 B U L
B U' D2 B' R U2 B'
R D2 L' U' F U' B2
B U' F2 R B' U2 L'
B U' F2 R' B' U2 L'
B U' F2 R2 B' U2 L'
B U' F2 U2 L2 F L
B U' F2 D B' U2 L'
B U' F2 D' B' U2 L'
B U' F2 D2 B' U2 L'
B U' F2 B' R U2 L'
B U' F2 B' R' U2 L'
B U' F2 B' R2 U2 L'
B U' F2 B' U2 L' D
B U' F2 B' U2 L' D'
B U' F2 B' U2 L' D2
B U' F2 B' U2 D L'
B U' F2 B' U2 D' L'
B U' F2 B' U2 D2 L'
B U' F2 B' D U2 L'
B U' F2 B' D' U2 L'
B U' F2 B' D2 U2 L'
B U' B R F2 B2 U2
B U' B R B2 F2 U2
F2 U' B' U' L' D' R2
F2 U' B' U' D' L' R2
F2 U' B' U' D' R2 L'
F2 U' B' U2 B2 U L'
F2 U' B' D' U' L' R2
F2 U' B' D' U' R2 L'
B U' B' R U2 D2 B2
B U' B' R D2 U2 B2
B U' B' R F2 U2 D
B U' B' R F2 U2 D'
B U' B' R F2 U2 D2
B U' B' R F2 D U2
B U' B' R F2 D' U2
B U' B' R F2 D2 U2
B U' B' R' F2 R2 U2
B U' B' R2 F2 R' U2
B U' B' D2 R U2 B2
F2 U' B2 U2 B' U L'
B U' B' F2 R U2 L'
B U' B' F2 R' U2 L'
B U' B' F2 R2 U2 L'
B U' B' F2 U2 L' D
B U' B' F2 U2 L' D'
B U' B' F2 U2 L' D2
B U' B' F2 U2 D L'
B U' B' F2 U2 D' L'
B U' B' F2 U2 D2 L'
B U' B' F2 D U2 L'
B U' B' F2 D' U2 L'
B U' B' F2 D2 U2 L'
R D2 U L B' U B'
U' D2 R2 F' U' B2 L
F2 U2 L U' B U L2
R2 D2 U' F' U' B2 L
F2 U2 L' R2 U F' U'
F2 U2 L' U' D B U
F2 U2 L' U' D' B U
F2 U2 L' U' D2 B U
F2 U2 L' U' B U D
F2 U2 L' U' B U D'
F2 U2 L' U' B U D2
F2 U2 L' U' B D U
F2 U2 L' U' B D' U
F2 U2 L' U' B D2 U
F2 U2 L' D U' B U
F2 U2 L' D' U' B U
F2 U2 L' D2 U' B U
F2 U2 L' B' D' B R2
R D2 U2 B D' B R'
U D2 F2 B U L' B
U D2 F2 B U B L'
F2 U2 R2 L' U F' U'
D' U2 B' D' R2 B2 L
F2 U2 D L' U' B U
U D2 B F2 U L' B
U D2 B F2 U B L'
F2 U2 D' L' U' B U
F2 U2 D2 L' U' B U
R' F R2 D' F L' U2
R2 F R' D F U2 R2
R2 F R' D' L2 U2 B'
R2 F R' D' F L2 U2
R2 F R' F U' F U'
F2 U2 B' L' D' B R2
F2 U2 B' D' L' B R2
F2 U2 B' D' B L' R2
F2 U2 B' D' B R2 L'
F2 D L U B U L2
R2 F D R' F U2 R'
R2 F D F R' U2 R'
R2 F D' L2 R' U2 B'
R2 F D' R' L2 U2 B'
R2 F D' R' F L2 U2
R2 F D' F L2 R' U2
R2 F D' F R' L2 U2
D' F B L2 U F L'
R F D' F L' U2 D
R F D' F L' U2 D'
R F D' F L' U2 D2
