L U L2 U L' F
L' U' L2 U2 L F
R' L U L2 U L' F
R2 L U L2 U L' F
L R U L2 U L' F
R L U L2 U L' F
L' R U' L2 U2 L F
U' L U2 D' L F B2
U' L U2 D' L B2 F
U L U2 D' F L B2
U L U2 F D' L B2
U' L D F2 U2 L F
U L D F2 U2 L F'
U L D F2 U2 F' L
U' L D' U2 L F B2
U' L D' U2 L B2 F
U L D' U2 F L B2
L R' U L2 U L' F
L' R' U' L2 U2 L F
R' L' U' L2 U2 L F
R2 L' U' L2 U2 L F
R L' U' L2 U2 L F
B2 L' U L R' F L2
B2 L' U L F L2 R'
B2 L' U L F R' L2
B2 L' U R' L F L2
U L' U' L2 U2 F L
U L' U' B' L2 U2 L
L R2 U L2 U L' F
L' R2 U' L2 U2 L F
L' U L F' L2 F2 R
L' U L' U2 B' L' U2
L U L2 R U L' F
L U L2 R' U L' F
L U L2 R2 U L' F
L U L2 U L' D F
L U L2 U L' D' F
L U L2 U L' D2 F
L U L2 U L' F D
L U L2 U L' F D'
L U L2 U L' F D2
L U R L2 U L' F
L U R' L2 U L' F
L U R2 L2 U L' F
L' U D2 L R2 F L2
L' U D2 L F L2 R2
L' U D2 L F R2 L2
L' U D2 R2 L F L2
L U F L2 U L' F
L U F' L2 U L' F
L U F2 L2 U L' F
L' U' L2 R' U2 L F'
L' U' L2 R' U2 F' L
L' U' L2 U2 L D F
L' U' L2 U2 L D' F
L' U' L2 U2 L D2 F
L' U' L2 U2 L F D
L' U' L2 U2 L F D'
L' U' L2 U2 L F D2
L' U' L2 U2 D L F
L' U' L2 U2 D' L F
L' U' L2 U2 D2 L F
L' U' L2 U2 F L F
L' U' L2 U2 F' L F
L' U' L2 U2 F2 L F
L' U' L2 D U2 L F
L' U' L2 D' U2 L F
L' U' L2 D2 U2 L F
L' U' L2 B2 R' U2 F'
L' U' R B L2 U2 L
L' U' R' L2 U2 L F'
L' U' R' L2 U2 F' L
L' U' B L2 U2 L F
L' U' B' L2 U2 L F
L' U' B2 L2 U2 L F
L U2 L U' L U F
L' D' B2 U L F L2
L' D2 U L R2 F L2
L' D2 U L F L2 R2
L' D2 U L F R2 L2
L' D2 U R2 L F L2
B2 U2 L' U L' R' F'
B2 U2 L' U R' L' F'
L2 F U' L R B U
L2 F U' R L B U
L F U L2 R U L'
L F U R L2 U L'
L' B U' L2 U2 L F
L' B' U' L2 U2 L F
L' B2 U' L2 U2 L F
D' B2 U2 L' U R' F'
